05/31/1991_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.118923410885        507.210512481164        532.437327592587        523.279902646257        428.706894101920        478.377104767563        505.243020646379        431.229048134810        421.977818869523        439.691312716399
   434.912215231293        446.621923697798        531.128674595101        477.992354649351        386.795703055760        394.665654534319        394.142296332502        408.113566805493        546.626058025315        450.175452663733
   406.536343604299        368.983633864978        369.110674626343        382.228007686373        547.891412349543        445.691937459826        402.468688430891        381.155640214131        342.335984104283        361.530314013507
   597.878771529624        549.157220902859        492.958629674195        443.103322832230        403.180505044174        367.382253375341        308.050301117040        379.058444491775        610.631197094633        602.667124271507
   467.116771790299        430.564187033557        389.541578473576        343.949097027213        291.235374798328        329.677328135118        365.265914194708        639.527720595111        620.239262815017        667.424683406732
   661.448611388693        476.429028259061        421.904073043811        374.849351459779        278.448430722216        265.758073379209        713.185341598824        655.438459523832        504.576904447828        424.809375330294
   378.727743626693        662.621525101314        648.354577036582        552.367310798907        437.273094986999        346.674420786125        254.589190078128        239.066152121234        581.172988485591        518.554801097504
   396.264399520693        229.279492041330        221.641916138361        568.904993632562        533.192649437686        482.738240287774        361.191592118338        235.604287767401        194.416262982702        191.978143291229
   535.195427036334        497.739485756854        455.217722395243        347.567862603737        226.247868668930        174.869106383657        195.691999416775        201.770321080103        489.641070786401        457.979274930618
   416.469527322057        321.955504174885        210.176133167951        168.877332688145        189.025661868272        207.166771108749        299.816794050780        186.622895106783        158.422368262386        190.051768134275
   453.345042566188        377.821764052173        285.855377266653        181.796162871339        152.656446774011        176.094357717328        189.834453824752        477.370024748231        426.759511743994        358.930181983257
   277.761264425762        175.165184847997        125.586455294264        152.878131915206        167.143515558025        99.1424163902239        119.441850474980        137.751245547378        80.4394780321555        86.8704005314346
   104.306281841358        432.284602798246        395.528076056849        345.364725638601        321.220334984553        200.073629002762        110.230969513597        102.482497835161        110.185900130172        71.4020773584156
   74.3030524371241        82.3517887155454        394.849345097944        353.758070908316        309.380244530194        115.789175902475        140.428201912736        83.4815348822088        76.8025568309080        104.509828396043
   74.5405251487450        64.5446658224375        96.5392149774126        90.2791918318693        75.1780227343778        74.8495089726281        112.959169798356        109.089112660813        110.237064051270        144.913554749850
   120.609562630548        130.609456596676        62.3459908699647        60.2416665925925        72.8404699342262        79.9001038330419        110.284777146880        108.931905124358        111.134582984076        111.003915898144
   110.909466631791        122.900987314399        108.556483384379        98.7150760014843        341.742004558254        243.934813953618        118.048839580646        73.6143367998576        63.1012506923602        59.0898420993589
   78.4109799365711        84.0535383718180        96.2520979569810        95.9000457944702        100.508899167010        96.3554156487110        84.3699061718752        84.6417579234557        328.934159565972        245.471275040472
   138.489580226788        94.3686964300131        84.2276399475718        70.7875963009547        58.5943167883809        70.0641345371823        75.2732507793412        81.3574022613021        83.9000105288233        84.0372177279936
   76.5009694754767        83.6823099662086        70.1438553009682        141.372208197726        125.700952585966        111.636066563993        109.919370500308        96.5916698106857        82.3697335683942        62.8391012535011
   51.4128324643276        63.9572271332224        59.7686047479927        61.4686067050973        70.1989268856823        72.4995744300855        65.3716705859840        61.9045832488560        64.5054493004654        110.790121017714
