03/31/1966_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.228236788496        498.605911466246        520.513578346888        511.421941392352        428.440223574110        471.429071408314        495.872442596951        430.037661654157        422.148358356217        434.843853542752
   435.908346541324        449.333245462356        532.234312485526        475.496975791634        387.170937465514        393.568671228786        396.239550782120        405.358340865813        555.968222018172        450.877389435180
   405.898542559603        369.602859059208        370.507998635129        380.522522231387        554.294035596516        444.486388740886        403.629990135709        384.563428725835        343.933514191879        361.278203613201
   601.165102297812        556.202181752873        496.478910891619        448.529498942412        411.781425308965        375.808068763085        308.795058566930        381.108508600039        626.441841090852        615.695046268727
   469.426266507705        434.466406391226        390.086161146804        344.680005175689        292.198818780605        331.670419645563        363.600220980102        642.920362374416        629.015461382843        664.393753084981
   646.537433105255        470.602436614285        418.520315698584        372.867992712315        279.127214575464        266.712761671138        697.360944025822        631.312681110597        496.404281645583        421.002242491799
   376.187953529837        634.075143669706        623.831792623082        526.060696020210        418.910801516027        334.463015270465        256.274938218737        240.439126810452        553.675127682415        494.011274004709
   379.672948702116        228.710260482652        222.672365858742        542.325106571042        508.558823257429        460.883183680680        345.310073497042        230.374843512077        195.804656285067        193.565135134859
   514.566504763161        480.527133821040        440.334118643375        336.070091991899        223.615476736650        176.105063035450        196.338519659700        200.989878007588        471.201454046053        444.995181640353
   408.613263008664        318.068041138050        210.413937006352        170.235699913442        187.551618617713        204.100671842972        290.839189332853        182.818587510421        159.808441387158        189.020257139753
   446.400426043427        367.644217879386        278.300472977185        175.201740189166        154.534867423792        172.102302959805        183.420487031326        469.164118808598        415.394767841415        350.638261470240
   270.707780328976        167.925435906509        128.110930318181        147.198436124645        158.654116576502        98.1079409703704        111.873903547641        128.321051532632        78.0894508905261        80.4148832698596
   94.6888660674779        418.620847121758        385.679470348101        345.136224229411        320.760540885846        204.109718003072        111.100271970922        105.820108442114        112.390127734159        69.0092424420415
   69.7394911978193        75.0296107985011        384.070336499953        345.869856905772        302.438705915856        110.399842870250        133.292925177032        76.3012075861799        75.0786295098361        106.632540798717
   72.8438236786706        61.3468190271989        97.7155444149651        92.4439448681201        73.9516184331382        73.8883311642886        117.817591109172        106.549584217094        106.809134099137        135.091922422739
   115.180489165917        125.646161108741        55.4660428775576        56.1456247410439        75.0057842069929        78.8117233614767        110.880609733555        107.216924811337        108.030101969220        108.813900763696
   111.132986211554        122.195450512202        107.548055034373        97.9398560749610        333.820620614355        235.796431184631        114.436587880068        67.7091298540013        57.8947826691557        56.3302394197355
   80.6401605405960        83.7592123535763        96.5254549692884        95.9000327060187        98.7222954489074        94.6379818417399        84.2209365469040        82.2702873437625        321.699479612781        236.236762820968
   130.737427222493        85.5814679399382        76.1541276302067        65.8626301805121        56.4959925465325        72.5039415801145        75.7863876378998        81.6713252225455        83.9000051422775        82.3398787614294
   75.4039228740876        83.3456031659258        65.7065508532916        131.173982479402        104.633729250190        95.9180591001674        95.9533715670556        88.0331407771931        76.6474521332813        59.7879727032991
   50.5919824217489        66.4618909836327        60.7275775696001        61.9453170298398        69.5250100815336        70.7107495479353        64.1694888141316        61.5651700644200        61.9440225412785        99.0185387326534
   95.8766290366050        77.1998860019792        41.4737995027291        50.8639337583375        109.627740897906        94.4796256491591        73.1606115818995        37.5279742043561        36.4027632353178        35.6144406497914
   54.5042788362273        53.3542498666259        60.5540328826522        62.0814928886924        62.9474151486996        103.049445343538        87.1636860525421        63.7625805961348        55.1690226399450        62.6973784998011
   59.9621918222394        47.7858620989568        55.5144489867005        66.2852297722443        87.2134547098109        81.1272014514215        60.3632549821422        43.5839907012490        33.4702069489770        44.5411136789983
   46.4978937469274        45.7851041570804        51.1830810417524        61.4719282473257        50.5142111796190        41.3915097202694        50.8192839218623        63.0668802378081        82.5074027625202        77.3935795094651
   56.3083937157259        39.1594945039411        25.6481354057949        40.1687496951677        44.5508487079917        44.5606873632571        94.7020391855945        64.5579249257150        29.9994108696794        20.1921139936297
   20.8111754396985        30.6460251218849        44.7715034324784        114.681215699208        76.2716260330768        20.0119331571732       -2.00235192875948        12.4245433017575        23.7584799210663        28.9297458955982
   25.7640483473298        141.837258329652        104.031139143871       -3.66821214908119        9.86790961457671        7.23715884857905        21.5070151104933        18.7241649017919        25.2403433829249        20.1885076047819
   16.3535776774553        15.9102093059753        38.5652819520662        48.7120252434604        56.9067842866814        176.497457975792        131.187216132769        10.1709686589575        1.44015052346637        12.7462831443950
   22.0831586489068        20.6088517634981        12.3873965834959        14.0733337732987        22.6615823625580        30.9939470443350        38.1508464924902        197.432397842755        126.594047021613        38.1707011385718
  -21.6819655729094        2.02293562747037        17.8680989993267        22.5989821030984        9.17936074806202        14.9505629114730        11.6887555260276        22.9694866562234        27.9113289753004        33.9617946902454
   89.6482736333707        23.1890001054923       -12.5565789064096        1.30707823582747        15.7105741462974        20.9589179747756        9.28030346653084        14.6901802482237        18.7012997518175        23.4342527881829
