08/31/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.626487166613        506.226708083951        530.024594754570        519.538938671734        431.357293848103        478.418999529725        504.542794558345        434.127752165275        424.943939133474        439.312589398708
   437.349913582014        447.546513888232        528.423379014161        476.046267499891        390.032965765084        395.701630968047        395.015504801372        405.802326469188        545.185347293575        448.488191541348
   408.674520219531        372.994109498955        371.134777801173        381.298539247946        546.413013324254        443.069507230893        403.899759161619        389.963334257367        347.946740994085        362.821381047903
   595.307273717068        547.979575112053        492.010709007360        446.219458543075        411.718150355798        378.008726610102        308.898918158577        389.823342649079        608.807837560961        600.970555829993
   465.738016170762        432.535295117010        388.718398114027        344.749990004087        294.625597653605        334.830559227721        365.080453995592        639.057373380198        619.411991878775        666.139640956119
   659.845656190206        473.813889166141        418.008689760402        372.036072731712        282.832332558917        268.840940456545        706.641910542218        654.859994957827        501.785646150906        421.730062567612
   376.772220083590        654.350874817261        644.810300865831        552.909248324259        438.260812439741        347.335849482536        263.226783651816        245.639582913564        578.696017991581        520.237583173560
   399.295848998083        232.789784773339        227.062935017290        565.000579811925        531.841769454881        485.323544739346        363.173277766370        236.388049149031        197.139371304991        196.998837463688
   534.181859756337        499.292651106100        458.843642298320        348.652021125760        228.057296509458        176.712060642295        201.014835995756        205.536380921589        485.046391033074        455.537446158694
   419.061842782616        324.147584904082        212.947196265743        170.283705815996        190.643379650491        208.117803880963        297.277277151339        186.073802612138        160.139649683902        193.329380983364
   454.176943611951        378.884175324014        288.384385438180        181.776836806477        156.456749791845        179.406368603276        189.709199328659        475.650113977715        424.915490566319        360.533215808069
   278.228404538891        176.045796140855        129.484134150997        156.259477469420        166.997839643740        102.157910460958        119.489170622580        136.342725932706        81.0446330750220        87.8690147781479
   104.659192647291        428.892959752838        393.427967504682        346.447257290193        321.468177041571        212.148671341905        119.572452718334        110.580630504829        110.731758321111        71.4535132426991
   74.7807165263664        82.6631749778499        391.505621584175        351.767880741460        309.821135053904        116.607727516362        143.038146815225        84.1052101851195        78.6513805353406        105.001584906597
   74.4969614777965        61.3275098955755        101.833616652639        90.8117591290969        76.3859282755167        74.1958368660013        118.689836041122        109.552041558414        110.575653438619        139.364452394389
   118.881148999971        128.748883677533        62.1668680621858        60.2128968468724        73.4134624048591        81.8759762362905        109.708724072123        110.923572344621        111.770258844461        111.573189571073
   110.915339680576        123.578667624421        110.114946222397        101.103523198397        340.166425654453        244.292071328240        119.151644803258        74.6814912470837        64.0607814966420        59.4019092662980
   79.0233968628804        86.7535921223761        95.4721208114249        95.9000599014609        102.015165104286        97.5694168684167        85.1437127398374        87.6898488040138        328.205043010637        245.958979667952
   139.752687039429        95.4423008694806        85.8501596005674        72.3279939675760        59.5969436966621        70.9502852407076        79.7076151037470        80.6284533594893        83.9000296841605        85.4507880776988
   77.6167900112275        85.2319931597567        72.6745762145501        143.170492396897        125.475939055438        112.311054317899        111.714428788112        99.2172145086073        84.7986844207906        64.2313084381382
   52.2864627095008        64.7589290466596        64.5574762631766        60.6293188670910        70.8744106455504        73.3996170162716        67.0029728111555        63.4531646564077        67.6601514272451        113.245571996657
   108.722664438363        85.9219025659908        43.5213315258362        53.5188027359352        132.882034188454        107.815693739489        81.4340628842650        38.8659689022736        37.3878091937644        35.8579889621185
   53.1361013977858        56.6813040554330        59.2912026526931        64.1619509912325        66.6247092999524        123.451809433172        99.1916006424610        70.2973272640528        56.5469771641201        67.4621011096325
   64.1048904764020        49.6715070153244        61.0731767337061        71.3323608439007        100.677620581311        92.9701635035738        67.4636788355052        46.8081357978624        33.6839605525902        42.9994818178421
   49.5731959261962        45.3389160967650        52.3440542472866        66.5315786970309        56.2837446437686        43.2556887989645        55.0895992692517        69.2222714379754        100.084848330376        90.9633814485575
   64.6816545784327        43.9265819554950        25.7060664480476        38.7859877559882        44.0164331184593        44.8756073164312        117.065623798941        77.6451533869922        37.2202050220625        20.9398198910176
   23.8427044754798        30.2603518436042        44.2658262826409        136.275218272501        93.2860242686788        32.1066108322166        5.24127551799426        13.6110250187733        24.2222994575936        30.1009606667311
   30.2524984521079        160.953555267818        122.202262999231        14.4125208169559        10.4419798865979        12.2803952939787        22.3119046503563        20.3923978283221        27.9303946414872        23.8475513215359
   18.5346021956281        16.5501209413382        40.4014703628273        48.2763968105781        60.4100947468740        196.254815027771        149.860157040972        29.1682974168765        1.63045584553307        17.7116283935469
   22.9837621420241        24.8872486302775        15.1252812582149        14.9683193472731        24.3428182420953        31.8179359400605        39.9073797644869        216.111089128199        147.321363699492        57.7690590789306
  -14.2162406209556        2.71825392121944        19.6265494917743        27.1614284978916        12.9582324859409        18.5202642820558        13.3775290604274        25.2582158949595        29.1877598662843        35.5204888759390
   109.593278917540        38.7261702560758       -5.27426830679349        1.81413076395816        17.4356953192549        21.9001072054530        13.7276302214188        16.3683763934808        21.6293773718828        22.8639783407379
   36.0494303586824        72.6278782231899        58.6865500739554        25.5335106254561       -10.7036023174509        1.90835340270491        14.2410549411048        20.9107216948263        11.6132966557998        12.3753921948622
   23.8220590000493        21.7462649463247        58.1714957380127        49.1086361157048        196.209011028935        129.479954181430        10.5748719202350       -17.9850941545173        3.76378147096437        8.83643058918736
  -5.53317819935639       -11.3847883411972       -10.6117771713569        2.35979816419319        26.4757724945963        42.3630830813157        22.9160450044346        30.3979887400662        11.1616989530483        2.93092002556298
   3.75271407975111       -20.4163128800239       -23.2780926093718       -10.8938215194348        11.8992655028658        28.4370201142417        43.3420302412701        28.4491741330368        12.2724804641685      -6.858509998079858E-002
   6.28836608826279        2.16149440562581        4.79338661484697       -24.0317553114254       -18.9326760674690       -7.63617336757027        18.5734673035115        34.5227696967572        39.7115790293235       -10.5673042291527
  -19.2694319021155        5.22330763962282        3.84088226423300        2.96056882058544        10.2283478024449        3.32274962593208        3.33712025530638        2.74462848292474        5.48279007279616        41.1691229810063
  -9.02338467375084       -3.95194832336239        6.99477595000256        56.3766990381498        73.0530241780189       -11.9861135996121        5.50327482058623        45.8622192584681        126.907083635099        72.4339661786096
   8.83902471340020        33.1061980484758        54.9845308375525        110.262211216736        86.3770698437561        96.4804889367219        45.8526971622932        30.5462321441454        5.21760145333412      -0.495525756580511
  0.362458337231592        65.3898230172652        50.3453880054051        38.6138138208157        17.8597999009177        3.89469974572629       0.376415034780041       -1.50403213993863        79.5068113361057        81.0293164638195
   65.8818308486027        27.1890592398393        18.6186613938731        3.36812196679716       -1.82408165734510       -4.36608631847951       -9.14216229044814       -10.9431935001632        23.6678657788408        72.1832062452211
   37.9051213640275        102.392447379105        151.695142089414       -5.20261111513072        18.4618729248244        68.0935583472383        192.956712379553        120.830894252225        83.4876542131531        64.6657275804969
   30.7122214469694        12.7977276700298        10.8755130337891      -0.190619440367565       -6.19417973835238       -13.8104269762825       -19.9483771532527       -22.6895744079688       -17.5004941902370       -15.8377010514201
   27.0749508816520        108.435004241424        166.099413216661        46.5569773537008        44.7754867638991        30.4970372163615        4.71156744209166       -3.75576258167910       -2.23726891391204       -6.82217236654472
  -12.2541252415436       -20.1700783193155       -30.8693922888428       -39.8626682741671       -44.2106132188134        35.8095482929877        8.51017961231124      -0.670442949542651       -3.17548944151127       -5.04520568453008
