07/31/1940_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.437994669309        497.968964862401        519.561169303308        510.060193683741        431.020287502205        470.947569792921        495.423592481379        433.180779876791        423.805314429760        434.182538576590
   435.887334932779        456.579301588062        543.549662666269        480.769507156709        389.222141928484        393.925028006132        394.849253036210        408.994026537667        568.570265673373        464.852496159798
   408.368165334765        372.508768534068        371.099965580978        382.152143795072        565.505788166409        448.829403102050        404.324439488014        386.780081728208        346.855785934391        362.627774442284
   602.107359976246        563.909079468921        501.042449708599        449.100667541420        410.209438113413        374.916832312829        308.936997156446        388.584511923331        657.498225471217        633.920030883855
   478.921146587989        433.621571762835        388.567739293630        344.100937339510        294.140948115947        332.982576382247        364.813591599096        661.020784292755        651.769106943589        679.845904691410
   637.188281093313        470.515839591122        417.401391903737        371.119317498711        280.152122582872        267.897840747750        674.186182110938        608.107750040504        495.813893721820        420.598193330846
   374.970063802713        602.282878137751        596.643600791557        501.483267052088        408.802381120527        329.830302527547        257.740443149443        240.512251903586        526.284191799036        472.474926163054
   367.110150160201        227.025002254140        219.655112692297        517.486098550380        486.214916202693        441.863861194179        329.263467739177        223.350006901242        194.642650484097        191.951298317044
   494.638259398359        464.088411091403        425.112696933743        319.598412371249        214.298177233304        175.509079372241        196.104024974279        201.253770382906        463.138915979873        439.141757382042
   399.461877247143        302.355994062102        199.058083581451        169.443500549922        185.311033921467        200.779759278091        276.958488708761        171.423345270503        158.921569476390        185.736643717787
   441.163477135369        364.144997249158        270.578741429273        167.708789526688        153.745837273021        168.297739221599        179.434898674467        468.903533573519        416.980363713653        350.164935637650
   265.434053941748        155.802077132358        123.685939128021        141.545488474773        153.723646719040        87.0927290986838        101.862640576927        121.053132706743        65.3730237878897        69.2524919600338
   85.3236937095065        427.112620251289        392.189289960902        345.767263062043        321.417874846429        186.898498356095        94.6797626908010        96.4083775011154        111.978882344758        57.4887319067381
   57.4905073471441        64.5228893911889        394.049556174823        353.474278862176        308.267148593191        117.052332664502        120.654789998833        61.3622828988891        67.6739415160527        106.582188684863
   65.4518764613869        47.7678969736106        88.2739114105239        92.2977095340174        69.4782092762893        64.8835604266704        117.108846112737        100.190903765518        101.205895672523        127.386031898230
   109.808502090424        122.244383693187        49.9882607394306        50.0307351171821        74.8170950495301        76.8857446482955        109.634806784418        105.161482569815        105.511946642858        107.624830901541
   110.898911565115        124.143289066890        108.025712459697        97.8080658985033        345.108699410096        244.724537912464        125.620188868394        69.0600607742549        55.6044932831637        52.9912701587319
   80.4214418052363        83.8131292487688        95.4983471050082        95.9000360270814        97.7573166962277        93.2984588229649        85.5490222259413        82.8158598125822        334.005512760687        247.481211823563
   138.888483956492        87.3555462564258        75.3485594828625        64.7361909690915        54.3352748708958        71.2396253079329        76.7481020575464        80.6276958777466        83.9000103123317        81.6865893901379
   73.5671674377933        86.0301766459733        67.5372480359115        139.241510471642        104.584469244156        95.3556217922025        95.7759753842767        88.1945901377253        76.7644715992292        58.5772761574257
   48.1036045034202        65.2274941226690        61.3866480973413        60.6427761482043        69.6669320711859        69.5750479009400        62.7838660611849        64.2463615300135        63.6374378384309        100.425667550563
   97.4242945282040        78.7570401816741        41.6969646215897        50.3337755065157        115.747990742326        96.9806335024955        74.8255518010062        37.9955287043055        36.5191961777754        35.3178919902527
   53.5678626731787        54.3556978116410        59.3985138917688        61.7066686832879        62.2067903543128        108.447503713082        89.1510640308979        64.6791807457311        53.8784113491923        62.2090481842936
   59.3867752415019        50.4360033954964        56.7292266399061        69.0853132089113        90.0173639011823        83.5923489955836        61.7323695205280        43.7013787555323        32.9131294923050        43.5263167017096
   47.5234967046773        45.2783178862906        49.6770231076907        60.7705730517411        50.4557757350142        43.9666570527849        51.5055997335762        65.0671693438573        87.9371009329731        80.9778600282163
   58.5333715459303        39.7305206738512        24.5115214838615        38.7989338215092        44.0120251454369        43.8360587423760        101.246744614035        68.5030997068644        31.2034120383508        19.9828595839496
   19.5569656904097        29.7055850759688        44.1825129480209        122.596855395351        79.8043623920206        20.3297135435191       -3.38134939722666        12.5523217547688        22.8225465418274        27.9634919096076
   24.9800775777577        146.529468040706        104.138232334683       -9.15234610455012        9.62229667164862        6.65596608448052        21.0512220652534        18.3452864776165        23.1485519786795        21.2785615574241
   16.9763801157040        13.3922469981696        41.1023243425925        48.8376035204383        58.7682697281738        176.047656310393        126.666709795876        2.49745725360263        1.12876914246284        13.5601500829590
   22.3137949222468        22.3564015174429        13.4729718577090        12.1646189246127        25.2756170744566        31.5926396667622        40.6973089287033        195.921908657681        119.211973561866        27.2243990245726
  -28.9416635871890        1.86648857006466        17.9273634127836        24.5677168668975        11.5700402958449        15.5590533363997        14.2883466635477        25.0698799473641        33.5044757954921        41.5079019688202
   84.7129617100973        18.1741568176571       -12.7954944489525       0.814338471096872        15.5914927787631        21.9001315056949        12.0622203716120        17.2445713059103        22.2355717302982        29.6889332610675
   64.0748901483742        56.2263439132913        43.3361525106483        8.97369962575437       -28.3523070717020       0.886242194220660        13.2167700695310        18.5776598037542        12.3757171281635        13.1627496681372
   27.8396244530354        37.2880131203205        81.0978364047751        76.9302399406032        196.835942420059        129.251700358644       -20.6761261980230       -41.1074137667508        2.35502281133337        9.49821635315092
  -5.57642434541136       -8.67642955513679      -0.185136291284717        26.6925735002907        58.7344612106782        75.6585385251712       -6.77869384820914        6.54519156671077        6.18242914760643        3.62635511698437
   4.45305974088880       -17.1972071249314       -13.5595075018048        7.48382092197062        46.6636564683572        78.5511718606107        98.4496519086251        19.6691641084039        11.2178664766244      -0.229241681602927
   6.45154782589784        2.21306706725722        5.87403082239993       -16.7967152016152       -4.57636130816262        14.4968361537457        54.4001008115247        82.2191074619694        87.0416598328593       -7.21664696749417
  -8.73338693297085        5.47781259939005        4.20537111189069        2.96657442574736        10.8135971045173        3.29033040470893        4.66816474384497        5.33121269337661        8.71827494963566        39.7484228893498
  -3.31452181396541        2.72938730518235        14.1800328315723        57.5386840678708        73.8648827124985       0.436380790360163        17.4398286608350        55.6047867858847        131.815097795850        89.5700739087379
   27.8527047032320        57.2542603716026        89.2043972287762        101.607749218160        78.9979070364036        84.1577881589277        30.0033955310701        13.8177845689656       -11.3318569430183       -11.0231604551181
  0.169816930012951        59.7475203670439        42.3517880132244        27.3622683576257        5.93196540152806       -5.57705547739453       -4.43787371758324       -3.76312561217793        74.7275425464777        80.7335248044926
   65.5892432593238        26.4099656606510        15.1785036374732       0.796402583674992       -5.19626809333163       -6.39089325338783       -10.6157816061795       -12.6454121152411        18.4024616356632        62.1625584657435
   30.5930952953877        88.1277689186337        135.397297709557       -7.99562413398748        13.7111742068869        57.2350026570314        177.922719061814        120.484613072495        78.2815549217314        54.9740399007047
   18.7531993728329        2.28095325540186        3.07909993770753       -4.51025434622411       -8.97647086933009       -15.3502791948734       -20.9452627750083       -23.5079481292482       -18.1496198761521       -15.0552975272696
