12/31/1978_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.261919112099        505.962012597705        529.731690045048        520.802481000904        429.565998481020        477.477899574780        503.443399867133        434.253412318502        423.560194679156        438.625957355359
   435.644566958379        449.618224775104        531.234846896649        481.953984611825        388.475396787976        394.766548898458        393.870281428316        408.074019797146        550.859560756368        449.863572238216
   409.163766112922        370.565747861939        369.362448692713        382.805857509696        550.404714122562        445.468169884493        405.194561954521        387.123035053580        344.966436489702        362.720824599754
   598.460972865415        552.260391022391        495.177752008528        446.383587150748        408.269941192690        373.093878240731        307.804042383314        382.580752205093        617.197909187800        608.301964976773
   467.970370426415        433.569372072566        391.354815756455        345.919447542226        292.372045252356        331.600384980350        367.159977510151        639.381145663752        622.865768525234        664.263547491087
   653.862720699963        473.470129216352        421.530894443291        376.017732292216        281.205596430171        266.850150100823        711.490974612239        646.596121490874        503.371705525159        425.439483570313
   380.774073406724        654.414172133433        639.123253341398        541.056824651800        429.332306745224        343.523494483596        259.114552155980        242.661583686548        569.610953744993        508.757748119095
   391.693831224887        231.315849559040        225.326385948995        558.426692052449        523.841660798631        475.526145273082        355.365906304817        234.813336415068        196.059366910765        194.903442467073
   527.235921537898        492.803637926830        452.028705032915        343.504348661279        226.499487377795        175.694260193225        198.465835815583        203.739425225848        483.353934629424        454.688199510163
   415.902635765576        320.629695893305        211.067693170063        169.475149609164        190.613476767285        208.327999959721        296.577921845914        185.057658884385        159.236965569145        191.347873453504
   451.184797049984        377.279651373779        285.596267534312        178.843124361296        154.423259746500        178.237928191390        190.436625067739        474.558639774812        424.113086350541        358.787433673829
   275.696475739797        170.737438508219        126.675727180009        154.162790692883        166.594623873513        98.3210595584751        117.303467516346        135.278848780091        78.1722767492582        83.7064366266679
   101.321029085790        426.656415487328        391.540664940417        345.460269511522        321.057097581818        199.650238408467        104.683985449309        100.749555951889        109.952225522334        68.4733109563081
   70.2989674810709        78.3781657213128        387.504100699559        347.842066059231        302.981400335382        108.450518336707        129.785609868379        71.3619265549542        71.4683265442806        104.130494183535
   72.0498723113014        58.9383141213421        91.6109653700709        89.9379479245310        73.8203282766135        71.0937303647411        110.151634353092        105.531706199869        107.486297032656        143.265077137104
   117.852115163373        128.523823650777        51.0693517793665        52.6238429649795        72.5106602987135        79.6177714079867        108.566032857946        107.749869694078        109.804950737934        110.141986526957
   111.137847184642        122.304246081230        108.143984094154        98.3960661764295        335.794540221557        237.499773087146        112.161823659613        65.5641250952017        55.4262485030571        53.6737661462220
   78.1536064002752        84.5348747372699        95.4100643905809        95.9000190195272        100.012824705376        95.8325955782564        84.1341246452062        83.8227878633296        324.315188348090        240.960662518185
   131.951930701411        85.7098521510494        76.6847717574117        65.1555504938389        54.4706098759666        70.1931995392611        76.0989300814930        80.5691106577751        83.8705345343835        83.6115966109497
   75.9554999274109        83.1715985825633        68.2008852044177        135.326548954442        114.713550073481        102.144104903003        102.396708262353        91.4131830978678        78.2241865099221        59.1463780896870
   48.4781710367133        63.9224299220406        60.6049310252482        60.7326955063613        70.1738383297453        71.8420669765644        64.8298417228733        61.3931326333310        62.5120208778348        105.875733083570
   101.586945364089        80.2666831437913        41.9009376449011        50.3146099968511        126.309841431077        101.315322785691        76.4650904384223        37.9099172069561        36.6585786003440        35.3858311079687
   51.9523569855324        53.6380465961120        59.2943341733743        62.4577330714017        64.1858698397986        116.122187086109        92.7538994666302        65.8693982196416        54.9123863539750        63.9310832207638
   60.8659972314160        47.6209938109756        55.7042699527985        67.8830564500104        91.6244470948904        84.7751307890629        61.8245890618343        43.8004977825330        33.2036680541891        41.8344443206691
