04/30/1990_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.019482251213        509.974357768160        535.365605628834        525.525581743733        428.596092771924        481.037837226264        508.141559209662        433.767843766531        422.467969221284        441.452479222786
   435.957854540376        449.882016954629        531.627017642876        481.092372064257        387.234539111107        395.750145104748        394.819045636431        408.979984903908        546.986317613833        450.419819908550
   409.130708681394        369.081853243168        369.400753131494        383.188758390367        548.221732445362        446.519385124558        405.261627164484        385.243175613501        342.938706148358        362.940423708828
   598.364098714864        549.426736688724        494.443764886617        445.412138048871        405.573473102634        369.751717581359        307.795765492974        383.341282536758        611.119036136769        603.107322643250
   467.970911429065        433.057425444405        391.784848454728        345.690854844419        291.406530420350        331.982203539863        367.659117288843        639.525171021018        620.408710395492        667.433094222062
   662.300815250655        477.260747351186        423.227872049182        376.556384213373        279.761250862918        265.976897057658        716.972935695420        657.731042753693        506.777934981928        426.451785620056
   380.662919017078        667.068211570076        650.414104758219        553.586066364577        438.349837647993        348.656191834149        256.342561291791        240.737943332441        582.941228800597        519.976009623790
   397.588579209450        230.512481539155        224.418974754944        571.200901758345        535.246586806934        484.569884397193        362.352962179055        236.946079661629        195.112234136040        193.862199225239
   537.740248641933        500.679381148085        458.115419215328        349.586336801763        228.125597911667        174.992551974466        197.906310830351        204.104631563891        491.964996841783        460.836248917146
   420.533421358864        326.162482741177        213.524402212596        169.048797604197        191.076033173688        210.182417305230        302.639911999497        188.829572933191        158.632709898484        192.854243853681
   457.454914787844        380.544984664784        288.501828478170        182.974987473107        153.098802544313        179.039216666932        192.799993445809        480.685113085754        429.184774027463        361.204299457013
   279.029286730703        177.254153308706        126.457621798062        156.231091339728        170.273266630060        102.065935491824        122.813721320755        140.923513883610        83.9844950827437        90.9477301325826
   108.881701784550        434.072289390905        397.018429097947        345.300783059652        320.842907186959        205.098652692128        113.845652916480        104.865422798971        110.327295122651        74.4739722882167
   78.6664033026177        86.6246481081717        395.632139754296        354.747832771313        311.077413772865        116.326333950255        143.616147737923        86.0035736460802        78.5768892893326        104.627430633838
   76.5012378658907        67.9983248058516        101.741206158391        90.4239252592568        76.6162140694289        77.4589591122872        117.372654642154        111.466261334756        112.115190113188        148.063054646489
   121.982767958761        131.740093234055        62.9228716017598        61.2473823617780        72.9950933665374        80.8512309926461        110.501752298450        109.988133193876        112.120653387369        111.819055792047
   110.877635572954        122.629607443908        109.949950126077        100.428901199705        343.127949103319        245.823790470429        118.320050826602        73.8275825366337        63.7087504850774        59.9220640096813
