03/31/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.286637725474        502.096758387112        523.202128383222        512.808256845740        432.671674985007        474.989729436070        499.098040966748        435.402584977081        425.847183479518        437.149627498320
   437.711525761550        454.039664217756        530.089730114877        479.107001142627        391.182269004573        396.079942655834        397.685003572265        405.529568304384        554.241112925945        449.440362274026
   411.373509554137        374.307040795365        373.515723791572        381.715754544455        552.626446957077        444.151384819572        408.470888799966        392.693356863373        349.099562012942        364.486476427843
   599.828053388760        554.915560496266        497.678481718352        453.240306740042        417.559231140020        383.792692069390        311.667273782955        398.510769557875        623.245185502460        613.231393101661
   469.419452762202        438.646188416164        392.609809587940        347.563659881487        296.936468003590        338.024676093248        368.080211207971        641.218153614173        626.637110957571        663.174841619354
   647.198489846013        469.996526062039        418.152047362560        374.061450416902        283.558827763925        269.909435494967        700.825220445197        635.397963940140        497.266935306779        421.553980945258
   378.309246507913        636.907041917387        625.665001702863        529.297731197867        421.382124473174        337.571645770732        263.166761173828        246.213355813555        556.016785258763        498.177623266391
   383.880234129918        232.833641812604        229.607437854687        544.528573785679        511.912088079751        466.203424279905        349.108993670059        232.951975954477        199.663339498858        198.977174885371
   518.058088553115        485.769123961490        446.956851308646        340.253457054951        227.375901116573        179.633532056085        203.356594576860        207.830902592555        472.925949177956        448.458989104956
   415.907431396766        325.085827941370        216.586905457546        173.453289196855        191.291160408509        208.934875743281        294.260942977695        185.955947511154        163.587992377431        194.893148669702
   451.825219617904        372.955671078681        284.073892379243        177.052563494354        159.473255242027        178.063018949296        187.342330774676        472.652089369469        418.347409932569        355.235196976029
   272.955625380336        171.496091685798        133.263383859880        153.383656879742        162.633206894520        102.889438562947        115.596107130713        131.410104557460        82.3700793433978        85.3462285525359
   100.346931228319        418.410448550222        385.861239614929        346.463174933979        322.249493032470        218.385764192952        121.424031491858        113.607997846622        114.390121742679        73.0219395174753
   75.6892906133866        80.7038495553746        381.250556802093        344.160448393935        303.597480859731        110.440993383568        139.167850176405        79.9047849750437        78.4760904982312        108.407967826822
   75.7156942575824        64.4154985344639        113.259694877294        94.2871473369265        76.7858721747941        77.0113004653370        125.728085600588        109.876118791171        109.940959936318        137.956427649364
   116.528588732849        126.415975577834        55.2570203915716        57.0305389610698        76.9439620816266        81.5488438684516        112.900216498561        110.210441585964        110.042168130124        110.318283693973
   111.157321510181        122.861446734695        110.789432361574        102.035224162266        332.421301166895        236.434685329427        113.672093639438        67.4744259148996        58.4121625501725        57.0389018518865
   82.6278523177539        86.5688789997708        97.9002645772868        95.9000980003172        100.979114271290        96.6890613907741        84.9320556624560        87.8624523540337        321.336331420817        237.329059610701
   131.106729516158        85.7321260464410        77.3219674662830        66.6830645246746        57.5511047729388        76.4989235657914        80.1687036041571        81.9005609858202        83.9000722472765        84.4934129937379
   77.6462385173156        84.7740169641082        71.2078141668781        132.893941142454        107.285339064483        98.0773474748030        98.8382567496948        90.1472014918151        78.0029628675735        60.8819529556762
   52.0221073226843        70.0294204698541        65.5482898686653        63.8284803689131        70.9000481579056        72.5869123714577        67.0428381201861        62.9976024198763        66.9050440834194        102.371649337076
   98.7914864752721        79.5627139457123        42.4304603537460        52.8886693419098        118.887054294035        97.7908119968944        75.3995199918359        38.1165484655467        36.9917048457893        36.8012101425739
   58.1628878662014        57.1815612007877        63.5592009175156        64.2611397377488        65.9363316933301        109.425391523546        89.4250210171779        64.8250800356958        57.4156632200077        66.9762688597695
   63.9490935620092        49.3174311433338        59.7653730727160        67.6563707027317        89.1947238980974        82.3850417318111        60.9219720913509        44.2716623365152        34.8056040136572        47.7858631668286
   49.9333857237265        46.4748918824117        53.5110730264109        66.3154648714973        56.0300513859399        42.9900645768608        54.5825537973308        66.7975073772793        86.1409329737860        78.7520576463720
   56.6261813380557        39.4850986132294        26.8306602294546        43.9118236447220        46.2438993641727        46.6509903884271        98.5635931248317        65.4999746907247        30.2826376048320        21.5987466814930
   23.7267999623840        33.0752458817401        48.0888890124882        117.205800481997        77.0707255346555        20.8291659210001       -1.02910275001262        13.8325867625697        26.0271832853297        31.8179412541817
   30.7137039252163        141.706907393336        103.271324325681       -3.30027890624867        11.4184483493388        10.6688404269945        23.8268158501351        21.3368628028800        29.0273899191100        23.2237509316286
   19.8956015930518        18.7047473760985        40.2039085434115        52.0135606007441        61.1121517357507        175.106523627520        129.028106977083        9.81581256783716        2.51284043085565        16.0077190971673
   25.8618973887723        23.9091826214958        16.3105766170286        17.4349872081759        25.6884890243106        33.1188411924411        40.0749580916671        197.712849804400        125.080050364805        36.9456732027907
  -21.1995871836746        3.61807495715606        20.8740355971243        25.7166278703345        13.8398481586982        19.7520379810850        14.7556746182637        26.3299654739902        29.5791855584269        35.4070618038870
   88.9389150789423        22.5712084479560       -12.3913180996519        2.75629213066035        18.6485367611540        21.6340183699220        14.1375880141904        17.8209976359837        23.5244625099059        24.7053988440999
   41.3419654412913        55.9853121837401        45.6701604317177        15.3894336679002       -18.8733338671774        3.13976113444400        17.1281837850562        19.6478690149937        13.5400259006142        14.0236655486002
   30.0222568657835        32.3073344348233        74.6191173593260        60.0308380586245        197.857103921547        133.520258928201        3.37025361316865       -24.7408455236793        5.51673134878407        11.0735593808484
  -2.45977915102370       -7.34297082663853       -5.79564868606418        10.4009694124474        35.4724644416655        51.9396036164590        9.96562456334054        27.8354616055459        11.7820490138471        6.36079107718100
   12.9317539713659       -16.5519909529690       -18.2055754105244       -5.56302498008922        20.6171875925769        40.8687964180747        56.6432752064850        25.6007615151384        15.5036989664850        4.75542821179927
   16.9527379741658        7.46567129523580        15.1372269940212       -19.6670362317391       -13.8550513717835       -1.49059068025120        27.1556716560493        45.8793657212204        51.2811968614174       -8.82088849094284
  -15.3571263327146        14.5143246572106        10.1954999308442        3.38940081366067        11.1275748324535        3.78929579211453        4.07702681744119        3.88614589160453        7.16859393808756        40.5598698308963
  -7.13358939165626       -1.93173117018005        9.07110299542505        56.9521083328928        74.2234930939272       -8.07827517833609        8.58699693518691        47.2483336437378        131.664184963399        76.5727498596773
   13.4461794434214        38.3159748909075        62.2549380860215        105.996972797384        82.0334005801047        87.4226001939975        36.5207351757227        19.3774311870230      -0.867531955083229       -3.03966135457272
   4.82785576336345        54.6198503255837        41.5955529305618        32.4638961454988        13.5229193189865        1.39707827057740      -0.718613318541519       -1.29181337504684        72.2824226843813        84.1157291411605
   69.1173462038384        30.1093947030381        18.4253812892097        2.20502130013286       -3.32821845728955       -5.27172492043227       -9.83756612155047       -12.3768978258489        20.3085048114676        66.2156941108331
   33.1957775476142        95.1139782469017        145.411154380446       -7.68792782990265        16.0744375870309        62.7512664270870        189.992580798557        122.844710871398        75.9857413454583        54.7997078743465
   23.0273447507050        6.99800076851468        6.26742181127790       -2.40659183286486       -7.70551630978765       -14.9246431929627       -21.4120577832828       -24.3826956614238       -18.4096877833990       -16.8872497910923
   24.9371688439400        105.805479933079        165.531837757310        42.0612235789123        38.7305165895119        23.0632072291134      -0.918213178654207       -7.35399153096045       -5.18510212993228       -8.70920445177129
  -13.6249701854915       -21.3401578962137       -32.0180149832546       -41.2677936012298       -45.5006028115692        34.7534424039410        6.95364475906156       -2.67383617717659       -5.51626163297783       -6.96220931940741
  -7.79624736653014       -10.6233157503636       -14.6246474242448       -26.9916039072981       -35.3976813703053       -50.0641471261135       -58.2848913510538        117.000285580684        25.2568688106159        7.80020474946416
  -1.89400374964824       -4.14516293487871       -4.36720862175300       -4.06575158919179       -9.45847173925746       -12.1849630030116       -19.9522130053377       -25.0034878983484       -28.3303228275405       -53.0367485472709
  -36.9344426645565        15.5714684835896        92.5665416330516        193.000035852769        233.229315305791        19.8704972900701        9.00002581637217        5.82477563588927        1.31181777638860       -1.95787456122204
  -3.08746507597584       -4.14171371201434       -5.33453286322841       -13.6544701587453       -6.77504627849303       -8.36277063364793       6.225954276747281E-002  -14.7104209014943        88.2407440620172        183.314372038352
   225.527277547717       -33.8957598073237       -15.4972752805385        43.1923269936061        173.968377586698        235.582388599307        300.000265330570        143.268063690254        215.129585032264        319.414784771021
