03/31/1933_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   493.873032534254        499.644618466534        525.062446210633        516.337842776944        427.413241796700        471.544692792750        498.033267136520        429.518095066878        420.822761496131        434.434433170197
   434.439610092582        462.816070258174        553.816569580444        483.624776110166        386.006244758554        392.049236444753        394.488461612883        419.057886091499        572.976076095389        476.905678605537
   405.314076959530        368.172372519109        368.829193158334        385.215732742987        570.466546474676        456.976163266947        401.175604900475        378.425732450140        341.440274501882        359.173179766750
   602.049551252579        565.786463912720        505.006196638496        447.165735019057        400.363736956187        363.765325917409        307.279332144055        367.826906193831        672.572913063006        639.222853591058
   488.447729777500        431.816376828295        387.833203168864        341.683235893071        289.835538651269        326.066708143270        357.420681272794        672.688927688095        661.799114381805        695.694921109696
   638.500461292277        476.552409543219        422.481015039191        372.794293684678        276.342429609790        265.228640417762        670.483165830464        603.242212886109        497.762591285846        424.378957487281
   376.142395701888        599.729020560799        592.479224407014        497.759511264292        410.377018663397        333.143516148452        252.009069316408        235.523871687517        525.525419665709        470.417225353934
   367.809886450279        223.684723416573        213.694004358413        518.906820405104        486.585720010570        439.417000749235        324.922239696391        223.134566706285        193.174144751570        188.186210949986
   495.858444429673        463.895117192040        423.381946811135        317.562864680837        211.877167876268        174.128516936301        190.321857748902        194.981015220615        475.716268289438        448.817724965261
   400.517417530727        300.029213748286        195.797537633650        168.396541114119        184.113003083709        200.606030032269        280.729715191249        173.241851751848        158.005417479589        183.972373080208
   446.831639202916        368.866102227800        271.334311068203        173.464228168263        151.411607748164        170.092218386307        184.539632353381        482.078407576018        428.015271415394        353.712835734408
   267.049503278138        159.637707850004        112.733302793841        145.302524884885        161.726456387874        88.5870625914450        110.237270263503        130.617417443989        70.4758489598357        74.9952590014349
   91.2009084937048        444.648608082963        404.724527012643        345.049303168301        320.196572516442        177.402338866910        87.0713201082310        90.0453870821878        110.906489125516        61.3074724341883
   60.5718413787380        69.0571088130155        412.035150974189        364.564979503010        312.611304699645        130.861838625915        123.872817615161        63.6033034825462        67.1530510819391        105.248970414977
