09/30/1976_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.370569066833        510.589309392192        534.140489807486        524.897713809999        429.383900816030        481.481115952458        507.376541830975        438.450350277572        422.938084465102        441.245750498898
   435.070474805806        452.624915654933        531.226758862986        486.668206385773        387.902918395956        396.619566537379        393.533659413884        409.204902712434        551.695595079437        449.924632239405
   414.367335617190        369.677403385480        368.992866035609        384.844327638328        551.081343516178        446.583082008840        410.569546036617        389.312286509623        343.499216687386        366.034324865576
   598.840220181891        552.962886889433        496.986315910095        449.083948632398        408.052867757589        372.274076037354        307.500266949697        386.492575613260        618.636028728832        609.519978419130
   469.056600727400        436.546486941948        395.105027705718        348.847951680965        292.241013979066        334.033213939255        374.618383457234        639.656001110461        623.665987571377        663.890298767611
   653.847945534123        473.900257147496        422.838038731685        378.912207502942        281.581354203615        265.870990665361        714.736924724809        648.581229687878        505.940836173740        427.432015398821
   383.586556649659        656.125263290740        639.169135193020        540.528794372629        429.059319340635        344.166029998790        257.235520995008        241.545204314090        568.701610626709        508.010563425616
   391.278840121280        231.429693962188        226.318292974614        558.636793046313        523.777765450090        474.749212985568        354.780952036071        235.208166197241        193.772500882506        194.590302980781
   527.890502037407        493.920265899861        452.739387239715        344.256945136518        227.410895393621        174.134212656481        200.221980844960        208.381706701509        484.421657019488        457.916840706182
   418.947379447555        322.938516874441        212.593246172153        168.148364354827        193.330369904022        212.967561426175        298.235343042374        185.563742184051        157.022547148579        193.331643501269
   453.851973669646        378.916090264709        285.770537315439        178.946677530512        151.018654436136        179.688894090028        193.972727734599        478.011735432557        426.520083302729        360.058565606960
   276.166249792550        172.686820998735        121.582161421981        155.749273068380        169.888281220043        98.0739796288138        119.269618074299        138.845212869876        77.5070467649207        86.5094993694410
   105.731223274309        427.095667350303        392.328731130612        345.473527800311        320.172968728408        205.442289047166        108.356662871093        101.233569094573        108.946766539916        68.8199911081298
   74.5400641487209        83.4099103018024        386.775877535187        348.430321300818        304.845685994591        110.699143687875        134.771079619597        75.5526078664545        72.6374935849536        103.156181261854
   72.9912126851957        63.2747868366953        98.4379925264459        88.9700525999929        74.4649364788681        73.9537700396033        106.928956856632        109.638626635346        110.548616503338        146.074079730783
   119.638953580920        129.710131645960        53.3050267205180        54.4283405113322        71.5709662500343        80.3105939100989        106.960579860509        109.414073617536        110.832155943795        110.901777743075
   111.007427717299        122.231324135843        109.850835493806        98.9962549464065        336.675253398500        239.540039058252        113.481043491844        66.9053786978920        56.4949460898882        54.9664384643980
   77.1976155169999        84.7853542793997        95.2816066420767        95.9000239497642        100.412439380985        95.8163231084389        83.8711114432934        84.7359134820377        326.085587571474        242.460016118064
   133.078982680668        86.7020480265414        77.3378860217220        66.4061097801181        55.2618880268273        68.9080735992815        75.5644779123431        80.4512322687341        83.8956784685139        83.8101736987644
   75.3389444540372        83.0552109073286        70.1024782023154        136.690929865003        115.634744754786        102.877575298797        102.738731557048        91.7806742462625        78.8765602700938        59.6845261952612
   48.3821170292453        62.8453015861915        59.1035295400975        60.6677175987790        70.0184309358145        72.1002058554721        64.5971661297746        61.2592470157223        63.6904216769768        106.237902626606
   102.156842354408        80.4632749922155        41.5241101647382        50.0780156475126        126.918941220962        101.793439199452        76.4635231147236        37.9738755055522        36.1728951689081        35.3416898719160
   51.0535751829949        52.6019435549814        58.8421647096244        62.4640347870925        64.7808806898308        116.782579285306        93.0454939676422        66.0044262473970        54.6927585923543        64.3137559617486
   60.9800395505529        47.4995400713987        58.1445748526688        69.2109490955587        92.0858834117352        85.1772371060121        62.1447512829840        43.7042191429126        33.1258502501601        40.9953920780012
   45.7536358628424        45.2811511646604        50.1651282815004        62.8950550065962        51.7097514805112        41.0806132745010        52.5067558992411        67.0325128042278        88.2406516158207        80.4843135347553
   57.6900238582287        38.9490672314127        24.6488967308990        36.2495103959309        43.0136057212924        42.2072176868282        102.732010703339        66.2879827190231        29.9018369520652        19.8708990636096
   18.2289044969303        26.9918881884099        44.6379838687320        123.491671869333        78.2701570799905        19.0955813832752       -3.51657387023978        12.2142378290648        20.0294210259351        26.5614651573987
   25.9387900376973        148.257386634119        105.297958873351       -5.34805808339208        10.2477062160217        6.75671731820861        18.4164370818523        17.6418420517219        25.0631304357187        21.1925255258854
   15.1210799099517        14.6098939541081        38.2966836687141        47.4840134394847        59.5306218104385        183.098411565300        132.069653490325        8.59503586072806        2.27061658493318        13.5342274852444
   18.2441458219645        22.6600562777755        11.0968231128949        11.7951806479345        22.1657083899432        31.1529221672692        40.1056035453646        205.696647852729        129.141850600271        36.2813665370665
  -25.0977299755164        2.02783937763945        14.6945583700413        25.1923896863382        8.49815149303012        13.1171102808857        11.1975427346573        24.1967610840546        29.7372805655958        36.4309047589602
   95.5116067303489        24.0521818719134       -13.1962818049068       0.995599415470442        12.3930921133538        21.6005686998788        8.43457444696243        14.1937316226761        20.6790618759343        25.0282878830306
   39.6795815438378        60.5235858558486        46.7154796362293        14.0951803293377       -23.0251896457279        1.46866806055079        9.56499366377349        18.3232049075125        9.75426493549410        10.3679531395557
   23.9512662715465        29.9169481517301        65.3631060929468        59.9816811982197        176.192329862383        120.718161911860       -12.9300404605489       -33.6133570786736       0.960830498798763        6.95411216184690
  -8.09730285929629       -12.7697174019694       -8.65735125459975        7.49912375001620        33.6950862944965        52.0401896095820        3.30623577242098        6.21511086419621       4.900321518791197E-002  0.822758378407284
   1.34302913087291       -21.0130711158850       -21.2273360177548       -7.17574598442308        17.9790322503752        36.8610908626136        52.9471816312095        12.9562267278743        5.64382902607243      -0.104795367066467
   2.09644369201478        1.29313606481970        1.70651584626661       -23.1447493746004       -16.1574927763274       -3.60567376583662        24.5494351522705        42.2416308205826        48.5563853030142       -11.2199754987310
  -17.7307294778556       0.823996515212856       0.571584910204395       0.990688688386417        7.94149917154107       0.359112731091932       0.926665665101854        2.05085208643732        6.61459925052558        36.0198575446956
  -8.63402767704658       -2.55707589074497        8.90341859661329        56.4549699467751        71.7373193757002       -9.62835912167765        8.11430835613754        47.6484272103511        122.358986529120        76.4912963462120
   12.1848963706926        36.8620837445845        61.0593095716289        104.396970057240        80.5750792667516        86.1561726891100        32.9711655143260        20.0464817520740       -4.74841142874666       -7.61814827048895
 -0.222112508292427        55.3816786575907        40.7982139763647        30.3541536072434        9.63393605907480       -2.90038555830021       -3.16855971077829       -3.28424434714287        72.1285352720639        80.0840245021024
   65.2239731699279        25.5691746162243        10.5076989562378      -0.349127141760112       -2.98926357531320       -4.98950050041659       -10.1850463489943       -12.5191718061091        17.9403160840237        63.4512958304344
   34.8513867699491        96.9531865134055        147.939595043696       -7.68968156137420        14.1809918767015        63.8220754978569        198.015221414771        119.051015388232        70.7741654314446        48.9080165749269
   16.1198034365727        2.02302774241287        3.18711376492807       -2.21219264546490       -7.23143115992291       -14.9614860554231       -21.7164818056429       -25.0626149439249       -21.3774853703725       -19.8032075298884
   23.3884443697646        105.734321415998        163.713617891248        40.7906335914423        36.7620838737205        19.2641085022075       -4.03894599242657       -8.41427695520122       -4.81634203334432       -8.29784047296249
  -13.4558093070865       -21.5263209780788       -32.5442008905610       -42.6211434814541       -47.6052286645933        33.6981977097259        4.48724425373435       -4.91991202492215       -6.74713182025205       -7.39421259040103
  -7.78765644656962       -10.4955661861183       -14.9221664114235       -27.2429553569355       -35.6333755976035       -52.2726501163414       -62.0702958577315        117.000244120520        23.9882625323135        6.14666024220146
  -3.32853649305144       -5.06643191846455       -4.96611463821532       -4.84406738227840       -10.0241090348488       -12.7012023491066       -20.4909967554383       -25.1523375603610       -30.8812458668189       -55.9018133872684
  -39.1913199535533        14.9370733319070        92.7663187807690        192.090943690783        232.411313981980        19.2223323888740        9.00002391063462        4.75274691232501       0.419150526454503       -2.50072368883857
  -3.52530860077433       -4.43705922962940       -5.86035628521692       -13.3048895695658       -6.41772096829646       -7.45921766641345       -14.1550704918945       -16.7181870940387        87.2820822627119        183.906359807784
   226.378119956005       -33.9718688387631       -16.7137964527300        42.8204610100470        173.582794187029        236.434235917902        300.000198554976        144.158141057137        217.247805557981        308.081137572423
   4.43625263174969        3.23521543955271        3.25498920144894        12.9025686886753        69.4122598693263        151.432844991058        224.687017103246        368.667512233147       -5.99999101594003       -9.99995010911184
  8.634950033655146E-002  6.595411388624504E-006  4.815731073682833E-006  0.730968452638338      -2.859376994602935E-002  -1.51633516010824       -3.43088580013398       2.298336378624810E-007  0.765130260709082        1.15094980723208
