03/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.394826359937        510.696120244475        538.117232878032        529.111076160998        429.072009120128        481.172509529730        509.529290528037        431.481102231277        422.477412208714        441.755867726632
   435.544487221190        444.746753044088        530.916466333633        479.251442094460        387.312364415207        394.960274220556        394.747964495959        408.450007339601        540.109582793804        452.135891190816
   406.885793236400        369.641234437329        369.662748245774        382.291214992460        543.914723826727        447.554897597195        403.626549906932        382.346579735001        343.444979184974        361.622840961726
   593.233984516540        542.597587161735        493.111613987079        446.377607991246        407.252006595693        370.561163011054        308.476347009939        382.412947891020        601.447986554741        599.656211636542
   467.600774929274        433.581660116409        390.821900244125        344.714673369467        291.762110383500        329.956277383763        364.622766462697        639.297634641846        617.933511071620        669.928922784761
   665.627792485127        477.712349204447        422.264410969218        375.375730295709        278.878230233430        266.276629179690        714.539574107108        659.753197546520        504.392339195537        424.871094802155
   378.866388890449        664.780573947045        652.889212530871        561.325560235284        445.345068911945        348.457108159442        255.291020141572        239.708414754910        585.821608428017        524.830304146884
   398.064727243906        229.810294259643        222.260378324830        571.612580182150        536.604681368337        486.819724643771        365.426840996995        235.676145184114        195.627045631662        192.739327382379
   536.888970685311        498.761469891333        456.357823211446        348.703191954443        225.700907754623        175.866156248037        196.145271747449        201.273882936334        487.176748152373        455.159777868028
   414.695841556843        320.847478745525        209.035131485410        169.859814748627        187.885982312113        204.865222801470        297.810723499001        185.871585642881        159.628198168495        189.013612958913
   451.604437701936        375.964170160706        285.658006195046        183.467828844341        154.400118639824        175.021651893496        187.367867710562        474.242741165182        424.488060212918        357.965994669323
   279.275270562715        178.090663560433        127.979280341273        152.028598503561        165.053054456453        100.090718819637        118.360331293170        135.847003505976        80.9576617674316        85.7183331897512
   100.961741642152        430.542334865239        395.376559873381        345.493247671409        320.773961576300        207.908427903031        115.277610919393        106.277604852241        110.222085890820        71.6150593654477
   73.3595938575693        80.6964436757581        396.262357351381        355.485756174678        311.566518621719        125.957575691054        147.265529290470        88.5644184642998        79.6006100096489        104.151458692278
   74.5408457618036        63.9553389085047        97.0961485865839        90.0747274501001        75.1925699581783        74.5873390218631        114.584977652034        107.982607276248        109.192803966426        140.196067045134
   119.070831841397        129.161471518216        70.3329415934334        64.5528031639451        72.7746805733524        79.8227656514836        110.826385382440        108.418121675403        110.428940660303        110.404754833040
   111.131967459386        121.800421940406        107.715519513033        97.9049623072130        343.677236854787        247.029858388696        127.179744375823        82.2437075204864        69.0724925321988        62.8594763620182
   78.4775537656990        84.0487854927822        96.4238591754712        95.9000347079070        100.084016348851        95.9316647069614        83.7744604175958        83.1868624681790        330.544723166113        247.036788736590
   144.517212357621        100.646085793797        88.5624413281130        74.9427741746523        61.7897486377279        71.5905896745836        75.3011336357642        81.4227800448247        83.9000053367605        83.4384332287520
   76.1015044687249        82.7546165657643        68.0465365842760        145.650692160682        122.894684738400        111.188651360569        109.079175632226        98.3201813839608        84.9311062187085        65.4184216384473
   53.5839419767974        65.2704336975043        59.9519540019608        61.6005629959096        69.7882821914808        71.6940207478706        64.6207230855090        60.9784246901907        63.0940926366933        110.395011622699
   105.879472460653        83.3706615812396        42.6846297404660        52.4765536135130        124.405902411119        104.489305691463        78.8138296067336        38.1674377456368        36.8531978055289        36.0468148641866
   53.4180346729289        52.7616377714791        60.4058721658656        62.3089370736991        63.6968526633536        118.542259045459        97.8105065898055        69.8198179842717        55.3269679714741        63.2426908164369
   60.2295829183925        47.2513630066289        57.0998837249613        70.1466552070408        101.496759543266        94.4353650335901        68.8962032863481        47.0052346987477        34.0441541466204        43.2917111845702
   46.1031292679554        45.7760662852004        51.2339128539820        61.8366161032311        50.5859949463081        40.8990616007254        51.4517357851024        65.3337564402786        102.270396095551        94.3618656668412
   68.3493495761172        46.6200358620996        26.4271089521303        39.3580970262435        44.7058405374451        44.3882257706939        119.600856784463        84.2491974157418        42.7229683188892        20.9308098108199
   21.2585220938992        30.0474999209609        44.5331141208278        141.706054761267        103.423242042501        41.3013692282303        10.2490253015863        13.0734612875128        23.2615818618442        27.8314229642720
   25.4581586698597        171.618905971817        136.090623412328        30.1510457861969        10.4650665091169        8.51355773869179        20.9956739069411        18.2892134609400        24.6538380664526        19.9294738699291
   16.1709049538580        14.6514976229795        38.0657079854616        48.8287217072955        55.9543058117331        208.841239374134        165.504937744955        50.0915379115097        1.86403383901095        13.6193877108665
   21.2480912069364        20.1325877281655        12.1274502576171        12.5458396093233        22.3285429850314        29.6923357220721        36.8750781138931        228.739099945557        163.932435157076        76.6076438273385
  -10.7901719904534        2.88197349491327        17.0288055248818        22.0993747349000        9.25438228644611        13.6405416146873        11.3567349079644        21.0853635639619        24.6929361838481        30.6809779814694
   123.650193769593        49.7874203414008        1.06538702720784        2.30155807358302        14.8950080238333        20.3832718707327        9.14056591495240        14.3595132263550        15.4102664573521        17.7886945391020
   30.6126847554479        84.0658452923177        67.4676036715917        31.7798372854361       -6.92887383750023        2.45484132957232        12.9006316321192        15.9144110302830        9.87188609645626        10.5358915445904
   15.9028137006589        14.0487783213629        44.8686625220851        41.2706665555393        195.283934858617        130.114228848886        16.4321536439370       -16.9518463296550        3.61870424189465        7.09037645006265
  -8.45603643705470       -15.6070816243875       -16.3561151069469       -5.93759130607512        16.7967209231675        32.3435059961812        21.1668432538636        17.9174195613775        6.33668871186601        1.21331988900814
   2.87691233187051       -23.3694242456994       -26.7822751758982       -16.9942376733641        4.21715651010907        20.7560054120692        35.0279881628430        20.7400982796189        11.7694682400455        1.14073057642417
   6.00834385463286        2.18732425243777        3.30917847023553       -26.8346294698678       -23.4176830892563       -13.6505185017060        11.8801065448128        28.7593629924509        34.3534884190298       -14.5981622988067
  -23.8205012439830        4.31056115324862        2.99122512022007        2.12616811581694        8.84453673867684       -2.97351444925083       -3.05761252893931       -1.14241759190938        4.60403407498054        35.6932353497949
  -13.8252648445697       -7.80453793645551        4.71567276886175        54.3149810362273        72.1148445620684       -16.6196694611495        2.02875494137263        43.5040693965055        119.939750527505        69.7965150973733
   4.07655514981805        30.0175244173890        50.6062667754257        99.0884328362157        75.7760396190947        105.893452532072        52.7613926562478        34.7115221176972        7.40920927252394      -0.573513112691047
   1.81941937334796        74.2168335048777        55.4530108905175        39.7647168096502        17.6826366155670        3.26701662419000      -0.593309837430864       -2.29502639737309        85.6986178126598        80.6987506227636
   65.4914261453886        26.3390180928194        13.5013427472697        1.28763292019443       -1.49981628176640       -3.80696482787351       -8.25748621409217       -9.93765428246678        17.5132248522998        60.3849982425661
   37.8250524796440        96.0096108170789        141.273247068931       -4.01553104120429        17.5998442070169        68.2552577200741        194.052766706560        120.085492233433        74.1171021226766        51.5160208873499
   22.2402793008631        7.28303969143507        5.91236863721526       6.086303097817471E-002  -4.98227993544502       -12.3960608793964       -18.2902029535231       -20.8294054379518       -18.0280389252498       -16.2055676517889
   26.4316388826910        105.296169490473        159.952010093669        50.5002028140809        44.6403097522185        26.8838390356405        4.90038793798281       -1.36947440411288      -0.616469883295842       -5.06262737516072
  -10.5844849587137       -18.3403958251704       -28.8566895838249       -37.8045912824192       -41.8878014268937        41.6212910024080        12.2690206764160        2.73519983747625      -0.319594516463043       -2.47027470891200
  -3.82113016398084       -7.23229965790687       -11.9822379480659       -24.2392830582341       -32.3208413674470       -47.1582067038143       -54.8256147819113        117.000222701554        25.7296190212572        8.75777356449426
 -0.300989724717007       -2.53703954570892       -2.45933699750253       -2.55342799698239       -7.09465249317817       -10.5119919388581       -17.8452010523735       -22.8621837670204       -31.7494194318805       -53.7486674932094
  -33.2014978097026        18.6004267095509        92.2675697105694        187.969323920930        220.208022409999        18.7926803560145        9.00002533736786        4.33739977412239       0.860254625648677       -1.68745705622632
  -2.45707193942302       -3.44747709185582       -4.65443996174022       -12.2124015028883       -5.57227658282934       -8.34211301136170       -23.4552582691684       -12.3401697747029        88.0656699090919        181.254601490147
   219.058282349769       -34.2160929821412       -12.7607592823607        44.8957690553193        173.211933999876        234.326337839203        300.000180521319        142.829069920384        214.831564895457        287.944069454214
  0.519804568223631       -8.01708058929712       -1.87824896476132        12.1353565678772        67.4319746641153        146.421598585970        220.282883225916        360.698397861698       -5.99998438397132       -9.99994259253979
  0.216611449512489       6.564371664326457E-006  5.083957576740175E-006  0.615129389221941       3.539843525698176E-006  -1.33155193080164       -3.16116018222462       1.912760204293718E-007  0.599304476851884        1.12469838229297
  0.914805928460491      -0.610856217973637       -5.99991307604326       -2.99995044029455       0.933093693625805        3.88521944480908        13.8397749816279        13.5921398973959       3.904400208562287E-005  -2.32049212068659
