05/31/1939_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.659096250030        498.422148816014        520.182778121715        510.067874293044        428.909091228146        471.494979022449        496.069429937551        433.358238355037        422.890826788824        434.607692627417
   435.255000717590        456.782115461529        544.670445065423        480.940180829299        387.911924664483        394.363918205162        394.226068466869        409.650514924909        569.245133019776        466.354874658094
   408.734715065339        369.738866835859        369.459015419305        382.217820538661        566.232141984760        449.615979025939        404.578184816502        385.962695544196        343.615075479933        362.715274370170
   602.133275024100        564.263169548650        501.129270579262        448.121760109892        406.864766508217        371.487692900491        307.769434054263        384.466556472041        659.613042588987        634.811245756552
   479.887182937012        432.414431754800        388.466149102582        343.932950453362        291.996977846779        333.118350829441        364.135697230433        662.621007095624        653.284862898359        681.856789887394
   636.998562317009        470.920112183557        417.361610516860        370.639581128832        279.358270396465        266.100100606907        672.534419956124        606.506020684489        495.274681430280        420.341151247438
   374.638243770974        599.373769502696        595.003724488755        500.183129005516        408.629259888378        330.210089511618        257.014046074753        240.207702972142        525.148223087833        471.802932081638
   367.107442956787        227.475940857924        221.372841253813        516.178494451099        485.346549313196        441.582445905416        328.946185830213        223.789940136410        194.276564079720        194.305368372174
   493.554184606395        463.236302055164        424.640437967047        319.181422713147        214.610018373070        174.178285570733        196.736667815169        201.308432796256        463.518846092780        439.821706952024
   399.665657207736        302.587928125329        199.672817221915        168.142404162095        185.971872479773        201.005962044344        278.825847292168        173.743753061773        157.530003046330        186.279492024598
   441.083402188152        365.262106961010        272.349239541732        169.025869755006        152.099839879786        169.078048150995        180.330701713804        469.778730247021        418.202345990984        351.193881526532
   265.762492361949        157.250544822405        123.470333481965        142.783848025112        154.999952791219        90.2917363044031        104.304295171568        122.679176295759        70.3790628745910        73.2092758059140
   87.9943210447032        428.477305868103        393.317209073801        345.395377458836        320.618944024766        191.252338435375        98.4334931976153        98.4437453596086        109.692718418785        61.6834413468838
   61.8409692201261        67.4895822303529        395.600801271973        354.460023128863        309.997106826472        119.557604766116        124.311076722384        64.6497893231627        70.0574235379978        104.031433614845
   68.1211390687269        52.0510356319758        88.4572311974387        89.8055022306545        70.9163859869638        68.1329035344152        112.515254147437        101.352738320010        101.680021958723        126.699150592685
   110.008574375612        122.433169995049        52.6374033548076        52.1331334867028        72.3945844060072        77.0511164286051        108.939465388958        104.919112794496        105.736660017680        108.061011550005
   110.899615152056        122.544595327982        109.373397266080        99.2721770346779        345.965905867911        245.804593357302        127.646530707191        70.9967268246029        57.6141774034064        54.6291824080074
   77.9677318455920        83.5894039991053        95.3713812239556        95.9000084244335        97.7286547463436        93.9297342513107        83.8569716367966        84.1684146887582        334.286046841571        247.820387684664
   140.260537609956        88.8608902074224        76.7571131077213        65.7394207895398        55.7124842321429        69.3372280558138        76.5923359928480        80.5726852872787        83.5050033292057        81.6513870777161
   74.5266667765937        83.0835344828499        68.5140090532077        140.059165946612        104.337557575280        95.8951726129002        96.2338235245418        88.4229524621429        76.7134566005932        59.4925345903948
   49.6847984241679        63.1883030101028        61.3247551117050        60.6523938156907        69.3322667227110        69.8025186874170        63.5027959530654        61.3052358809418        64.3225130551781        100.694810416057
   96.6182521346321        77.4953568565097        40.9667857201251        50.8003767756179        114.768021651866        96.0084711109977        73.6109540720040        37.2749270699462        36.1142895574851        34.9509272533536
   51.2409308191361        54.1954643095522        59.1415119971163        61.8108317189942        62.3982081590419        107.858579254399        88.9162009920561        64.5713779435546        54.7836144397490        62.4643254724900
   59.7606919115380        47.5345486322158        57.3957067027201        69.7705022954723        90.7679312810565        83.9827909314136        62.0256182790939        44.1314521952110        32.5311753315172        41.0948372578454
   47.2948034961305        45.3897399945061        50.8767805484371        61.5435546221864        50.5017665675331        41.1206146562012        52.1789298882852        65.9269471375134        89.1320951946590        81.8787777867038
   59.0690523434288        40.6040081478735        24.3207891327223        36.3356184325354        44.0900108593339        44.6525912808028        102.329363381454        69.9381520686216        32.3880424676216        19.5872954598491
   21.0114256824483        27.5316109456542        44.8214875136734        123.262458613541        81.7561522103493        22.7122748687587       -1.29240316903039        11.8316522323649        21.0937338884481        28.7880987438500
   25.5340745117175        146.716050403655        105.736932704899       -6.32229456636323        9.80341053852073        7.94355407396030        19.0101125307105        18.8415204298322        24.1490201422467        21.3996385585555
   15.9965630713748        14.9622204698432        38.3425627343628        48.2095168435308        59.5123279934723        175.902845478526        127.588003084571        4.58416156097031        1.85529620646568        13.7471509354888
   18.2502920010181        21.9897185860467        11.9650609147511        13.4796046815591        22.4784992637195        32.9918663325683        42.0460805020575        195.516328999823        119.547288292386        29.2423257151530
  -26.6127724522857        1.57236118058371        14.9815887834143        23.8953826180683        9.09600508324189        15.3159293784864        11.5109889204916        26.1585583503912        35.0292591244518        42.8487972074684
   84.4180512866281        19.6976789706273       -11.3351898551058       0.606455703418007        12.7756089380374        20.8079386065829        9.40172504681555        14.5013351056510        23.0945450371035        31.2052006374544
   66.1834033851571        57.6712625493028        45.3814192685995        11.0371658547553       -25.5822591373749        1.01993215377603        9.74251824693950        17.9340114903135        10.0220449973740        10.6345057010220
   28.4811379943924        38.5481178019420        82.7457914348931        79.1023273295890        195.529786507799        125.932313885090       -12.3100415882471       -36.6192620669022        1.24467436370491        7.21189745721815
  -4.10833595449575       -6.43814391636569        2.12673010610954        29.8562032573026        61.8758172224374        78.3855595169182       -4.88731781634719        6.44806935656193        3.37809669322497        1.01365540146512
   1.26311479146170       -14.9317887615639       -10.7061668425156        9.90364297521761        49.5123113383745        81.4989943763587        101.504949172473        17.2479003920803        10.1926688673479      -0.268802346098456
   2.29973813334757        1.26452897748294        1.72590693582204       -14.5119154783012       -1.96939774217459        17.1416418405526        56.9649117185414        84.7903807303010        89.6894707706065       -6.48801497817888
  -6.70956777570754        1.06037841602019        1.11632471753125        2.46911434695277        8.79808373997451        2.97982277218620        4.36496660050810        5.35684736106076        9.44293018204264        37.7745550607424
  -2.47041330536150        3.52384656731949        15.0824408088411        57.9088802866602        72.2546486298231        2.34071025304315        18.8259774332940        56.1521598636636        128.016620250055        90.3855110220003
   29.6797207678325        58.4419446177125        90.9316723884713        101.076277621578        78.2622310251418        88.0153509189864        34.5141444646702        16.4392760521032       -7.82551757705763       -8.47287339527853
 -0.288355595148770        62.8002418770013        45.1678838910024        29.8219653652432        8.56138467392119       -3.33489653376185       -3.64845662924625       -3.48107181358777        77.0520911353320        79.8994521229639
   63.8326931897219        24.1901956417397        12.5696615096401      -0.104612757111034       -5.26719443906515       -6.48176484883095       -10.6186291912444       -12.5673116132774        17.5457359124203        60.3685846654311
   30.4210059593618        87.2748241759771        134.051726689287       -7.70620409992299        14.7260705090856        57.2662154341732        176.124417656574        119.909993063614        77.7081092255131        53.3374681217583
   18.4167001533022        1.96432352812143        1.94217872594628       -4.54623897230453       -9.15750512518423       -15.3599301251283       -20.7586308345867       -22.8860544293609       -16.7187480811032       -13.3466718011539
   25.4819158276339        99.9963276738350        160.263663208112        57.8258874014007        50.6954881831095        28.2065388893934      -0.107415255659366       -8.49989168008058       -6.81220449431190       -9.96633284799690
  -14.2574203563305       -20.7719116006562       -29.5476213943735       -37.9033137131751       -41.8368649398826        58.1954525124365        25.9595716756106        8.21470576553851      -0.492246544545624       -5.91579290689417
  -8.21633223011014       -11.1147441059454       -14.5481652607523       -25.2938413691365       -33.5487447231664       -49.3244140156760       -56.4954161932274        117.000213414343        42.1274360613517        24.2256566956208
   7.43610766030807      -0.415147081635229       -3.26188498095753       -4.34626666249074       -9.63927084971960       -12.1872694256577       -18.9287722307311       -24.3914753605922       -32.7202767070520       -56.7035905598366
  -32.0292129463467        20.8182974096891        92.8734314160633        189.692133898045        223.326850495883        22.0000021290253        9.00004342930053        14.9371472944057        8.03486470960020       0.299127622605558
  -2.09230085690025       -4.44107272367490       -6.23385953379325       -14.4597009971784       -8.51829435381379       -13.0124031309851       -14.1368449090479       -12.1282943953109        89.7006792883774        179.679524173637
   218.080317342006       -41.6678359882974       -15.7438312271308        44.8471815499999        173.383530269661        231.441321116140        300.000157542553        143.063085367673        212.337248474502        310.464038004840
  0.200105521611467       -2.93233872459296       -1.60989394383967        10.2673152559807        69.5259436390493        154.027163016408        219.431763314662        348.122681420637       -7.72507149745839       -9.99995434338697
   2.49998152567265       1.248983986152079E-005  1.210231904533810E-005   2.25091383898989       4.629333270966756E-006  -1.28830073386500       -3.47133645195326      -0.145714822909845        2.30227026048555       0.149222228449759
 -0.366784573519923       -1.89958532774462       -5.99993709156616       -2.99997050146070      -0.659424157814421       0.786102397248378        7.45648674366640        9.55212346192781       8.417841579378054E-006  -5.14112881975768
  -3.48565542103140       0.399140643589147       -8.25110231794498       -5.70132659794310       -10.0766196380413       -11.9296005973247        9.29253120810661        48.5687864768365        98.8103981790333        204.338128516691
   300.834015337531       -9.99996571688687       -9.77073621606813        10.8079799707012        6.80603437003591      -0.999980784249189       -4.99997080133172       -8.62872723700810       -21.7548457603729       -30.9374364082098
  -20.2731076052093       -6.80831116726026        27.8952714428538        72.3587219624792        179.887532332072        246.897143063892       -10.3250005125299       -26.4849887678793       -46.7572627415312       -24.2426079841887
  -5.43397031070711        19.0765501907723        57.3187712304253      -0.999980985305760       2.757942187818592E-005   8.36953498945382        3.05462753057047       -21.1471046814166       -45.1070639022725       -37.9881412524498
  -16.6525223833028        16.7432588518963        67.4242337609637       -30.9528978916205       -27.7251631419901        29.8913593199994        80.8451412311177        90.1747203549725        2.03629163898651       4.377578628902973E-005
   12.0975768867871        25.6679758282796        31.2363411889822        21.8467815836426       -2.64709940870886       3.325462507263328E-002   19.5668284836842        175.591612023869        98.4923916120471        134.526600283924
   15.6571257410260        13.1927515474328        6.00006190437192        22.6038977641865        36.0414828688678        35.2969788945222        20.7119909928890        14.4471808763260        26.1255557100396        19.7893662730033
   32.9956799148903        27.8629245024772        40.2549656419844        68.0253864749999        15.1871881898412        25.6286296038009        33.8794476810912        50.0085302359979        82.3517711383304        95.1701245924181
   122.410549439458        142.436432820164        251.970508223141        36.3721149068865        68.4046782178429        83.4537976409923        100.490357724142        120.828005079107        147.210295253989        138.424352505810
   30.5770546052478        45.6767747247291        21.6557739322679        35.1903045356571        54.9036681719848        65.1585812634020        78.3369337285037        108.783802161200        139.565359116504        148.833073387756
   148.951751246618        70.5095817676068        134.900081532742        183.916082373589        155.491694023651        158.628011278469        25.3234279694573        32.5701232223424        25.1705833020872        33.8381833615319
   45.7899301835074        54.8460492386618        74.7972157846036        93.7974566886613        145.733144307278        159.752145793867        183.621345318072        22.0503982675619        43.7332667608375        30.5420177718566
   21.6719742196954        40.3732667286839        53.5277664378820        40.1697800036295        75.3093530847348        235.287240199831        234.282924124454        184.762486421638        103.420004602244        87.0370186615208
   34.8336145805067        31.2184251375874        41.4042905840321        44.7330919475445        10.4277810862419        85.4225605382331        163.429813175801        204.501466782496        213.946197698374        129.354278669867
   137.627608657829        84.2022384811604        46.4065734610212        33.2456791342524        70.0933670259141        73.5164994572800        11.2868535637884        96.6752370469464        169.145347323769        212.885031465256
