05/31/1949_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.984501325094        501.514381277226        523.745079794358        514.403149527237        428.721696802314        473.875008276116        498.632710378740        432.191030201304        421.969746585323        436.530185423120
   435.552945582871        453.495319923509        539.712748283497        481.082848391596        387.074874976086        394.063319926329        394.968936923935        408.216068011953        563.866360259057        458.152276446184
   407.315437898279        369.856002257411        370.062354979872        382.123165896994        561.419478180313        447.341923966520        403.574250020663        383.956602585736        343.746210831057        361.828130726954
   601.943376861213        561.426003467151        498.191630936355        446.663440464847        407.755943175125        371.789040326669        308.558190681938        382.091130752314        644.051986309496        627.292437707423
   473.686028470339        432.825753968594        389.583378063972        344.107698896034        291.865098050564        331.443435630647        365.367839662785        652.388772189499        642.060849189162        671.250457540204
   642.745589499089        471.999295184618        420.195391131818        373.657261000203        278.798306981868        266.535178232774        689.739466566968        622.109912567657        499.051547207130        422.795875769455
   377.304619883232        625.894291943944        613.017365825487        514.311612696339        414.296183563298        333.345796319015        255.421317553058        239.342923229464        542.413101048347        483.157174770013
   373.160442932556        227.065702253269        220.659508025205        532.796139052371        498.843629483203        451.120972078367        337.152209967044        227.455574067590        194.302248241588        191.489276108016
   504.937545077959        471.361767567581        431.034168304906        326.944022626301        218.918710195479        174.874812431042        194.436282409598        199.549289200728        468.746427276109        442.252448686249
   402.945021973995        310.374350921021        204.977513355656        169.164840216522        186.329095929536        202.915412652721        286.208630730657        179.245660110467        158.407694730633        187.139313046057
   443.092699302048        365.958622353378        275.389807099070        171.903385138760        152.764683677405        170.540234130233        182.481623834347        468.393690786723        416.581085652999        350.483539433520
   268.479843892506        163.340631413384        124.863406247516        145.273154422306        157.482615751776        95.0002404198811        109.975802740154        127.183572010669        75.6081873129889        79.0529101481234
   94.0193066950546        425.042563244836        390.436691659237        345.398149933825        321.347379696930        192.839302618145        102.295849021222        99.4310260922250        110.789284211521        67.0046652128380
   68.0591828926432        74.2883689921376        392.113632732768        353.039469566626        308.310190707944        114.600081551799        129.694923286741        72.3113815778814        72.1333373098529        105.164238844981
   71.5007415139023        59.4230644487206        93.2716381622200        90.9169865391993        72.9886315051476        72.1214029449096        112.647666695316        105.299820303740        106.406260059134        139.235857166456
   115.932348947737        126.663328293652        55.3674386046396        54.9365119500256        73.4723798313330        78.1575647881927        110.173186895941        106.700965487038        108.087509859175        108.809162202649
   110.906333903648        122.664432013454        107.742733870218        98.0658200037565        343.577299959269        244.824135957289        121.624092569017        69.8798742470206        58.5587703138907        55.7518250135373
   79.0353259843895        83.1144282798663        95.9933105960136        95.9000300849545        98.6352786882050        94.5183110250675        84.1791016637511        83.2599070934122        332.080576526010        246.231498378928
   137.967783571439        89.5403773393888        78.3921057298355        66.6347015204194        56.1129501884484        70.5331899185011        74.8643074304702        81.1629583859000        83.8904813854213        82.5801354005014
   75.2336077023507        83.3187246538289        67.6732195142732        138.674407338671        112.918445294133        101.641604542982        100.932705226839        90.5282594381806        78.0021811078268        60.0522667742495
