02/28/1927_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.611684465395        506.869376600440        536.091364859423        524.346453478979        430.599550776422        478.194641523683        505.474055062333        435.329977156061        423.312960843762        439.179110367188
   436.799718081688        479.117970882532        564.041048945222        490.058291100022        388.839169240536        394.976927779663        397.693314387927        440.689816885174        576.716522172053        489.249844327688
   410.777758581629        372.258125186239        373.141301504287        396.741745267154        574.457537860217        465.368070294850        408.253281101326        386.610401641417        346.290493564480        365.289522261958
   602.131004420897        566.443133885177        512.758787741231        460.667200963611        415.562365026191        376.705053609465        311.339900301420        383.672719913123        689.545088706096        642.733068776667
   500.419622581740        443.111338092502        394.088426723656        345.947678718104        294.513148392587        331.967091564183        364.518526946517        685.776469999567        670.536693421428        714.884816024213
   639.218697917263        482.984848670725        427.613546422932        376.967518930175        280.191800519691        268.531253477129        668.984334922866        599.589471017181        500.252348866042        429.225647341630
   380.132089460229        602.069228012775        588.252995445714        497.039662290356        415.399639922450        344.022708701066        256.971862636929        240.387415036546        526.273132650727        473.137683104233
   375.767739878024        227.472676697618        220.243494480187        523.873649739085        489.659545332714        437.607412758355        320.769172257059        229.152447401161        196.170962538242        192.642107632565
   506.927618235928        474.097367185758        430.529364362752        319.853920145169        219.805196274319        177.901331333462        198.723332834184        206.126525442123        495.947039617669        467.127725015109
   415.153752884725        311.470877772459        207.767215797744        172.382222837307        194.992872789036        218.738481112390        288.362431465873        183.506934112737        161.857731188404        198.018982733175
   470.115618784086        380.175444664698        278.754888828599        184.103352499494        156.151789439693        186.741070099323        203.779982099482        512.960414588132        446.982263393566        363.236260357506
   270.143926880110        172.047037783538        128.956447528222        162.791751256362        182.335280788459        103.273913279206        131.979293143832        152.651222127445        87.9817554800446        98.5361632867540
   117.411608233957        469.231144457800        422.423926906037        347.638088865988        323.678334346323        204.343855918225        111.310312793690        106.292124053629        120.102390406404        77.5033921362456
   83.2253032966390        94.5924250505860        433.659189417800        379.562807590293        324.299765982013        148.132585465722        144.512322272233        83.4221903337385        77.8009127278152        115.925733425560
   77.9256971603253        69.4435069846038        104.434990870852        101.531547882994        77.5674171722576        76.3353924094091        118.693127115946        110.687271457628        112.446805526032        143.896627502103
   123.146718396558        132.827777054511        75.0017857554522        65.2448050130658        83.8881109723139        81.6302544914886        112.654407141848        110.200313080435        112.606747964303        111.669031727962
   110.999579185804        123.875594411424        109.986079604770        100.706187030658        367.114724548975        255.464531135451        149.907549526697        90.0954407390983        71.3900354047851        64.1685358974469
   89.4162899240738        85.2317408735994        97.9004184607154        95.9002121215753        100.458640900229        95.3814162129312        85.9174477055316        88.4891731862555        345.595348730458        260.304840774517
   157.249020418378        103.062446391589        86.5732990833687        75.0940345282036        62.7473820314924        77.8056214701153        76.8649397439288        81.9009671611196        83.9001812200188        81.6673463184644
   73.9555378473196        86.7319664869646        75.4426194674882        155.736407081541        114.710600028151        103.957652934586        102.287945601575        94.4150805656994        82.9899988497371        64.9892555301665
   53.6849344210438        73.1440517896549        61.4126418523118        64.2940156933105        68.9911080023695        68.9820345505569        62.2107807121055        64.9503387327352        68.2170002509551        104.972380436812
   101.554743843576        81.7087561698177        42.6340593192356        52.6274399623793        117.819774009129        100.525195227863        77.1269306982218        38.1711323739453        36.8539649842334        37.3839938922958
   61.2667585995661        53.7331104395656        63.0026231119868        61.0978791476841        60.9003397031576        113.019827658129        94.2675417653537        68.2009067222299        53.7764186563793        60.6919310059799
   58.2779104859156        51.4067082765879        61.5663299081808        80.7204463794678        98.5489175783937        92.0308204981014        67.8359957230481        46.4568591638811        35.6905297264503        51.2549380204155
   46.7684375990827        46.5426580649273        49.7532151789132        59.1863488230893        49.3800371779277        44.9493044768795        55.5947721097437        73.1933715492368        99.7464701885622        92.8321399594408
   68.3527968756730        46.6287775081547        27.7619177727672        45.0780783832793        46.9013470106530        44.3526714791305        118.196831705356        83.9872022228927        43.6690041967502        22.6360035216422
   20.7907893829983        32.0448898630780        50.2580113711197        145.393129698176        98.8138462528470        39.0245642640773        10.1872581276190        14.8119311583879        24.4167943010133        29.1470408770926
   25.3887691745867        164.337040740774        123.502020903417        12.4284213017875        13.2718503194166        7.51787785132393        22.3120653785723        19.1028433123511        24.2752230999894        20.2849403429888
   17.4747640405144        15.1222693056409        42.2315063563611        51.4595704128541        65.9614295333582        194.467609494498        140.766866851109        22.1971486056420        5.49405619564994        13.3951798981781
   24.0815202968624        20.6241698500547        13.7376981260597        13.8418646493218        28.5292651691348        35.3495821427078        49.4987325918138        211.543483285501        126.523285753551        41.2762402126130
  -18.3854232905914        4.88096881874786        18.5336676884988        22.1693748165763        11.1809578801341        15.6291924086029        17.5253727608166        29.1408966799819        46.1069515421541        55.7450936749153
   91.1191745211328        35.4007662293708        2.63055070310522        4.07346480387516        16.3204492438310        20.7815816486881        11.1893228748077        20.4829716084504        26.1941887737100        43.7003303177478
   91.4308967751507        80.6799946209128        63.5204420891801        27.2298421866457       -12.9699219330544        4.81432039297526        15.0836302488767        16.7395914035131        17.2626509362656        16.9460792611072
   33.2816337398582        52.1743050191278        92.0619987648927        94.5336159387717        200.812783262805        133.440823259645        7.88789902371150       -26.9853290524277        4.81613170229048        14.5645084370072
  -1.56968371554923       -1.16119205463092        12.8617826668246        49.5569171870858        84.8037159431054        99.8882758147797        19.6021236979610        11.5457743683490        8.51189897622239        9.88458650114704
   15.6252575404227       -9.51621280677137      -0.619200019497997        24.7545526848633        73.5173582388958        114.929801808472        140.094599529853        21.8566045900975        15.7243793846988        5.98574343495570
   15.2729010010785        9.11544395021174        18.2338274722301       -6.74418748101999        9.43537483888404        32.5875333604036        81.2018885506656        118.505323719987        121.836639326031       -3.13828528579295
   1.39842887312356        11.8746688282407        8.50824504037959        2.80961377289295        10.1887555104965        3.06958623016815        4.12964546104990        4.52682681011385        7.80668978556171        37.4622707698398
  0.213767421952317        4.24701711487148        15.2795609945924        57.2894318867140        73.5678953004402        9.30963967767931        23.0621848891106        63.0716650039983        131.533468226824        102.784928642395
   41.1311531264251        74.1507190802990        118.601532296131        94.6909966461902        72.1910450852374        120.789576784467        60.5957309170379        40.0553962208223       0.959243223702913       -6.51540237783324
   4.95427309878761        98.9466571470153        67.4358830515143        40.3123924334303        12.6387207602903       -1.97654573788812       -4.18282825888983       -4.41926010414075        99.4478882474796        82.9316053178694
   68.7584468414122        28.7021676689094        13.5532001232526       0.282203506006094       -6.29050767587761       -7.90259857621721       -12.7856947907208       -14.2711611806402        14.8706210661709        55.3464574886984
   32.2170125855286        81.4092212665071        123.990627727572       -5.39371643257447        21.0032960203279        60.1662214145608        166.389787446680        122.066174659663        89.3079728073796        62.3916185261754
   23.3836618219200        1.54432235606091      -7.928884606730307E-003  -6.17281029667255       -10.7812938235168       -17.2040297435065       -20.3212776169436       -17.9788033791411       -9.29692428610877       -3.26241717523255
   34.4356385177602        97.8991995243463        152.141022532165        90.5962144244057        78.0068549712521        43.4113728543063        6.31291447543025       -7.65824966910737       -8.68868391032723       -11.8396608966039
  -15.8211448051401       -20.9253345429911       -25.1144137762621       -27.3353050632026       -28.0964201456416        102.507188423697        53.4418425787533        23.6025396607149        3.62285734644344       -7.64835586022660
  -10.7204033164244       -13.1959905614353       -15.7029549467276       -21.8709413810091       -26.0115339435309       -36.9766208636539       -41.3116201633173        117.000255162076        56.5486805483137        39.1230777123181
   14.4762674746286      -0.333122217517996       -5.72348358898191       -7.05083987056035       -11.2400225160713       -10.9310536240349       -17.0121421803300       -19.0276037120436       -25.0824634210943       -40.7400076078919
  -17.1001885990878        32.1715522766000        97.4716312572435        175.693656166672        202.852850664882        20.6697690710548        9.00005830862131        21.1920322817421        11.7007998270500      -0.280727054706635
  -3.04874479964375       -5.24844253627378       -6.37587495790949       -11.7455908691440       -8.58577794598667       -10.8775642557345       -13.2974049565374        1.66239528912645        96.4407820546534        174.785347699687
   205.972199869452       -28.9898724840575       -2.18402931615029        53.1314402338585        172.906684611996        227.202646382280        300.000165814280        141.602738067802        206.792960945632        299.231088454821
  -3.50609519476820       -6.84679426620588       -1.42273482503506        15.2232744475829        69.0571703620625        150.201566682745        212.372937773115        342.559231442617       -8.25984965470860       -9.99993817608755
   10.5847219176923       2.153666052328816E-005  1.400622094314603E-005   1.23119232609670       -2.42219803304003       -3.88766910311947       -5.04402336088370       -1.89954399372860        5.40841973044173      -0.630735584680758
  -2.93442479328011       -3.70860710949174       -5.99981245571371       -2.99982200421286       -3.09438670823053       -1.05060123998115        5.84358163716539        7.57927607839285       1.843440460364585E-004  -6.75887876361241
  -5.19782510447643      -0.566343963502483       -9.68594236236833       -9.80463418173610       -12.8444830830411       -11.0571888561297        11.7900477378652        51.8456794625938        105.611604674548        200.801609459266
   294.844285811904       -9.99995849363475       -11.3922370540134        7.91546056382012        4.89542482946654      -0.999979546490032       -5.58150971786005       -9.96598657169277       -23.3286577948708       -32.6690449113359
  -18.9827433056523       0.649957066209227        48.1541203145985        105.141652459970        184.808544789848        246.510430683029       -13.0582861457754       -27.3106691536105       -45.1945462195274       -23.8760327996839
  0.576475191384847        44.8030565755253        92.6044001506909      -0.999926922168692       -1.12433972163084        2.24595424583280       -2.54119803735988       -23.3410494028811       -43.2843518849108       -36.4056671859338
  -12.5912284580368        31.5179194117470        85.6861646470752       -25.5499895693295       -19.9203041771728        29.7167359394741        80.0934682798316        94.0564800180830        1.96655987559285       1.227116670417137E-004
   9.30833210155695        20.7828882893368        22.9548421448300        12.7423885940765       -3.77444470737657        1.66887413568847        21.5346715912467        168.670346787490        97.1429684119504        134.348441512636
   26.4154720518761        21.4573385324624        6.00015215821632        29.1237932246772        37.1321847604983        31.4214458919721        71.6705072323715        36.2562511542431        73.1921012839990        40.6880921076064
   70.3584406676110        50.3960912058861        71.3279519031933        81.5498318940506        17.6000607134429        28.8487890430582        38.9415394450040        55.4602398274376        84.7804295162039        97.7155006176719
   125.066421197268        145.114612102030        254.655439908588        32.6382880121443        62.7133809088352        77.5788349417843        93.5330485956161        114.738920566162        145.148578262360        139.017241047148
   71.4189564898038        64.9497804981279        23.8205706187422        32.5734066499448        48.0830898364610        58.5529900676793        71.2467169377627        101.637899048163        135.277718485189        150.263167773724
   153.377072815263        63.4405840032489        134.900084915966        182.835067242712        157.582299442872        163.373010615850        64.7278874450201        53.3778806082575        28.0187421563194        36.2697721633035
   48.3271332878581        57.6072858311305        77.8221420575647        96.4277288063339        148.448559473269        162.561983290224        186.504332005593        52.7501669229162        59.8519095879290        33.0524020764181
   30.6364056162902        50.4062106246930        58.5726848400130        39.8157275590741        70.1256737420019        231.605681051871        229.806863116746        184.832968892912        128.012188016734        97.6316315350118
   36.4792327842236        40.7625489036491        58.4533223521988        60.7289651406244        15.1200905419829        81.0582723775188        156.362961925133        200.268362625695        213.972768133376        149.696293771760
   153.908622536511        96.5565144307227        47.9201466352031        41.5569340963279        79.1417428153934        85.1384150099044        17.4809089001975        90.9356801112752        160.993898939927        208.200000790336
   248.278855932077        101.900063546293        51.5534387043132        61.1821775918190        75.6851667923932        83.6356225137598        61.7969819081593        143.603855581441        183.751777177133        238.465076972967
   302.405369108034        57.9693269123832       -3.29056024214713       -19.0983186363058       -13.6771445788437        20.5840361263036        111.986168602184        162.196320485461        233.582726227962        253.338041151430
   101.966593602126        85.7044826882766        74.9000969623916        77.9000083185455        62.6188279943481        9.04750452168623       -28.5869799653768        30.9924028548751        106.677028557024        162.206428068868
   210.261842600369        233.393650816450        101.848738737360        85.6784696967290        90.5085351303040        80.9000612921922        75.9000461519153        72.5024541991165        88.8360236410125        33.2648918404582
   91.0864024519476        115.110630240418        158.916333164643        193.409385304815        209.525205087023        93.0588357569719        123.505932264774        160.784695417000        155.035885435370        180.685141261122
   205.677332927787        96.4884360863897        114.522278550632        141.593966766825        160.716236642810        166.956220738159        145.998092871835        173.652848113518        77.3055052286801        95.4129411403561
   98.8055615437042        114.272919508568        132.691713298770        183.654821833132        132.340936248408        148.322413597047        174.051043621409        127.966081139923        100.905356885429        84.0661522835411
   86.9779455057449        83.9000392774560        126.179629597646        79.2019339611479        69.2409487535356        84.3830868521140        87.2140876688609        86.0333799416327        91.0985924708680        100.823141575472
   93.2270737153720        93.9529438404418        104.874244447399        108.833113829099        143.610312728160        154.390208072173        133.509029502941        158.087590087229        177.740551388988        83.6339106845812
   86.9879246043738        97.8704124029799        80.6547938777317        101.354682956736        91.7159954887228        97.2434772593174        113.547960532667        110.825902477246        109.613801764479        145.966745963656
   172.997323875151        183.461779577658        39.7660598934424        103.889357486331        88.8913419670132        69.4738034099566        81.6408824507895        111.912921721296        104.622935936078        109.642665495593
   115.566745827810        41.9946040613246        87.9948443268832        135.932783988651        163.445542042494        187.676987071912        112.961000271616        78.6680608606161        35.5020695500754        91.2481458630195
   140.989187559400        173.664171186805        207.830544664002        109.020689720213        144.220052005026        115.399878641919        82.1426717831315        119.426150405334        113.868005192742        105.321484681567
   96.4334958782355        44.7321140547097        92.5683371829013        158.116674975383        184.159479353859        233.298464069622        94.7358197415515        81.7546582878641        121.606818572527        114.448680171221
   105.801287887942        99.3589344287229        94.9472336944472        98.7092450626746        134.163799438064        187.979960195546        225.752307157547        477.996701109329        328.225586858056        132.694726091580
   98.1924691656158        106.468186329750        127.581885960114        118.586444878302        109.033929818612        109.652311726906        110.372972108659        120.015436190989        148.177818465820        212.413143073683
   257.610881399130        478.327331715849        323.925053801015        223.518660519163        136.508897775808        135.454450192099        133.690368502897        135.454343863658        107.721398597494        106.059331024034
   272.377215739925        239.802585830800        136.862537668575        273.802638814060        232.821730791402        187.910484707859        150.187688957484        235.877313777678        195.807118450908        161.932980639028
   142.992892053543        146.929603567921        123.513289467199        91.8240616165319        193.426155763025        205.679165296352        221.870976752511        243.072684147187        262.007034689287        293.779029598318
   248.019499051539        227.140659701128        188.709445982849        164.205771926004        158.484497047150        147.184903771917        226.513999270952        187.399989253933        175.530025668209        172.724280847991
   158.204221860054        146.840577606445        110.665020311491        70.8600078702735        84.2328791239350        126.382956720870        170.245307986786        198.288498418408        225.239827025663        236.588958135456
