10/31/1960_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.327468902172        502.913531904356        525.866401885647        517.323724496763        429.650572463388        474.961479517027        500.151595244201        432.624594874365        422.783454539613        437.317556821473
   434.540832049033        449.781875446364        535.293491323636        480.317968687044        387.861209641308        394.867051740532        393.467412207154        407.349932937230        558.384054870102        453.035084099900
   408.921230933268        370.234702070131        369.179628122280        382.500362274146        556.590323991371        446.510969486023        406.825153090548        385.479471988593        343.871054076169        362.915487776506
   602.130391133591        557.838284139391        498.030575113409        448.744527718494        407.594787177851        371.040319891791        307.526247337047        379.003561296662        631.261213049297        619.169538500598
   471.074925093647        435.967545965406        393.001537959823        346.721522384557        292.319070703936        330.302337916891        367.990024190711        645.179977215658        632.481221478342        665.553175984491
   647.685678498794        472.473954840923        421.174923297985        376.303343643459        280.130853499069        266.247373955548        701.103281810701        635.201158038268        501.676379539528        424.607147882941
   380.126011692277        639.446228389310        624.867997491070        526.048777534892        420.105062834953        337.238768338078        255.916971101101        239.933761716133        553.947389121346        494.155398528335
   380.666930396441        228.943548452050        221.776904918449        543.974528403867        509.789208631428        461.494534442785        344.981662517608        230.871953290723        193.480147651338        191.916693888717
   515.022477315165        481.310513805553        440.933056681415        335.161619284460        223.196443199730        174.338156019469        196.863690092701        204.019758641839        473.898156327054        448.070929574541
   408.864687523293        314.919544444247        208.113112596667        168.355119426223        189.494925296318        207.207847128439        290.620122919872        181.354243240582        157.372525466429        188.589571916272
   445.010714961606        370.795333952195        279.026205475942        174.822821154942        151.511508801659        174.302015205560        187.723622212092        469.962473468916        419.475090102610        354.008551708919
   271.921869737246        168.868177391389        123.805005202485        149.626193633818        163.225462472398        94.0079348616614        113.053703160971        132.340409837880        72.7684708083565        80.6118517785366
   99.1111822397898        423.330422247989        389.650496586364        345.436235839080        320.786649779433        206.487744098043        111.485609312230        103.731724260833        109.588290662978        64.8717011082804
   69.0805298048633        77.7637062303735        387.402767329228        349.673087744823        307.073022239329        112.651287247770        136.510084404934        77.7150247090513        73.9540155015351        103.828615637601
   70.5567052270271        58.5924862473289        93.8496735800038        89.6268106168260        72.9494699653590        70.8124826738110        106.301280732558        106.906834014723        108.255740672469        140.661253860978
   117.493789295181        127.728848393289        55.6697962881301        55.4061744599959        72.1964722862432        79.3767594278125        107.207735882239        108.137762743773        109.269795151845        109.522877867678
   111.123029518426        122.356791432184        107.603303524140        96.8810331853383        339.262541234873        242.281999741497        117.324738919901        68.9218724714456        57.9491838560507        55.1583780512491
   77.8156394788585        84.1939321053246        95.4496007322621        95.9000125138612        99.2398511614036        94.4092255511993        84.1100529167607        81.5310565599560        328.692378876988        243.986982451288
   135.396547550591        88.3546651923303        78.1406342600319        66.6548584787630        55.4176990244940        69.7369152639212        75.0242324965509        80.6127389013907        83.8456250229908        82.6233849956921
   73.8637824201500        83.1473847578406        66.1438141008571        137.857000119238        112.692059399126        101.378071389736        101.050238541669        91.2063391509479        78.7213199902290        59.6347900822578
   48.5034431956629        63.4894450149052        58.8254809658278        60.8408024204162        69.6411067519646        70.6715391477914        62.8720693345936        61.3692964522073        61.3512061569363        103.785906849911
   100.293991511260        80.0065839229713        41.7493113066488        50.2055233727136        118.291502850205        99.0602534937542        75.7312331958306        38.0001289636909        36.3329625311918        35.1288860447579
   51.6097012015515        52.4135818808118        58.7541664403822        61.6357851580246        62.9555380603739        110.246750432725        90.6032117774319        65.2786946363729        53.5360327131328        62.3478221753875
   59.2444572762810        47.5873946375486        55.8646685457617        68.1072770311925        90.3218075266629        83.8192327960086        61.7202910235796        43.6262343102269        32.8677881646565        41.5076041587319
   45.7335428882416        45.2744773357438        48.9400366666916        60.5943080964266        49.8583412903258        41.1858084778954        50.8140176543775        64.8962985661936        86.4303935287869        80.2081697277730
   57.7839964416066        39.2129748585768        24.6786615591401        37.1391491892155        43.1131323535260        41.9476793827304        101.558949578228        66.8851785581322        30.4340268114506        19.6022694675456
   18.8979233887470        28.0626269317920        43.7689593642104        121.924244032737        79.2563555248730        20.4595102150062       -2.80540278776905        11.9458095728664        21.3122211726523        26.1479249743242
   24.3768506851811        146.853888268478        106.189032184816       -3.82003368561861        9.39902102642613        6.65954151746219        19.5440765649857        17.2428516591299        23.6826376114118        20.6521047428310
   15.1061491346714        13.9096481392223        38.3650605015354        47.6844808735478        57.3552896184964        180.355287193516        132.279977651170        9.43682108264681        1.32854072689375        13.3386193879079
   19.7051952980491        21.9228893287548        11.2520821979288        11.6406982277371        22.3423728693226        30.2281560266942        38.9969793671530        201.772282858360        128.039045459021        37.0990607832829
  -23.4992450813889        1.65620983504534        16.2730393501776        24.5983138460385        8.69299933227877        13.3092288127975        11.3692776567781        23.1043390668188        29.7530320094077        36.8209906289871
   92.5008840470736        23.4869112662587       -12.8266909111166       0.828563874506144        14.0623447122494        21.7964457227204        8.78715593623387        14.3635876497531        19.3847360878489        25.7080657230420
   47.3254502949069        58.0503706671889        45.6267328093182        13.7972742945324       -21.9494163447650        1.07670391284546        11.2712298928890        18.0977117687345        9.83738943648406        10.4945448564088
   22.5289912767701        31.4988670209269        68.1455140527330        65.2367524564257        183.344077581917        123.843371926435       -9.71272779967843       -31.7755142611197        1.98183635263419        7.04878813055342
  -7.58544394479845       -12.2039195376798       -6.70597028890024        13.5807532078073        42.8901513785111        61.3142642242252       0.170347923609984        7.81598917007380        3.17261427016358       0.899145898407865
   1.50278355051057       -19.8475724594682       -18.8314927889561       -2.40374081346480        27.8165782579017        51.7256669845501        69.4808330039175        16.0352651981847        9.08576877260332      -7.609640052446538E-002
   3.33667121871450        1.45707403178411        1.82697935297366       -20.6435326296854       -11.9553053057206        2.76656591403757        35.1123494193836        56.4245429485471        61.8974445537531       -9.56815270961308
  -14.1275836717908        2.15910377901161        1.59939717309077        2.12645335780365        8.84214342948146        1.02086437433502        2.05033789235123        3.10118241493921        7.18490986138956        36.5628069560995
  -6.38297978443712      -0.392932072042491        11.2193205483262        56.8822314312071        72.4923091631592       -5.63517963187242        12.3292142249906        51.5972152561416        124.897512174962        82.0815091736268
   18.6295379599756        45.4560240612391        71.5700768224376        103.432913756983        80.1580331641125        83.6483800837283        31.3057815224686        16.3149275292574       -6.42391299085621       -8.19476289069940
 -0.122355300102841        53.4336071266035        39.4380762885859        28.4910193493637        8.26999751476440       -3.62805782444072       -3.49244485493316       -3.38747649922985        70.4022433447281        79.6867835661608
   64.5732398465811        24.3321592402456        9.22618855836691      -0.229300868220516       -3.48847622553798       -5.12364120419286       -9.85541107570390       -11.8604070827175        18.1713484838157        63.1975932851823
   35.0732329379728        96.5786899699937        146.681281355908       -6.92455268726985        14.3722601733619        63.8559076616618        198.252992577933        119.039614842386        70.6665137803118        48.1338579827746
   15.5080340779616        1.38330259644945        2.53923356660191       -2.77236531431911       -7.38337202121695       -14.6058814484231       -20.9633209834041       -24.0783226282815       -20.6504793196093       -18.7646353732001
   23.5980647174728        104.438115126466        162.339863169787        43.8954840869935        39.2212596921503        20.6823874098039       -2.99699785045553       -7.99775877804957       -4.89645820000565       -8.36470315627984
  -13.3250107560948       -21.0608416734230       -31.7076995368607       -41.2987766411662       -45.7720201291502        38.3691764497492        9.65075484545046       -1.34883884301183       -4.55711661434815       -6.24689567139858
  -7.31431662300997       -10.3524124182090       -14.6906515200511       -26.7669633208124       -35.0141918566993       -50.9400540693737       -59.7882388072997        117.000219416509        28.8616056086927        10.8387717415179
 -2.537146040371311E-002  -3.14189533892716       -3.89907015482699       -4.26465692951708       -9.69155277114059       -12.6201827800766       -20.1357509557614       -24.9304971398004       -31.1658379426008       -54.9471309342486
  -37.0548561432994        16.2513759488804        92.2367469187404        191.189443798954        228.025516725560        21.0164848715209        9.00002964941040        7.84487015863381        2.89152612974446       -1.13952869718975
  -2.69137905122667       -4.07917003797665       -5.74911657506013       -13.5453151201665       -6.70281455117830       -8.22513783272930       -17.2366225889759       -15.0893657148376        88.1528412461690        182.814161995144
   223.541574310724       -34.1823493505061       -15.4054026794353        43.9432802661151        173.582601190794        235.465524074221        300.000205039448        144.601453613888        217.761315340694        305.349906764410
   3.28190002906972      -0.825797800417553      -0.139010481191514        12.1644820290068        69.3134366688554        150.058001269971        225.005519952253        366.862499416992       -5.99999366562793       -9.99995006942043
  0.143991806986823       8.006790280908106E-006  7.431560038171152E-006   1.50801219233188       4.343534559089866E-006  -1.20731764702418       -3.23517957256769       3.334668058003193E-007   1.14154404731483        1.00945790690097
  0.715491970473344       -1.07181013434414       -5.99994280211311       -2.99998150871741        1.11991121195520        2.58817752764533        11.7612297192052        11.1925587406597      -9.109470592986679E-003  -3.26932063801718
  0.926042816813911        1.54451043424401       -4.31125054532266        4.91648921919557      -0.901377668099815       -5.74972259805088        13.6673629667519        49.1492414511184        97.0670123456009        204.107282377625
   314.547726262295       -9.99994977585936       -4.93687113336780        19.9831285130810        11.0343074502754      -0.999971144496019       -4.99996780155936       -3.25109671858628       -12.7870324449013       -21.8647110104980
  -14.6796037183118       -5.98867016376300        19.9553961651433        52.7423177014245        183.243272378485        256.474524823989       -3.31628844620274       -18.8234395221942       -36.8281074615016       -19.7444758243226
  -6.22726759777762        4.49441966421313        33.4163868847040      -0.999984019905325       2.123694738157882E-005   11.9123589958897        6.86627585849299       -14.9073857688758       -37.6574631263360       -34.2098843437887
  -18.1635659873628        7.40808948298383        49.7942316849486       -28.0365616821417       -27.2824779674903        28.4196851595608        78.2638157474225        85.4596013810951        2.42563686519737       2.517695294392711E-005
   10.3786350883512        25.5126982865186        31.5154835228328        23.0167446515277       -4.10383147214882       -3.20177851374854        17.8975437874051        155.884962857888        96.4745689774904        133.841731088919
   5.62972788679518        5.49604665816675        6.00001261007713        17.1660001850763        31.1008673454813        31.8303166812087        1.65314716633906        4.05004887486798        11.4991962972490        8.94356889354197
   17.3070662754476        16.3011021932312        26.9750119121537        57.8450831343856        14.1547727264729        24.6367948032519        33.7114744258884        50.0240097035405        82.4390159049334        95.3265921911986
   122.649099056000        142.725166649274        252.293480756877        33.9362703385708        67.2367362449101        82.7401793637995        100.179309816931        120.626453290824        147.271960431249        138.646027874873
   18.4891883142797        36.4213365652203        20.4456569699131        35.4563791361073        54.4183586054121        63.1696723426274        77.2388777798617        108.354217964363        139.047640424022        148.399704173912
   148.547561714128        67.0612672265378        134.900040118635        183.566584639707        154.437298778832        157.731240335602        16.2499943547367        24.6511602098237        24.5758112081227        32.6292021739079
   44.6227780915892        52.8943473291926        71.8250068051522        92.3570320663441        144.531012947731        158.668772147417        182.625648264490        14.6625465012017        38.2707981994555        29.8727388945861
   13.4539050197272        29.1607757961552        43.7094074435005        30.7121599762905        70.2486219374167        227.307599595214        228.588330869986        183.692415043354        99.8670246666995        84.1884073210037
   34.2808893265639        22.6130081948228        24.8349621002242        30.1478769360403       0.203147359410294        80.9660834401711        160.215657173951        202.235822068314        213.042829218921        125.882727522886
   131.954087036380        77.8702078980002        45.2000416897609        23.6452437431057        57.5805234772478        60.1140996287177       -1.84904563534014        90.6500965847183        165.711244308287        210.781295844969
   247.515410824442        94.5946342154491        49.1816629143215        53.9260647546761        75.2078532626557        80.7936004133243        41.3586953896208        137.572746283118        183.359607257451        238.450988418710
   303.316737540680        55.0303725022004       -31.5025430532778       -82.7067139501247       -70.2228132265631       -19.2812826275272        94.0106522080408        144.328030343665        219.561094682394        224.387023596943
   74.7492796140448        63.4556833484786        74.9000466964789        77.9000139932618        60.0697868294639       -52.2228667746421       -71.6093625108297       -14.8710690483156        75.9536736114686        131.390882769763
   167.392835165578        185.723470886530        71.8077344976882        62.5715537373704        87.9619098109202        80.9000652435688        75.9000516495822        69.0332117996632        86.5516038507159       -6.20088719517377
   70.0270343871894        81.3251726008747        114.637761822032        135.758205938398        146.977375537949        84.4453468031885        105.944898113292        153.972671399068        91.3149083358007        109.792970161298
   136.750150082393        96.9000020353453        114.531033219347        140.560473840158        139.389286948407        97.4706043477677        65.2372339722926        74.7373491912832        76.2711747832681        95.0026035412496
   98.1515529972800        82.3382757329366        69.1819027647462        109.587448344416        28.6855575148649        36.6726531313343        56.7691086851854        98.2260917401646        101.245482849302        86.2313151104745
   89.1787268159621        83.9000144707283        110.066971405173        52.5134573237032        61.5675581764164        76.2290794644604        79.6804838885627        82.8617342908590        81.8990726137012        97.3750469804316
   72.3971978101406        53.7137324944336        38.9030133829262        34.2187437351522        59.6436210983227        47.9267980884069       -2.66723784100196        20.6998932891801        50.3563890059991       -24.6408240551783
   27.9884191550167        78.0190192304036        66.4326745490702        99.2219570522662        60.2655580751631        40.1356391483508        29.6806396526744        2.74209345447081       -14.7547514463127        16.2856214234834
   52.7978337500392        73.8681218140970       -58.2418498475186        63.0139888545032        58.5057140263062        33.4410308418438        61.4099470398574        111.274600311688        70.9291848388993        46.7135693745950
   25.5315336305324       -70.2227232171896       -32.3250092438013        21.7833463165799        64.0411899565114        101.993912770383        54.6652418778899       -6.76601506507010       -60.7585632214534        9.33203297246854
   79.6659881234232        121.318678189051        159.157650411617        53.7150608841429        90.4129677529443        99.4706500371774        33.6985048703478        119.132980211649        83.1984884690648        50.2961126922756
   27.1569970391041       -27.7888658745154        74.1574120148410        150.103225848542        177.404336887878        195.762829477818        62.0259529050376        33.2542195470182        121.529009520890        85.3001663462129
   59.3434962998979        48.6169741818644        70.0166730960460        91.7298908608467        138.802479465362        200.898873119909        227.532151642942        215.119772012133        176.931876946643        117.400715469578
   61.0452943753710        72.3598727705086        127.719558942989        98.9761475443415        75.3949052421319        79.1758622846256        97.5347926698498        113.752497432274        152.738385238830        229.811494877066
   270.720295752327        212.868954038191        181.242680425043        171.516613061797        116.993108541433        96.6036519637141        101.452649714864        135.463081907442        86.0021055865132        81.1941001993377
   153.814223096896        162.260835710253        76.5804345554697        122.863074310990        149.623161299765        126.349052459212        108.022263870395        143.495168608200        130.543656642516        123.988281244339
   121.321322712523        145.238444513341        117.160125712766        71.5145042018984        193.039947805307        205.354061523175        221.537142573740        237.394091152748        261.814732246288        293.811222503671
   114.944889447613        120.583686677349        117.945701479379        130.629565626725        148.203978124904        147.020041279828        105.151050186550        87.9987121895928        108.464383867597        146.408832705765
   163.391227800104        148.197026971629        119.710171956849        65.9146901295395        71.6608531077116        112.981434303922        146.044361484683        159.511369112064        195.378816038050        203.009309248748
   241.190186363893        80.7808614272125        81.4667833982730        117.853934630164        157.656504422943        165.900046394665        165.328840240715        119.821856919288        74.2467952625080        54.9282857291295
   64.9038947893528        98.9244173818800       -91.5162067646550       -32.0841057291658        175.135341032176        250.981698226600        311.511737172220        64.2242890946430        67.3170570221084        110.073346481091
   146.280380444825        171.900050427534        171.900056783376        113.811920308805        73.7070871703623        34.3608595934551        1.68942004837450        12.2588827249598        18.5836253611940       -72.0003968721883
