05/31/2009_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.704393164725        521.148696188298        549.342041424939        538.801125384764        429.978694125798        490.555049000821        519.758873829912        439.489072811589        423.731654929616        447.925492321131
   436.796201941392        451.186234136874        532.743812369735        489.968067083788        388.567069655038        398.320996787931        394.985248749242        411.747285745034        541.526733518976        452.173772873443
   414.648146451053        370.433889454557        370.165840685801        385.496885349257        545.209153695027        449.599302446507        410.990664011894        389.982414927004        344.314977629134        364.346859611616
   593.617169660582        544.335621515794        496.031573256172        452.495771798167        414.405831007797        377.270572959195        309.023827044664        384.981034615812        603.499159189187        599.825749736337
   469.064475016316        439.423942947219        396.353824942230        349.092740338856        293.065397417585        333.506508750029        369.631596263022        639.360342494155        618.278043067028        669.578568904226
   669.255380461277        480.574017913277        426.144600172221        380.302879541094        281.926097046328        267.006115767498        728.467946124356        668.076195382905        512.083260689421        429.869729345706
   384.628104889256        677.925299053919        660.345338920770        566.304335320366        449.318201474715        355.032436750919        258.350778203119        242.435747424277        592.390676967448        530.304933674823
   399.781105899797        232.160758004361        226.821005670560        580.042708998924        544.208896303145        493.231349715107        369.598087335700        239.454200454478        195.613244943460        194.590584474704
   546.148912736760        508.655954409307        465.840615615898        355.473613886466        230.900789549232        175.730649855307        199.535268461747        206.585272750901        496.538571857183        464.770129845841
   423.867533898688        328.152970371311        214.555146994391        169.610424060647        192.594643659987        212.507300079412        305.961733351345        191.105616451622        159.354959721718        194.487648430100
   459.713677601241        385.062112859186        293.105503795396        186.952150705511        153.866704108937        181.888517995531        196.048344582525        482.597498310707        433.477083563175        365.720426402295
   283.382404921092        183.833347005487        127.226206559198        160.123980418049        174.636794616645        103.826495041864        126.924912076961        145.779212316398        86.0335046290228        95.2522013194417
   113.358745652486        438.929646410659        402.139831273304        345.693357772848        321.257279130357        220.023619567257        123.520631694466        109.577527173546        110.602717746501        76.5539339935240
   82.6319304324428        91.8339831227152        401.778371274655        360.648521535797        317.031020049642        127.118661596860        154.761927455161        94.6933575645432        82.0026066854325        104.810775820772
   77.9543215585297        70.5481970441868        108.047778143418        90.6230223966040        77.6726340865233        78.5616123587565        120.137022974828        112.732030264343        113.630660132437        149.052063934952
   123.152675625033        132.530209976390        72.0228373573962        66.3091822725309        73.2401595535020        81.7658095012343        110.871618579809        110.950581290735        113.141042476579        112.370994623262
   110.913946606886        122.708423559479        110.054573369780        100.285782434636        349.428652483593        253.156036278700        127.740494009508        83.1664276018762        70.4656129357209        63.6909448390057
   78.8310780262178        85.1811293117851        96.5154499338784        95.9000537575088        101.765827805179        97.5846922821725        84.1795770212783        86.7934909613792        336.796871151791        254.179126991633
   148.239651454839        103.628771073065        91.7187027786332        76.6819954869299        62.5023776281694        70.8904787546970        76.0612825458909        81.4389535085211        83.9000147299122        84.9895415186707
   77.3718549621443        83.3051169280214        72.2195555188558        151.560222819020        133.591379490597        118.968725835608        116.294775566874        102.419030802659        87.3980936710578        66.6730783262518
   53.8697655406716        64.5694508434987        60.2408484772506        61.6014704651655        70.5894757726450        73.3656150740274        66.2433827806771        61.5279243000967        65.6059232001626        116.668020514379
   110.958753389317        85.7767531969075        42.7586358844115        52.8738050736174        136.937592428001        109.647473843666        81.0862187496189        38.2778023273058        36.7552254121370        35.6691670079103
   52.7028765570723        53.0904986194393        60.6025028364877        63.3207517232915        65.8617431506158        128.321089484504        101.977185758736        71.4891507667764        56.2423372985322        65.5784741729262
   62.1545360337391        47.7835200429497        59.6062656828482        72.6016198672530        105.086227249421        97.2294575294021        70.1770516598529        47.5178084270469        33.4843737376051        42.5060116645626
   46.2314323192039        45.5960891101974        52.0543199728700        64.4357069125635        52.8021282138578        41.3786013734459        53.2936503737237        68.4963063640750        106.651055191696        96.7295118345864
   69.2550342207515        46.9353575297660        25.5552976305383        38.1258288604629        44.3788051228922        43.9958035810381        126.373314183819        85.6744106854000        42.9225242716726        20.5088063745271
   20.8713152195681        29.1084508543347        45.5576857054063        147.379928138001        105.319289785195        41.6289065113435        10.3749955044766        12.7639410725729        22.3183157537359        28.0103625543685
   27.1149604430410        175.034029718834        137.420630434779        29.9355760544522        10.5636865620848        9.09679385174212        20.2354128487095        18.3638978745401        26.1498764496804        20.3550380399064
   15.9391415224565        15.4291228501755        38.6177020317979        48.7990227997766        58.5142958890657        213.149363115763        166.522314852585        48.0816613769722        2.15711166638174        14.1195333846282
   20.4709075276559        21.0036329002686        11.8782582816098        12.9238185866476        23.0797172196017        30.7093978338690        38.9057000476923        235.839541653188        165.209609179634        75.6144092820336
