03/31/1975_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.858505203732        511.780123223561        534.347095843286        523.591330007926        431.547543471908        483.273457693162        508.564271514905        441.631975231959        425.755223973420        442.646479280478
   438.079804262924        457.099838203007        530.573912061393        487.720750359027        390.675207578506        398.840180748686        397.846825372435        408.609820637226        552.247049855429        449.538069147408
   417.537208606819        372.535921337460        373.040022440716        384.902103580163        551.354045748339        446.118908409779        413.285025148165        396.179599800398        347.297311951141        367.938524064833
   599.109759225798        553.411619147637        499.158026159868        455.999996669524        418.242624633239        384.114198070347        311.561787207559        401.858108440578        619.636162578563        610.349957218208
   469.905336789045        441.824953286139        396.101576875021        350.351633758073        296.123060259933        340.797845578886        375.722407765068        639.839261090322        624.227792486311        663.421476665990
   652.629261675923        473.037525679912        421.942632300344        378.458652240246        285.174503023964        269.019034266862        713.707592152540        647.746008864546        504.959093334208        426.653305196942
   383.571586051119        652.841934686654        636.415296460058        538.604109855894        428.034041657770        344.298555798177        263.801504639361        247.250780084747        566.288209452283        506.831792915690
   391.027288987943        234.545045163775        232.922142371221        555.904199503079        521.888185951932        474.295154361695        354.752654242342        236.468878258945        198.810328263345        200.287553395680
   528.298970925899        495.516783197856        455.019768142673        346.109883236241        231.046388048046        178.652495486181        205.773150614497        212.194174010012        482.406192465920        457.028969574849
   422.837982681268        330.663099666585        219.952930529765        172.752587465955        195.409045075894        215.473273693458        301.254533743605        190.345397254825        162.355158368656        199.060125191149
   458.571621123060        379.776565766258        289.541194980338        180.365806379923        157.637936001863        183.367123181006        194.783124682176        479.676082088249        425.892675679924        360.958029997294
   276.384954740879        175.779517590322        131.477723424683        159.643126775679        170.593520783529        106.346957586829        122.813444547607        139.649737233813        86.8689766899396        92.1684385240297
   109.209505503902        425.471470847035        391.343414837957        347.154691965102        323.324692598521        223.105513091069        125.173447202971        115.152173060127        118.646418868557        76.9277248291433
   81.8181127328206        87.7920519557435        385.031917645224        347.619757519012        307.486915027143        112.152944941194        143.521662947257        84.0922065143402        79.9987227102868        113.916786415723
   78.1845588699041        69.5531984532992        117.141224103290        99.5949430608992        78.2786874248118        79.6807799348341        125.505036906964        112.577597499211        112.590553813649        145.569173595058
   119.871584304681        129.500826528941        57.3674364354340        58.7278876927027        81.9970438986307        82.5286071181060        112.900365883948        111.326818258655        111.916025046996        111.766363214985
   111.148746061379        122.626385652009        112.251688834363        103.138704731539        336.380977333107        241.075743852254        114.437913127145        68.7029695341862        59.7578237238066        57.8298493508548
   87.5617563323358        86.9078563368736        97.9007052561622        95.9002001467074        102.023661028048        97.7634522309692        84.6792898902039        89.8037686858706        325.993695684758        242.764328205970
   134.065001367767        88.3101903850655        79.9275559593466        67.9757289906142        58.0606527107776        76.9159228742272        79.9878575632790        81.9011705006076        83.9001790667570        85.4611999077822
   78.3344932136265        84.2465367501095        74.0968481936440        137.711710180160        116.955804339157        104.958896332370        105.026885523360        93.2286499812436        79.7006857373986        61.7161749992695
   52.2444765767057        71.6733402710809        64.9066433237072        65.0410656464875        70.9001150054459        73.7468051607325        67.8259231876841        62.4712712873513        68.0504274877542        107.525490640031
