04/30/2012_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.330081416019        520.076029970672        547.908075635321        536.594594957383        428.805781428695        489.778284695630        518.759604579201        438.484164170097        423.395958707171        447.290837769320
   437.346311884961        450.364282873830        532.284250714498        487.678264996703        388.044737681621        398.188969122366        396.143039221847        410.692323327081        540.839653771597        452.518822195320
   413.858102001044        369.287477056245        370.186448740581        384.592793265560        544.705952660281        449.364816593559        410.786760944147        390.974147207375        343.561397469631        363.833956992295
   593.400916348005        543.526100397305        496.030557674234        453.582390554728        415.004982665302        379.166401483605        308.751819496196        383.207902086864        602.458984326560        599.742798182526
   469.206333463848        439.891132450020        396.067037641753        348.968131220211        292.464737128490        334.672693978795        367.559705914002        639.454603928335        618.158281397456        670.224914747324
   668.097103092420        479.647592386336        424.746231457700        378.610791296537        281.620708908480        266.613717999436        724.450714123161        664.809595446300        508.595940834073        427.680355188182
   382.383865039210        673.531422744616        657.577610714901        564.481554760778        448.036644191008        352.918333782995        258.725120329180        242.703712266988        590.297653170424        528.643627639240
   399.882999732822        232.092792487324        227.467305965908        576.791281218052        541.531995442660        491.492910353598        368.663048643467        238.754306758782        196.204111566945        195.503619209561
   542.497065159122        505.081427575722        462.780311579950        353.671440109724        230.197698639552        175.870548052433        198.926314073241        204.457038662948        492.598922710432        460.774712366566
   420.778739513951        327.153397022699        214.576756175894        169.811978198959        191.192558523988        209.534413454874        304.556627528969        191.582283782622        159.564603748510        193.300221611865
   456.606125529197        382.028921445396        292.180997058022        186.838726426866        154.493036738238        180.029499585361        192.716789157691        479.095514002905        429.738661098278        363.145544050823
   282.231079050428        182.995149566623        128.386447621053        158.044422192112        171.050039843571        105.805861992187        125.466228465019        142.591637708586        88.4147099064398        95.3544007263485
   111.328238795453        435.390841148916        399.311707516615        345.326895539560        320.909080399238        221.328852941020        124.101318368697        111.422375192794        111.708169581728        78.7260498122879
   83.7812249721719        91.0538282823427        399.636183940823        358.642304879059        315.514793015189        127.589798588348        153.725172947384        94.5719134536371        83.1415961306269        105.939066947632
   79.4346637772924        72.4331149043215        109.245298168464        91.7568986095831        78.6120209671740        80.7800648950677        121.796757025503        113.534259484221        113.680857905365        147.136455186633
   122.365403725772        131.720958098345        73.0534637728904        67.1888264135854        74.3461668252323        81.9214019452064        111.497833985763        110.990592508947        112.781683075189        112.170545740726
   110.889844487870        122.135160657913        110.907483290476        101.865601983276        347.176037236541        251.096320608558        128.264198372955        83.8087718378148        71.1640659015011        64.6543141337604
   79.9766052451407        85.2740574814595        97.1061722688349        95.9000463217026        101.695028868965        97.9028563193140        83.8325871581618        88.4774474988022        334.120075241223        251.203507556278
   147.218187239389        103.227272919755        91.2998857890536        76.7899360909547        63.3513311973163        71.7862454262743        76.8294896191943        81.9001597953449        83.9000122207004        85.0013039880492
   78.2890221624494        83.0934304473383        73.2778162285820        149.385485818178        129.695773206542        116.377912812578        113.780568851417        101.088433276700        86.7357050944102        66.9662497421358
   55.0816014256326        65.7804127707093        61.5353386415468        62.5681373834936        70.6091229000758        73.4691230114513        67.0253766389919        61.3158859738193        66.9864613815211        114.328368149473
   108.931322188428        84.7874254930302        42.8734288632483        53.4759736019785        132.286487084436        107.677031161919        80.1980259383476        38.2310826653577        36.8699190689790        35.7699831709529
   53.8527068656067        53.8642692041315        61.6477832178230        63.6523413278858        65.9812489350131        125.093878339774        100.750146955240        71.1079632789788        57.0155467067926        65.9799202731156
   62.8038146108722        47.5893845001623        60.5658031023220        72.3836127574552        104.578655775349        96.7941110866262        70.0660878064022        47.7529103227435        33.6572298141875        43.9218582145998
   46.8750736804159        45.9081447249087        53.0280240382872        65.1307068413001        53.7957239033743        41.1849479416022        54.3491445353087        68.8300465179205        106.286567095169        96.7090098726737
   69.3512421989991        47.4674227983323        26.0761619122360        39.4113079444149        44.6457961733390        45.0683663746569        124.860441917713        86.0900042616821        43.5863201096799        20.8885853126953
   22.9270240478429        29.9203943534062        46.0465087171714        145.663070616277        105.749417885942        42.9938276706368        11.7244615580709        13.0680052019030        23.2174495635995        30.2022815806539
   28.5881809755854        173.892867154297        137.863779808354        31.8956586945900        10.7470809637329        10.6261617219546        20.9681677580770        19.7573786346573        27.5944992620215        21.3989058566943
   16.7435958550545        17.1312953341966        38.3946010993098        49.3624471776270        59.3120357916223        211.823690198492        166.916759033056        50.3807297773895        2.08267990516029        14.9934492600373
   20.8004329406306        21.5754309475840        12.6395362772474        14.9326913547468        23.1268329437090        31.9299966555331        39.4169636698198        233.766160547128        165.498504898827        77.5291963436651
  -8.88408836371051        2.64014204325965        16.7652975882805        23.3410163644917        9.19900599071295        15.8057000806840        12.1551945817790        23.9905962871535        27.5883019303161        33.2504746959073
   125.798954729132        51.4016973701086        1.53048795870644        1.92030382587992        14.6494973550727        20.7160348065213        9.31352473624664        15.1480228773180        19.0734242827683        20.9330596675082
   32.7091458516835        86.7083013821283        68.7375677088377        33.3456551695103       -4.75900087638717        2.28688429764117        12.6081524324894        17.0916286016368        10.9932435292842        11.4767863717295
   21.2509068313698        18.5369668690960        53.2258050048895        46.1078835191733        196.012620600675        127.729359920468        22.6639780450385       -12.6736310205523        4.02582713222736        8.18704330860128
  -5.94315222525043       -11.7598344902803       -12.1538800452063      -0.444019655405281        22.6436675084902        38.0181477203681        26.7121311822597        25.1497426282978        7.28312145135666        2.53215621099293
   4.59201192648236       -20.0932705436200       -22.9370612457027       -12.7790795140302        8.53132537632031        23.8512149122298        38.2148181804504        21.7525834508066        11.3993355160576       8.600486459806643E-002
