02/28/1950_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.221083180842        501.286957216188        523.399238409245        513.834729538515        428.002343065144        473.726046520675        498.410347471913        431.953052155357        421.911959434624        436.394040603685
   435.796533588456        452.165566428153        539.188536743398        480.052961021305        386.904926325471        394.021081506681        396.742799828864        407.778448736545        563.482532583977        457.598357255856
   406.967686495712        368.969978863563        370.492588634355        381.753616340140        561.013883802229        446.814657764523        402.843756353115        383.340961491687        343.000252947014        361.164841949305
   601.836037803248        561.169540091205        496.992245225599        444.287577504571        404.163798617002        368.881176698377        308.435477492277        378.784821503710        643.078143777008        626.727830823671
   472.830560756596        430.944101028445        388.744536067491        343.536532744894        291.376243697557        330.367827704844        363.965092107726        651.793815498713        641.329681460431        670.665616526732
   642.541545447024        471.548385065493        419.508240138952        372.942189140429        278.465044125607        266.331125974284        688.224188903745        621.661250024373        498.050667862406        422.005245135687
   376.534998320514        624.224508881733        612.696739070886        514.149218787103        413.828639433406        332.502554066404        255.046812440666        238.692101274823        542.156479664199        482.924945088970
   372.653537567097        226.480666017415        219.123369811404        532.164562484429        498.336588673446        450.743405748988        336.903119449402        226.829725744880        194.330396707688        190.545574809903
   503.609370174166        469.840880219646        429.709819128463        325.926096763767        217.699088579899        175.040949755791        193.263571282553        198.016444145340        467.632264589317        441.030839975236
   400.550271040622        307.338569132382        202.765162174244        169.191674196990        185.218911209703        201.073636656312        284.792916075534        177.979314778511        158.689187877265        185.088521672594
   439.688253011495        364.772730074197        274.148498850041        171.296178877520        152.643607024195        168.948196953855        181.039119350189        465.950318811527        415.290979346322        349.449896805955
   268.035228263555        162.504563454460        123.465133076378        143.354369163282        155.940933928360        92.3709365186517        107.574644355338        125.392672154483        72.6770815537246        76.3718759604504
   91.7907022935176        423.689712159488        389.359446892919        345.232951503386        321.353665215092        191.293214264768        101.262304050499        98.8186442827152        112.472473762206        64.3850686033344
   65.0231830732390        71.8666381225415        391.136670363439        352.069545987913        306.922231061250        113.746513735039        128.733929025815        71.0378294029712        71.4718032924218        106.837634136074
