03/31/1972_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.807358426689        504.905936615712        526.432448781841        516.286258312595        428.650175066002        477.153210000874        501.537400407218        436.383113117742        423.241651243994        438.655566843221
   436.512940983053        453.760184083805        530.036400129074        481.735827271473        388.069723656843        396.591007299222        396.242036475047        406.724712947862        553.421550767421        449.319926146190
   412.599706864260        369.569373751333        370.395057366789        383.067626670706        552.047341354535        444.844047246294        409.711353984607        390.622218706488        344.258822193659        365.696740949254
   599.490468533209        554.299585014214        497.109991881867        450.856579136257        413.073430475303        377.873480566689        308.830797893465        392.721760512868        621.751418449774        612.051502383097
   469.113522839252        437.345519229883        394.005826600076        348.322395604650        292.612005088375        336.828570543322        372.267907818664        640.565568707305        625.596933672346        663.085942752977
   648.799319913420        471.126073567310        419.969598862985        376.331729099851        281.990822194025        266.786095727379        705.252427796278        639.500813625815        500.736447214581        424.295543975547
   380.850140989423        644.063104660298        630.376229839148        533.476204540955        424.169202239031        340.107002778551        259.471557264295        243.583648545816        560.368577471397        501.628664838279
   386.480816223076        232.313549400007        229.081543691404        549.820119063909        516.146860535355        468.862606316971        350.995337285834        234.078683470444        196.599234278046        198.089635905255
   521.437058750488        488.378778770658        448.173291505657        341.227544556819        227.345732575307        176.059917318117        202.665796120047        209.070752587967        477.244721297057        452.362116150221
   417.014287887372        324.737056980991        215.706273424538        170.222112318294        192.854826122067        211.384213305974        296.874092957753        187.069189308971        159.773995869894        194.548439618858
   452.511037662210        375.142245057374        284.932553129283        177.874274228989        154.542839810266        178.750114925727        190.647966944766        474.772824757339        421.830888547552        357.052221851290
   273.895658014469        172.420725447822        128.228608536215        154.443354046895        166.042578064391        102.398785026838        117.836549014429        135.029610629724        82.2725702391706        86.6745150166986
   102.762434768159        421.607350866991        388.357743176091        345.257971081404        320.529646567916        211.303280950051        116.783632482105        108.151995702793        111.966583267263        72.5899679499447
   76.1517342100934        82.1152139427057        382.532491831144        345.512754105337        304.781158207750        110.789943355572        139.434314229731        80.6734743800921        77.5918536715867        106.213746809720
   75.2461262548431        65.7077916885108        105.955445205717        92.0116647148504        75.9256385311672        76.7684175437488        118.571620248784        110.008517591666        110.012736460909        141.154154439369
