08/31/2005_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.816243897795        521.470913059826        548.647710702364        537.437418649850        431.756521617416        491.150426235426        519.795774519176        442.488280317141        425.088071540047        448.070696560693
   437.543017870128        452.929896901254        531.572100940298        491.067643218558        390.121433168972        399.095641495814        394.643648531745        411.336024011479        542.383547696127        450.742065782770
   417.719904114281        372.449632422878        370.930023795386        385.726603580326        545.466142448627        448.486016098031        413.843984539205        395.428458981929        346.422872961215        365.405380637350
   593.749564582614        545.330206865062        496.828072322284        456.705415194454        415.642879223349        381.742714612481        308.952606722170        385.591773617774        604.894879603911        599.928243516503
   468.899103969528        442.854141673646        397.734683766491        350.780430723785        294.798804267085        335.494894832627        370.765222395278        639.039924966318        618.377051840285        667.923700012871
   668.018492443320        479.508621457101        425.280644523645        380.479321436677        284.063401698422        267.918634724140        726.551308133101        668.186590180389        512.433800391004        429.504842410096
   385.326194157608        674.551935284224        658.728421168171        565.296504535046        448.563489118406        356.067372434060        261.732998072436        245.017463391152        590.754490796942        530.353961761770
   399.900005236091        233.988254253640        229.290071110955        578.464295424763        543.678545670671        494.288503063730        370.058486952234        240.483059178825        195.940563101340        196.784207754268
   546.646893906921        510.964586240743        468.982628826215        357.050029039492        233.188978860729        176.030854317523        201.940135963427        209.092411924827        496.287130434948        466.575897385228
   428.459220057107        333.172674468144        218.939027120143        169.905540511741        194.330620138497        214.252253415444        307.040604606996        192.040867353388        159.269844047109        196.033071268879
   463.011054399933        387.614221380767        295.391581143668        187.079936310875        154.462314185876        184.627852334561        198.000194092649        484.870315459125        434.774750790311        367.912418919281
   283.808637140431        184.498637256720        127.710408518013        162.959062349032        176.571844208961        104.827178908174        128.202907056538        147.070215394249        85.8807743385187        96.6899687398529
   115.596312096973        438.449194809208        402.027052481200        346.440129919340        321.482218166072        227.526979943566        128.593148178244        113.600711921306        111.728264258180        76.1123614254922
   83.7239799461874        93.5617943056082        400.150756420158        359.778472087313        317.083410746963        125.265221458038        155.538508766554        94.6712923281057        82.0975969303638        106.045791995447
   77.5760159528131        69.6775112440689        109.830395750388        91.8439331555866        77.9417237419720        78.4340339662571        117.681592663402        114.010207684830        114.724950156281        148.434075640970
   123.211954401862        132.194495188652        70.3200122464463        65.3442061341812        74.4339685921621        82.5903842822266        109.453457954282        112.345959757501        113.767460264787        112.655719335787
   110.908736877506        123.757383130128        110.823109209483        101.050166800701        348.376162398691        253.065312840383        126.154160078666        81.7397903064106        69.6038180476027        62.6877371112034
   80.0343764267861        86.1855979527858        95.3744712132734        95.9000674091434        102.555067944513        97.8997377045108        85.3042620433777        87.8783479771173        336.297452589739        254.472950270556
   147.761469871590        102.941378701569        91.8262493951705        76.5198905208212        61.9657152204800        71.4508214307816        77.3435751919236        80.5268599151346        83.9000328116457        85.7674095986626
   77.3710948789731        85.5560156146201        73.2656789491252        151.776082929657        134.630141099931        120.051938654780        118.084364231840        103.885291783146        88.3462581543967        66.6361346757463
   53.2410652035639        65.2369879476700        61.1878463976587        60.5416744903406        70.8575851747441        73.9458366763233        66.6419084183057        63.7779418027708        66.2937804411360        118.562196534772
   113.128092476180        87.9823653961644        43.5014843066221        53.4574191465882        140.544192987178        111.733280422086        83.0721228325266        38.9135157619162        37.0791349903598        35.4205557571545
   53.3301746378818        53.9663376592476        58.9729037247350        63.7489078589016        66.8273049025181        129.960881161363        102.827904608318        72.2043532694885        55.9512131899071        66.8735382488411
   63.2764806647457        49.9924297789474        60.3547504793383        73.1052879062620        104.906329855514        97.1789443919109        70.3098668864038        47.6482912268632        33.0634163965127        43.2909236205803
   47.0207369406909        45.2227673967205        51.4823285977482        65.6680863749817        54.3728339816386        43.5676178419851        53.8784447069895        69.6329195111818        106.398165016040        96.3615533253409
   68.9997853530790        46.5021083762494        24.9468727353425        38.5674024723178        43.5757239976205        43.1839661868035        125.731488823693        84.6668616590286        42.1007353478454        20.0718107397065
   21.5254498513568        29.3737339430117        43.8278014033509        146.320924965117        103.465512225646        40.0391934126616        9.50381928932933        12.5977732942196        22.7006706991760        27.9633679114752
   27.8243172139524        173.338657201123        135.031991403878        27.3253647234735        9.69303185812567        10.3473792494516        20.9937264839081        18.4248160526878        26.4989072885395        21.8054242235514
   16.1944392878047        15.3278782652792        40.7030473755009        47.8255702543668        59.1377508130270        210.953094550018        163.967932525700        44.4031648766955        1.30779407159479        15.7627952432623
   21.9187786516345        22.9170487270039        12.3605243552054        12.7611399181412        24.6414881778368        30.2750798329922        38.9877607977504        233.679772563473        162.401392342606        72.4064492981131
  -10.7383427439373        2.03186679251736        18.4325933011105        25.4540902926271        9.53203816084216        14.7565588408672        13.6695491483513        22.9183725876741        27.8041261793462        34.3667011504342
   124.239302531149        49.3935083120390      -0.233451911095439        1.24004423678601        16.1879677221142        21.9000977763332        9.73424113149149        16.6536939146431        18.4409048554634        21.7810030554152
   34.5569005632929        84.6451111328339        66.4223815005240        31.3899694394895       -7.17280940255748        1.31346167496511        13.4551726768332        18.5271649337253        11.8650317711539        12.6374863487682
   19.6006959458501        20.1674048791483        53.7989193624158        49.7624124959953        196.267607859479        128.065961930719        14.0090078536185       -16.7760810873168        2.94402529127589        9.06660779583305
  -8.55566007349180       -14.6678235381366       -12.7901743240222       0.511900271019463        25.5748437845809        42.6471485152190        26.5501393938746        26.5849899445362        7.68212695348296        3.19539964419193
   4.11230259297977       -22.5194050711572       -24.5476216423685       -11.7574800942817        10.7080989682342        26.6469063122810        41.8734049270698        24.5248681455652        11.3181595266275      -0.156642274024562
   5.78120413369714        2.05424623498304        5.32054627399815       -25.1016899551147       -19.3914796156975       -7.90319345874082        17.8088853241452        33.1847205228881        39.1769417277658       -11.8766548111434
  -19.5011989900132        4.18696103091163        3.06436476897041        2.53601285068906        9.53633647326381       0.936550216021088        2.14868899243741        2.54271194302141        5.99282162606325        38.5706794839860
  -9.17902889192988       -3.24554283530429        7.96104720433286        56.3348622675523        72.8392896360423       -11.4889041641325        6.52456359932272        46.8111502115971        121.865359277737        73.1267024316678
   9.33017208067272        33.2349362524783        55.2258130301048        106.897737680411        83.4251097349449        103.547016826599        50.7092410988458        35.3977163176883        7.32523409768109      -0.423833350904450
  2.324921652347228E-002   71.8208765217381        54.1147522005160        40.4848479630188        18.6578315744616        4.02883928097172       0.192028142419140       -1.83298574238750        84.4716491349867        80.3842776449335
   65.3746838814769        26.2358101664996        16.5292981461560        2.48125428476909      -0.823846676611297       -3.43404818150197       -8.27730480456477       -9.64221152460605        22.2743812910554        68.9600350500526
   39.8558396286843        102.476356913844        152.313008452014       -3.48438927597303        19.3499467216540        69.8935887476425        202.000306067420        120.403511582224        81.9693254648216        62.5832723716669
   29.4357515197310        12.1425950355107        10.2184721242345        1.02363931788307       -4.91053521178846       -12.6177009146184       -18.5034886708638       -21.0477361610767       -16.9599673208868       -15.2240939587542
   28.0816849481605        108.857735497172        164.679415289393        50.7434938567913        47.3817425701666        31.9697640622727        6.93705720820447       -1.20867261751083      -0.179007511318252       -5.18509969624516
  -10.9208391649782       -18.8070074554494       -29.4560906125183       -38.3891864820742       -42.6167150661692        41.1537893107729        11.0304059310295        1.81945554596395      -0.781779049367239       -3.03675133393366
  -4.29961995437287       -7.59482918497692       -11.9176570196443       -24.2527427736538       -32.3558581771913       -47.9350187721454       -56.6279838714357        117.000302640809        25.2599930904209        7.76627064801406
  -1.10107206837836       -3.21028271834936       -2.77891017018179       -2.35153673258963       -6.81403711877652       -9.50745956686388       -17.1743458252758       -21.9152415102585       -28.8804613863028       -52.5521325133164
  -34.0321307277627        18.6142498100682        94.9005931403465        193.000060118133        229.496980849822        18.5790356868278        9.00002456211623        3.97494233950178       0.477559932182891       -1.93946285151417
  -2.66535559711249       -3.40127069468124       -4.08063896967462       -10.9917035332422       -5.33119861816888       -5.90910054426483       -17.3856491973033       -11.9788569200467        88.7933556882093        183.785536932642
   225.117516487346       -32.2699197865404       -12.3979725935487        45.1562189364619        173.469416276376        236.273421117508        300.000248702915        142.826479844738        214.336489020021        303.984098448878
   7.76680508012884        1.55709424788887        3.07151402230313        16.7614001878057        69.9962805310214        149.694567050768        219.749581992077        364.684130446479       -5.99998399263418       -9.99994377777755
  0.215866843422599       6.467123747622076E-006  4.995391007072061E-006  0.615067783609368       9.130085033994088E-007  -1.25682785003653       -3.11107013514757       1.988134467319376E-007  0.633030168795115        1.58810930322204
   1.34513711494453      -0.288459045590098       -5.99992986580752       -2.99997243776868        1.94765796941715        4.83816061109412        17.2640730958939        16.4854699078823       1.024131793348631E-005  -2.12512019963251
   1.00002235859730        2.00000529475576       -2.24563828179098        12.4418476447909        10.6174951077808        5.08482974355978        22.0478899930656        53.2480017691711        95.9344689943480        201.310820527891
   311.463704001814       -9.99993557499130       -1.06303690024585        29.8939341537807        17.0073889595283      -0.999954180225327       -4.99995004985158        1.63087611951438        1.75192884286873      -0.294949983325788
   4.63987672789515        6.92580078534961        23.3642522037605        46.9529995995607        179.468716749466        252.484695235727        8.35234226409482       -2.40768741002482       -14.9133590914496        1.12953780738294
   7.52806079313949        5.23082967734612        24.3188234081590      -0.999976748830036       4.270066237752281E-005   22.0433786959076        19.9090777920799      -0.921548328243725       -19.0938925508722       -18.1470295290242
  -7.54610856215979        7.28514136458324        38.8364694851164       -17.4345442747586       -19.3072602256668        25.5459664610564        69.1277139396480        77.9920115117592        4.22931292534312       3.057902329370141E-005
   12.3923519624203        31.4837740132676        38.4042196980892        29.2149328781345        1.83480770674177       0.966973897171569        18.7372381263671        152.491517957868        91.7973566412540        132.107699183913
   3.43110602623125        3.68749332642545        6.00001952343707        18.4920006486839        33.0417473987925        34.9935940542019       -2.37194935055129        2.22820845234053        12.9802572804083        7.28958023610071
   16.3166915143770        14.5602068375653        25.2636563195559        54.2760537998777        14.0195671994318        24.0717433871981        32.9364950068339        49.0625530628089        81.9272146487332        94.7684294970304
   122.058232886868        142.120122255558        251.676657193914        33.6761465302606        66.1257342529963        81.6370568420296        99.6579461967204        120.584330322684        147.263835880769        138.593659497913
   18.0563034364870        33.8791029228382        20.7619472173008        35.5282374876017        53.6070384379996        62.1231053400225        76.1280246587653        108.186214617934        139.165733940227        148.438811122884
