04/30/1993_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.168997171537        503.164199359435        527.653120012988        518.543946331334        430.462909853787        475.172351508605        501.457755638739        429.415604241645        423.119998753404        437.517438063945
   437.217500221289        446.456634097850        529.820072775475        473.811509113533        388.247641628456        393.726768366825        398.175706542617        406.332100709940        545.973647732709        449.384448425716
   404.035163547573        372.446273934958        373.163428681160        380.743480137225        547.193590532318        443.936411122985        399.869804708916        383.562439523558        347.172130489197        360.442980451428
   596.797029742200        548.640621196488        492.332111086877        444.846464237884        408.819127420517        373.891666125827        310.474632519508        384.150382698486        609.792160625668        601.891185645036
   466.406869882556        431.236944511748        387.118257548303        342.569310842537        293.915195641081        331.051551693053        362.068882549453        639.382903588358        619.886771089634        666.957688925038
   659.601241405065        474.622096633100        419.261015860269        371.968083651579        280.011812116690        269.034225614859        706.701483547849        651.705124347597        500.956922061333        421.952568158454
   375.836215354341        655.440935350888        644.618489952309        550.616305835724        436.066858729585        344.829430110936        258.931046235981        242.154166240190        578.196112901473        517.395812161068
   395.891545877685        230.243002304202        222.834228996115        564.867384771712        530.448714112559        482.134798534657        360.979040061250        234.979845674475        197.374282928295        193.493256300788
   532.992348396855        496.347266110304        455.227756616389        347.141280787725        226.340745762888        178.007698286892        196.584989951075        200.744132826386        485.556559800217        454.027349149750
   416.117255432047        323.012908732211        211.353536944190        172.060760703974        187.885042527468        204.914528996850        297.026830505678        185.550804156097        161.951795248539        190.361940121979
   453.445040253616        375.848135064645        285.741408333794        181.186339320290        157.433227004998        176.169992479743        186.841101426713        475.283310327920        423.270134547794        357.511325691298
   277.088529413809        174.566152779286        130.734600000685        152.619534281795        163.941458128046        100.433368688443        117.362565197590        133.995006519500        80.8682556354821        85.1369299710772
   101.015954563842        429.092897128352        393.079366971641        346.602148021513        322.207665585918        205.536057082328        114.941607365226        108.268978065331        113.358500922930        71.5719082080513
   72.8231264930710        79.6274554542705        392.876719507271        352.102209124870        308.030759682571        115.556022985568        140.617958584694        82.8208103066658        78.0047165710998        107.315933286582
