05/31/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.429983296428        502.519844568486        523.651721900372        513.244867990065        430.662546599194        475.356261471287        499.500715611316        435.813546132032        425.094391664941        437.372701839047
   437.133793409900        453.668306149197        530.072039340615        479.583845219929        390.153203742773        396.219882184263        395.630268576222        405.640709519862        554.171605286562        449.419472384088
   411.817939410343        372.263441947307        371.084919261465        381.900972569072        552.575690165221        444.238752279168        408.907563862616        392.999662445075        347.525206854740        364.869173295141
   599.819265198644        554.864229027777        497.578560214876        452.788868025562        416.215350599357        382.542401546311        309.716263988520        398.698263491740        623.118142023016        613.131102282649
   469.407221450400        438.602378572803        392.933595887143        347.850994251900        294.830685571219        337.681156192709        368.855966702214        641.157513298553        626.546022655785        663.154743279311
   647.408963437626        470.119078801343        418.308657512430        374.331032419395        283.350160483623        268.457062939397        701.425188843368        636.033371121398        497.738149124214        421.879267376349
   378.683707191981        637.672015822548        626.195943598698        529.806678724700        421.766542042971        337.949560217082        262.663040451090        245.640366032030        556.505056597058        498.690838608585
   384.317053585270        232.623914164752        229.144336127369        545.079622068759        512.455159272674        466.736946277926        349.419013691723        233.069966988591        197.963824813800        198.703167865457
   518.374185057364        486.203498413462        447.402026791065        340.435510053803        227.211623061854        177.225125709275        203.264203452369        208.264977658379        473.361266674387        449.058480872846
   416.522087470125        324.572986208659        215.651627876414        170.836253797636        191.577608792193        209.250970981872        294.122324903151        185.511068001894        160.950713322983        194.687981761869
   452.231057709334        373.529461621467        284.136457484798        177.010726797715        157.054213534950        178.163801765335        187.916557400240        473.097176703876        418.917782320002        355.733432905604
   273.177215307925        171.474408972576        130.364771379339        153.525094966769        163.263860278959        101.839945145071        115.549491335029        131.870555518864        80.8464278589354        85.1508695339323
   100.785910817331        418.781428486188        386.169652828757        346.156333318351        321.742140048297        217.062775214388        120.018708417734        111.781970424205        109.924777736806        71.7696356532202
   75.2875638963951        80.8788414432504        381.307216814173        344.288833697525        303.734725371339        110.419027511891        138.647577434192        79.2080697087525        77.4341980595235        104.215646181356
   75.0213194381447        63.6431069518294        111.259002508780        89.9814840313207        76.4508670986016        76.4337731115587        122.280133657040        110.049466069870        110.155371954706        138.431014141192
   116.744843019177        126.576129033570        54.8135173170520        56.4630869890895        72.5393549113901        81.5108644123122        110.808938731787        110.287527413183        110.121295551133        110.370556654269
   110.913763037260        122.571113934740        110.858512914505        101.783428140240        332.613178276323        236.704877978456        113.696130158764        67.3423202727854        58.0204876856378        56.5056575359556
   78.1094264475071        86.4980794533249        96.2476080771445        95.9000512077684        100.825778215284        96.5098797651185        83.8591887777347        87.7177660633655        321.718774700592        237.789212253325
   131.285629053937        85.7164675375787        77.1485047796744        66.4856538975423        57.0497650008058        70.8682083590448        79.6828128599760        81.2013162156076        83.9000139627863        84.3059998615686
   77.1585580462091        83.0722965551266        71.3214538329260        133.274715607821        107.822966394928        98.2857768376186        99.0457271002406        90.1360672086189        77.9326502945330        60.5631842712982
   51.2303769360056        64.2758491225238        64.7856731715512        61.3014010700982        70.8277614525646        72.4188117322111        66.5525981735800        61.2919844538969        66.6783783291890        102.626989757474
   98.9005753420559        79.5126381615354        42.1258151233326        52.4706265761320        119.756723324719        97.9196167572774        75.3062595049170        37.9498434992976        36.7848301978336        35.9205796716690
   52.6243041271901        56.7884191187637        60.5759734043167        64.0441700386593        65.7417780344844        109.908776098592        89.3724717865328        64.7330250648994        57.0268202217548        66.6758448423600
   63.4537479337940        47.5120450427068        59.4964411699713        67.7371887539628        89.0870302209533        82.2349932974347        60.8292253127374        44.1605953403645        33.7185026269146        42.2094379013779
   49.6149097847818        45.7055857863873        53.1145329036459        66.0171305270215        55.4105754341219        41.0971835608126        54.1863252566994        66.7414920784043        85.9995429407537        78.5405978553560
   56.5288195643879        39.3124736991171        25.5831436584703        38.5327805777950        44.6708488418467        46.1241794787740        98.6396746360828        65.3441843759907        30.1817369018536        20.8671320681026
   22.9908614933001        30.1588694046112        46.0297204912546        117.538757084600        76.9127193540764        20.5974199351264       -1.11476794640326        13.2494717258702        23.9392529657287        30.8518481840530
   30.1162456251815        141.964765899951        103.123536987323       -3.54031966036171        10.8193254107022        10.3792642538758        21.7767094441043        20.7322690309279        28.2981399350359        23.1223860761592
   18.8748998429236        17.8643899370729        38.3205693351180        49.6007598937945        60.7146729938689        175.291451358337        128.912554431916        9.55738468308116        2.13920471780774        15.7428064182991
