03/31/1942_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.019076818371        502.707232844886        524.163763729853        513.822249208170        431.343023760843        475.511947720408        500.020839538693        438.144252326024        425.540656551056        437.418861874575
   437.874879734696        460.426207539646        542.570809996244        485.229334289809        390.740353170453        396.605253424641        397.687971902220        409.258761786654        567.631679779122        463.126001848766
   413.663156868706        373.055249222810        372.831782830187        383.610568227676        564.707375734677        449.065750600330        409.994614571538        393.627402661934        348.268101562858        366.232805401708
   602.261070488519        563.480611659447        503.790084146543        456.892837543720        417.534265038653        383.844770527664        311.108069119101        402.724783453864        654.633474401464        632.676167733485
   478.999681471213        440.505697628998        392.769532394635        347.789526182742        295.868025912028        339.557095348624        371.046192154759        658.945088366555        649.697103395000        677.408480569785
   639.887812431612        471.559959665551        419.223831690310        374.233406820030        283.932624064428        269.345307008095        681.708248292097        617.048725579785        500.550475488410        423.713509992091
   379.398343514379        612.506556417531        602.821603579394        507.171031876223        413.035618434642        335.624506921059        263.843122656474        246.654954035065        532.230401623944        478.646395545778
   373.065788597629        232.652458898978        230.539094903836        523.541912920352        492.408526807007        448.902366006394        334.661302046690        228.320729112789        199.117457739238        200.267213343753
   501.856127490358        472.570367772720        433.964079300484        326.062267230267        221.707784897922        178.609454246709        204.203659429912        208.627863991730        466.841550830356        444.019713081625
   408.433071131840        313.623074959555        209.879043572163        172.483022020056        191.217995929784        208.003348536632        286.022125676383        180.959588374838        162.528576862771        194.084484545710
   448.483334954619        371.331936189458        280.731738895457        172.120248036266        158.616395151165        177.298252754893        186.151126903468        473.523039003419        421.619709339174        356.652403170137
   269.070979672797        163.777141039511        132.519645458681        151.725270099178        160.672014290905        101.360013074583        112.390473621105        128.467993854096        80.9453266047621        82.9714473593239
   97.6038224861648        429.260713110460        394.478959392117        346.745234692838        322.402965588621        213.863445724053        117.993325939166        113.195815111546        112.772640792701        71.4301465734826
   73.2167776383796        77.4498992974545        393.486337627783        354.828602018540        315.132030007841        119.159821676882        135.428142477432        74.9784353555465        77.8542563264178        106.412356482214
   74.5852656402537        61.3754464963013        111.052432571222        92.4969195966486        76.1795206703357        75.6471094928326        125.583187735231        107.731171671246        107.507083293589        133.852811909711
   113.518182903621        124.397970946328        55.3733486803008        56.1889955341386        75.3944980667604        81.2781427453421        112.685964782109        109.343557629430        108.777440915400        109.832917428527
   111.154719099421        122.990585961662        111.531129852000        103.074367936326        348.395749891430        252.188766964520        126.979722487040        71.7571893211024        60.3646861917337        57.2548812622960
   81.2075030341238        87.1592660327487        97.7877059866131        95.9000829050072        100.842359036341        96.7589886348233        85.0623423096113        89.8587640668759        339.408318307719        254.672024501705
   143.611249646922        91.8748444233022        81.1603494596321        68.4458164229816        58.4906992681680        75.6422618105436        81.9000767827749        81.9002687209321        83.9000579567886        84.8215024034117
   78.1844868820047        85.0364895538206        74.0849124924528        146.416384650325        116.056074336832        104.929766482335        105.291802283439        94.0025966264329        80.3533120664962        62.3690790575781
   53.2072440836505        69.3844770822828        68.0400692456746        63.6248063279513        70.9000466233755        72.9976761894914        67.8917683339481        63.2613080833387        69.2423761512227        108.218717464089
   103.311938867524        82.0735613618405        43.0000821861604        54.1905065178204        128.283933956814        102.774536500263        78.0718591749798        38.4658780688861        37.3107758775908        37.2682467027166
   57.6427016260002        59.2516424026262        63.1740106190254        64.9456133005680        66.8413646407670        118.414498693074        94.3760677145794        67.3136998788756        58.3125330223156        68.3656084809454
   65.1582977072138        49.5451574112424        61.9619657268719        70.9371679199772        95.7106383250405        87.9438215043265        64.0077116432471        45.8217042503220        35.4023331031697        47.0905013341069
   51.6788662149717        46.5880723586234        54.5314373634390        68.0027160457361        57.7227895177019        43.2240789424564        56.3934104684716        69.5725117352380        95.9306307814497        85.8952384588640
   60.6263240975710        41.9586061980224        27.4955773773013        43.4549986603161        45.8499308588613        47.5063872091443        110.498596028645        72.8132072584788        33.4123251624697        22.3947743399342
   25.8792566927237        32.9059221527008        48.2352735084134        129.859153920409        85.9077780654356        25.3522944197326       0.720153309688266        14.5871534844637        26.2291774439948        32.9346014217207
   32.3651776861602        150.890722103053        108.941697775095       -3.15274804178439        12.4034230188566        12.9694139929614        23.9751330167250        22.6203539893026        29.9659764994581        24.9958027630197
   20.4702128623570        19.4748891257403        40.4222579848437        51.8553099473440        63.7476825115968        179.205538009141        129.014060003619        5.98679444716785        3.50892477581082        18.2305775180215
   25.3203308021228        25.6544670442473        17.0978400865720        18.4916935349793        25.8058530167003        35.1899485695237        44.0835716104182        200.261075314333        122.157283089705        30.9283960855159
  -23.1762460631395        4.22447914664173        20.2340565107629        26.9382159503787        15.6038292622443        21.3597661291984        14.8900941314427        29.3923129947199        36.6638333126393        43.7188400998349
   88.7979303817555        22.2238844581630       -11.4891138333071        3.20373131364553        18.0224086380924        21.9000423778589        15.9341466617826        17.9806405671664        27.7038861968910        33.0046509419478
   63.4754711344829        60.9601837413315        46.7841175128341        13.6679551118838       -21.6992375079598        3.78972377435838        15.8936175144827        20.6366746982702        13.3198038702512        14.2140718033870
   35.8942637351478        42.9084969711395        91.1501773719578        80.3837310465066        197.817384519529        132.927166466138        2.46931902792412       -27.6106607114418        5.04588226305371        10.7413209042399
