10/31/1945_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.710341373592        503.629725060989        525.893426184883        516.699525030805        429.318536187902        475.694499444407        500.598599638909        434.697231299424        422.493609086452        437.648006498540
   435.096604787327        456.419113047519        541.648191604119        484.969578866477        387.729541708795        394.972423667478        393.804435771487        409.764259999035        565.718195845796        460.603123893727
   410.391771311244        370.273924701032        369.439573001758        384.030298308903        563.159917803017        449.013772199011        407.096995195222        386.704446899192        344.294993471674        364.555556873835
   602.128733778598        562.504459501774        500.469291439200        448.298372790049        406.627456370513        370.637199755160        307.786759718527        385.382311944786        649.026534930921        629.973414756025
   476.233685515347        434.827684397242        392.443524476298        346.299685313476        292.263227843045        332.739022137502        372.077295382672        655.387048771698        645.699924870532        673.928880457197
   642.706552149408        473.113628034951        422.011913767774        376.421055325127        279.973235027524        266.414748247878        690.786057139957        622.928723777033        503.198320392314        425.859902741796
   380.608630124525        627.406325062533        612.004447813932        513.700484784988        415.573732357186        336.146050504426        256.003930484139        240.052181408179        540.775328666710        483.047916386023
   374.578844303766        228.157631674330        222.435768290205        532.885749489442        499.123128901812        451.774594864132        336.890091822821        228.079998667678        193.585622459967        192.092928122457
   505.834182882938        473.594013885166        433.413964309378        327.026292032290        219.275885756259        174.284328313785        197.249778349484        204.245729218876        471.723674698363        446.427050833039
   405.708561793462        309.203501805112        203.898647781330        168.304478627005        189.410113897671        207.501629096558        286.145616455862        178.030339638839        157.484774333933        189.193250961603
   444.710901416955        369.978072900771        276.922079312905        171.745727389419        151.502621164634        174.130860455720        187.102760856235        471.692062520504        421.470530193856        354.502045258171
   269.887513187139        164.518941695313        122.507839528881        148.984496482632        161.963509144732        93.7705294509711        111.928131010096        130.992154358564        73.5468479426007        81.0863638523146
   99.3299850723828        430.272309421313        394.650459621879        344.984019054793        320.475633675968        200.241667526710        106.004738297007        100.287230019651        109.893107201115        65.6724000653385
   70.2849125441035        78.6480262596574        395.200836174600        356.497478736246        312.800644592188        117.705807055743        134.065895067585        74.2224417179506        72.4922782372933        104.102873111305
   70.8894770735999        59.5412570057190        95.6222046360433        89.9073875499277        73.1781245356824        71.8486750863520        109.229259510847        106.749958812983        108.059597387677        142.084449736089
   116.748552354375        127.405176568042        55.3568010516896        54.8019298466497        72.4939974833788        79.4943035167970        108.111691746106        108.403923294225        109.394428408572        109.944312047118
   111.132528362583        122.809860463042        109.723717246801        99.4412366831641        348.784380691377        250.975485096418        124.785350211912        71.0008289255812        58.9093677757073        55.5684696504901
   78.1109661302666        84.5209351401692        95.5553293108953        95.9000220873828        100.010220351097        95.5198067097484        84.6119441122926        85.7280551458269        338.993885858161        253.708412546758
   142.276065055920        91.5869726635923        80.1250004981878        68.0972683499846        56.2286164529824        69.7438538038463        76.0040765683197        80.7232910785321        83.9000015594940        83.9043231148103
   75.5732827068601        84.1246161835966        71.2670417250472        144.855258000720        119.618850701831        106.011444555629        105.303052248486        93.7102254087910        80.5886438043767        60.9686736429807
   49.3543861391031        63.5629828268049        59.7828896551084        60.9578687355979        70.4874720522136        72.2783848320225        65.0554216075326        62.3477795306203        64.9197849240973        107.884447453109
   103.913351083044        81.9099343155520        42.1687902765191        50.7361568141079        128.728579612956        103.615646920077        77.8847767122820        38.2459512666867        36.5527148550852        35.5354768519362
   51.5428785957295        52.8875378822410        59.3495838122674        62.7513769890705        65.1681723263223        120.128919459552        95.3038735987022        67.4673802220479        54.7990734435171        64.9697974120921
   61.7639942296899        48.5853245312786        59.4249666374233        71.2296897001099        95.5115530880924        88.5845414192516        64.3360698425814        44.7445309096906        33.4042371277141        41.5070111425516
   45.8141688233136        45.4079777308621        50.1748057884993        63.6172969453193        52.9595902869677        42.1847224532086        53.7519684154955        68.7658588268120        94.6663305328765        85.5864984455689
   60.9572549835856        41.1298870240656        25.2629770356646        36.9507507390344        43.5228238501748        42.3001943803739        111.013020276283        71.9601604343763        32.9726890889088        20.2000805180768
   19.0598995747358        27.6857989884528        44.1451653093104        131.081618009911        85.4477733040357        23.8977522870081       -1.17278714785138        12.5377571357318        20.8812254521444        27.0199809809040
   27.0256402172020        154.931174012318        111.477400754302       -2.51177137942383        10.1622728938648        7.42124554631252        19.0920183113014        18.0250324051951        26.1145449159794        20.8764109503971
   15.8081581456492        15.5925620706539        39.3531446654181        48.1481529276362        61.4444779241739        187.787061387812        134.934679321989        8.00478307024229        1.89844576602330        13.7631313476938
   18.8685817818904        22.2496593187039        11.9220614458618        13.0844334272564        23.3661679461878        32.5821709762475        42.8922595930745        210.627723099215        129.241070106816        34.9263885843914
  -23.7035783352474        2.06713136364294        15.2298739083824        24.3063526213311        9.08657092965481        14.5863872394482        12.3925593978032        26.3416852239371        35.3286474700505        42.9473205925469
