06/30/1923_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.902130468138        513.933492386619        547.719858846439        533.243858370457        428.885708035898        483.628221919515        511.388889358830        441.997690140441        422.806180250373        442.313328118941
   436.843032194712        510.815804616564        573.071285837930        493.031440862873        388.273714950396        396.292746788216        394.888743308406        470.815782843224        579.043115006117        499.214621785589
   414.982116774768        370.062579850963        369.944068635280        414.710732309736        577.007907770874        471.863358618877        413.135673601596        390.141687521465        344.886793158417        374.250042392522
   602.189223250898        566.288235870583        515.542648876371        464.885592457645        415.407140707524        376.377115233560        308.298531940876        391.134647042539        702.914615301862        644.094249728043
   508.596124746269        447.204393197578        398.398680626823        348.722478933939        292.430186503938        334.946204218575        378.697317761718        696.405111271054        675.782828135958        731.090581326341
   639.377777806334        488.510152047405        430.707630100349        380.367741643817        280.513640490477        266.348676186173        667.588118384346        596.234667521425        500.086036912245        432.140415681200
   383.111584840162        602.227427401361        584.235102806949        496.740641418177        418.785410739681        352.301061706449        256.524156701561        241.451197843941        527.301500959063        476.623978252949
   382.826216223241        229.323847265193        226.342774127193        530.432342931336        492.705891336628        429.185334696515        315.233750746821        234.280503054725        195.473225934272        197.217857835440
   517.156223659537        479.448164479437        430.620580420615        317.727366320529        223.492139497168        175.470832318841        208.293379924429        220.327301483283        515.893592397969        481.415116381167
   419.942561165243        311.612685027254        212.869083604554        169.742661288997        208.411923265739        241.659353161231        288.283744149727        189.921960618282        159.140833126198        211.495509348412
   483.736270213639        384.218845533020        278.732555292807        190.944018014494        153.638614744512        198.892051365790        221.834499760856        539.643776348623        460.919079848682        366.140739765967
   270.435986814787        178.817703708399        126.197499379164        171.363670352195        198.202731910262        109.373824085366        145.703906408219        169.344668306110        99.2983285159385        116.667672714807
   140.217106347020        489.711855464207        435.836673763648        346.488694414476        321.233306815144        207.316174490150        117.340325380950        107.805349695944        109.639222385849        89.0013397986327
   103.089319454375        117.989566508175        452.223269597944        392.616359382913        328.943187943831        158.064471352157        155.448718011993        94.0902492993887        82.2729711729033        103.882763229131
   85.6384941955368        85.4126212388522        128.596150546206        89.6589538494757        83.0223247288682        85.0887886560922        121.330407890210        120.100725587866        120.785095191524        156.956398181560
   130.954527446990        138.190448107441        83.8253915252846        72.2215452960853        72.2346989884787        85.0802590300973        110.129537938659        113.132235844265        115.644676799091        113.480508556062
   110.868812973675        123.044096634778        116.558091929776        105.573666344724        374.185637922099        254.602992571696        156.806969793098        95.7947991347260        76.9616534112700        69.2634677771465
   77.8014497950193        86.4070569692981        95.6192872416288        95.9000636186101        100.361605447225        95.2354191314469        84.5524610096321        95.5219697386081        346.108006658223        263.996998863414
   163.306661959608        106.811358344097        88.3427843708997        78.9546126659646        66.7502861626879        69.4167497783521        77.4573227980583        80.7290029033367        83.8008546654153        80.7627468241766
   72.3942989467408        84.0644297511753        82.9891540440463        162.342056168016        114.448071532367        105.329225998449        104.043639132971        95.8659064070952        84.7524827119365        67.7304996134490
   56.0185223976307        63.1198905146175        61.8730553042483        60.6862848112703        68.5125569739172        68.0105977883209        60.3101518785029        62.2831429531240        71.3724203086288        106.850566201846
   103.275600356959        83.0088567818470        42.7185700229148        53.9107216838750        120.892731421616        102.543560878991        78.3220573814038        38.1388044276671        36.6910348998685        35.4973982821842
   51.2059357835220        54.3076464785335        59.3830984403942        60.7930310239698        59.9274512255518        116.275047377318        96.5866507300852        69.6370032339844        53.4195970936135        59.6677214246508
   56.4741954433009        48.4909586123805        64.5214737535479        86.1812869182258        102.332842361527        95.2986864141139        69.7211211301039        47.3721893868628        33.1118786686448        41.0123231250901
   46.8484026112953        45.3338780439831        49.5114679013878        58.0473176176486        47.5960254251771        42.0463508263574        58.6676880522236        78.7481862514373        102.976137804841        95.7736970553149
   71.4223510628235        49.0056805681014        25.0532237965327        36.4031599206006        44.0175745399321        43.9367158397304        123.971617828845        88.1147268130417        49.2717193863564        20.3053255210562
   22.0441194744008        27.7950863342962        44.2120864291653        160.770611125366        102.800199230846        45.1936387756840        19.3101816619840        12.6872126263756        21.3068226510319        28.7564160056881
   25.0569211794760        171.157950116248        127.598454908374        17.7433886016053        10.2513762357935        11.8489594694975        19.3520078825017        18.7345509622005        23.2328441396799        22.0816243333881
   16.1802811569056        14.1425647128103        39.2174891428100        48.9837588261741        73.5095700725046        202.331055213361        141.413787949230        26.6368234659541        1.80509376917604        15.4280305921306
   18.8449711160040        22.6628938930743        12.2960183949845        12.6712582638899        23.5421533663776        37.4366670631337        55.6961256946932        221.320105551394        125.035896438712        42.5742554826563
  -14.0145642634459        2.27523589924398        15.3881954792998        23.4185514973676        9.17527359203190        14.9113641576422        12.5622308538778        31.6064769948857        52.9137542285618        64.0328958018547
   89.8456934847395        39.5535455918038        7.91063831943598        1.50932859237401        13.2219400134273        21.4425160689066        9.51785149399909        15.5388178915522        28.5841394525053        50.0290210329452
   101.110574087865        88.3169847428259        68.9203045785676        32.4777976090175       -8.18962689004762        1.67843348390325        10.4160479737213        17.8890128548158        10.9056375798545        11.5942338698937
   35.3659972546477        57.6369892311823        91.1618037590884        102.747498332490        196.903076889210        130.029321609839        12.0153728335193       -23.5583231406555        2.22926319087573        8.06685112971414
 -5.336396550749777E-002   1.98277950940128        17.5103008162576        58.0626453745801        93.6477372889752        111.012696422366        31.8155691018290        15.5072969586278        4.84720893328739        1.81011617087413
   1.57717734812911       -6.07268745343364        4.42015273873671        31.8882669164207        83.1008062573736        127.774538063260        155.800163229751        22.2140771683134        11.4398551306938      -0.233862602678692
   2.91070291831879        1.49536977318628        2.11887525774326       -3.00936869354072        14.5624437983616        38.9433007625156        90.8569103097877        131.926574361953        135.625740187315      -0.892028697341383
   4.80905118754536        1.69646329617251        1.59108426838650        2.39166175071542        9.61378567875318        4.09509122091267        3.16894273913990        2.58950794507626        5.82954422378259        37.4764001719881
  0.980908907805939        2.95384539029179        13.3183437680700        57.6388742795193        73.0964199004487        11.2601885287320        22.5646716969473        66.4132615889263        131.822308159667        107.132875304416
   45.0601911125650        79.6291074995765        131.585885545508        96.3267557190840        71.9060107555415        135.970553706486        70.3644498409247        50.7430474437080        2.00710437247038       -6.63914711293995
 -0.242781181614555        115.238907697530        75.0637118995494        44.8929799289650        12.1360271117862       -2.63495747705692       -4.52700545238890       -4.67001832621197        109.605391759251        80.6955797726049
   65.5112800437716        25.9967247351648        12.3583372925800      -5.585418364364904E-002  -6.85308451937162       -8.87984825363821       -15.1906716642488       -17.5215480972615        13.2722732932574        54.8594145589648
   33.2752154671362        79.0901632113640        120.099493959777       -5.75777335424998        25.6436347010051        62.2190335126996        157.046730783485        120.790355957426        97.0218618668784        73.1556553557010
   27.6360902023050      -4.422302819145369E-002 -0.840506301576367       -7.14611523870134       -11.7448847163051       -19.2659145813687       -22.0396939993609       -16.7662068504845       -5.08732269864549      -4.164274966863394E-002
   39.4922426933068        98.2209784251232        147.278389937030        104.868190598872        91.5961066926588        50.1427881037335        5.87191340927234       -9.94287921800735       -10.2265208406489       -12.9834800833174
  -16.9220575269082       -22.1375707506757       -24.0429293219009       -22.7979780945850       -24.0618326486241        125.919838537290        64.2798625490515        28.7179785247656        1.66561673041658       -10.3414528674280
