06/30/2002_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.695071623024        519.753797657017        546.273176080465        535.631857941465        430.922357500534        489.653680179240        517.819792547022        440.952108995581        424.357294013754        447.156814856715
   437.310407903099        452.225555232816        530.581045503121        488.505089422804        389.317161781974        398.798301054656        394.760026449595        411.022227317626        543.186668819048        449.706458433402
   415.954010168930        371.794724253208        370.713487675530        385.800582295263        545.782234708875        447.172308132673        412.490761772676        393.451220455373        346.074827653130        365.448893587296
   593.889474769453        546.186686448960        495.522703098346        453.982535474059        415.560338725930        381.120205224349        308.990564915141        388.086491912429        606.114241441077        600.017292590484
   467.873491442851        440.945302415351        396.937045384154        350.143109663389        293.997371174652        335.028643123270        371.975607334263        638.925577986472        618.585124960604        666.851434554854
   666.533906690553        478.440475077477        424.444455464640        379.966715256807        283.255213359095        267.607171458441        722.173272406328        666.207747071171        511.893140241847        428.604009998730
   384.236360078845        670.381250370002        656.393168970107        562.705094529044        446.194104468149        354.554104060843        260.380061020266        244.308822670071        588.003141946467        527.645989749627
   399.856936263558        233.431117742199        229.167338281976        576.290535808418        541.169663932513        491.363227208139        368.203713239186        240.111823630135        195.981453994820        195.728794861973
   544.769479293837        508.535275364029        466.163027839445        355.200906404340        232.594110724405        175.998796361320        201.086557920666        208.411251482801        495.075137303636        464.910758408045
   426.698906573564        332.367475032089        218.537895294713        169.908473110259        193.962193539946        213.982260868718        306.718085028769        192.570840768231        159.468574771180        195.938105544598
   462.407354155916        385.602726723683        294.030327688572        186.484788406299        154.462713024056        183.493863717111        196.750724787608        484.118529549334        433.185680864494        366.154438353134
   282.518014814617        183.347235533055        127.757388553624        161.687386579211        174.798180894705        105.636578616787        127.839886714685        145.904594983844        87.4309190596641        97.0004682217643
   115.015668063519        437.225028543278        400.694224375477        346.011221181687        321.425627948495        223.294075622022        126.321674104270        111.970222730157        112.203022498129        78.0259019465041
   84.7656925025491        93.6806944579109        398.552771136543        358.414642251286        315.708203156484        123.181350386485        153.814208258805        94.4644862473343        82.5326785621184        106.691717245210
   79.0920588890726        71.9062639462869        112.081115154007        92.4169779448279        78.9672511114492        79.9314205693676        121.028273661450        113.628770621147        114.414009010692        147.929589198922
