10/31/2006_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   507.221812072921        524.104821926206        551.476913608730        539.509502461659        431.435156885371        493.694448753167        522.613709602349        444.475947561305        426.426946060752        449.700797011336
   438.366011217321        455.544491770344        532.052213966321        493.004618246878        391.240923101119        400.300996442726        394.461156641928        411.822980817963        542.110015757242        451.241621544963
   419.618787692996        372.490200975198        370.339461025786        386.370925882429        545.406245763375        449.220188909198        415.189798401336        398.513583946773        347.597788732408        367.288551555577
   593.757889732451        545.017957360743        497.850520037906        457.720094403106        414.307317003768        380.688577440363        308.457871179243        394.887944146425        604.453082791700        599.896791924144
   469.590610949456        444.290377342546        398.545860735965        351.619120049604        294.581881210447        338.431993590769        373.227613716204        639.122913911313        618.332148193859        668.433013765978
   669.076352778763        480.226526206434        425.967016000481        381.265028460180        286.014168810853        268.268446237191        728.999051564980        670.215620583201        513.560382038357        430.422628148706
   386.311058589742        677.666270081468        660.448847156384        566.856526738917        449.948979350728        357.424693233217        264.707627968328        247.409743715875        592.597497983006        532.064047869515
   399.900074335842        235.200023904990        231.435149579976        580.274328157282        545.545217936192        496.299478353604        371.364073381413        241.242235253182        196.863976330091        198.381624083271
   548.170565438463        512.687471170462        471.036918217831        358.368761141640        234.195284387245        176.176198729466        204.001757316139        210.888567634771        497.555445113795        468.001486952852
   429.984276063475        334.181490857375        220.001340625090        169.879678070250        195.629247925461        215.951075899662        308.154910713144        192.891554906618        159.445769835775        198.100397205847
   463.700525774618        389.302019971929        297.088212600886        187.920027623240        155.339825038314        186.532770481180        199.395269699295        485.650712415749        436.023333325022        369.328567413547
   284.825285837676        185.957679005831        128.861536092792        165.111742225402        178.126001810659        106.832534516547        130.099888209285        148.653448772487        88.0305593573062        99.2343962188426
   118.383977041768        439.658698154271        403.071498161664        346.612577442745        321.736373066929        232.002895635900        132.616559685586        116.930343444723        110.294968211324        78.0445719994229
   86.5296313532595        96.3161533159975        401.181648268146        360.699395111326        318.085341786951        126.436790084157        157.600260193064        96.2972111575194        83.5750957276149        104.562946084086
   78.7258970826843        71.0884034441416        114.550332457373        90.3624192925818        78.9432825254525        79.5579643128424        116.308758370272        115.134326432282        115.873276173094        149.890480568399
   123.948912006183        132.788300870474        71.2893732522680        66.2569093302827        72.9192758134348        83.4243391356469        109.382380249253        113.176014486549        114.476516040299        113.278728414381
   111.136152557741        122.486487800786        111.941363724100        102.662273461574        349.565936187901        254.357819722553        127.087856419519        82.6088900302961        70.4074926860075        63.5926445081415
   78.5289476069592        86.9216541257235        95.6718567118044        95.9000422811798        103.174668524158        98.7420280716342        84.2489677313454        89.9978062280412        337.593859845133        255.842083330867
   148.848500177639        103.876932872386        92.6902729882228        77.3667444619968        62.8165990677247        70.4477951981992        78.3135241493208        80.8107417154949        83.9000126065578        86.3035910103985
   78.3707822234407        83.4126538059810        75.0682141524741        153.117005025850        136.127525568924        121.181769395013        119.067864165769        104.691479861442        89.0981662485129        67.3437671151149
   54.1674222969068        64.0601626146108        62.3757590035044        61.0070243585252        70.8405489418011        74.4473371690057        67.7121889335355        61.6372176222319        68.0805982898326        119.445396514219
   113.875791243921        88.4773106815876        43.8045170457205        54.1514121591777        142.362360833180        111.894706201565        83.5154110401557        38.9782990761672        37.2778145737513        35.7350812881423
   52.0518409886355        54.8877180994733        59.2268803571635        64.1691456230445        67.4740731759167        131.756308147468        103.904735314062        72.7267953830999        56.3665782750914        67.8167973692297
   64.5724403038730        47.8720058487341        61.7096555005404        73.6363982456885        106.187985704476        98.2717949849125        70.9109274215591        48.0239781184517        33.6359771552875        41.9354113098250
   47.8708122134648        45.4564855324462        51.8170878925775        66.7606456472374        55.8184220169322        41.4948131626910        55.1820429748212        70.7501376117652        108.296912179142        97.6703348594305
   69.6799925040584        46.9861135882749        25.8486708443570        37.7167087885882        44.1003678282264        43.8276055032998        127.909061747049        85.8874285330160        42.7084789813742        20.6261295980062
   22.8037518975050        29.0753602001396        44.1349099042389        148.040487805102        104.882141779605        41.1320573796784        10.0901049677326        13.0248053840704        22.9698507932537        29.4394680573594
   29.0596776810058        174.412456766377        136.187663346509        28.6686055829695        10.1787984125367        11.3539363180543        21.0230557189896        19.6257621649536        27.5920505254738        22.8767633713067
   17.4435814980069        16.4712567300960        38.6693268721255        47.9071545078329        61.1978802572435        211.937150836208        164.849611483880        45.8519017842533        1.70334810850271        16.8131784616221
   21.0467303583558        23.9954130990276        13.7384390386527        14.2164050959873        22.6576800103610        31.2729590301686        39.6276423313438        235.177668018850        163.498576606988        73.5165476709236
  -10.3275750868332        2.47106850821076        18.0464456418546        26.3904347270956        11.5777024061804        16.5205173150534        11.6979124059991        24.1714881907908        28.2172508120368        34.5764148099968
   125.207628179954        50.0438847155929       0.236887375596960        1.74791547440913        15.9123224251798        21.8593172813863        11.9316455442915        14.7103548180810        20.1948407211434        22.1594410498908
   34.4314087797706        85.7883034145433        67.2184082663826        32.0926932665107       -6.56131805373311        1.90217592769350        12.5172002020910        19.8036802610632        10.1463807719128        10.8384254106492
   23.4643203133113        22.3085176043023        60.2059271625750        50.8508072258123        195.854656735241        129.318355788746        17.4727875718550       -15.1193387800482        3.31245860097793        7.41374385131524
  -6.54636674473265       -12.6699853287569       -11.5975977140490        1.57344506764721        26.2600395470412        43.0958086572943        31.3140850335263        28.5241688178512        8.45309790846930        1.44067592035833
   2.23194794799551       -21.0561047146780       -23.5043773674860       -11.1188902292552        11.2069225198413        26.6376314650627        41.6083485424768        26.0613583750936        11.7699870142465       5.061415571680191E-003
   4.67348663067875        1.91991505572303        2.67673328319406       -24.0223073750314       -18.5659345970243       -7.20519660307158        18.1948243062823        33.0481544035040        39.0403814810812       -10.9401605241396
  -18.7632025971742        3.40948132040501        2.60630341222863        2.78907714479937        9.71591085237413        2.24120578332071        3.05097478153324        3.08759379758197        6.25527967280850        39.5437544914678
  -8.60207117222432       -2.89663336672890        8.25085454997193        56.9340486373885        72.9691364224722       -10.9055166352018        6.98653070811782        46.9954601328976        128.662422554102        73.2175153180546
   9.86948387027156        33.2424848344752        55.0746644217833        109.151089305783        85.4292556632143        104.909800130479        52.1512498439702        36.7159136268527        8.81383539986157       0.879552555635128
  0.222019663824471        72.7425876751094        55.0278061605879        41.8480092042610        20.1987434877301        5.38879795884184        1.04320957302510       -1.02581083786374        85.4932827686097        80.5276735022535
   65.3905414234921        26.6088990899019        17.6116610378049        2.91617391822436      -0.568994858085691       -3.33191750608033       -8.14607812337974       -9.62159202652960        23.2819962840566        70.7020961010600
   39.8388545877493        103.630647462548        154.570312534508       -3.47396535365432        20.1886415925123        69.8634664171812        202.925433899274        120.776785191375        85.1392623673508        66.4796514620935
   32.7374827090180        14.3728920941215        11.6246689042102        1.48935616227557       -4.83570969644117       -12.5728149310319       -18.5056121481197       -21.0022505934864       -15.9039530125101       -14.2670910038681
   28.7850433203668        109.753335982531        166.600300382083        51.3953413835993        48.6198373168121        34.1249149773994        8.27124388531700      -0.643228261463744       9.527395949402576E-002  -5.06277142634560
  -10.8288871073593       -18.7225611256986       -29.3598035287997       -38.2335976968524       -42.4786236468304        42.1194051937167        11.3912764420666        2.22303959883158      -0.433763679324469       -2.83988171577054
  -4.14447951560357       -7.42579593080894       -11.6335347636906       -24.0680677820455       -32.2629283048877       -47.6681797443635       -56.3597732718930        117.000329699688        25.5391396827802        7.92502398936667
 -0.929835984887003       -3.04008888448450       -2.59395249614133       -2.07404590709166       -6.49365350996386       -9.17235912151170       -16.8056681454772       -21.6515495050884       -27.5954517196602       -51.4736991797840
  -33.9092273581236        18.6765539298774        95.5168272204847        193.000075819503        232.798683295602        18.6032124044405        9.00002474319702        4.01857672895169       0.526237484702159       -1.87631970692350
  -2.53970995816112       -3.28166728200502       -3.88034002536157       -10.7573777203100       -5.26028743793767       -5.54842031294358       -12.1777913682180       -11.4980767653353        89.4074503878165        184.516494407361
   226.798717250557       -32.0404342523393       -12.3068781901759        45.2366516827133        173.723784890098        236.859709546600        300.000285553111        142.986352061033        214.664995448086        311.856018372771
   9.66083894482066        7.27034406119767        7.29212686107230        18.7921421426101        71.3088508441671        150.378522647131        220.486447983677        369.531477597247       -5.99998197878536       -9.99994308584606
  0.217474284702824       6.479661536620796E-006  5.013699692467428E-006  0.617729995902033       5.033730673798115E-006  -1.21982629112231       -3.09126174653816       1.986413525673811E-007  0.631976868337073        1.54538333295396
   1.31777235554471      -0.293073952544793       -5.99993109980776       -2.99997355324022        1.83737156966860        4.86411700200690        17.4028263621427        16.8851694225437       8.066761759259790E-006  -2.06334502705709
   1.00002419198061        2.00000372427488       -2.18294788543767        12.9312513716470        13.7281792634539        8.18437643136206        23.8164968675185        54.0589758304839        96.0590272808898        201.876006151999
   311.884749153471       -9.99993504368764      -0.924755373674086        29.4098112727850        17.0595475950438      -0.999955279223069       -4.99994818448906        1.89273286311062        2.65807709703923        1.76695387579072
   6.51614413611166        7.60588460716831        23.7564193913524        47.2228105833101        179.614608392156        252.708859053851        8.88666219424381       -1.46925024645742       -13.7427444514658        2.40000658125001
   8.39187111991044        5.68737609295159        24.4748622585235      -0.999975688035344       4.682601822854706E-005   22.6728236761696        20.4399311613843      -0.307101601424668       -18.0998300842741       -17.1717343967595
  -6.68784007637572        7.78250465743218        38.8357829139912       -16.8369253211809       -18.7449678226003        26.0691669304142        69.5457731070577        77.8998600154244        4.14665831283625       3.134446958515546E-005
   12.6747951226919        31.9420572878802        38.4256677901965        29.4279984368277        2.47271692067601        1.61590735522957        19.0829978549946        158.598854242820        91.7693054510599        132.081888495339
   3.48993140150388        3.79499155375264        6.00002136013074        18.7862380088325        33.6134895028677        35.2511764457382       -1.96930711443999        2.51593966370871        12.4845726095561        7.65265790988206
   16.5820944771965        15.1952466434619        25.8353495140319        54.7471116177679        14.5532675104760        25.1716323508936        34.3979683102587        50.7928170894660        82.7985312860490        95.7064518409013
   123.052791892723        143.137345890134        252.715974262824        33.9912804157770        66.4097356937275        81.8152569566327        99.7201211597039        120.593937339317        147.282366016850        138.612926413166
   19.1090364354261        34.8522483016830        20.9200398548772        35.6636092488098        53.8291018615656        62.4993419964068        76.3481861819290        108.204774469023        139.180480981114        148.453888187360
   148.496169749752        67.7171081829958        134.900061827218        183.953295108983        154.537903103085        157.742466297173        21.4189853786615        25.8903205739695        25.8270541073222        32.8775217872299
   44.8588166809321        53.7228544246331        73.7000714506825        92.8923853532548        144.892148327825        158.985220556522        182.915799585663        22.6428581200011        42.0837218116399        31.0790906976723
   12.2468885440306        24.7321481507168        39.3046870294012        29.6428884977654        69.8767616388580        227.326131915925        228.630646236558        183.917186612152        110.728108127275        91.2883140400955
   35.1628404747131        20.4012900062289        15.1513412371810        20.1617143914696       -2.83267404848148        80.0977081586528        159.954713961705        202.184870778888        212.695971667097        141.065120488955
   156.507915989697        95.5735403582277        46.8423048345484        21.3506515777953        46.5376564912430        48.6116689156858       -4.02520311089872        89.9680289621542        164.871474085298        210.136471810630
   246.816654708413        101.900140588349        50.0106330798662        61.2588835475554        75.8014492439817        83.3567840647431        56.3002447303220        144.122997588406        183.841556287670        238.531972945090
   303.186552509028        55.8427712711582       -18.4152508853003       -72.6266453769914       -67.6493821634010       -17.2558474032180        89.0335871449374        132.963665274919        211.579070129612        210.605410262944
   111.264059105439        98.5081298182269        74.9001421076077        77.9000332371823        60.7883253727947       -47.5641138305071       -71.1825331153163       -20.9386558734441        59.8439684400600        110.388502794255
   143.152006043517        163.178215391641        115.882273201787        99.4921729716970        111.006169040956        80.9001174384925        75.9000714133467        70.1387499099400        87.9333492054855       -6.29765139705682
   60.5676991335229        60.3442714290527        85.2734557946468        102.030530340728        114.010353901601        87.6701760981100        97.5739917589913        157.387246873043        82.3237844180507        98.3729642956510
   109.423181323194        96.9000060221924        112.561030466252        131.862411748109        121.982873957526        80.2004740479010        63.1101614445685        73.7468722421693        76.5889091190732        95.6920540615221
   98.0320953880038        57.2301491445973        35.7389732765686        72.8892811733329        25.7673424229539        37.2338937849453        57.3685007173862        127.007104876468        123.291879087455        113.554856799593
