03/31/1969_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.259767871851        498.996351868832        520.113884935430        510.290230838599        431.128805893059        472.122489962262        496.084322898590        431.978160605418        423.865553790462        435.321724485278
   437.176783021832        451.645711557289        530.351778439109        476.039175209774        389.218775644359        394.431526615801        398.133991519042        405.001707591093        554.663824641849        449.658450583528
   407.783232438106        373.777267831411        373.900921920664        380.709069808624        552.973546720523        443.812780541947        405.362638537883        389.938753770715        348.723293002822        362.072621563266
   599.796768793931        555.232228499941        497.061057670650        450.752452931278        416.258584593930        381.004401673205        311.724803120196        389.258766769864        624.018499134111        613.835353552665
   469.137098947723        436.537675217103        390.849045189681        345.630427081568        295.359687465479        334.252786686457        364.394349718517        641.615453116521        627.205338440428        663.369087162732
   645.795667739088        469.461748704487        417.546056513487        372.740152730404        281.963408096156        270.357778320523        697.254431213809        630.945065591617        494.842399497508        420.056216475844
   376.035373807279        633.226708628813        623.080001105722        526.542956429935        419.055641727890        334.593230575248        261.395195725842        244.269511324237        553.431013507372        494.937922487138
   380.774852328604        230.412005380633        225.541833086489        541.927449752937        508.923992687872        462.560451309610        346.729927571058        231.147965468256        198.533515539757        195.625702400864
   514.734098868703        481.341674819583        442.552896776389        337.507658293868        224.855495799818        179.154778044859        199.040432595523        203.050140814404        470.761988889320        445.315897075208
   411.023022938027        320.219247566556        212.470299893049        173.235430391890        188.379596504712        204.771335514175        291.500445192347        183.643263609122        163.167735160319        190.936679481048
   447.154371961616        369.174147305525        280.689458428210        175.716551831624        158.865693321569        174.741751986679        183.620699474170        469.205064473516        415.087663381247        351.701112779655
   271.416314793293        169.266319114924        132.279006403900        149.651890368612        158.684309722011        99.8134729062065        112.137044705564        127.800157568704        79.0457226015504        81.2522625145874
   95.4953551850624        416.711171348359        384.219843540257        346.896494477138        323.241527922630        210.905288725713        115.962533919803        109.835441165229        115.224537349150        70.1588459221234
   71.4153610774691        76.4111519706629        381.407506069322        343.683972955242        301.180855991707        109.546045187535        135.620157631824        77.1629364798997        76.3834212263890        109.355039444478
