10/31/1991_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.068625415468        505.877181785907        531.014128654849        522.188441933652        429.609902458659        477.103452058673        503.900045230089        430.177649399942        422.430372041965        438.729732287890
   434.305073771545        444.836059408027        530.881231905887        476.614330926346        387.381340562812        394.043658723060        393.378971835144        407.678580836593        546.485573196711        450.037734804032
   405.394375037636        369.846971345433        368.971169880843        381.788775854353        547.723947229165        445.237819525842        401.150399475426        379.849172363519        343.043762511654        360.966969654559
   597.661440787080        549.026539198936        491.999774888865        440.793028018664        399.603995772127        364.247686108205        307.334329484251        376.206747813482        610.445535844677        602.487873500672
   466.605856199384        428.816195126475        388.471033137570        343.238178709595        291.592866094152        328.189795941387        364.219542768761        639.512489717841        620.168402199840        667.368268461869
   661.045816797661        476.006294510896        421.216250223951        374.041467140957        278.232726539042        265.932868747916        711.456292008102        654.455283591944        503.679999572918        424.079379679775
   377.825308103272        660.635396895527        647.412309274391        551.783187976021        436.704119801482        345.491403037639        254.019240714232        238.114528012690        580.255767290535        517.807701664806
   395.431013797339        228.143602351417        218.539438178496        567.817449385586        532.199280931151        481.805138327746        360.315555160471        234.218356632577        193.141015144201        189.727143908741
   533.779284113711        496.028260875259        453.581014508764        345.931923720971        224.051578598721        174.180728770884        193.773765406420        200.295469609200        488.462623345306        456.618778025911
   413.784415756582        317.752571522494        206.402301377542        168.197757778673        187.682753328974        205.408583031817        296.101811062534        182.619203068116        157.330334519170        187.319057958064
   450.114988907807        376.163144857303        282.841853119211        180.135357994872        151.425859132205        174.099162635063        188.337800803082        475.095668662558        425.520526644402        357.566737954038
   277.037064297014        173.155098410490        123.540371300415        150.471154679422        165.543909409079        94.0913330813724        115.913190210475        135.575927879563        73.9366855581658        82.1225717924581
   100.848638107156        431.457934908517        394.753699522318        345.493890955379        320.829107617544        195.888521596757        106.485002602599        100.133151280770        109.490468234144        65.6424533350075
   68.7208288307940        78.2970838011365        394.452002989822        353.249331145336        307.962931761789        115.121351853030        137.514095344327        80.2233692245440        74.2437143533241        103.740799256800
   70.8350798549019        58.5132777887597        88.7545416294797        89.5401893575471        72.8805365849520        70.3653722698808        104.758907633993        106.727386476220        108.577634721094        142.974776771600
   119.529527378964        129.933796886744        60.6613382842022        58.3066694996198        72.1166415511729        78.9579858009859        107.534067782954        108.331603816875        110.516392480826        110.549704181016
   111.127428154485        122.331756277495        107.632067237505        97.2815543188972        341.082080638951        242.799150695479        117.621008867986        72.8787784935238        61.7840658687909        57.6121872960348
   77.7363542363292        83.6872720181910        95.4896118477168        95.9000183432589        100.135603162785        95.6227565021622        83.9089979148093        82.7613848616691        328.249781791414        244.687558811208
   137.819885187685        93.5498235798373        83.2439622780043        70.1617519677003        57.3605424526670        69.7158091753483        74.3828082254554        80.6485256065655        83.8833070355941        83.5724539855275
   75.2114714659235        83.0585018460322        68.3634497946545        140.584966736034        124.206014616527        110.238510317017        108.705477310245        96.3275238993195        82.4713887230883        62.0271810305180
   49.7939809516112        63.4282608111031        58.3345254548493        60.8711981671167        69.9220854125381        71.7427724720127        64.0983464545594        61.3569149456525        63.0694610708625        110.070653521712
   105.849611152861        82.9397651618347        42.2826487992793        50.5652638096903        127.974564532773        104.987168818732        78.7748347314624        38.3081829859350        36.5885126902068        35.3069500012881
   51.5550985560354        51.7697091318645        58.8684577644938        61.9943259322270        63.8910852888197        120.130986165901        97.0791244744411        68.6834293428316        54.0517083171208        63.2041842387701
   60.1575663462310        47.6232442331639        57.7982694146960        70.6111123940139        97.8962728572443        90.8504665724105        65.9232770069986        45.4082373318228        33.1859584336673        41.4501646498205
   45.2572631962005        45.3017610196258        49.5065879534596        61.4634516539178        50.9624008576164        41.2573905621389        52.1663337512891        67.0085759102216        95.2839742410756        87.7626492535004
   62.7950092693351        42.4134356859382        25.2145061242396        37.2038965756111        43.6214031871691        42.3410837508264        112.546868476583        74.1335810265159        35.0824639091173        20.0565824942485
   19.2948105677697        28.2085922053322        43.9244459423334        132.659263760830        89.4155283638031        28.2120449455055        2.09981735455977        12.4314348146568        21.5432115557743        26.1576232942153
   25.4952225710808        159.548774700581        119.914395406258        9.90036293904547        9.82542841854130        7.23457564388106        19.6495685104698        17.3437393438348        24.4623120899255        19.9143372752535
   15.1691223359489        13.7349103465153        38.4465969462716        47.8410966819224        57.8291131737466        197.870197809775        149.437190489462        25.0812502443205        1.53586403467818        13.1512789107338
   19.6642118424004        20.7691779058122        11.2863455076396        11.3776576413946        22.4335116708992        30.2700337405799        39.1154016239088        218.382364063731        146.598300194634        54.9308240185468
  -16.3418587419100        2.01983264969320        16.1760132484865        23.1897031858792        8.65619470744109        13.3492146588172        11.4740317788656        22.9136054470727        28.7767702538794        35.4078263597192
   109.588333924708        37.3848509175951       -7.15917503821544        1.28614450834523        13.9883800555852        21.4832706900842        8.85621629589238        14.4918087108163        18.1897963901319        23.3245512545371
   37.4022083818097        72.5273930354701        57.3388613593829        23.5867449465736       -13.1487626734573        1.52330399460086        11.3374135902666        16.9761048938115        9.96832513157006        10.6462336684076
   17.8730301328712        21.3486216845151        50.3779881610084        50.6452740357136        195.630397808272        120.830445880685        4.03546125364493       -23.1893757653181        2.49094176882229        7.24099681287199
