02/29/1964_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.907790617114        500.881094847311        523.213582935151        513.988051794809        428.758742862888        473.427172874360        498.147968125437        431.385111686840        422.652487112762        436.357580879607
   435.369580195829        449.942295653524        533.591821890147        477.886178125561        387.632966533526        394.439582270327        394.696477083412        406.269077144187        556.890016527773        451.792023544602
   407.368607706215        369.705668362487        369.567419352187        381.240705787353        555.231288440347        445.436268685434        404.901837105558        385.380266945019        343.803650993298        361.585878283192
   601.823269873878        556.861918246958        496.722478832785        447.796665853335        409.095921885244        372.948624483671        307.992667779709        380.739435137319        628.221315633014        617.016432926325
   470.019797111083        434.459608367194        391.135662982085        345.407447025446        291.953335374848        331.505136116457        363.984882679649        643.797604954155        630.313034085224        664.991884417252
   647.305599617153        471.606807695457        419.806912757614        374.170332648488        279.556656872843        266.341543518280        699.782809350156        632.903961156278        498.554245430185        422.512464042169
   377.737688624097        637.263834760519        624.897526408788        526.339771523197        419.574614819062        335.832124144711        256.487222485105        240.731328925264        554.450584458483        494.384642782759
   380.337233127078        229.193922127358        223.539243477973        543.464281606290        509.435417134417        461.456213905543        345.521052741116        230.974835916753        195.748030810658        194.237484861677
   514.308807186335        480.154614663845        439.961387481712        335.445637359726        223.382530970763        175.637041829613        197.452608040945        202.411735798866        472.478752017871        446.002599484965
   408.989356083476        317.899088032506        210.473857520451        169.780433951217        188.545911788607        205.542722864372        291.898969092273        183.710743737530        159.442159846258        189.973020984285
   446.546503837356        369.034682061160        279.678199521694        175.786224746566        154.282022701704        173.753159043206        185.435258517489        469.583340650209        416.888659599785        352.068578079651
   271.501205241688        169.488631924088        127.938360506849        149.114621648135        160.911024113312        98.9675925008685        113.647365402717        130.468087275012        78.9269253220788        82.2449456987931
   97.4029583563205        420.747348658091        387.398900830977        345.004822178378        320.811383579009        206.873760671853        113.503590184092        106.486213217628        111.085553544566        69.2954722583722
   70.7400945174015        76.7656547477248        385.891735113545        347.855893381256        305.202025756799        112.065574556071        136.913417462178        79.2779135648700        76.1837354198743        105.275770454342
   72.7547500006152        60.9358683587623        97.7563052385114        91.0997459692131        74.0439184354302        73.4439678954315        116.668974995624        106.746321354289        107.333389532722        136.861698383031
   116.107161730143        126.582418156257        57.0844907950827        57.0749821574136        73.6742971156208        79.0927019010798        110.368898352258        107.619322710740        108.725913748211        109.366691607632
   111.034830521137        122.171838557477        107.944757367883        98.3783146321345        336.518684688264        239.144193613241        116.063723314929        68.9815440562104        58.9578143355143        56.6358228961446
