04/30/1955_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.209458706363        505.042651701750        527.402311843411        517.583875611449        428.177242624328        477.073179900448        501.988320461243        436.011295932598        422.676172390128        438.730025812273
   435.809346385156        453.436260959059        536.857485548173        482.840118349351        387.530136207774        395.987375825247        394.879970250702        407.833856188287        560.930755172069        454.773234387155
   411.492357638076        369.102208300510        369.391509841999        382.976727149465        558.720691427564        446.474756475454        408.839452249870        389.218928827701        343.475619636215        364.059083527979
   601.145089301602        559.502290321468        498.096423031758        450.983351188000        412.467566426753        376.775621258152        307.939841637779        385.070365670370        636.915227502257        622.955178990335
   471.744932594122        436.757942373158        393.272230020921        347.434419654087        291.703776126172        334.221304216945        368.974453046106        648.074939501534        636.636547244941        667.083141727620
   644.216048635291        471.262857118656        419.624425840808        375.080397380263        280.466981957800        266.124780536784        692.400121752524        627.862332575346        499.533245975429        423.008090403458
   378.784780348171        629.597532558386        617.369258876780        519.573330862035        416.609449432625        335.278434639933        257.167414465362        241.431809784793        546.781362927454        488.379900150733
   376.832822212621        229.730651676535        225.585670094952        536.437077775977        503.023984672907        456.073803142466        341.205737793866        229.755876410158        195.385505829711        195.656901746730
   509.251071331115        476.472878414473        436.433390949051        331.425872969454        222.427101074887        175.019677698184        199.293417415241        205.047461179546        468.886595101292        444.241071828446
   407.125671177788        315.064096334063        209.554133929188        168.951654770873        190.016639130318        207.359540495322        289.771732088064        182.735622092148        158.635234841588        191.247699178422
   445.038183043176        368.382360755584        278.719354162215        173.737617073752        153.292328758044        174.671530176989        186.147592827410        469.194613259273        417.201195255344        352.427374904063
   269.818975111759        166.844414227744        127.070943753897        149.878486663939        161.154329983797        100.097977461252        114.032019535384        130.639510487592        80.4884001031928        84.0441466679793
   99.3296605823778        421.755022781790        388.644252192922        345.309383685671        320.971043985091        206.066493152964        113.377446459689        106.778860628200        109.857953255722        71.8278714235237
