12/31/1945_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.918651589630        503.563020883753        525.815129785816        516.568605979731        431.347145109686        475.661902677716        500.540691370496        434.642815598930        423.400625446253        437.681217668782
   435.930267783166        457.201595569059        541.573189148205        484.819012315964        388.863451391939        395.039578525738        396.471084706376        409.716847148191        565.630756033235        460.486656063921
   410.294928174485        372.309192087053        372.375779725299        383.950034845903        563.086949294843        448.955872545020        406.973278731608        386.809696586056        345.955464359370        364.424515364339
   602.120768747463        562.462370027738        500.851908319551        449.645331443602        409.731647871582        373.345244609211        310.297137190782        387.417206062927        648.782343479099        629.851581144300
   476.338282809592        435.886540188396        392.341159637368        346.236204202636        294.564090127403        333.579570886972        371.632942456729        655.238408959119        645.523853942189        673.795051156778
   642.723852318637        473.098417634797        422.003264313877        376.324296257164        280.408014023647        267.923862586460        690.817232644056        622.888754504809        503.013622509577        425.745202207141
   380.501797735173        627.590048809986        612.144254943337        513.795181764401        415.587066264512        336.201370318479        256.832142581134        240.982486427393        540.982085819679        483.148262185160
   374.656056896655        228.743773207386        223.599779496208        533.003123189431        499.218603018658        451.861413702611        337.074696151653        228.372397909988        195.550972221749        193.009383261429
   506.296132074216        474.048151563338        433.804110470854        327.563059184814        220.007082799773        176.807774929935        197.956329072661        204.410954601056        471.724354000258        446.303129192337
   406.513377275453        311.041887729049        205.493197202476        171.032050780985        189.581371308693        207.786593838499        287.161682139661        179.331543129336        160.248977532062        190.250438903238
   446.321380446262        369.984019091727        277.645116762222        172.216838678650        154.085875337516        174.581137810592        187.102690346372        472.426785847336        421.311336935987        354.474840361385
   269.945420524316        165.102804339790        125.774733062268        149.516971716113        161.972845029854        95.8056307488699        112.855134176591        131.216982430812        76.2286552635832        82.3372322129312
   99.8487338865029        430.093309376042        394.527232295730        345.704769750945        321.914068810617        202.513189904693        108.214185231274        102.509851563635        118.631172292223        67.8829963664467
   71.7483930803302        79.4210140274567        395.131157033508        356.434691360157        313.001350473847        117.837204456122        135.247354484494        75.6081381850589        73.9238530357092        114.104275438127
   72.2114204959124        61.2257659002829        99.1408975185804        99.6842871826104        73.9606351987570        73.1314437452575        115.527494055878        107.106773824700        108.277568589259        142.282816875055
   116.908746881772        127.496265281662        56.1503227409176        55.7267754129674        82.0053145821992        79.7603150655263        111.219526531602        108.480194771965        109.520927747311        110.030082042786
   111.142839835678        122.577359717734        109.838944707268        99.9441019663106        348.663314631327        250.941402109037        124.784863058541        71.2938458180938        59.5550383983069        56.3339932061025
   87.5241043962432        84.6567550019868        97.7982798825498        95.9001164223153        100.203550298499        95.8033306219132        84.4705340028023        86.2875178489399        338.713984878035        253.422659874134
   142.247602349151        91.8193105570671        80.5565081926130        68.4395212378625        56.9263296676438        75.5950585494404        76.4342868649774        81.9005294064030        83.9001019493848        84.1297966930928
   76.1135388324994        83.8340937492004        71.5941127203252        144.689620257189        119.626529521546        106.246930759861        105.514475020366        93.8550911197188        80.6761780554233        61.4535405999477
   50.3514961150033        70.5338111616588        60.4575730596215        63.5552341978277        70.6999194628456        72.5295190200166        65.5570558181394        62.0556630588197        65.3021134912667        107.955418739934
   103.824981559326        81.7526978582580        42.2780578671942        51.2638832210953        128.417172298038        103.496226930345        77.7685774659480        38.1779444122462        36.6953808905052        36.7538684917411
   58.3386475444955        53.2731147589867        62.0421430010051        63.0566494506152        65.4535109406193        120.050488907716        95.3896188556765        67.5230542104410        55.4113931147218        65.3659462642935
   62.1887004305036        48.5704017696947        59.7594688281003        71.2730719099672        95.7256313868502        88.7506002724775        64.4274107924390        44.9411819593872        34.8691377759765        48.5488456668798
   46.1657589739832        46.1680712509819        50.9084181474013        64.1231058230834        53.4241338701008        42.1628198332146        54.1332539370118        68.9310733276456        94.9550352788314        85.8229220518668
   61.0588011739185        41.3905534659162        26.6938723314757        42.4273366012632        46.9006505670147        43.1538367805331        111.219310083745        72.2170239918068        33.2159275570769        21.6221510648725
   19.8136032216043        30.2900290505159        48.5211574544467        130.978313387870        85.8567280087467        24.4344631978631      -0.700662459031318        13.8483261668624        22.7900196227067        28.4213443172085
