04/30/2017_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.997299574682        512.403025994071        539.172241301847        528.730542534027        433.802306022104        483.787878894184        512.016488631875        437.163676249697        426.890467347876        443.136427422257
   439.495928608255        448.180437101069        529.586404642663        480.820264665855        392.193178929983        397.020847355360        399.058879169282        407.233240106542        539.552812896065        451.389414969489
   411.799528841261        376.208371284639        375.050196832407        382.241764472934        543.277488915343        446.425124150947        406.508870757599        394.049244480338        351.312025858422        363.846014961025
   593.266571132385        541.879992300564        493.645897400466        450.476060969450        416.862383043619        383.224611906775        312.444027697063        400.293862911722        600.733925260963        599.591522641463
   467.354468940144        436.251366452067        390.866962806472        346.084649801499        297.386394358095        337.575356142772        366.630430359609        639.000846262469        617.682413124252        669.146153239962
   666.760296227293        477.181351398045        420.786125347573        374.457799710702        285.188371582407        271.661066214867        713.842046885265        665.438860106913        505.906686998979        424.564898839594
   379.669339341500        662.883138234818        653.298796561461        563.425135567994        447.659776545202        351.930880587086        267.137341231137        249.001079505032        586.694926923593        528.457660190316
   399.900235776057        234.877593371766        230.658586338959        571.121444764934        538.257641977185        491.851454016980        368.700545543248        238.444338162331        200.486956344257        199.279019419430
   538.092683340117        502.738640283655        462.435252632034        351.441864505336        229.380944758830        180.344862958311        203.650390901957        207.666933575848        486.013905621717        456.367298281003
   421.549191314656        328.070706229841        215.961688180286        174.067192231128        191.607744632127        210.093655045064        300.466319486159        189.838548189718        164.669941804780        196.924085775639
   456.876276329847        380.845562808160        292.650320216172        185.508957749145        160.940246059629        181.642270894131        190.745622326288        476.486860335628        425.987209075503        362.527191537844
   281.131319841435        180.815167238322        134.460492696359        159.019052525508        168.481932403080        106.986855747736        122.752896383089        138.293834589958        87.5916992360366        92.2911673996124
   106.676684201742        429.389721491888        395.210664901478        347.372434687869        322.620972257268        218.804518786205        123.520525893783        114.233964667471        114.976087099386        77.2130869585308
   80.3360911753277        86.4042613214412        393.927108782580        354.127204702431        312.024668713399        125.897326096647        148.904582010224        89.2666224500411        82.0168713336619        109.037742279141
   77.8364838734475        66.7465701250086        114.392019668158        94.9124225260804        78.2427940339921        78.3496846362234        127.428778218749        111.117531098571        111.694803553316        138.131562946665
   119.080595521937        128.522299519192        69.8099791860256        64.9088041381817        77.5749756140084        82.2674943151198        112.900549947725        111.202279407208        111.784357580633        111.416268721063
   111.007750830964        124.901460799547        110.925197145184        103.208837471994        342.535050199240        247.404674775046        127.395595359070        82.1807022663775        69.3831057757704        63.5077092137261
   83.2530684169988        86.6919052057465        97.9005537890476        95.9000650865604        101.878599322317        97.8139975378602        86.9088090458380        89.7926710396945        330.102627717514        247.288329549000
