07/31/1936_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.325311760869        495.644793296401        518.774822448903        509.404852132259        429.438134607676        468.801550986649        494.108124586031        429.040212075129        422.194481229296        432.659122145663
   435.270278888747        457.501234559512        548.274221544236        478.652483943909        387.498865921771        392.247104112167        394.281156494029        411.978204946641        570.929902453250        470.690944860489
   404.158737341224        370.482399204633        369.919560680395        381.748262805484        568.052180293038        451.758815913814        399.538073695501        381.066139000975        343.927734399335        359.092355300149
   602.007862177073        565.005412881965        501.857417025751        446.279654770421        403.006323250604        368.022689475214        308.033510822318        377.096602392786        665.158633868952        636.892130751676
   482.986672391740        430.126588726981        385.302093530067        340.834817312342        292.126432738006        328.757302630554        356.667970428486        666.930687003343        657.120775636921        687.581501339494
   636.801783464014        472.472897755477        418.026482363256        369.081844719786        277.497479282573        266.581426811589        668.309179287514        602.283622201805        493.931423418956        419.923633591710
   372.467017495288        594.022323653852        591.660374068209        496.743187132303        407.176972924506        328.221119445509        254.868331115113        237.379867325994        522.838550287526        468.485991273093
   364.469728994450        223.972894043901        214.263075140026        514.305169498810        482.939469786684        437.775283628903        325.242053869099        221.163930328834        193.140060717941        189.078803794160
   491.655574756192        460.070143499695        420.782066799963        316.224692672965        210.611988481761        174.196924731866        191.315231534564        194.987120287447        465.693710711852        440.022537678619
   397.104931247796        298.673874461113        194.739275152630        168.239087756589        181.744548112866        195.942441662215        275.378331875787        169.460840297574        157.610926294596        181.647497733238
   441.900254662073        363.143053820172        268.086308299402        168.463776107385        151.984097145889        165.193151873598        177.105197411382        472.513247004400        418.715544222387        348.963557854717
   264.588067380137        154.206073802375        110.876521204150        138.809217011934        152.583272416987        82.4961854514100        100.408693159872        120.067420893236        63.0903307704449        66.0705541957444
   81.2393730717428        432.861825052629        395.885415394461        345.472600816016        321.160797542711        176.234029248530        85.9104248404581        90.5912889514889        111.179758607475        54.4398903518571
   52.2326431598276        59.6146641879653        401.790915754696        357.399408795283        307.900100519488        122.006834594526        117.613009197147        57.6113413404245        64.7929726952349        105.826920023959
   62.6247443184242        42.1497648456767        76.7491094473465        91.5129063767773        66.9851415818140        59.7491935257769        104.066886069465        94.4438095030755        97.2652572083384        122.802022881896
   108.461717986030        121.715847617105        51.5721325061068        49.5027909435513        74.0119261488335        74.5634652770929        108.387323382009        102.335393464360        104.359764833829        106.762374858114
   110.894760275423        124.050396326261        106.555947186040        96.6290666512953        347.719001223987        243.551600663568        130.042027600918        71.8363879049108        56.4756452902317        52.8612916374413
   79.5406836759232        81.8582372062032        95.1869530495338        95.9000203838435        96.5182847143722        92.1019753527725        85.4359133105131        80.8849055555657        333.742333744101        246.268394643046
   140.340282666050        88.4882710047602        75.1101897905650        64.6171144143859        54.0651275518292        69.9901485847351        74.7173382305853        80.3868780065641        83.7750975983233        79.9923464047301
   71.8927717772506        85.8053904007619        65.0614213697755        138.641603353667        101.062702560065        92.6359792610953        92.5891973011092        86.5570930604941        75.8797137918534        58.1350229110545
   47.5380813308523        63.9903893816671        59.3816195816202        60.4351871080367        68.1205548609541        67.5336340964617        60.4654949922205        64.0203429517375        62.0335896829874        97.1778464503963
