03/31/1987_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.389943949453        513.989356961802        539.859400355544        530.420254940412        428.778211867171        484.585435617792        512.145782497258        437.954294306950        423.381548667516        443.928697039143
   437.088918324973        455.350861877506        532.042260453052        486.397522901032        388.064089912063        397.749338809059        396.882676622560        410.459224725877        547.991447625766        450.460273323764
   413.734215230724        369.427964988915        370.685658274252        385.287781211932        548.944731055656        447.694970986063        410.795427718035        390.290326205223        344.056251343201        365.990708640456
   598.965185402466        550.154216549022        498.060015647353        452.335376726323        412.578992437361        376.970453219504        308.738649833750        390.257794956001        612.580883467382        604.392186401974
   469.633943784285        439.703184427403        396.374401369547        349.437328277529        292.473327203624        335.666979536533        373.762717466572        639.280400419995        620.832417173959        666.627348050255
   663.341976646471        478.282394382285        425.363812968391        380.242393279779        282.595971827243        266.718314828430        722.683200970999        662.999121904068        511.935612676214        429.925581055314
   385.052874319657        673.702687915566        653.721464075198        555.143084384335        440.005614620028        352.884500710060        259.785343812178        244.534986226335        584.841015658435        522.253619025427
   399.900019650965        234.437920551055        232.004206057259        574.193484216110        538.273609680866        487.978682585311        364.547130546924        240.320139377561        197.231806010378        198.523039057717
   542.179070263834        506.615462509532        464.438291551219        353.566881132689        233.497284479413        176.582736818651        203.661914435687        210.683318597250        495.066444887845        465.627335085155
   427.781200574765        334.207705342076        221.378970908760        170.634936555595        196.120397450169        216.841722653504        308.560850829247        194.549095383588        160.262917255174        198.625061314953
   463.130773690758        386.558825278592        295.179178126589        185.528741323042        155.129449086469        185.876107693919        199.164073684711        485.073038088763        433.748292883046        366.689038112822
   281.495298337342        181.816988401388        129.202224778408        163.889260909352        176.728828983342        108.760125086671        129.789010495449        147.280781705538        90.8817970110240        98.7986585517993
   117.481180612154        436.657887849432        399.548086916866        344.910225975148        320.140081843128        221.676118266384        126.089353211833        112.486308098876        112.450383229412        80.5840334670857
   86.6372387792609        94.5041398030836        395.524226037636        355.536871540912        314.410611065061        116.654571720109        151.599413981395        92.2973830250605        83.0383126911020        106.698261015265
   80.4879368016395        73.8090458860292        112.739867289068        92.4937253552904        79.7116008162977        81.3514990706241        122.189208292498        114.295736626151        114.847057572266        153.497530466518
   123.861266284262        133.248548318777        63.5273876808737        62.8737033335878        75.0280954905562        83.3822254539909        111.985375533729        111.813471243521        113.784857581517        113.178199814623
   111.139861695946        122.307152186388        112.350129831559        103.107148869317        344.881396244965        249.379774093838        118.275393121755        73.6106837356141        64.4446368604845        60.6140666314342
   80.6452129503686        86.6842960111883        97.6333919340654        95.9001018892546        102.717767148911        98.9378113940533        84.2248133804130        90.6962826038944        333.804672064575        251.654963645441
   141.179179821865        95.7296764832362        86.7086485545791        72.4105555378913        60.3285901634834        72.0850032830165        78.3985848450702        81.9004249277583        83.9000744908448        86.3002541583614
   79.3662986216180        83.3512145977111        76.1936426288183        146.574087456757        133.631406676726        117.552404674247        116.150615824623        100.155940732798        84.5607268385506        64.7280810745245
   53.6727141974760        66.3207017299276        63.0701962163322        63.2284841104073        70.9000339078076        75.0894685350007        68.7999133647325        61.5745442448796        68.5821468146485        116.367331332923
   110.060700458769        84.6049080139466        42.7326014567374        53.3971250996400        140.971906703177        109.340481641074        80.4325118107961        38.2126480378661        36.8863754775527        35.8604556358500
   54.4025375384659        55.4204328537352        62.2695362291185        64.8791350080561        68.5253773823758        129.900307107593        100.763329504373        70.1267216788579        58.5371340346118        69.0340498949583
   65.2711796174456        47.8430638958096        62.8954960128966        72.5971594984539        101.386002501321        93.1022741148779        66.7504725633817        46.5797224561048        33.7069245338746        44.5108615435675
   48.0089001917503        46.1272918979469        54.5186243057531        68.4792332667007        57.1999595637810        41.4508617974497        56.7805337482634        71.5050154123157        100.881341905438        89.9184283801382
   62.9480328071279        43.1144180728718        25.9348382595453        39.8425993783880        44.8229530958401        45.1660516134368        118.911459099080        75.3860024835520        35.2262715144976        20.5369168308029
   23.3139890710784        30.1751651596337        46.2258201571872        137.279580264752        91.3564389659429        29.5952968938509        3.84031970795191        12.7126306230444        23.4245831459665        30.4666926563860
   31.8884830297972        160.579870987186        119.608028410191        9.77189355299720        10.5574837042870        12.1093120706294        21.2689469812349        20.4412205108877        30.9086517743587        22.8322397492643
   17.4382416710357        19.5880865964093        38.6503432379037        48.9985919315968        64.1306587355906        196.944944898041        145.407862421298        21.8247398739025        2.13352529023734        16.7396188941669
   21.4127629743767        23.7654920601919        13.4411629612671        16.9295345774057        22.9675172152112        34.5090150396106        43.6317064192637        220.154964649089        142.818502903180        51.1350306196028
  -13.6134982727312        2.39442848871543        17.0486436186508        25.2151132142633        10.0714179859688        17.5210929466375        11.9938524489797        27.9991390961783        33.4092164422866        39.3124953723801
   108.577053432867        36.7856245765605       -7.92107814931275        1.65989745371462        14.9435773950355        21.0958750359498        10.2117222956844        14.9921006435159        24.9291361987376        28.9405415317553
   39.9014045941439        73.0945831526791        56.7886141969534        24.6595708910438       -10.0146164561613        2.19110920437977        13.0061940096729        18.8947243601737        10.4768298480135        11.1183214762755
   29.3116353133834        32.9813001976723        70.7102575442790        63.5565311261023        194.286467571875        126.747771751109        19.6955753154380       -14.2272053952104        4.49067914122251        7.71710379834302
  -2.90681306155064       -6.07036565753977       -2.57173945678189        13.5717834602880        38.9052290239153        57.3738360834534        25.0973577999898        25.8564873036018        7.71722013698195        2.38599216668899
   5.58208024811258       -14.9856201650591       -15.0200822968831       -2.44497255964530        20.5209200463868        35.7306509765989        51.6589718416930        22.0715662300832        11.3314637854280       7.856158608176439E-002
   7.25401919333044        2.57601887186843        7.00668355563561       -17.3167964708354       -10.8833366085320       0.592550158162729        25.7150104851889        40.1267537251943        47.7152438134997       -6.98367074341172
  -12.4034516105195        4.97876502174712        3.33543776759490        2.74755108383505        9.17318172327914        4.10597949986070        4.59310028055978        4.74914491183340        8.57911931113854        38.9757599182520
  -4.29178077583240       0.766256168939592        11.4069542726527        59.3316203907605        72.9059575931974       -5.19122597314886        11.1802429162890        49.6452840423498        126.598179506783        77.1659070858375
   15.0366797490641        36.6432435560153        61.0895046056688        114.051871844762        89.6550989423138        99.0312241799064        46.7591163852496        30.9317688365673        7.82543147214098        1.59828683300308
  0.167912365562269        64.3969882068818        49.0236777815135        39.6141377576940        19.8455076729842        5.96235243816510        1.34073535939852       -1.03770960857212        81.1909753868119        80.5549323178759
   65.3708198698489        26.3940708587940        16.6454512583967        2.31754025588647       -1.08001396268983       -4.04233704992146       -9.22468880669463       -10.4828579216882        23.7470680404387        73.1694478719618
   40.2033471326039        107.428634220157        163.155701567368       -4.38040269532642        21.5941850753750        70.1747816932272        211.773088474750        120.027773840091        85.4946843067599        66.8384301128309
   34.1842005413824        14.5194510262021        10.0201701367850       0.814795078294088       -6.30545220071012       -14.2201312189614       -20.4129294751242       -22.4214390440853       -14.9142276322587       -13.3860285882223
   30.3814729411774        112.317076673406        170.619048717209        48.7175147372248        46.7618490297844        33.1369925511212        7.41722725901742       -1.62555426332310       -2.00105536162720       -7.12728062320507
  -12.9122465831777       -20.8492925453675       -31.5106772912673       -39.5970091150716       -42.3272987331677        39.1266668154411        8.28684742363302      -0.463790507251074       -3.28127057868277       -5.79747912707076
  -6.80282681949457       -9.67063851785319       -13.8100263831396       -26.1082460271482       -33.4839892884201       -46.7953917082905       -54.8202833945701        117.000312671257        24.5731101523900        6.14433527998953
  -2.66059235004972       -4.49488683197107       -4.36285491685837       -3.66485128087850       -8.59094813765334       -10.5730711808696       -18.7771473862425       -22.5965781185265       -22.4949695348340       -46.8340429643442
  -34.9112457041804        17.4467503103561        96.8720979939024        193.000005067202        244.910170838092        18.6509920089032        9.00002373967683        3.73100694527730       6.802597128499168E-003  -2.09419109465428
  -2.74837522435424       -3.76888074831516       -4.57704514005194       -11.0674623051404       -5.70629588610411       -4.51442578343652       -1.54227002183579       -12.3076479977741        89.5121517805280        187.695974187669
   232.992643712552       -23.6344543840599       -10.3604949981112        45.6444611722679        173.844764461342        239.735056231434        300.000315412057        144.213456096741        216.992441082480        302.665040781652
   9.91946832377341        19.6234552715759        19.2897997768069        25.0906293274366        74.7230250518504        149.048430281967        222.612305011554        381.026131988167       -5.99996888219242       -9.99993512839173
  0.144088169370362       6.418075516685163E-006  4.906002635786560E-006  0.631905987999370       7.920019017109258E-006  -1.18243807211100       -3.21536937516393       1.978191737679625E-007  0.636877859937647        1.64837141023699
   1.23051257394130      -0.497155260112140       -5.99986773027967       -2.99989963647522        2.37993825603625        4.38795725016449        16.5281103221991        15.8169966366168       9.519278365675378E-005  -2.29053307004442
   1.00006966199039        2.00000943748992       -2.64997039460684        13.2157410000813        23.6562515408080        17.7184456647291        28.5499104065779        54.4937968045387        95.6496215464554        201.992574758215
   312.699054624614       -9.99992710132279       -1.96328580469723        29.8307257996129        15.4819447408236      -0.999952639601224       -4.99990549359964       0.971680388666491       0.840364866606085        2.49292286997654
   9.72696199822856        4.35641034551938        19.6717158600140        45.9011792366662        180.247929692163        253.424615964040        5.62534763730831       -4.81707773259329       -17.1232607100032      -0.132513307214094
   4.28172072959814        1.33937966412905        23.6653246260824      -0.999960129066629       1.024325519217357E-004   20.3916146429865        17.4525442834608       -5.09341013901430       -24.1013754263541       -23.2871078777863
  -10.3951217080450        6.38530460706284        40.4246363296906       -20.7267007093085       -22.5284678738523        27.5980762399890        74.9539255301169        81.2291760838073        3.73541811563312       4.778716238527452E-005
   11.9361590747674        31.5441778372706        37.8026315177242        30.5025067373533        3.58798440469402        2.92264037782853        20.0724259696090        153.894490591768        95.8931018663403        134.013805497276
   3.52789853449115        3.65000921703898        6.00002370577162        18.1332520830793        34.5593919728447        35.8946869957312       -1.87151282281757        2.37607760966555        14.6950062835366        7.26190044571115
   17.0018420313666        15.2290516914574        27.2213993090831        56.2812549973219        13.6706311261884        23.5975045836419        32.4226808789563        48.5996641899674        81.8083341977780        94.6374477369726
   121.903346156889        141.945258952426        251.489723195800        37.3294089563165        69.5986390371303        84.5407076504595        101.290850617033        121.396118343575        147.636099743643        138.820921541446
   19.8366643241784        36.6427421810297        21.6599074190891        38.3814534636130        57.8995718247463        65.9119246007752        79.3172483930007        109.492907733509        139.756805721030        148.841917613151
   148.839298671913        70.4060878577075        134.900122804983        183.413893631887        154.981365478751        158.138714230352        22.8570812595079        27.0967994187326        27.6383773630469        33.3810356756081
   45.3087516587558        53.8369019001166        73.8037483640038        92.9365746134673        144.883609262076        158.917947498232        182.802519562242        22.7439254326243        41.7148443429416        32.8686333222947
   15.6589264822121        30.6071738686233        45.5997798406180        33.6979978787609        71.9856775671661        234.211248959027        232.577635507479        184.753904695237        108.798189816926        88.9098074307249
   36.4121550357935        23.2375552735447        20.8800925919165        26.2993968351316        1.09269908515780        82.4297172439057        162.013122914756        203.586453882862        213.767177052560        137.618113351758
   149.605736515471        93.8840786506413        47.8605976294614        24.7812143057862        51.8034618799103        54.5697808367065        2.22682983669261        93.9392458601647        166.683526644440        211.485987240110
   247.877733007718        101.827199029229        51.6058648695939        60.4523324589008        74.7265514764762        82.7568850217049        65.3630032570920        144.340990704127        183.248064444495        238.283906092045
   302.137955300518        58.1767738325300       -18.5038927610212       -72.2720383206327       -61.5066491578993       -9.21438378203507        93.7289225751800        136.347436430395        214.025419410911        214.283804642585
   94.7060062220077        80.5752737625141        74.9000512746519        77.8552174974564        61.8477623297725       -48.2461918147198       -69.0385615826049       -16.5278498772611        65.3806332967236        116.378949568752
   149.634389766924        168.943377564008        89.7435716708693        75.7914976556333        96.1255504447800        80.9000501441405        75.9000369528706        72.4020777310292        88.0218464165982       -3.91284446407997
