06/30/1987_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.235560739718        513.513538470616        539.413416681320        530.054935188705        430.359746634535        484.129708070373        511.705639935379        437.339155419034        423.610334601048        443.577195275523
   436.289191183556        454.327437235352        532.073681159585        485.909275122931        388.536434073718        397.351739636083        394.330852578223        410.395347259592        547.910857851085        450.494364610357
   413.100806852858        370.878752005770        370.124003200447        385.113847095933        548.892029915775        447.651027228826        410.149587857489        389.489027034626        344.749903211830        365.652036793753
   598.970094741687        550.089933202584        497.683147150130        451.234269219576        411.015726945722        375.124434743125        308.501798515208        389.323129819560        612.457595674703        604.281159129985
   469.476945259225        438.775393590535        395.973384225261        349.080764738364        293.285243859645        334.647044638377        373.274469643452        639.310019534445        620.799304620304        666.730864066903
   663.348161486467        478.276712125363        425.278588789255        380.010211591277        282.304893622640        266.881871900919        722.429394196262        662.649386516218        511.628324383639        429.736060747962
   384.710780079592        673.480227358716        653.638574553010        555.137464993032        439.904248113486        352.351191276555        258.997079615616        243.531758908626        584.821788226400        522.063373998549
   399.585354395724        233.405899279744        229.464215361587        574.155030520268        538.134371309776        487.594583261485        364.145293680770        239.526839077455        195.536572644311        196.447849714210
   541.882376220391        506.181406281608        463.879343301969        352.971707912699        232.109978277848        175.494102237918        202.251446082896        210.187955605575        494.959602441242        465.386152169233
   426.807467680269        331.797497476691        218.701661779899        169.447034322665        195.257021936470        216.112126698121        306.494766198715        191.932804829125        158.842621075030        197.292910063046
   462.345929859633        385.877249307577        293.241437743299        184.597116562816        153.503522912476        184.506596512130        198.538654179385        484.693802897365        433.456739363364        366.045176005189
   281.207764535439        180.509023499133        126.553519262678        162.346287452952        176.133986496442        105.061722735966        127.836546158075        146.440936976080        86.2289219577056        96.0056049259676
   115.722143047028        436.607417976606        399.386127494202        345.644550707116        321.239313933729        217.790625214553        122.038425983544        109.194989144031        111.242222531169        76.5952897678628
   83.2843613604039        92.3882131186465        395.680619210938        355.546497147662        313.634308841585        116.300402203231        148.765142142089        89.4311261423248        80.1938582949615        105.678792604076
   78.0698905059955        70.3836033593911        109.921090756301        91.4109927313507        78.1948603018599        78.8042751866513        119.478871954969        113.496952759538        114.281200939845        153.024899823347
   123.583616424006        133.096663684228        62.2618563757520        61.2438555688972        73.9274303843953        82.7095123383794        110.136280652966        111.670378123547        113.473821553967        112.821149211819
   110.858437458851        123.224491861090        111.527444100014        101.583130693759        344.787300621288        248.889883216442        118.127258286309        73.1354007608183        63.2785628584200        59.2752829380429
   79.4712294758459        86.2592753311002        95.7976784146246        95.9000748885198        102.341700832351        98.1122736562703        84.6756260542708        88.8525689213288        333.716601765306        251.472693856783
   140.934397095711        95.2726301622914        85.8196151658971        71.6514966504918        59.0113136957527        70.4593240846773        77.4059470487427        80.8974913426193        83.9000381613621        85.8571756866771
   78.0069851049359        84.3037212987910        74.7062682951350        146.282703124104        133.155331498327        116.804514995137        115.370270468702        99.6428295163448        84.2023758224775        63.7061813979053
   51.7530581157732        64.4920569787428        61.5327297980604        60.8778143643396        70.8755916879336        74.4769605959819        67.5231010324458        62.5264947486280        67.1079687041335        115.825080329281
   109.974717116675        84.7035551224893        42.3781722853919        52.3170605948257        140.306419392800        109.270349141025        80.4832827184116        38.2714895191013        36.6065900015375        35.1125299997858
   52.7377178340660        54.4488929879605        59.5499510025594        64.3415716806821        67.7790587363622        129.163009179414        100.260229873965        69.8485719583460        57.3177966222738        67.9247622520683
   64.0433375248091        48.7344160883854        61.5590255757518        72.2731294155968        100.629092183818        92.5071403781573        66.4342910869581        46.1249758502009        32.5854955784160        42.6079423531623
   47.2921328329837        45.3834180078178        53.1295645793255        66.9882917850868        55.6580438640104        42.2952887000740        55.3925397694106        70.5112745560109        99.7357522279120        89.1756644108258
   62.6658167499383        42.5413280947351        24.2942326479717        37.7173661358803        43.9963611276811        43.9940019573628        117.972881383805        74.7221669022950        34.7522028413682        19.6855005392875
   21.1579937397750        28.6398711692967        44.1724952006876        137.049920041741        90.4643167648773        28.5087567102598        2.91236471300554        12.0498156969200        21.8669276698845        28.5748009971779
