03/31/1978_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.844963207739        505.710626854674        529.644849884887        521.531844444909        432.683965372279        476.768687434289        502.791322903882        433.268717101077        423.784632248324        438.073913941920
   436.545940171055        450.819394002627        531.285827320020        481.982742325773        389.275389448365        394.084591255488        398.338588872624        408.315563380290        551.138977108148        449.932685169991
   408.468084758859        373.628702417785        374.201782086309        383.007866391287        550.631396981215        445.661455369008        404.389637325269        383.660811145569        346.982468319728        362.087492485081
   598.413943885719        552.486513942036        495.814042649115        447.389664093424        411.219638152661        374.821177758249        311.859566992774        383.311383040660        617.668795717802        608.700396845853
   468.333665585698        434.579646198677        390.930956695684        345.336295633026        295.932986234417        330.826361455017        367.313270111749        639.478767126720        623.129050934310        664.186091606875
   653.640846166612        473.512668710323        421.896599967089        376.524286586716        280.560432858684        269.366193947932        711.671137062772        646.198130502010        503.665713514837        425.750644977216
   380.954416820709        654.072518489234        638.628076029648        540.092398049824        428.394363999569        342.460449807013        257.228220818565        241.616256343270        568.577629677161        507.211004964853
   390.179114183376        230.701406133978        224.535642762072        557.883204349185        522.732854965319        473.387479729655        354.093432858596        234.267128870476        197.748542313513        193.031061622132
   527.000271701234        491.937795776703        450.414633843621        343.017379197011        226.464564654064        179.315929813056        197.378652086893        203.194835164729        483.141967853961        454.148311140204
   415.490504444253        321.536875676833        211.571521046688        173.581317611602        189.964375385153        208.266278616321        296.668665425601        185.121644907958        163.205227610805        191.309956614183
   452.575437005674        375.739691551956        284.243874645652        178.547145817309        157.824711995088        177.535314923859        189.628476376503        475.439963108253        423.616515828677        357.446709316884
   275.026341397336        170.292162447755        126.948559411360        153.293815281717        165.539449613042        98.3003496142874        117.060458241262        134.950692826537        79.0427316900723        83.5295441371699
   100.699146815170        426.319303115341        391.353769519795        347.036157111138        323.271767693932        198.627456588323        103.501004123379        100.631828790349        119.341592140517        69.9341302005169
   70.9524396046973        78.5919224243262        387.358585373154        347.822119160879        302.424518015656        108.608029294377        129.030657855010        71.4633077428550        71.7946980196653        114.223053311205
   73.4331714105287        60.9040426779909        93.7301424850072        99.9721020782186        74.5003577589289        71.7537239340896        112.762772664711        104.969080338231        107.408704718804        143.683608421637
   118.185117411033        128.759252267763        51.6388372225511        53.3316880962336        82.4967299483167        79.8707294498976        112.367607189506        107.501356879354        109.904510233599        110.125464016927
   111.577890032809        125.110800691714        107.784322913779        98.1716432614128        335.581135294625        236.782936184483        112.053915772450        65.6251343211680        55.5251217309125        54.4918257476646
   88.1117655038623        84.5833447116815        97.9007737452401        95.9001707042267        100.341686467524        95.9690646942109        87.1526445989827        83.7925421863591        323.985401967713        239.919283335030
   131.187469125866        85.2548732721416        76.0316510313438        65.0920712762994        54.9000486385494        79.1863655861678        77.1588136838680        81.9011558976626        83.9001563869793        84.0012327513259
   76.6824623214465        89.0262484455692        68.3227732655520        134.156685129628        113.058706062597        100.848394541864        100.733368821992        90.2328145288223        77.5925325843989        59.0673175543408
   48.9223049151982        73.7527893491766        62.3301772397982        65.2692772786658        70.4814807242908        72.3241278799191        65.6963639963618        67.2444469824355        62.4360725444585        104.123795153468
