06/30/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.244939303997        519.495573625646        547.558193964882        536.866019806243        430.729911957846        489.283162980587        518.347414755265        437.991438712031        424.093965816400        447.144019984704
   437.326202094737        450.450678016314        532.618816756988        488.112053792295        389.019647046864        397.775116646824        395.364886640347        411.163300873663        541.271793574855        452.324102608331
   412.904178084714        371.876503164842        371.101524282312        384.794923136555        545.021094273464        449.332376332182        409.704248907416        390.724500483740        346.231896375584        363.714195948531
   593.532985401946        544.034906032678        496.253992226667        454.074740882474        416.557542530984        380.893656966327        309.418136681347        384.220771219189        603.108405322690        599.795376213172
   469.214262563380        440.281165334494        395.640768697304        348.544616950795        293.762359007263        333.679257938294        368.016381907077        639.420145146965        618.242383602649        669.898023779757
   668.654484544897        480.148456058022        425.478959287796        379.176195688302        282.089755140323        267.861213996902        726.869223167932        666.041954008194        510.290330849968        428.752231568417
   383.200231921271        676.139381077337        659.055686240519        565.290545816022        448.538551432123        353.696617933550        259.289370131268        242.961156831298        591.388446141770        529.289811473818
   399.769350740537        231.799973466589        226.052138705597        578.585385569207        542.887510252357        492.233380691224        368.957245915837        238.772932024900        196.074870901347        194.220342862729
   544.674444860864        507.015548570470        464.492177564270        354.594491058389        230.221162456923        176.183727529011        198.791895044458        205.086955196233        494.853676160679        462.675746193488
   422.319826152781        327.450205192192        213.987587289756        170.086710704088        191.485804274565        210.702208431701        304.434699866295        190.266557671314        159.810671564463        193.668512531330
   458.564932073990        383.261001075881        292.011807102988        186.500654762881        154.942458863340        180.773828627205        194.024504186371        481.084558058340        431.536982444265        364.152699203286
   282.739325076695        182.986735651727        128.221072602266        158.768598128631        172.461786400940        103.539301242300        125.317394801141        143.504791634814        85.2383004038395        93.1377207541954
   110.423422082911        437.515341672015        400.880385740268        346.015661770014        321.468737301564        218.948572572344        122.492572897810        109.547230100334        112.191216951948        75.5671119408178
   80.4548723967266        89.0857417213545        401.138789143677        359.908163777064        316.110268637063        127.098164214989        153.510812013956        93.5677167646706        81.3987373420807        106.683049925249
   77.1423262296989        68.8817187866796        106.720273998222        92.4065068814126        77.1479919806698        77.7711332915021        120.937401724088        111.941611042010        112.839083529459        147.602907465446
   122.321241581898        131.877811248154        71.8779706159561        65.9010182715762        74.9131887990592        81.3613127955150        110.431900310018        110.705232345981        112.604351973528        111.872052683548
   110.863377997425        123.108034419260        109.482105108408        100.009937196868        348.559023641264        252.093971629070        127.799413448287        83.1588183507062        70.2344472495897        63.3655009016577
   80.5102536545839        85.0143275138705        95.9884933874971        95.9000682134141        101.464963075613        97.1603200289876        84.6051537717847        86.3537093192311        335.668449378207        252.882141939331
   147.668779260121        103.241498693757        91.2516396266955        76.3859245341355        62.2197949057825        71.5831479400498        76.0282799505694        81.0231639497825        83.9000298618289        84.6833446252865
   76.9770914673803        84.1567094207591        71.4590821211212        150.489551344536        131.872327731986        117.647724940457        115.041102666940        101.896312692381        87.2141230119416        66.3869260096732
   53.5750962392993        65.4953182905291        60.3393599649995        61.0128940092038        70.6725543466168        72.9372883046282        65.7812844613258        62.3752554784372        65.1860149324790        115.583367088575
   110.424592344515        85.9288385891531        42.9888276701418        52.8688987868922        134.916253488172        109.096221320064        81.2149752382320        38.4853287464535        36.9046859796406        35.6542666449894
   53.7000023717229        53.1582014853768        59.9351565867119        63.1116345895421        65.3019793585807        126.546794741374        101.321630070749        71.3428607925902        55.8131299593917        64.9901721685098
   61.6919123243319        48.5801837849600        58.9448669433509        72.0454495335461        104.225353325699        96.6719931590761        69.9938923851319        47.4553816660535        33.3827576497753        43.6561571197329
   46.3837662492344        45.4269298672276        51.6138882765527        63.7351264492229        52.1606826713834        42.1348712775464        52.6810952437550        67.5951657969264        105.521168711667        96.1909852708063
   69.1129540485580        46.7903799968677        25.3832991889602        38.9303911509860        44.1979027598854        43.9336748635624        124.880162445961        85.2080574232834        42.7254383844347        20.5357585886214
   20.8642879272197        29.7697375057896        44.5913369320682        146.123254411555        104.679243779965        41.2595156144938        10.1146843845415        12.9465743940957        22.9647262444860        27.8528589564853
   26.2920299157312        174.423527457691        137.152954794640        29.7877610412058        10.3048983580745        8.89388670655477        20.9715760963137        18.2267593596772        25.5166399995499        20.3139002748822
   16.3526917072356        15.1034824602300        39.3056832165933        48.6573043522972        57.5432195732674        212.753734379472        166.635524627798        48.4475822265360        1.62620651089392        14.1476808747053
   21.9390642881488        20.9757631912008        12.3211917615483        12.6879765953155        23.6123153649012        30.1743866874826        38.0885997378341        235.161330114383        165.302761621542        76.0149039050107
  -10.3164590117759        2.36371387312651        18.1002674473231        23.3086979139639        9.10416766425939        13.7772838516254        12.6296946174036        21.9756742139191        26.4203342674407        32.6314563962825
   126.123435446875        50.8018799533422       0.824051336452755        1.58932029988538        15.8705048319266        21.2302109720956        9.01782622042566        15.5966482872314        16.6157393198411        19.9529786605142
   32.9132943880251        86.4685666972327        67.9679810186478        32.2928879371327       -6.51650717255952        1.78556137932301        13.6038228929427        16.7799314060247        10.9415637145337        11.6297482093427
   16.9722771521296        16.4450517008610        47.0827024582106        45.1492402831812        196.331619725565        129.191101900898        16.8856961370107       -16.2445647301806        3.32668960957048        8.11540268368329
  -8.56965190411397       -15.2261838000061       -14.5002463353540       -2.66199060731423        21.2986671645036        37.6727479928592        25.6489628063674        24.6179990709955        7.36052915589110        2.29856869071549
   3.51554319453966       -22.8254907224353       -25.4675653717597       -14.3114703781140        7.47942762975101        23.9031797556226        38.8674727106332        23.1340103498563        11.3740824244825      -3.361499162870569E-002
   5.62451496118523        1.94881237610894        4.55529936121811       -25.6764267172069       -21.1543164595985       -10.5855584485929        15.0502046526535        31.2590503515633        37.0691831435747       -13.0527327208417
  -21.2340183760965        4.19697196565141        3.06954811972871        2.42593391413051        9.02096648266685      -0.918415219527674       7.029842684262490E-002   1.24392519761093        5.74187338685641        37.1226121482966
  -10.9970477933085       -4.86787561158058        7.00785093028989        55.6527749420811        72.1760821910147       -13.4764225937406        4.98407290837237        45.7562586742147        119.823569854478        72.0575282436275
   7.21639625436208        32.1137631452689        53.4988959829684        103.273624729478        80.0156833795344        106.402749767195        52.7499534069264        36.0220397017308        8.17510235215982      -0.105849795434965
  0.637934488151314        74.2302660918001        55.4027486768926        40.6763375742530        18.6355886856873        3.99830500425713      -7.155524319778721E-002  -2.04074989311604        86.2633902398063        80.3806757150788
   65.3159713461122        25.9449153187013        15.4743695661827        1.88476559695495      -0.986139027567091       -3.49353050173486       -8.09474707079963       -9.50292537785055        20.3305528919209        65.2362071575183
   39.2061528004318        99.9358182448266        148.115513880273       -3.47469661556589        18.6389035574406        69.4812044145546        200.441423963543        120.309185807770        77.8199176122169        56.5950531463306
   25.8885567897421        9.94188842303246        8.12806519542083       0.807429806197446       -4.77304270190602       -12.3191584033315       -18.1786804847431       -20.7359147145669       -17.4192619852384       -15.6925881664864
   27.3595244066228        107.149088057365        162.379199738474        51.6675731320136        46.5059950761716        29.6380597218431        6.41002687911869      -0.717268282358668      -9.783106695379934E-002  -4.90442491635019
  -10.5801495941808       -18.3828266159885       -28.9981987466330       -37.9631365876377       -42.0960672049646        43.1228483257353        12.0751604179478        2.69519786270092      -0.203751000537873       -2.52525073692042
  -3.85514773771376       -7.20518951173303       -11.7274061934042       -24.0824102047398       -32.1864018136974       -47.2850450772012       -55.3802982948833        117.000288757643        25.9925001008694        8.39500522594160
 -0.555374947277275       -2.73845023492242       -2.45241985469351       -2.21312622317689       -6.68255221551944       -9.70035713246076       -17.2829671615665       -22.1756460756008       -29.9676704627810       -52.7992735055349
  -33.4537861787821        18.7065165469621        93.6029078166984        191.101815344376        225.001817126260        18.6982212612002        9.00002514977686        4.16587949941569       0.693596475042539       -1.72937230738345
  -2.41870020103175       -3.29842860077269       -4.16821899186667       -11.3910634976848       -5.32416165533365       -6.93049971782814       -19.3415135420266       -11.9441269938200        88.5984570608242        182.589958376700
   222.516279244522       -32.9635160554472       -12.3360488855851        45.0666096612046        173.415230118025        235.556708903449        300.000224998251        142.673853079351        214.724746657140        297.755090232750
   4.68569000003881       -2.37240420547054        1.22909928257177        14.5211426842328        68.6088641514033        148.323456968793        219.957227041724        366.828304451372       -5.99998453205537       -9.99994317175881
  0.219437644521003       6.524221912633427E-006  5.067472640874556E-006  0.623610739320694       1.236521635798781E-007  -1.23023780775169       -3.09036832990619       1.970066785834625E-007  0.623401069987075        1.37563487532753
   1.17925487582670      -0.373814299278448       -5.99992507241391       -2.99996605408721        1.43120464102863        4.56357678972744        16.1374722142071        15.6133331798844       1.921560024994327E-005  -2.15219560915591
   1.00001531174303        2.00000870284091       -2.31660624824421        9.86439907803727        5.29070840215458        1.16295164175971        19.5218227948850        52.0387942554266        96.0659095985838        200.869592038780
   311.976227037025       -9.99993584836543       -1.20572689536959        26.1789412852652        15.9129793527789      -0.999955570860525       -4.99995050766477        1.23262901320198       0.118376946319857       -3.73387781966099
   1.26386347598015        6.31287499521997        23.7543970119276        47.5058572393229        179.818641041485        253.327144765638        7.52368963519208       -2.96822311547721       -15.8244114340733       -1.11049017058061
   6.35108936775252        6.02137431658709        24.7585265353561      -0.999977366999641       4.056252944965339E-005   20.8482516339459        17.7419363983205       -1.57481687472870       -18.6200494401677       -18.0975036389991
  -7.55738507273130        7.91555892498451        38.7846710321480       -17.2394898968384       -18.6351720402443        25.9015772444777        68.9874782308757        77.5815326434368        3.77806741072812       2.832841490744551E-005
   12.1786265238716        30.1815566950555        35.2609479397484        26.1881752014983       0.914384979349474        1.76425102549580        19.2794531850877        148.996230425534        91.4110871723228        131.787776665564
   3.29183897010639        3.67777487648750        6.00001923267177        18.1292395483287        31.2665699948314        31.8416935911044       -2.49477718734773        2.01190143694060        8.28717314422186        7.11442903499544
   14.3043335499434        13.6824802552396        23.0891380202067        53.5773227572190        15.5319799305976        25.5435036312784        34.5820586937956        50.4291420126391        82.5193398399796        95.2867712339036
   122.496162858252        142.515899071140        252.037607368934        32.8449615766395        64.7562962885123        80.7407274234820        99.4443746912720        120.567952278389        147.244893814317        138.533728507759
   15.8334415013965        33.0112065542485        21.7161497829287        34.3886718228146        52.0634983484665        60.5851544651965        75.1920644970097        108.073566825917        139.192752118352        148.431745745306
