05/31/1955_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.180346511680        504.877336888999        527.262954620219        517.542896182195        428.719915830216        476.888418283230        501.825403038162        435.806185860224        422.676555941812        438.563508922271
   435.626031754519        453.191211528198        536.830775564444        482.722935222962        387.624774044226        395.796083796589        394.550227966308        407.811550711636        560.891110437873        454.742295626135
   411.313086532519        369.530542830215        369.535492673348        382.935244241546        558.684169857173        446.465829639540        408.691891946524        388.847189080847        343.624251825122        363.911225602493
   601.126045960281        559.473350406543        498.107717049376        450.912464152903        412.385111658867        376.575907197413        308.207989120618        384.710805181206        636.822950185424        622.893900794218
   471.711922301544        436.654667609855        393.212065740892        347.355957886393        292.122131249172        333.844938502848        368.834756565606        648.022821027814        636.567126335390        667.040546836654
   644.221615878705        471.254023424833        419.626747952337        375.075677455215        280.331845036249        266.171500277703        692.435870015317        627.854309610841        499.501838958891        422.993405249750
   378.737115007298        629.627499359495        617.405530082876        519.594683462488        416.575156876826        335.144605450067        256.838598670737        241.111661746921        546.796974203683        488.348560608497
   376.745494966441        229.493970684834        225.012956230544        536.468818507485        503.025442470597        456.007477935973        341.133479216324        229.594958824693        194.998833968081        195.127645684488
   509.259575049574        476.434595985744        436.374094243245        331.369701179720        222.163353291212        174.898263537595        198.951254267696        204.939435312097        468.877648340480        444.215438717923
   407.214387509107        315.111591185642        209.151564957261        168.917874604204        189.826830639020        207.221222949696        289.302226472910        182.123413890981        158.420094141290        190.965690772548
   445.268281021203        368.248003793639        278.281255384733        173.524741058471        152.943492091168        174.357065893756        186.039523828751        469.295505055714        417.121253084073        352.280544849837
   269.760539763717        166.467157854975        126.124669963236        149.538425352614        161.056788189384        99.1968597049706        113.616271902248        130.483872618810        79.2846639608924        83.3400859008703
   98.8755595140042        421.699154380989        388.578295251083        345.348692706580        321.118252462685        204.903492906084        111.854463890370        105.228753169888        110.293911091251        70.6938979492956
   74.1943387953155        79.5359653694172        387.150822275506        349.554086389056        307.156086100495        112.771034470662        134.577905456487        76.8985304305860        75.2723066772188        104.678088520001
   74.3100133703398        65.0479391530974        104.438761135233        90.4208054565675        75.0567447485005        76.4488762886864        116.207646993773        109.378650898561        109.440160214431        141.025705935108
   117.287549731630        127.442354012044        56.1578138966940        56.2277209001124        72.9535911427935        79.7435660325934        110.293894228597        108.480354170824        109.236155190547        109.733235964568
   110.903164045622        122.534895968174        109.776640225115        99.9089987840048        339.041660354084        241.746488884499        118.611910680255        69.3026534814465        58.8542094551165        56.3436634997929
   78.5018163910000        84.2696321835982        95.9613178713966        95.9000331142710        99.3846370770007        95.3656064210906        83.8645952815386        85.2888866503277        327.759112504066        242.379688087322
   135.216080422310        88.3533025819610        78.1495034837261        66.8004074830729        56.6295758771718        69.7495772436892        76.0127917625190        81.1145139072215        83.7813044005783        83.1077571397532
   75.9801999436021        83.0611503571254        69.2696985513666        136.188207502228        108.889797120566        99.4802467541892        99.1825360652124        90.0773817352726        77.8647240117618        60.2780852128376
   50.4110948993362        63.7044200635204        60.5784647915255        61.2555038970403        69.9758467497004        71.5835678681674        64.8860402923318        61.2816309430213        63.8212016320533        102.215305867702
   98.3115903838932        78.2606370974518        41.3082258780603        50.9479567382426        115.160629074679        97.1015207078615        74.1934355444039        37.4522456352857        36.2463813479197        35.2112521388857
   51.8918025210164        53.4928450219893        59.7050911702122        62.5083770195250        63.9497325849526        108.077964890398        89.4981509813653        64.8284864732111        55.4626277138956        63.5984661719424
   60.6887811040620        47.5020626978452        57.7058723457308        69.0135734082837        90.1424876356138        83.5554761557800        61.7102606404619        44.0851816091388        32.8568987372883        41.7635332664516
   46.5678224639071        45.4761943794837        51.3770347622764        62.4897237728324        51.3972728262762        41.0771206934783        52.4435443071096        66.3143628284496        86.6222523771815        80.4250774584585
   58.0158349306176        40.0663673119244        24.6836619477865        37.0758064281797        44.2306652112056        44.2544176509169        101.041560515485        67.5288036683608        31.3823913545221        19.8948459060654
   20.4126575868605        28.2332488012502        45.2033922810861        120.642216510849        79.9663460294066        22.0672754763068      -0.917059354464911        12.1929037942401        21.6536225453869        28.7586062313764
   26.3291360947283        145.857747498520        106.794795674159       -2.62821023267399        10.1249312966298        7.62228662953278        19.5222346538193        18.5731612063210        25.6137006911909        20.4743283451717
   15.8711305782206        15.8976740137823        38.2929207554422        48.2350385885292        59.2284056961006        180.119370499383        133.019732931677        9.61950126900194        1.97162121932416        12.8861583338042
   19.0955280739716        21.0668609718814        11.8406711944361        13.8112884210230        22.4246982036643        32.0788627086345        40.6636295268070        201.036288360666        128.080885335250        37.6494550798852
  -21.9084664047578        1.83227428630290        15.4876519342327        23.2143719728394        8.78034892267101        14.8403668924984        11.4532369768938        24.8307272488113        31.6095096631580        38.2884627213938
   91.4386682633037        23.4648430256991       -12.4439759307178       0.945104156959767        13.3458291917938        20.7759089409749        8.90278523923698        14.4375154347385        21.3399147718489        27.9167229183000
   51.1881934179055        58.5841198700302        46.1098094697042        13.8625993919025       -20.8133570832886        1.48006572404635        10.7009627139376        17.0144706268899        9.96361096557672        10.5695752187149
   26.3120752282049        35.9276564893658        75.3358348607377        69.8933482570515        194.537180755623        124.887819518155       -4.00874711929239       -29.1645846141259        2.25050556398650        7.14464712893795
  -4.96678795084114       -8.39556698584028       -2.70191281076619        19.2208026194094        48.4655655912341        66.3124641380511       -1.03553245270722        9.86853725199850        4.85351919832520        1.06973750798927
   1.51235260040640       -16.4733475496719       -14.7516540714660        1.60766915849340        33.2071397617835        58.0667178317364        76.1676088947374        18.3186420603102        10.0979381488267      -0.217452436559947
   2.87842498075298        1.49987712842003        2.00647589762745       -17.0995292450347       -7.92902901732623        7.31038990744922        39.9923240861941        62.0408920338410        67.6848184489104       -7.83262205982125
  -10.7284429474840        1.58040436604318        1.51333817250045        2.56318808328435        8.99571915598024        2.15105091457753        3.60240446114754        4.51267849839160        8.35824768774407        37.3238731524012
  -4.44838565349103        1.27982544920222        12.7248011094675        56.9832247304878        72.1440055504754       -2.43003573648253        14.5299070300334        52.6127395221567        125.105319534415        83.9756743593537
   21.7288836314526        48.1067933023404        75.3275900274815        101.085465792270        78.2237017469843        86.1038424657029        33.8679087066775        16.0411798631713       -4.16236662597305       -5.79953995150419
 -0.162093339411204        55.2907075284638        40.9511062169888        29.8447748264364        10.3590888955701       -1.47433252509248       -2.56821246373168       -2.74694587670629        72.5166634014884        80.0534561658215
   64.4367842430916        25.0901621787911        10.9765499222086       0.350974969514979       -3.80419370051603       -5.24636075668894       -9.71746382316110       -11.8446913014007        17.8068800042915        61.6884099857992
   33.8354828838870        93.4031805994772        142.455813395098       -7.05685549138009        14.4618334406912        62.7495014032786        194.656323622738        120.073177183924        71.3461700604362        47.7937743301080
   16.5277602183814        2.13987225040322        2.40731009420669       -3.21777705105049       -7.66736662902683       -14.5492046564160       -20.8044367746811       -23.7764668901421       -19.9295936178138       -18.0197508921307
   23.6942160324347        103.121227984390        161.450563727345        46.6921601618829        40.9800499982639        21.8688300674627       -1.63455540301790       -7.33370925780493       -5.25332288737069       -8.61448041842590
  -13.3815428442665       -20.9304592850493       -31.3605819301836       -40.6096730310984       -44.7862538487211        42.1058985820460        12.9332203493140        1.04149056144972       -3.31975833036017       -5.80474217566263
  -7.25416784779180       -10.4304213546765       -14.8269485946307       -26.7993100838564       -34.9961079012980       -49.9033880806663       -57.8433182357657        117.000219844119        31.4490924566754        13.2972229001889
   1.64347708277237       -2.25178087173237       -3.59266422956197       -4.30369734803539       -9.86079906191983       -13.0614631861256       -20.4284052753845       -25.4139838852659       -31.0280232634480       -54.1534466889906
  -36.0008191904948        16.6488575993754        91.5765618692379        191.364815440592        225.298495723461        21.5888788307123        9.00003241988316        9.26640814544285        4.01013442202687      -0.569859697535450
  -2.30584794581268       -4.05618784331921       -5.97904534931764       -14.2826676286784       -7.05756967066758       -9.82091293162774       -13.7572739566194       -14.4849758858434        88.4409322126509        181.827706719271
   221.883577342900       -34.3976248676749       -15.0075252293468        44.3622237644118        173.816866109818        234.630601022383        300.000246815285        145.138287801188        217.860351935376        314.888114814254
   4.57956220622453        1.71901605304185        2.13874639814604        12.1754388841771        69.8486512400647        154.583830724841        225.589562983083        367.988642798810       -5.99999116951477       -9.99994842467194
  0.313526675353598       8.718762332063491E-006  8.565686719106102E-006   1.78787295034661       2.874926869045116E-006  -1.11962307754335       -3.22675682299644       3.794889657998456E-007   1.30410379589820       0.871486530123955
  0.575117542547028       -1.18475424680400       -5.99992715724565       -2.99996238935816       0.706153977715283        2.26025730697854        10.3850076759716        10.4225258167805       2.110256169874527E-005  -3.57503423093756
   1.00000792777246        1.19687609923406       -5.02154473258563        2.99835835006230       -1.72443546665070       -5.13021834387972        13.4185259404589        49.1177754502833        97.9613243584764        206.883074427648
   313.290347726245       -9.99994992175304       -5.67074075556255        17.0098458479245        9.87986397093853      -0.999971409200322       -4.99995703921559       -4.01443693447253       -13.4159852309055       -21.2123291705227
  -13.4919570782537       -4.48611524952593        21.9134762715869        55.8875043343828        183.159149237111        255.332109149651       -4.54664360419890       -18.4484835150439       -35.4040157773182       -18.2054292434465
  -4.78894374867802        7.88733521978739        37.3918686556241      -0.999981358158017       3.172832759894336E-005   10.5835407078495        5.30155800975940       -15.6759562716393       -35.8853543149312       -32.3141401012262
  -15.4546596632513        10.8496480049137        53.0556785414451       -27.3810739110843       -25.5037253167410        29.9090283727197        79.0845967223991        86.4782857225057        2.35116670139207       3.039630494934197E-005
   10.5801346541022        24.2955646660308        28.4637008492223        19.2493257651651       -4.43803492377291      -0.961368865061427        19.1598255790554        169.445282699581        97.0037920652979        134.048740576005
   7.34325280547292        6.71788864138547        6.00002410663849        17.8965995968086        30.4703357327922        29.6902531855097        4.71209109498481        5.93291241713517        13.0116814989970        10.9999761002942
   19.9766926699995        18.4367691628238        29.6143972057876        59.5774991652702        15.1939148710301        25.6516128580226        33.8952287083111        50.0120553080819        82.3537526521987        95.1729321684413
   122.416329796510        142.441183001857        251.974260340219        33.6270244433863        65.5438018391010        81.5370919894593        100.131733535324        121.106381165460        147.665718107588        138.909469650068
   21.5246393703989        38.5814892198155        21.6767163829587        34.3366708025493        52.5453492348568        61.5403701360749        76.1582244939827        108.630014176042        139.603514920507        148.838973999540
   148.840693857814        67.6191617247399        134.900096209639        183.582484087791        154.743909279935        157.912240208097        18.3586201506241        27.0612221497601        25.1786931410302        33.8821358653572
   45.8211750786171        54.8749083498113        74.8452142504899        93.8453640205833        145.782881170348        159.806691347111        183.679615128455        16.2302100696195        40.0781451899843        30.5097926362136
   14.1886334650726        29.5107413721497        44.0176410389101        33.2424874319665        72.3114500925927        235.298835147203        234.305426100620        184.226781305818        100.291354926861        84.5298200314332
   34.7621465636939        23.5862115335678        26.9046564021027        32.0255987434773        3.14721350560790        82.8168631530777        161.328586499230        203.028222004390        213.252774341852        125.907222386910
   128.493878783914        74.6862390250930        46.2326142260210        24.8938952486407        59.1485247233844        61.5682941018793       0.844744229784191        91.0644123494693        164.909694934913        210.486480823423
   247.101614871043        95.1796738228638        49.7757201670644        56.1739667921655        74.4149672748902        81.7979089699521        42.4510232653646        139.089956096968        183.274004454653        238.350743191387
   302.977361378513        56.0480411122214       -26.7034879378711       -76.8589013727347       -67.7460050981304       -12.9090785982631        96.4305350883872        146.977618592301        220.954591203677        226.797823442636
   78.8242433635168        66.3984734744645        74.9000103494698        77.9000305575585        61.2336529416912       -47.7463427891546       -70.3340453437231       -8.37772128230331        80.1332046949652        135.539351809701
   172.080859823716        190.389071917757        75.8554629385888        65.6104252068602        88.9918314078927        80.9000853191394        75.9000657401172        71.1780211802227        88.0557339265920       -5.25776151249326
   71.6876120762828        85.3075672666136        120.144901279116        142.371990625141        153.932336256034        85.3476990154938        104.290040939555        156.010761924663        99.1504770055848        118.237973112168
   144.389308104020        96.2344767694098        113.452298281568        139.660009933582        142.587322835841        103.173365556426        66.7260094582643        78.8094671716438        76.8852346896133        94.6065379937044
   97.9894326971852        87.2567157856637        78.1015577526206        118.164413578731        31.0895063691720        37.8191287896366        58.6095785702732        101.141349434196        102.689796325120        87.7416090843952
   90.1851215071612        83.9000125627363        111.769085657673        56.3903269311645        64.3654667185475        78.9556308585150        81.3095264746320        83.4258511364485        82.4244374853036        97.1353290195996
   75.4759086052853        59.9711015414110        48.4783043620254        45.0286445722607        70.5509344064528        59.7209505568924        14.9018675500115        38.6808494641601        63.4332858790991       -12.5800219536418
   35.9773589497881        82.0537509143844        69.2424379106495        101.371468259615        64.5862772446720        47.2797386889104        40.4630500761510        16.3361365464905       0.330589199944896        31.2384224753014
   66.5884255625099        86.2091293030920       -46.3106767355090        69.7165344507741        63.3295982463063        38.2157400603979        65.4299105653594        111.697516282235        75.5574319102240        54.7010838235927
   37.1164055363752       -51.4469225869979       -15.8188999595915        37.1478997952492        77.1895816145091        112.872750806133        61.9013376679955        4.90849626680547       -46.8905905459487        21.2015086250082
   88.8398660259506        128.945637972310        165.597541280038        62.8951824837698        99.6036271129910        104.338491691446        39.4205221979472        119.357067114460        87.3019465878901        57.4447205968585
   36.7321196734306       -16.5877728735642        80.0051393154187        153.901536097817        180.987307596714        200.688404551855        68.6397497115430        39.7772165889972        121.627287988862        88.8117809277434
   65.0191284412451        55.8587521734529        74.7148023768292        95.3742685836257        141.800146583841        202.383885582893        228.836952082091        237.993705229501        192.481530722922        124.288706963638
   68.0341471789357        77.1761290331785        127.724368287016        101.960782160330        79.3926744619096        83.6895324604626        100.552074657012        116.548415656454        154.974777383682        230.505420345177
   269.720016078459        236.091986403719        196.347792859797        182.803146040225        123.288465783089        101.780566745455        107.975417827031        135.410703556010        89.6167996777572        85.1844534001406
   167.952666440402        174.516371355592        86.7942180483934        138.729761180091        162.019136764844        136.580765161597        114.546810714149        156.114601195840        140.442517039904        130.189898117296
   126.103514552530        146.516385188196        121.162998785390        76.6374618923358        193.764120785363        205.908296005890        221.893494454203        240.603479384201        262.050438273169        293.963143086500
   130.109246950180        133.441217917424        128.140371258724        136.607156215980        150.336477627564        147.025153777243        119.902529155919        100.330181510103        118.164676405384        151.355836859631
   164.450703308997        148.158319180424        121.379208112249        71.4781523603907        77.4333652418484        116.204824964436        150.213128722811        163.672221336149        197.344584347445        210.230293623428
   248.820216126030        93.5748284261999        92.8555002494944        126.269907649459        161.782002761264        165.900048795601        165.782518225644        121.865203503087        78.5150783444179        59.4006326189327
   69.8766817529647        105.684372045317       -90.5994881543591       -34.0002859489924        183.523830740137        259.599618541033        316.205369500952        75.8484230181079        78.5053812309696        118.754209476085
   150.824546642565        171.900044359062        171.900044116025        115.810387286559        77.3713497137953        38.7133124773870        9.37968271073840        25.2593214829525        31.1899784753984       -71.9582833991780
  -13.0001126164644        194.878610936739        285.334558815683        343.740695620579        375.081120262609        63.8548124875833        70.7484926205500        94.4524551528169        131.047387287286        173.253116149755
   175.900017822556        95.7837628064560        59.5213401364994        61.8899835839548        56.6623136149996        63.1338185806041        107.752756379365        146.621651134527        150.494935890724        55.9821799681533
   1.00973011475369        53.3152378893146        43.3113727205842        55.1701504569604        102.639383278344        81.6939365494144        67.6810233741808       -12.2531264902561       -62.7153449862193        38.1684016439650
   28.8664005412509        28.5110441438774        49.4267956733291        79.4322523384925        21.4371010063539       -52.4691572790254       -84.5940697312984       -81.2534077237712       -40.6607351070964        68.2513614909040
   121.360305529896        196.376519019270        252.075190036621        332.843274776346        355.644074787058        23.5786775949308        18.6837926678736       0.888733979272765        28.7017830196105        34.9836650115225
   2.67533901096496       -100.400803332992       -143.814885995568       -187.665892621681       -114.032534726154        42.3790488966032        120.030696200975        36.2751439039940        12.6599507685731       -7.47555462031834
   21.1592921742644        21.1618867961617      -0.616676711669399       -80.0305203823341       -170.082315445139       -198.474901309370       -94.4914183932258        26.0303003271396        113.466827862243        198.983202468002
   321.403449419435        380.743152041457        308.258966767963        321.474598141762        252.098133530085        144.716749329101        76.5893812203432        19.2326125078648        20.1624930707474        31.1843777014942
   14.1177438537894       -2.91234676244383       -165.859720541864       -195.000178196658       -36.8513801428664        39.0212024422968        118.991489782830        95.2768478233890        46.4586119947703        26.6038564656813
   33.1067925355055        32.3507994341225        13.9389063384682       -45.0867256099824       -46.7740705302265       -195.841241762393       -197.564439121438       -135.206960044935       -2.47721768611365        85.9017420394872
   134.068984863694        203.211705335219        341.569756992498        372.772355774618        85.3083600155040        55.7234618772938        33.7800142923187        35.4953408291814        63.8530292215825        65.0426698935025
   54.8785836926036       -66.4316034302740       -106.501817744723       -117.125627557221        8.09245545294039        69.8894564233546        111.278630355924        135.947077411634        177.676870638141        267.091010713520
   340.070454300106        21.4729880065124        27.1528144021099        75.9814214520538        94.7299424454527        102.986176612424        16.6137919928730       -4.40942195572156        56.7810410881056        105.928785996317
   61.2211105476625        96.3197173680742        115.850870102173        130.028926283265        67.5449213511113        19.4436047181742        96.2327930777723        34.9571423775639        39.2970031718700        111.905812618192
