07/31/2007_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.355609405302        524.236532809412        552.018007790100        540.613872375229        431.939326442726        493.502771691143        522.639600383320        443.412118312417        425.356444526451        449.620875436433
   437.325598532562        454.665371569267        532.387880015777        492.875292930577        390.254675294003        400.012631038507        394.158150959702        412.115757995247        541.942181700590        451.588609590431
   418.810429343269        372.246682912732        370.642236668726        386.507412609523        545.392927787287        449.608372893617        414.556411166315        395.004043391577        345.897493598192        366.871335835670
   593.739600557879        544.829735485450        497.235948369484        455.308618285520        413.975249238262        378.062668707935        308.785011625644        390.589006980113        604.172913293712        599.876339144459
   469.436515364045        442.246315467592        398.324006055828        351.118840718791        294.504393821929        336.774967182995        373.397373467535        639.196521999212        618.316378948348        668.800382833980
   669.530584173249        480.639573119468        426.406366536822        381.561215072146        284.385574348001        267.541326314449        729.631362027650        670.627411900898        513.985251648084        430.860023592706
   386.481152398818        678.846879379776        661.216824904696        567.322002879009        450.221233135016        357.201452937493        261.575741771938        245.074015649502        593.148633377817        531.950972141387
   399.757386624586        234.184844125125        230.046869748713        581.074369931708        545.752849081712        495.474531297655        370.976817801280        240.926667814300        195.538723631155        197.035984421672
   548.167335827810        512.088312775332        469.593756775988        357.651888380982        233.258532813572        175.556364880063        202.672352061148        210.498841813704        498.015556300461        467.870556838622
   428.235782797490        332.151962654318        218.283668472920        169.473798195654        195.150014465822        215.692401717560        308.120665850958        192.666912977496        158.757167339124        197.081630084246
   462.655996923803        388.521075100607        295.973851762343        187.808571757157        153.523330158915        185.167722193669        199.206952346537        485.290749807044        436.113214335987        368.730226309276
   284.555183791839        185.454234612784        126.665962941619        163.738293008507        177.942283409702        105.720687027734        129.724457538979        148.842087404384        87.2409257265001        98.5644183495483
   117.735019223682        440.105892634772        403.383880292884        346.085350765391        321.371507653290        227.937812827586        129.336591040420        113.421987309567        112.308940304205        77.4431837377713
   85.7845597986975        95.7292928997768        401.729766572312        361.058075999497        318.240236707404        126.819360318064        156.579048510734        96.0280562442067        82.6275610683579        106.777202747573
   78.5231938905737        71.7005756694350        113.070214544571        92.5096526805100        78.4439942140384        79.5044493655157        118.102416008049        114.961193852678        115.471032962372        150.448285734021
   124.068399167033        133.030508828137        71.7237654274383        66.2226160040048        75.0283663788258        82.7716502219120        109.414038556595        112.412796885363        114.068405694067        113.025808918221
   110.902597240064        123.623745342321        111.617734395048        101.683174472713        349.997899611659        254.540685099712        127.487531709431        82.9290983129911        70.3649161097135        63.3070901531475
   80.6272088690272        86.0765040725096        95.3712903534476        95.9000721507698        102.510063890621        98.0242791556808        85.0450467816053        88.6240682208334        337.954442455186        255.904912626127
   148.993491531099        104.034712141516        92.3734418539354        76.8454187960038        62.2620149280528        71.0508228237342        76.9447956410544        80.5371934579761        83.9000336746956        85.6630482674755
   77.4682332298750        85.0336980323153        74.0453256564852        153.142500218510        135.960232430476        120.903459371852        118.466348231311        103.783505834913        88.1766532536177        66.6632386922401
   53.2958638119003        65.1881519583970        60.7134468986870        60.5357144489169        70.7684879259306        73.9219552771890        66.7044577578572        63.2552374631984        66.8352509971265        118.624972007647
   112.860219570268        87.1451527357016        42.9100792028467        53.0541384967368        140.767710111471        111.204059115045        82.3116942682064        38.5734527224476        36.7070970853988        35.0564803435978
   53.3319834976198        53.6545498552172        58.9329522079466        63.7254082989676        66.7762323021980        130.745797178179        103.056735766296        72.0687760894323        56.1824283672280        66.6746567752381
   63.1492224378537        49.4616699352189        60.7016128958598        73.3314254874008        105.713604782201        97.7512717437034        70.5020673009038        47.6019240480223        32.5354903756822        43.4077158889829
   46.7280753530354        45.2180656536585        51.7949549434542        65.5124359252830        53.9165263550948        43.0169848408791        54.1761350179034        69.7798303618821        107.581374694710        97.1457020649161
   69.3992185913733        46.7326959546157        24.3270733576463        38.1296045583936        43.5276372218058        43.3872173183475        127.570978042818        85.7039283672391        42.6357014473927        19.6343003597832
   20.9033093815683        28.5539270485394        43.6764001909742        148.398971994652        105.152010528344        41.2142157568860        10.0720641073961        12.0360336381886        21.5979127650893        27.6279189278307
   27.5616136400705        175.044206908930        136.732688477189        29.1723234233425        9.39856724456685        9.84387054179150        19.9157160720393        18.2288956485016        26.5323474816429        21.5309503629394
   15.8917096508270        15.7011333271144        40.1635028661255        47.9975524219630        60.2490719685884        212.570421217888        165.429775694695        46.5938162778790        1.15009741273533        15.2464030882053
   20.5766557061422        22.7099576919986        11.9497850211433        13.0730440412122        24.1601772846315        30.9545650902638        39.5272557849135        235.705349034397        164.115045653648        74.2122199980828
  -10.3219937303805        1.70214802239395        16.8739212812907        25.2397693502802        9.25314024191478        14.5810017095941        13.1821919430744        23.4756973091372        28.0784669242993        34.5863585827969
   125.789615656180        50.4402541884230       0.466576814975707       0.948482081278790        14.5849545579927        21.8021268772937        9.42120393824662        16.1552539014195        19.0086394561181        21.9766721893292
   34.3116150705622        86.1924719320731        67.5222989350957        32.2371730045379       -6.55524896110237        1.01502382820812        12.0287530494513        18.5288162287592        11.4259476053741        12.1482349431856
   21.0874205358997        21.0531730194346        56.4941356648712        50.2966026477898        197.130664650209        129.217885034986        15.6271558784327       -16.2055917950083        2.05081197575310        8.60228466195036
  -8.19074097634396       -14.2253082954559       -12.3087062193770       0.806640855812782        25.5956654670934        42.6498576607710        28.5321424080123        22.8006805531257        5.10859505617357        2.76308852821583
   3.62607420259542       -22.1016133616292       -23.9314721052140       -11.3975195938218        10.7446487216574        26.3031504490741        41.3026960584917        21.8161665773552        11.6293949031792      -0.229122424772763
   4.53620420899296        1.83444368783022        4.81878297486274       -24.7360124162287       -18.9424348493062       -7.57279843493852        17.8804696100722        32.8744319051996        38.9196545970431       -11.8539914680470
  -19.3107931604091        2.80734733378986        2.33887805798786        2.43146343713864        9.49345885076952       0.527537499364005        1.59324923378588        2.37735093808241        6.40741426078564        37.7815332619099
