10/31/1965_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.082120261774        498.660927395228        520.707270004001        511.816470261081        430.041831110487        471.384361869146        495.948931773598        429.967071134382        422.720970920271        434.711235056221
   434.843581998999        448.146338224741        532.515686058880        475.709127909156        387.954856778758        393.309327642917        393.658484711868        405.467613359332        556.151816195565        451.063579839263
   405.804335960070        370.991761808730        369.706500064287        380.538754128166        554.458482922200        444.590351450493        403.372885687939        384.294544805933        344.821568135780        361.245837162725
   601.325602873596        556.314122465740        496.077664095593        446.584863005698        407.698536477305        371.768235306781        307.917620605069        382.496016712769        626.790240868132        615.946876557887
   469.316181665029        433.312737870687        389.915128547057        344.579050459964        292.730857717872        330.455770574787        363.616498705102        643.097856626766        629.272090139045        664.527458741170
   646.692890218335        470.761609849766        418.643718132080        372.950321971096        279.129583632453        266.708046123702        697.615923219371        631.549265749988        496.775473778754        421.216147516771
   376.291579299466        634.510004601624        623.993646765228        526.032251842655        418.893949369962        334.258551370474        255.831408132265        239.656832393510        553.703425523024        493.890601287898
   379.455520731073        227.853454782156        220.407062325222        542.401413425835        508.551165504051        460.730947747639        344.905435870402        229.563233249190        194.244563830596        191.575968966310
   513.744258590219        479.522173799092        439.354708462745        334.800672500870        221.747938751188        174.961132518092        195.428991279094        200.985228538912        471.215633620463        444.958810362491
   407.330010445408        314.882114125228        207.269097347342        168.915151540763        186.989537867358        203.878947469949        288.272891556274        179.592422567480        158.263751200644        187.765532613976
   444.428307999509        367.326948409228        276.465393542465        174.086891399068        152.866395405120        171.307280037419        183.312425870169        468.152230152045        415.400793588150        350.387395117341
   270.618877504529        166.584032186441        125.249858071887        146.189208937163        158.579610913050        93.6433514624891        109.792278170534        127.736908930823        72.2155760257418        77.0936602995514
   93.1109978464612        418.968273068248        385.837725049268        345.381414518723        321.339926038501        198.853117326310        105.668470340526        101.135437277705        110.948501388679        63.7345713873267
   65.4307172734810        72.6180218240467        384.452806605294        346.143435741776        301.719146675497        109.957944226189        130.294470264229        72.7307159472730        71.6985518476342        105.220710101474
   69.3408030665731        56.2481843587552        93.9933846827192        91.0339061933136        71.7922082620348        70.0199104524002        113.644803833681        105.266227377220        105.954048747502        134.816609315553
   114.839120814433        125.603436840481        53.5092009929234        53.8804632614427        73.6264774628841        77.9833235446532        108.535014072759        107.005687111674        107.733788260692        108.564381100279
   111.120744251131        122.702890977654        106.901360749310        96.5738251670527        334.184341762061        235.721950003187        114.276539319238        66.9506570400145        56.3135356918421        54.5423450802112
   79.2553420867742        83.3705029783096        95.5524219692335        95.9000169234819        98.3631341745669        93.8191746744278        84.4537117241188        80.6057040904143        322.289065753254        236.837650590792
   130.750646902179        85.0590517230789        75.2336635457286        65.1177378564258        54.8825131375498        70.9215925754437        74.6164643217746        80.7095369007739        83.8518767434056        81.8672109977072
   73.8284026796804        83.8320964101799        64.3738079409484        131.442457260597        104.746264628476        95.4888762670182        95.5874683634850        87.9730152824589        76.6925660511876        58.7300655903291
   48.3234678773847        64.8104349169419        58.8621535881488        60.9309335085830        69.2779877825961        69.9647028894719        62.6909456809057        62.0548881739006        60.6124944874353        99.0720279207045
   96.4118444185596        77.9410302082080        41.4112782934793        49.7992746361301        110.030501865443        95.0719939427191        73.7792107378216        37.7578561718841        36.2636833200455        35.2652449578485
   52.8918460382555        52.2022679936872        59.0582804695051        61.2847249450052        62.0114770263418        103.169901493077        87.2452277320377        63.8162914792929        53.3376049941162        61.3524318579858
   58.7374802149756        48.2843761556416        54.3744676991158        66.1409608778282        86.8782766889838        80.9678007393295        60.2855480554980        43.1643002710554        33.1307389340237        42.8788096019896
   45.5943155813512        45.3419562585001        48.9266253042200        59.6496979741847        48.9915669827701        41.9031667490175        49.6389972741606        62.4715995674964        81.7930210481371        77.0115324774933
   56.1925026813338        38.5224374033021        25.0541984861578        38.3012725430994        43.9488495641545        42.6328435200520        94.2521083495526        63.9887239882394        29.3490102456605        19.9526815973073
   18.8229342208594        28.9261589338538        44.0322703187243        114.933478984469        75.2916828021707        18.4663814027790       -3.57718593167802        12.3417618045581        22.0812307153400        27.0281372643456
   23.6846903818746        142.214080693172        103.197068906623       -5.59861346175466        9.77632811713781        5.75184240479823        20.1802305931169        17.5450425417981        23.0868314592813        19.8899425835563
   15.5822914808904        13.7654117897303        39.0662079937132        48.1467292069760        56.3307328842587        176.842006864347        130.847017091903        8.81957804565592        1.49973692606306        12.2869904727239
   20.6359366957638        20.8884870112133        11.7099233440430        11.8149607473581        23.0674871352539        29.6398474504776        37.1427879416281        197.732782467184        126.391673188237        36.8144460329363
  -23.8735693948543        1.88126816331994        17.0143159240314        23.3922651429211        9.27002510525768        13.4953128950760        12.1050490567277        21.7683529605327        26.9962012973833        33.6340361241541
   89.6989089380732        22.1622836000406       -13.1974041887175        1.05017854394934        14.7947634376196        21.8004431228237        9.43124490365830        15.1166584482822        17.5008346237218        22.4272637858068
   43.0293031483347        54.7944558909976        44.3304214821936        12.9583086564185       -22.5255882495683        1.35001714866617        12.2801151010433        17.3477372657349        10.4993264753243        11.2156812989682
   21.9898060125431        28.3029913888369        65.2166827639582        58.0378527428641        195.846916167570        129.150765543981       -11.0849027806944       -33.3520669868171        2.72939066399154        7.75874858148521
  -7.41215250715720       -13.1334120665107       -9.86880888064028        7.53876662185031        34.5870221577690        51.7046035250741       -2.69091725349869        4.30529657858130        5.03766852677011        1.91373089431132
   3.11374075129060       -21.0033628986808       -21.7441629797921       -7.39979664363924        20.8114104523882        44.1468271107420        60.9036148970039        17.5884123711323        10.5639094226939      -5.583713124781806E-002
   5.32573333670444        2.07551025233165        3.81747515008551       -23.0703641183459       -16.4040473348113       -3.18245421350936        27.9627610103367        49.7004644125844        54.3015051261304       -11.9674766461920
  -18.4923563844835        3.67422213936540        2.67191886692016        2.21766155114691        9.29151256383130       -1.07931203842964      -0.923149593420261       0.352181195708157        4.96383886953783        36.3572232950807
  -10.6503637303685       -5.14998671743096        6.86465603688043        54.3107322363605        72.5980496445623       -11.0212521231089        6.69133978880263        47.3211906185052        130.206167949028        77.7573708598665
   12.4899383129637        40.6714451683040        65.0855282613829        96.8496112684327        73.5298426884647        82.6583912189251        30.9333580086238        14.8298388345302       -7.00042408655213       -8.42536001787919
 -4.951834418480840E-002   52.3738033094382        38.7646276485040        27.7777829598230        7.90760235694691       -3.77864523823788       -3.76290751696239       -3.50003185922416        69.6099857024101        79.4601580601013
   63.2314552783290        24.5520663820795        10.7627825548611       3.355079538928683E-002  -4.08566764558744       -5.53375174771840       -10.1035292189280       -12.7537000752481        14.8820669321161        57.2602480555542
   33.0657407753403        90.6382819128546        136.089920181451       -7.93020182926003        13.1839527392216        62.7875486303366        188.474872178859        120.211381794791        67.7369681627070        44.1629684317073
   13.4020023342835       0.212698380906691        1.69245758355121       -3.57221295227631       -7.66267978386282       -14.8484226580535       -21.3301794857650       -24.6434242273489       -21.6892779243303       -19.9297114744151
   22.2833698624308        102.737566015271        160.723597870800        41.9387517707529        36.6041948986742        17.8627980797898       -4.22192681504986       -8.58689105554818       -5.52358782808480       -8.63931699821874
  -13.4492415991121       -21.2489448022362       -32.0034522708122       -41.7299631939992       -46.6116727489088        35.2221981902410        7.90553588724461       -2.43913322370917       -5.41406584992974       -6.68376659859422
  -7.57457112751401       -10.5470768759322       -14.9522729151599       -27.1895607719723       -35.5865478030204       -51.3890179902641       -60.1789584939268        117.000206770340        26.5810152341287        9.09551652657519
  -1.14452740832351       -3.77395969802809       -4.27239285250200       -4.48075018029655       -9.86841098038817       -12.8277182279590       -20.5400102916845       -25.4940887828157       -33.2096097523222       -56.5418272454120
  -37.5717215297363        15.5237758322442        90.7668265610314        189.843188322936        222.163845404132        20.4103594481779        9.00002741140912        6.70762127874611        2.01851873421997       -1.62763658123801
  -3.06350102643743       -4.24985995577319       -5.81888407899022       -14.1397271793870       -6.80182416446438       -10.0040511986246       -14.9530585251622       -15.5602957168495        87.6225627404434        180.961611411617
   219.099910800832       -38.2207767012498       -16.9166805449808        42.8241637217797        173.531146058946        234.096080618960        300.000156769809        143.247238878343        215.165324158233        315.542603529315
   1.32564677922957       -1.98064875996105       0.982036641079138        9.60001621436785        67.7077200068323        152.020818613527        222.579304968326        350.890439149227       -5.99999653390154       -9.99995040958569
  8.052421627052644E-002  7.465240105802920E-006  6.503398794619339E-006   1.25206615598893      -1.637922996339257E-003  -1.42310306204324       -3.34864636418053       2.974791457514645E-007   1.01325495551835       0.973580829135654
  0.672467466729299       -1.09355261535150       -5.99994288592977       -2.99998122216002       0.807308243499861        2.57074268924567        10.9181128462199        11.2705656516555      -2.601603378531597E-003  -3.15892958155871
  0.773220899588828        1.66091524792854       -4.43544772182242        2.01747327402946       -5.70091447600506       -9.75312546212253        10.1345042575686        46.9008745026133        95.6297792000276        204.276847421228
   311.551956014790       -9.99995074707097       -5.17282707343688        18.1497184683651        11.1091274936210      -0.999971935280095       -4.99996911033356       -3.77914753468696       -13.5919533350881       -23.1711144786201
  -16.3927491709222       -7.89312384094141        18.1297337675891        50.3320864989272        182.177071754971        254.770361831126       -4.27963047861602       -18.2784287814888       -36.6089643731809       -20.9831646009196
