08/31/1947_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.390511609839        503.508892134786        525.760334360484        516.225959724741        429.706497372122        475.544590391647        500.450352434295        434.229193844191        422.600713225375        437.436382863251
   434.913118945244        453.976423752544        540.808050735725        484.183408693310        387.815662668001        394.614658906959        393.671317591749        409.147337988496        564.766386970898        459.392010614690
   409.796049524999        370.284789768077        369.451197354483        383.197608838017        562.282569150476        448.385032578953        406.019859155073        385.449804504103        343.635667702068        362.700440281800
   602.041719471501        561.953965865254        499.250084858448        446.683901557075        405.591275836055        369.579231345431        307.645654119487        379.181139710631        646.410376661406        628.591555659931
   474.922412351074        433.434051484708        391.382308799364        345.524809908839        292.327261295142        330.948736835689        367.691449485474        653.808492393292        643.803236034731        672.539772455846
   642.988706173960        472.789917196846        421.396117353993        375.331709541916        279.302257748950        266.184675685113        691.881784693193        622.968820915980        501.462664538553        424.591239075363
   379.265390526311        628.475469139733        613.153606076900        514.452282627017        415.202635108812        334.825183631845        255.007599119259        238.751141613063        542.260778447396        483.467239601264
   374.022046281519        226.888500037793        219.428713622466        533.576735835634        499.580479028475        451.868286954344        337.053660535075        227.192102801116        192.652811413477        190.388611308307
   505.406381880666        472.495347499670        432.239579227190        326.650471515355        217.819607509545        173.719910796763        194.840328903658        201.464277125150        470.753819712022        444.885783583420
   403.982125523868        307.646895167171        201.898231735712        167.811357736182        187.532277680922        205.013290094991        284.412442318717        175.983390833292        156.766432405891        186.673760305079
   443.070370558161        368.094374810708        274.726730572808        170.969350031192        150.659238926194        171.684686024060        185.265816272829        469.819830998208        419.316754888411        352.445597854589
   269.309274262598        162.765445734771        120.391972386482        146.337015561715        160.316596943058        90.7007029704168        109.514235374860        129.155692023130        69.8790626016764        77.1753984619122
   95.3274006173513        427.999565622554        392.689506987174        345.264199570287        321.085371275744        191.211558716272        97.8156178699999        94.7660413355652        109.462835027872        62.0121805664934
   65.1669902270765        74.2381846788250        394.032808616312        355.020735141939        309.403881095160        115.516021937198        128.515096178930        69.0000282641553        68.7596006048740        103.801246615821
   68.4159814968771        55.3030278592612        88.6910682813167        89.5941004156380        71.2923469040656        68.6086964760084        105.577980938648        104.981483494198        106.459923345953        141.690285340844
   116.320049539945        127.364915900327        52.9394006682530        52.5730392597877        72.1985984305215        78.0403524118813        107.292597450522        107.165134387416        108.521789895853        109.204337628382
   110.899675122348        122.537733802551        108.248238189042        97.5339727175374        346.311542764015        247.369850758197        122.755302714067        69.4316177978141        57.0099221946334        54.3058751887215
   77.8031490469577        83.3139899401562        95.0714835556366        95.9000343932705        98.9965880217000        94.3181014017311        84.2353810335408        82.9727155348706        335.751548716336        250.220163914412
   139.871049821998        89.7899514237869        78.1061915567799        66.6973330413838        54.9174388347984        69.1309596025681        74.3099685169850        80.2743423411415        83.9000106531415        82.8290275362501
   74.0330456134530        83.4298287120169        68.3882152597309        141.634821238295        116.096267876133        103.109479677218        102.500320009415        91.8659317081659        79.1841840484811        59.6793809193326
   47.8518546283018        63.1279437462101        58.0536018504990        60.3762821581536        69.8129059731465        71.0659412574040        63.2271081815667        61.6524947403227        62.4846974816400        105.723505169232
   101.938108515678        80.5346835226918        41.5010486885747        49.5078659580379        123.509440152755        101.590395112872        76.6065484188868        37.9961184133707        36.1936642541864        34.7943983560334
   51.3956038263211        51.6069352419488        58.5308491664748        61.7704846040312        63.4630801746338        115.965146381918        93.4726018113667        66.5218603997446        53.7304197621338        62.7976475798247
   59.4859939613677        47.8738450980004        57.0388996673575        70.2416347421778        93.7413245182098        87.0766117094484        63.4935762376625        44.0857566397229        32.2350854896788        41.3203027353726
   44.9349542316209        45.0960319959229        49.1895684322559        61.1000743957156        49.8946834429950        41.4639602017549        51.5462353070460        66.6745907811152        91.5077713684257        83.7717561518903
   60.0699700165150        40.3345354750908        23.6874364525618        36.4059063252860        42.9034745551465        41.9192684662349        107.318298444147        70.1875581788420        32.0213148769199        19.0564348353144
   16.9377249987820        27.1248447753036        43.4589224350679        127.811096209921        82.9640823348295        21.8964304343477       -2.61014799794102        11.4645393326398        20.0735879131518        25.2433184613451
   24.0087048774153        153.064091669954        110.077801621850       -4.11124304187938        9.05405384249519        4.78542254786398        18.4202357884344        16.6357997066572        23.2318274005458        19.3847574779608
   14.6306814108534        12.9706575843799        38.6393731634316        47.4288449867699        58.8573725064637        187.989501753873        135.903594250010        7.62974264609160        1.10845915189182        11.6099790039848
   18.5812763797031        20.6563932029678        10.6963553774579        10.4233745833035        22.5335348739814        31.0954176088194        41.1977772759561        210.878829208207        130.459454476999        35.5357510569533
  -24.9516169019962        1.32033866065777        14.9660193242288        23.2093417836005        8.25645281050692        12.2351299389408        11.5728918921069        24.3740190075107        33.5388823841269        41.2445554724493
   96.9754218330544        25.0909183849911       -12.5436927250285       0.347117856540577        12.7060215121319        21.5729069241709        8.39671157348859        14.5761472068267        21.0695861363070        30.1932768938854
   58.0613059669775        64.1495571401689        46.7678055628099        12.8144240580698       -23.9829753313094       0.497770924677381        10.0368681907822        16.9883376415318        10.0455197639078        10.6926515894251
