04/30/1974_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.862582809033        508.569606642308        530.451323212663        519.427267407065        434.682066841682        480.802157143013        505.551248501391        439.808607666518        427.431609910612        441.112620793760
   439.314612395743        457.287754913666        530.145457166269        484.971957943311        393.037708546877        397.873084915482        399.223819349167        407.660804247829        552.593110341753        449.307672612378
   415.250741909351        377.344837353634        375.814153605313        383.835972561423        551.479560824834        445.344300018704        411.355806366148        398.010045335799        352.711069114933        366.379417654230
   599.124900421579        553.671252276158        498.899039450841        455.744837585623        418.807577479926        385.969650878658        313.352699304523        403.612695815968        620.265833028593        610.857634171080
   469.732395763876        441.446900331528        394.874883599293        349.366223755199        299.029820436424        340.362770223594        372.496607280445        640.002211717836        624.608587527907        663.197270310549
   650.704140789488        471.978918183059        420.934466330899        377.125071363458        286.241946776451        272.219437044280        710.081191233524        643.611907617493        502.397591804634        425.253548137046
   382.001425682805        648.773415039669        633.478835899527        536.337383211767        426.399607379334        342.650906086558        266.642501408202        249.192119492755        563.771629306913        504.767219184806
   389.450652239307        234.406909086032        232.116443100732        553.065054651940        519.465853079946        472.567372964803        353.574877335777        235.666013186791        200.529153476611        199.758025124782
   525.870213566298        493.333176668516        453.547876503483        344.908526987855        230.281900775075        180.878122967859        205.367339669851        210.728569274341        480.066831037392        454.736130806039
   422.223677650270        330.463126086432        219.725735615598        174.756256363617        194.176320288221        213.861305259191        299.324732220835        189.095380004448        164.870608369239        198.623326327894
   458.552756445705        378.366334845722        288.653335864910        179.617070904367        160.650996768448        182.593102425547        192.786489291993        478.572150852139        423.783575256970        359.683932660559
   275.734325952553        174.853510618992        134.068734142964        158.668962899935        168.488255210712        105.547290642721        120.984082872994        137.222669290553        85.5333340799142        90.2192634770737
   106.685558943220        423.633506924055        389.826297396393        347.200545370980        322.771632779024        220.209437914066        123.002790990886        114.362105661096        116.490523160216        75.7727398708963
   79.6502531351103        85.5645974165459        383.919902462254        346.621741765332        306.453216310636        111.587836562855        142.255123962690        82.5424855320824        79.5490493481645        110.426058283050
   77.3870560756011        66.9100069925571        118.105498254578        96.4065852218584        78.0641501644744        78.3469184057029        127.302831936081        111.492226404186        111.899643291559        143.075850615585
   118.917692677779        128.514158084041        56.4139294014744        58.1271200856555        79.1848146588293        82.6289984037793        112.900584909709        111.419888012993        111.609092278635        111.407083935986
   111.159067905315        124.321979314575        111.681267163065        103.370067069024        335.236047208963        239.936670764814        114.105530890922        68.2029402012899        59.2501729266523        57.6867964342266
   84.9126890775596        87.3088206291211        97.9006938452058        95.9000617918554        102.067535445816        97.7840759643206        86.3512884027322        90.2390123402483        324.783582374373        241.646612405823
   133.387801817654        87.5810735937208        79.2756113202045        67.7657575739022        58.0589638985300        78.3636681347983        80.8933649855932        81.9009718277331        83.9000306478205        85.4895470371953
   78.5427504903815        87.4364146584691        74.0577860548057        136.775504230407        115.272622756586        103.580770941938        103.960428895380        92.7643293373332        79.5457813652116        61.6774437065177
   52.4202051441202        72.5642999369224        66.2809828480278        65.2535106220506        70.9000251425120        73.6357947863481        68.0632855933972        65.6601227338982        68.5509856978141        106.731357914113
   102.267796276228        81.0298641889229        42.5148966369324        53.1908208898071        127.375246548473        101.689885618733        76.9923632984741        38.1309772887223        37.0368980416737        36.2899746211356
   61.1404097227723        57.7622296914873        63.8696349296992        64.9042517818232        67.2532932019530        116.778834106955        93.0463612519833        66.2522637932623        58.0717356109832        68.5600473731792
   65.1668537118010        51.9726225676561        61.5190309122851        69.2660817193071        92.4124582577052        85.1199513746965        62.1991022877055        44.7706744001461        34.1166899638456        50.6442598233327
   50.4088648923201        46.6533294151555        54.1741674603125        68.0883909464138        57.5641677798583        45.6637766258601        55.9117384945167        68.9610242227308        89.7583782362256        81.0860386144496
   57.7402993118590        40.0695004066380        26.2050168389362        46.3311470427759        46.9008055732868        46.9090334090743        103.620845153975        67.1701395516950        30.9626385463284        20.8946116014661
   24.2257366550794        34.2483206811808        50.2014691225027        121.936884621922        79.2390174202984        21.7495706218898      -0.450241491959389        13.1135862262273        27.0853594616219        32.8188729086567
   32.0746484096702        145.421296536594        105.228526814888       -2.44286966199138        10.4457023411730        11.5867966402925        24.9091626720123        22.1906139228226        30.0227970730042        23.8532571274917
   20.9842734961315        18.9857280758779        42.8327817425651        53.2076981391730        62.8741608965994        179.384041137229        130.622118548588        10.2227792545559        1.74881998972881        16.6848937746806
   27.6019205245055        24.6655820603351        17.5298809523095        17.4669793950759        29.0146876009020        33.6377038862007        41.2702586641658        202.349190606230        127.227819792801        37.5279461823725
  -21.0120804786939        2.46710449680737        21.2875545215843        26.3832691424821        16.5313220225594        20.0993715665761        18.1026531585267        27.3545458068150        30.8339306392288        36.5677700815926
   92.6740018000749        24.3848786941548       -12.1738709706312        1.56966924808058        19.0644595586479        21.9001099266821        16.4777801037304        21.1891381793202        25.1378660640144        26.1673200431969
   40.4596694551434        59.5034971362325        47.1710761723094        16.2821126650790       -18.3030851251322        2.00304824367268        17.6477937713916        20.0347356479177        16.4540398753484        17.2976391676729
   32.7791381949863        34.6720300917357        78.1851758991705        61.4786541169307        198.419593781879        133.583794679529        4.17171438809601       -23.8427331596106        5.59764305984914        13.9414412968923
  -2.16460779751301       -6.36886045241006       -4.42769573173301        11.3759067581799        35.7898236002155        52.7877545196650        13.7443009838994        31.1817760821945        14.0168628178643        9.31876056450299
   15.4739819422554       -15.9948978186174       -17.3776129500876       -4.91691979166690        19.9688761050101        38.5214368341150        54.2483679387115        28.4927947131676        16.0515214242724        5.26465080923870
   18.8846986332855        9.74565315650296        17.8079701220754       -19.0420900522687       -13.2358783562170       -1.27744566565800        26.0467551394139        43.4146689438481        49.4821672624349       -8.22060290464930
  -14.7725399106534        16.6235293559980        12.0824950765126        3.61303676505177        12.0326947940279        4.50140016860432        4.69273002710367        4.10799729785687        6.79293884195810        41.6286138915006
  -6.57877924947381       -1.81070710080834        8.85251701384624        57.0428020209897        74.9393208117710       -7.76279565918769        8.65020578220824        47.4077671944667        132.435061790954        76.3459413694294
   13.3408389621947        37.1709082617101        61.2786954609510        108.168907044959        84.1937525533267        89.0639560109592        37.3260238386550        21.3355243086504      -0.157715439501509       -2.86507498735734
   5.32671796028627        56.1484216477948        42.4233748379882        33.1351703815763        13.8021728247984        1.45537328750416      -0.561831125216905       -1.14112845593019        73.4188215052797        84.2193364142655
   69.2393933139349        30.3648321638388        19.1240912656519        2.88650050761675       -2.97578730384253       -5.00173997141450       -9.69943192239903       -11.9909211294897        21.7162297180795        68.8584347088994
   34.4068139272208        97.7679848661124        150.304549397726       -7.18542672137838        17.0915163665308        63.7986292118653        195.995927708701        122.862137616750        77.7527484261287        57.5168544348676
   24.7142803528822        8.21855126382043        7.54620027151304       -2.03344139814840       -7.42674441779292       -14.7883002023702       -21.2892728225682       -24.2225142091781       -17.7241796083201       -16.3285917985182
   25.8978187443179        107.462063915457        167.408816195082        41.8226734521707        39.0623081392434        23.9695494266390      -0.654262493384359       -7.29764399071742       -4.88850702603631       -8.48320786902275
  -13.5206260049729       -21.3109400616030       -32.0818998698850       -41.3138903727984       -45.4178222891151        34.4716119099213        5.76545136173191       -3.56533579826142       -6.00861713529050       -7.18564635922321
  -7.81162548135022       -10.5375355427804       -14.5828144451092       -26.9670465692614       -35.2152133770927       -49.7499630760422       -58.1231391226394        117.000299206681        24.4813554883092        6.76030889749124
  -2.67978338660507       -4.61084795839910       -4.59490834115204       -4.16196192156522       -9.45288019054352       -12.0288321069544       -19.9080897464491       -24.6859248627901       -26.5843312240903       -52.3009300807930
  -37.1855736126145        15.5098745394956        93.6771896571243        193.000144060671        236.981705667064        19.4426334472784        9.00002460476663        5.12645593395220       0.742497116889085       -2.23716426683540
  -3.23180554368996       -4.18175220998204       -5.29338995337196       -13.1733938394302       -6.52362744906347       -7.12935896576174       0.311015206328794       -14.8698071437039        88.0654586567170        184.577112351731
   228.435008097327       -31.5567432326395       -14.9365092341172        43.5985245639405        174.138689618845        236.645030324157        300.000312941833        144.182278771882        216.618492318123        321.439107655391
   12.0004059893849        20.6005392968792        13.7609574829899        18.7907809670505        72.6207443645682        155.341664786253        223.933160361355        368.571034866804       -5.99997638121079       -9.99994134687504
  7.614819930308750E-002  6.751605207993861E-006  5.167750309615710E-006  0.828847411668610       2.988943311675840E-007  -1.47924896477169       -3.42099260126038       2.423262738842890E-007  0.811327272845663        1.05880957075491
  0.656179608465230       -1.01409991065424       -5.99989695842179       -2.99992906679496        1.30336164627849        3.11868944103891        12.4997340263165        13.1188549002314       6.409212219024022E-005  -2.76676650072265
   1.00007891919634        2.00000739232618       -3.81487157188936        13.4462649334070        13.4058456586238        6.49826922917307        19.2073572480889        50.1699051200241        95.3350585853905        206.584275929580
   311.090961510225       -9.99993851127952       -4.21917988262469        20.2765896812378        11.6973703182177      -0.999960154709780       -4.99992977359364       -1.85534162955918       -7.61419862935139       -11.6564955566909
  -5.56338611294772       -4.98480605238309        16.9671901805565        47.6315224201110        181.533202911504        253.878879843466      -0.822905641396109       -14.3366206478635       -31.9164411129698       -14.2291650561376
  -4.70233506905410       0.105563784839386        26.5315896417827      -0.999967640977093       7.225671835827555E-005   14.9661391803041        11.8265001742064       -12.2533185077967       -34.8444162081905       -32.2189100437670
  -17.2325789642727        4.78442651923126        43.6615447529170       -26.3256381266739       -26.7965806899431        27.3978773993107        76.7774110566465        82.8548772865137        2.68584909880749       4.100973992763012E-005
