05/31/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.176082263287        498.555351104341        519.862935327014        510.292792305732        428.721990399313        471.552823395629        495.628597024480        430.836212145462        422.388247766394        434.910606298111
   435.825001359005        450.347419045088        530.807880864877        475.343987474957        387.396046359904        394.063395730953        394.986935266072        405.030952305934        555.022601231646        449.966368729466
   406.877894348977        369.863467857660        369.953297772531        380.600352440137        553.331019958912        443.966156465876        404.969622722558        386.463563722546        344.212260973119        361.792211000445
   600.136764760977        555.505548884590        496.489384093105        449.384550818586        412.844610770256        376.716415324118        308.505800799383        384.629320837985        624.676549191674        614.347061808895
   469.106222548574        435.369277081011        390.857770991891        345.494014624563        292.518865717776        332.829449024736        364.072196170917        641.979017161021        627.700449953263        663.647222135163
   645.787176245462        469.680349201893        417.675352155902        372.611842681099        279.529949606071        266.665486284277        696.600027847914        630.372859578155        494.902406049164        420.043311702714
   375.660961843763        632.657536257435        622.922680474712        526.030651830254        418.562603541170        333.709117283517        256.728907662160        240.565378641081        553.030840446722        494.023103078422
   379.560336563847        228.671621845918        222.663079783626        541.683660676970        508.271687760570        461.075128173831        345.561193933066        230.167791457545        195.290254317226        193.719065209124
   514.171735888622        480.372565729119        440.769553653997        336.513263401174        223.491304521382        175.384074326610        197.253785664969        202.131685354415        470.609614234903        445.005042546181
   409.587469442845        318.879973078042        210.662380253172        169.408657592306        187.506156442259        203.943066913620        290.218925009712        181.941121801473        158.948586104263        188.993581799487
   446.840946287909        367.501822211641        277.745535378306        174.670136473782        153.909570052853        171.873881910844        182.876093927211        469.257246454105        414.760988446881        350.248774883272
   270.446676572247        167.492414458403        126.996121771377        146.681122955983        157.924781655902        96.6415129364371        110.377766667557        127.194757062602        75.9598828856508        79.4503536224232
   94.1917625771327        416.886427413080        384.309176279188        345.350523586549        321.322880737458        206.830201039436        112.367606693290        106.321166621410        109.968281982902        67.4515730606069
   69.3940949797576        75.0118166467252        382.062047975430        344.141660084067        301.170923763575        109.486527907456        133.100258384058        75.6507025349890        74.5218297656945        104.241888518192
   72.1185700847252        60.2135522821615        101.895743227879        90.0253306207675        73.8427101946717        73.5692904265242        120.998528197034        107.213568897156        107.300896869665        134.817406478107
   114.953191711412        125.284519115646        54.3805753013615        55.3304124469589        72.6101557295534        79.1261392229567        110.420315906124        107.895860208815        108.172110064697        108.884364585008
   110.904377486218        122.657589208760        108.339982163631        98.5366509392535        331.658896824659        233.917791881062        113.323818189874        66.8661525067941        57.0974163873983        55.6237208924930
   78.1909087751686        84.2407151464348        96.0484774214304        95.9000343353703        98.9171805694066        94.6356721016840        84.1725279288988        83.0377604545822        319.541600370734        234.284327674301
   129.323166176378        84.4025311016560        75.2492950210588        65.3066369302784        55.9452697533060        70.2770616144321        76.4157317160817        81.0821704954206        83.8968346089536        82.4833470654413
   75.1513379605170        83.2967209463863        66.4817381290275        129.653532034975        102.632036862309        94.3809674511768        94.8279550551122        87.3911691181137        76.2083083994752        59.3341620633302
   49.9153601392766        63.9473507229205        61.2588506231715        61.1331503423320        69.8981682916598        70.7170383507128        64.0677894236808        61.5171495244481        62.5286423577591        98.5010468068634
   95.4435801545932        77.1366600077219        41.2807804307842        50.8027408783398        110.729902435572        94.2622467688202        73.0677501497669        37.4826507216628        36.3137635535298        35.6050101390480
   52.1436953991268        53.9561994128187        60.1094290461960        62.3704471220427        63.1885765384327        103.433018008417        86.7348996839753        63.4972863394287        55.2475622682645        63.1418792841212
   60.1518418099257        47.7389498176209        55.9111908787019        66.1895033116822        86.7124681568057        80.4978996015617        59.9969865809477        43.5321054821161        33.4279934854015        41.9127387181024
   47.1206868784074        45.5436722510880        51.2641037602612        61.9744060019537        51.1996272925194        41.3266659986342        51.0703031888907        63.5346482291447        82.2626041930847        76.6661945967558
   55.8281696586812        38.8621623969298        25.2826848963505        37.6752961068886        44.3721788386922        44.6787015292413        93.9760245315590        63.8360517639074        29.6577582864915        20.4985093471166
   21.0216937572635        29.0614109910754        45.4766162115262        113.669633292166        74.9977593860827        19.3868336578198       -2.00139446620279        12.8223032046380        22.5961849298389        29.1889394808591
   26.5016462577634        140.265035664323        102.302455178456       -4.65067937839185        10.5977071066844        8.04729479453115        20.4493450564976        18.9582871979372        25.3876418187433        21.0134306575568
   16.7470151847259        15.6415229233145        38.5467130918349        48.5080280941593        56.9832508038355        174.697443678288        129.408642783807        9.18377851928592        2.13194639916883        13.5082632165083
   20.5107201533963        21.5832232876466        12.8411788332813        13.8983702742404        22.6834979436070        30.8498373537189        37.9844451339285        196.490448725893        125.125009132377        36.9278861741671
  -22.1908729592637        2.29240661891851        17.0566240750692        23.7245136236501        9.57739209930768        15.6036141691999        11.7144034252935        23.2592474716732        27.6471964588667        33.7640495834372
   88.3112248544312        21.9533792121978       -12.7944483154489        1.36214769170707        14.8962898762891        21.1085845963202        9.81269683183956        14.7041320114903        19.4370326361221        22.9117057485650
   41.6340360502730        54.6529662940177        44.7192035722895        14.1393701299524       -20.4078195880199        1.87296127769698        12.1460292275430        17.5434145272254        10.1930340731667        10.8176183378055
   24.4048498150361        29.3382938528193        67.1335019670218        57.6789186396141        196.163611301833        129.208271433447       -3.46920576530841       -28.8329943418099        2.91664989872236        7.39207700691936
  -5.89330798661437       -10.9243221059722       -8.31797227144444        8.13451112841949        33.7904613615065        50.2787634549878        1.89277313596579        13.1277114191385        6.33482732154515        1.30911216233792
   1.93346309165730       -19.2310253792772       -20.2997508141124       -7.08281245463685        19.7543537881390        41.6176823155151        57.7192324960503        20.1524228094753        10.9228151375453      -0.159761531370562
   4.55161061930028        1.67265189264738        2.43637678856617       -21.8202580644845       -15.6676093012999       -3.12088300060184        26.5694827299113        47.0172528744601        51.8637840040277       -11.1207312268538
  -17.5826268808232        3.39486575026880        2.53437373364406        2.33531121789958        8.89162582394271       0.253419838009622       0.366754448282525        1.28093005435359        5.81266828333532        36.8659984792662
  -9.71535839516395       -4.25300632535019        7.34099665345331        54.8242352400776        72.0925966580500       -10.3159998523565        6.71091573411107        46.4541050221495        126.718350403424        76.4175378130568
   11.9734302819363        38.7879348524959        62.7156957407304        98.6235059131457        75.0663791907341        85.5345916190916        34.1406886607721        16.8763805150274       -3.68186401162490       -5.55644412263455
  0.132664544321131        53.6490360437435        40.2496738465919        30.0659261530772        10.7789855293618       -1.07848357591748       -2.32480797847260       -2.67276348876331        71.0200899048616        79.9869972395396
   64.2459334902402        24.9103524122899        13.6164679960452       0.639140266058680       -3.82465261838420       -5.47403964770901       -9.99818798479002       -12.6228344474601        15.9874094760615        58.7775091395093
   32.6285640437761        90.7628665201830        137.415284617444       -7.89355930646786        14.3080505227405        62.5523963425725        187.643404905301        119.687259699087        70.1171421096872        47.1661064501204
   16.7243140213216        2.68878543406454        3.20768789292475       -3.17429631805222       -7.76352118999081       -14.8781852436909       -21.3026403262744       -24.4144509528492       -20.3327064007360       -18.6118850777626
   23.3491693495270        103.498155477308        161.872512004560        41.8537095309809        36.9575057156634        19.3319805004046       -3.01661951601547       -8.04493754109377       -5.49694305897626       -8.75885987803544
  -13.5717513700847       -21.2669443827581       -31.9432234517166       -41.3252772797972       -45.7100725398764        34.7531220025061        7.39914199729533       -2.55673886987299       -5.51144692646753       -6.85174873922080
  -7.72496778076880       -10.6406469387822       -14.8689321069433       -27.1350777274680       -35.4460483950391       -50.4612185463035       -58.6836091919233        117.000239816716        25.7228988932466        8.34925583108824
  -1.55506668340011       -3.98755177272253       -4.36614861095037       -4.35424401375058       -9.73408008558679       -12.6146019692236       -20.3353686724044       -25.2858851667122       -31.3818277077410       -54.9095294510957
  -36.8677957510232        15.6287525707331        91.0497434395551        192.184684979961        225.678104240478        20.0911453518899        9.00002643645063        6.18165263495789        1.61350852508986       -1.82884900673554
  -3.11761946093564       -4.23335023508577       -5.65642900495299       -14.0106441615006       -6.84613605941300       -9.51820477685712       -11.8969140243553       -15.0718713525594        87.6780039912701        181.575410477082
   221.190440941036       -35.9981326797513       -15.9393311825457        43.1692728532194        173.605028113156        234.158954099448        300.000184954430        143.349537816094        215.064864825792        314.405164263862
   4.60821833843368        2.33585249794076        3.55948018533593        11.9888564362217        68.8902454880980        151.811187907976        222.561212106400        353.778267530586       -5.99999052590504       -9.99994888250048
  6.955958693473129E-002  7.220057110957143E-006  6.054853033566173E-006   1.11566806393443      -7.542213420169837E-003  -1.48189688147841       -3.40064822533228       2.794374752489137E-007  0.947957155915269       0.907469750982249
  0.584612440219121       -1.14333622297327       -5.99993200485780       -2.99996893708123       0.636618374987564        2.52728225251020        10.6995014704515        11.9374496048060       1.596836025013968E-005  -3.03511814026676
   1.00000227483117        1.81344069329484       -4.43062004489363        3.44362460148299       -2.58563775305416       -6.11688576873908        12.3149042113675        47.5034181182599        95.4977153765196        203.868993713542
   309.403617391646       -9.99994803714494       -5.05857932609866        17.2225594130691        10.9570751727261      -0.999969332836547       -4.99995875647602       -3.28731342186820       -13.1113810372903       -21.9592418285573
  -15.1594378747453       -7.54808399972577        17.7551203559894        49.5210349367916        181.832925026484        253.884543925737       -3.48820402200799       -17.9552259666258       -36.5193517555443       -20.7905828043377
  -8.30361729386750        1.74104598902390        29.1039172370674      -0.999982864903705       2.456453257842683E-005   11.6032885238524        6.21758502037282       -16.0116795734226       -36.8132950145330       -34.4812482984357
  -18.9453938504005        5.83112317430952        45.9376271854802       -28.2761792689184       -27.1855276598837        27.6718674657219        77.1252607033997        83.6218043260091        2.24271555475605       2.453790944013783E-005
   10.0219040079524        24.0890831795450        28.5016980730866        18.7849433462545       -4.69765680645241       -1.28344296337611        18.4739763835886        177.560682361839        95.6505460056758        133.543739329736
   4.06190623310079        4.24625804770218        6.00001202673997        15.6326937738982        28.9901897342260        29.6279755053037      -0.205413600296796        2.98286212586919        7.17018231866104        7.32722580588551
   14.6648671643230        14.5041855286932        24.7608873967927        55.9053277501382        15.3713742772741        25.7721786533935        33.9477863495539        50.0505890673257        82.3663839946377        95.1826271198399
   122.419415668509        142.443906742049        251.978326716959        33.8014688728076        65.5692873098465        81.4682157613502        100.207707345443        121.270931338705        147.751695302946        138.916609817241
   17.1185096546877        35.9591449353990        21.4071831089499        34.3674178241434        52.4973143459694        61.6607232863419        76.1408584908038        108.713309591083        139.763361254226        148.875100130020
   148.787007181682        68.3254939884995        134.900076702060        183.785811938508        154.960171312974        158.053657789379        14.4172652313977        25.6906776479308        25.0202693869397        33.5439833424719
   45.5130462727322        54.5947388786037        74.5774437941864        93.6317376481798        145.589875852950        159.625687474692        183.504632857437        12.9110880467842        39.0354210328974        30.3408256459728
   12.8592971330280        26.8880398896216        42.0255172979116        32.3913674422901        71.3908590579119        235.271748835463        234.254010520038        184.381831550713        97.0066979327141        82.8958247415162
   34.6455429944374        21.3489960588456        20.7222300480106        25.8513453558062      -0.760123617426337        80.4387456200362        160.415965208298        202.993765652492        213.052172052547        122.593309346710
   128.931363385444        73.8231884659244        46.1256270317627        22.6005873586102        53.3978243341798        54.8630320919040       -4.90349169653844        88.3816879904891        164.580380517880        210.474906348311
   247.059608364004        91.9149706716394        49.6383017543614        59.0789463556949        74.4457675168187        81.7146133858823        46.9698458779017        143.286713828555        183.167826254792        238.283096711189
   303.091475299973        55.8993226651981       -28.1960168755776       -81.6138005966795       -68.6852225468278       -24.0539617693433        89.2284261903914        138.950347761828        216.224794331581        219.107410056030
   74.1947340269166        62.6341630215261        74.8976302524502        77.9000468614604        61.1956761039872       -52.6053102785647       -71.1906951378463       -22.5175262289486        66.2332624158487        121.872828253810
   157.962947668686        177.409286623247        71.0338878596431        61.1255762308447        86.9287619398921        80.9000956544378        75.9000763982740        71.1861399022901        88.0463910834007       -8.98329066725304
   60.7258751532283        69.1964265522017        101.241587205251        122.013219500913        133.908001296253        82.1664886227517        92.8001750566495        152.505356338014        77.7733832262426        95.3598786048381
   122.038646892841        96.1408250559952        110.407481281716        133.769171175001        130.779733492966        89.4243972873344        63.8471464040340        73.5697753790853        76.8847893229397        94.5027363961236
   97.6439228318116        72.7489089407617        56.4459563252780        99.3513027505856        27.4520131563617        36.9368530931687        56.8283686292944        96.0637915276832        99.6976579262224        84.6674562510879
   87.6249143248878        83.9000107713465        107.388954889186        50.5670123667369        60.0246941828913        74.2885367371712        78.6494709959610        81.9597735856153        80.3708765529838        95.7459072864541
   68.1281504461279        46.2199835816971        26.7490198543848        20.0554072508009        46.5912234738183        34.7703683751941       -15.5833344216395       -2.18994952618915        46.3576683022266       -35.7620824525272
   20.9453388035564        73.6571429270308        65.3434766202829        101.272638652019        56.5302055501620        31.3767341341702        15.6174275063137       -16.1832967479778       -33.6432016430114       -3.79246571072552
   35.4219848775759        56.5920643489679       -63.6105102441729        56.5952691084293        54.6294217103930        32.3449966448691        63.1675956829812        111.630861698859        67.9880961908221        37.8375930249360
   11.2061296552695       -78.4492026013404       -49.3906100795726        4.05331758605638        47.8420753040929        87.1787043147134        46.5223421068762       -20.7808182930178       -72.1751113720279       -3.64596075957481
   68.1531476062059        110.743679183872        148.916808814322        45.9758075611305        81.4615972567549        92.8696365015289        31.5016107984584        119.338687765717        80.8703523846038        43.0112829257310
   15.3686985462518       -39.0316566537027        67.4464072434348        144.737487113055        171.986929813735        189.551021707313        57.8357979927973        32.7646366301314        121.660365115978        82.3316573844099
   53.0450720142296        39.1991615635353        63.4115389414970        87.7031694704517        136.070239260905        197.876969250424        222.174598375165        188.046247844136        158.858545903140        109.324150017731
   57.3505842956437        71.3357387331689        127.806387997445        98.8926828762358        71.1726456078242        72.7282712293992        93.6526397737488        112.717182294580        152.546664349736        229.883765644839
   269.212746190391        185.590021751165        163.272522424665        157.375066857610        108.512846583465        89.4537290845588        99.3598102998823        135.491735136408        84.0700960138573        76.6845917266461
   137.039487872706        147.507278309345        64.9601956302900        103.650328899511        134.604464184973        113.560679213065        99.7042029101057        127.607456163591        118.037805605741        116.722248873870
   121.224628605413        146.242525195859        119.562548298653        69.5950599961159        193.670028447021        205.832874284539        221.832696950543        237.351280798200        262.051243781442        293.993978875754
   96.4434580380362        104.986401940107        106.523384066703        123.584802221068        146.039927549566        146.705959938658        86.8845350575621        73.5648789510252        97.5780962699246        138.733191516201
   160.384570364732        148.088097775441        118.824357829446        66.2762509793024        70.6564918971114        108.310502851746        141.058962511277        154.623933381523        190.372684951471        194.481695093894
   233.041461472553        65.1235240446017        67.4806037962913        106.068477242029        149.545334606739        165.900021377569        165.530736767657        119.776966414504        74.1145737879346        52.1655053043557
   58.1698627786181        88.3077924854339       -91.4605401284379       -32.0528040698076        162.578798366033        238.398072333404        301.545892949472        49.0644190543493        53.6816521270417        98.8828811708790
   138.947687675619        171.798687432208        171.812210833927        113.424884016004        73.4110261866305        31.6439494845870       -5.51084524913518       -2.63182389600409        2.57981220994445       -72.0002870031899
  -13.0004573837969        174.794211557029        269.408238508251        329.003799262995        359.853923972703        36.0558694929875        45.1985875238911        73.7523369344474        118.546502461023        170.049457251712
   175.736701095351        92.1239558650817        55.1289417889288        30.8247870478532        29.4188088889781        41.1455680609406        93.4681127961535        141.634245663689        148.598883005454        50.8131922182085
  -6.65257689041919        20.8000385361347        14.1146319853417        31.9130278564061        87.2603384042175        73.9139999872759        62.9589650194252       -19.5600041714265       -75.7965546673096        5.17386842867823
  -2.12332611706836        2.23019972975778        30.0699903946522        72.5722229358697        13.9625231319005       -62.5244557849741       -102.372349584000       -120.968069713729       -80.7921344221585        30.8215190348961
   90.2767480229698        170.702212887127        225.168236217450        314.132998717073        338.111798638741       -11.5765072637063       -14.5315482604364       -27.5064292982411        9.04207425196422        20.9666442402133
  -10.0571294844141       -117.350505641100       -187.582477490570       -192.000116791685       -141.000039923819       -7.18480732090895        79.0291811555713       -3.12565792971302       -25.0035148990406       -40.1268037436657
  -3.03472563380035       0.273410363905423       -20.8032042318480       -108.418763837434       -228.000007868682       -205.000051344059       -158.748457816758       -27.9293738133570        66.0895469149174        162.466896206632
