12/31/1975_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.577041751377        512.345146819629        535.383938000005        525.071087238392        430.101816658569        483.524299223799        509.099106849825        441.088231827639        424.734059189214        442.864257003080
   436.347799073603        454.938176104052        530.952872505963        488.171536981380        389.563811720473        398.538333360798        394.457879314277        409.168260271292        551.970448172404        449.757107279213
   417.033317590795        370.842858656621        369.828183493715        385.255388493063        551.244656167679        446.560082121734        413.057494450518        394.331875784243        345.490928265802        367.904425361107
   599.009915932760        553.195841613352        498.336825504255        453.178259175853        413.023612861976        378.424395091177        308.400734390586        396.262170780447        619.131730375327        609.937330257683
   469.681577407076        439.949043846002        396.401394366328        350.330185951728        293.435063940650        338.445692817960        376.606337487005        639.740575952135        623.940430158521        663.658195290152
   653.497529816066        473.667278131294        422.644850643960        379.143161652312        283.978708635984        267.083463011094        715.058159900138        648.901625899801        506.058370625709        427.448732450655
   384.163435034853        655.480705538117        638.365235430506        540.069920641800        429.036574606563        345.037319655946        261.544842370037        245.311318164692        568.045774917531        508.113565935018
   391.936389133233        233.795739767223        231.218164242970        557.867730995947        523.538075716459        475.458941437172        355.446859962968        236.551162748789        196.804042954985        198.876752697404
   528.978662647748        495.835169370021        455.149655628894        346.047198286658        230.228507907781        176.157512548800        204.264284715932        211.390798220743        483.996090385043        458.438956759491
   422.363587371007        328.653755103769        218.108742679679        170.029129988671        195.384128616624        215.366621742107        301.301976718628        189.549341803546        159.706341210118        197.694016415319
   457.143030455411        380.536384009601        289.330034966033        180.398689621940        154.736312744128        182.996256144275        195.427485397800        479.675127165238        427.010534945920        361.519116919720
   276.848802669210        175.823179779670        128.214790878351        159.330922594308        171.318552113800        104.132179815090        122.509362644830        140.269597853909        84.0780113895749        90.9718488203918
   108.988113386835        426.695490594959        392.249128680380        345.972172246538        321.545556460696        218.803815682237        121.382171241083        110.751006473284        110.358757333410        74.1943739162497
   79.8875645343401        87.0426485370463        385.997554290828        348.316510942300        307.323420275757        112.229624926289        143.004746071234        83.1657816426580        78.1660393548805        104.510511568234
   76.2034520999999        67.6315987473003        109.731757283177        90.3170758022819        76.8623566709378        77.8952816389194        116.660321378431        112.047929808576        112.340431636669        146.471761009887
   120.148922476868        129.867868401141        56.8348695193698        57.6752498715911        72.8796988279333        81.8419569092766        109.822973707080        110.883232851440        111.769290526298        111.671347323569
   111.141112265017        122.606476742103        111.599573045490        101.921521809735        336.914613112756        241.209300456616        114.413143199373        68.5458171376193        59.1247080540347        56.7454901371040
   78.5182720007850        86.2239311418019        95.6609477284945        95.9000337589160        101.486190422298        97.2249668857109        84.4341344057057        88.3327731331666        326.437535573333        243.147633343465
   134.184916593187        88.3052355177806        79.7050397098954        67.7575919303177        57.0667672230009        70.6094398106602        77.9632110597659        80.8045143723354        83.9000043872928        84.8663523862864
   77.2383740582689        83.7675842818467        72.9352354026102        137.844562187745        117.208009273566        104.988013745969        104.974227420808        93.4684592359654        79.9971085724330        61.2003414687903
   50.7802383497540        64.3431997523426        62.0427521086396        60.9618035112219        70.6610288166852        73.1778852587051        66.6114961120551        61.9900969418521        66.5756241961705        107.750703469336
   103.321998787254        81.4143806379850        42.1988060717540        51.9592705926335        128.862251967027        102.786796831431        77.3491652521706        38.0373490415471        36.6658374191363        35.4761695020782
   52.3706732662998        54.7762919871274        59.5528253099344        63.6286710637514        66.3037317352250        118.331688048486        94.1108086942089        66.7188185568550        56.2317362791104        66.5897470993392
   63.4525474655217        48.2174916612075        60.6772671571997        69.8833646489254        93.3491529822904        86.1333618172660        62.7339908858318        44.5687654302225        33.2472409586094        42.2366795134873
   47.6654720433026        45.5791318442150        51.8621150581741        65.7177957303209        55.3662666069755        41.8135510781849        55.0617679016948        69.1524141085153        90.6105999037391        81.9566035150478
   58.2878366491620        39.9121224298659        25.3052473006532        38.0015188864373        44.3000202690366        43.9964519737454        105.055938429952        67.7459250618195        30.8981809133186        20.0031276369799
   22.0436465664382        29.0239110685903        44.9083900094916        124.411030376668        80.3717568775997        21.6525140383043       -1.21267913265279        12.3094828801662        22.5935367669384        29.4996445379433
   29.7039086466420        148.141925185756        106.834659085529       -2.15724765798188        9.74207797126114        10.1843352196016        20.5983738410511        19.7963431047420        28.6385354729124        23.0797518158578
   17.0566955731347        18.1264070061243        39.0119254511090        48.3958319571609        62.1355710190581        182.366177766374        132.298621157283        10.7004959956152        1.47083338741650        15.9500013897791
   20.4445082007906        24.3942207253537        13.2782726410576        15.9320756476661        23.0645843926203        32.8177232226781        41.3830319611669        205.325340804504        129.140757140876        38.1974055027154
  -21.5418713423556        1.91555279928219        16.9332641174429        26.5910541103523        10.4781487418686        17.4181483767495        12.0873902332431        26.2327310296547        30.9219990194462        37.1960770461275
   95.2465551977556        25.6012436419043       -12.1246282341574        1.18820320039057        14.7751315398286        21.6025363249097        10.7507696242583        15.0756378650611        23.4225224189920        26.2583213562105
   40.2039966775000        61.7966491779683        48.5025785520491        16.7166135933419       -18.8090063913289        1.53131992493818        11.9254905049684        19.7639671743013        10.6045665233216        11.2022211940504
   28.3276926039756        32.8291069747422        71.9323155477763        61.8667790892061        190.769691614155        126.535083672154        2.93169291371466       -25.0238915371770        3.21147631992626        7.83969096938622
  -5.50124904396416       -9.77838050904074       -6.39084133138788        9.89262879279201        35.5449724833526        53.5714841068425        11.2447537216704        21.9822488205422        6.44659342493184        1.85282265722304
   2.33978502402000       -18.6572860625501       -19.2823855741568       -5.65053544491221        19.4485273985033        37.8214535225450        53.7377063684717        20.8269991377676        10.5906930644062      -9.348637422694282E-004
   4.51182739618515        1.91838059061235        2.86162528978248       -21.1991001825117       -14.4258193384530       -1.88884032875402        25.7433086800261        42.8514926602174        49.2947534583721       -9.56106649040743
  -15.9059403196991        2.95720849825456        2.22816448328099        2.64341706382468        9.48372489418817        2.74694610327297        3.26753047691650        3.73112340971310        7.73831932510936        38.1686023813768
  -6.95636859614289       -1.04027257791797        10.0078757098308        57.6293697335181        73.1130009013409       -7.81080012457064        9.28796860435313        48.0901613675538        129.643390804575        76.8941655848783
   13.3843548379075        37.1887030905037        61.4936971650053        106.765000713415        82.7567389946443        90.2973469106860        38.4266534694557        22.9735184489045       0.781275363541835       -2.83097266850730
  7.923546098211232E-002   57.1623090235443        43.2424894003492        33.9502775752603        14.3871687894245        1.64428562456884      -0.810818271423085       -1.83341254093003        74.3537366303623        80.4160381769372
   64.6592282467048        25.9236920732359        15.0385100708505        1.20995403153140       -2.69944945692479       -4.83143420155243       -9.77857677197873       -11.9864681887332        19.7439242400955        65.9478888531125
   35.0671774622470        98.0484038988462        150.260888034088       -7.12319508898472        16.2529429189825        64.2301983523263        198.740006618450        120.265876427881        75.5968640261673        54.6404797385794
   22.0497776337312        6.17946562402699        5.72005437656517       -1.73284755340564       -7.25642521064277       -14.7864749384832       -21.3700415018928       -24.3933867804351       -18.9734323464048       -17.5238755381620
   25.2224571894596        107.113793369670        165.994594558235        41.9269793662642        38.7524861083208        22.8646160651568       -1.26527326550881       -7.17333321361500       -4.64824101310587       -8.32842317130957
