10/31/2003_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.262535325553        519.457859673775        546.115062534505        535.157587749388        430.608761319199        489.390581127902        517.638386097606        440.387711985217        424.660014828551        446.969522281466
   436.950267038177        451.690348950557        530.920979691755        488.313410774626        389.535766201884        398.489051001715        394.024980436026        411.016859598496        542.837421958747        450.079872404446
   415.380528596590        371.484321339119        369.880029906054        385.488390139788        545.594853983089        447.464405597178        411.946415735218        393.640681610421        346.002027762223        365.474950655009
   593.747440404428        545.812631502088        495.436815461427        452.883770748305        413.040609183839        378.851484819753        308.123389454061        387.894000739120        605.598489708808        599.976370834268
   467.960376699584        440.158199088452        396.710841750900        349.944158092017        293.525982579983        334.980561027727        371.406259769563        638.961891095154        618.486586801089        667.255262912718
   666.436796006810        478.519649324349        424.456524758631        379.600438233749        283.188873117558        267.296011484514        722.734478039961        664.845512744243        510.768867440369        428.205086074376
   383.785752809987        670.498872962288        656.215617210103        562.811040116498        446.382909947420        354.085276377342        260.467266098141        243.919694281225        588.156664833954        527.793165216422
   399.900026177022        232.818307644100        227.516193378405        576.012896152810        541.177330471210        491.717724408824        368.206178538289        239.275494823065        195.454035112629        195.107821034070
   543.799674625694        507.514911368026        465.708842975011        354.631060010920        231.181729511773        175.405387670279        200.532910396292        207.494504926944        494.690132933014        464.589333199900
   425.435545655041        329.857176533901        216.261177395951        169.251643828687        193.179488969205        212.820744500504        304.628300971531        189.949412053018        158.608808767186        194.510409647480
   460.110727711307        385.135234784438        292.591303612195        185.696329836117        153.779296240456        182.632136486230        196.043349993938        482.706683752072        432.607720143803        365.539806398906
   282.491209094077        182.528325349956        127.023433527069        160.570271089570        174.195618579445        102.699719262002        125.844168505099        144.761719024050        83.7322994266015        94.2274501767633
   113.172842617786        436.867083621426        400.365725649558        346.125349354767        321.531580038935        220.922503453238        123.699038507226        110.398848699210        110.213320006993        74.6005319275442
   81.8414579891584        91.5406109887994        398.953519723262        358.489440136395        314.888680325901        123.440567161001        152.532647773352        92.4497256002412        80.9983529386520        104.460623634874
   76.7486578663322        68.5279943474657        108.826459573027        90.2520159678304        77.4521277202509        77.6043214583845        115.115005166570        112.911429798775        113.778086469978        147.341721783543
   122.483077763859        131.745280983593        68.9193278214233        64.5573216875056        72.8065379666523        82.3691739447719        109.152084684287        111.751351019610        113.265006852164        112.400674072093
   111.128936529186        122.374139559759        110.555774766418        100.678382504246        346.765331369090        250.732863794783        124.559225315681        80.3007564199679        68.5095685746637        62.3987930461521
   78.4139073224589        86.0668497284413        95.6457410905385        95.9000392351209        102.231044523210        97.7528704727747        84.2433541868927        87.5247906094095        334.435675502350        252.127510848140
   145.695249708669        101.238649386715        90.3472474104642        75.9602349273888        61.7374350027069        70.2073358216846        77.0102048697176        80.7844723976439        83.9000107219610        85.5882539743857
   77.3620690495883        83.4071002926114        72.9983392043091        149.242390407709        132.328133338705        118.000144593090        116.013768433982        102.645661599546        87.7487874723670        66.3568985084524
   53.2282830588492        63.9733837270953        60.9446396174152        60.9901589671698        70.7664563503451        73.9218159277040        66.6415529220263        61.6319359822901        65.8939316388974        116.829069897233
   111.879065201088        87.3246357104331        43.4592164591236        53.2908841048427        137.162180728648        110.652216400244        82.5273299440356        38.8226323839451        37.0935599148639        35.6048484367860
   52.0745100745872        53.8797780351478        58.9949670958166        63.6927800433871        66.7653330018179        128.085647548003        102.335570056236        71.9793994830169        55.9363672625266        66.6497361556216
   63.1759446553210        47.8662071455762        60.2399624099141        73.0466025993186        104.460044180470        96.9176881725362        70.1085435953432        47.5420207684876        33.4760885838110        41.9853869889282
