09/30/1961_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.283798636664        502.217834797912        525.029645368253        516.216063552288        430.124573156321        474.525093683489        499.615874026324        432.150206732803        422.989348724396        437.019851186735
   435.087914782522        449.652046819602        534.882659743259        479.569508560687        388.175553114118        394.536925508761        393.679997915596        407.008228600259        557.969954418026        452.705444214887
   408.178848801526        371.110106843207        369.695817551835        382.019489958010        556.217604532355        446.201769832851        405.739691464042        386.337066219687        344.956427669666        362.012285146252
   602.069623675415        557.568784414557        497.560245647659        447.978319169988        407.655146684599        371.642818964905        307.801288247282        378.780361572565        630.399041852575        618.565444611625
   470.750675867341        435.141605087023        392.086843214271        345.999304397399        292.730023093774        330.411686249644        365.888290709606        644.794912905615        631.869675983571        665.425619023753
   647.681025475248        472.313328800098        420.860891295013        375.597926873976        280.211089493686        266.830633141902        701.247770098023        634.510321632506        500.838528544495        424.031180458433
   379.334208578228        639.375186610510        625.051786670102        526.125502508799        419.887508850035        336.607093344449        256.622631716281        240.226803856869        554.178648444596        494.112368519772
   380.391910770541        228.450634489170        220.949307963176        543.970806170732        509.723312011187        461.365988566948        344.941638463562        230.453316970274        193.690336412768        191.537638430758
   514.662896634501        480.602533127502        440.376468030593        334.894364635250        222.466624045570        174.571545702094        196.172702849496        202.704773373319        473.569762351044        447.231141096822
   408.493170603641        314.758561717494        207.437005864265        168.574929455144        188.642167387559        206.015868839941        289.644745027440        180.359675574036        157.671702196746        188.076131240543
   445.147787619014        369.996436926907        278.321928549377        174.578106001123        152.146075392422        173.864411520374        186.773771216451        469.554025728023        418.489709602174        353.156082219210
   271.807819013574        168.301454989078        124.113365871717        149.106351823142        162.327423449093        93.2604308845343        112.081372449254        131.197809921650        71.4834149313100        78.8258894847061
   97.1684429701809        422.738878692943        389.004829624801        345.404618044653        321.303454506104        203.260809402546        108.290068891221        101.729968799918        109.516527958106        63.2240217043725
   66.3333515285250        75.4048401774365        387.239897158150        349.301371706876        305.729114481702        112.090274598365        134.623916958486        75.4959676310380        72.3805695593779        103.675385253002
   69.1744290710335        55.5676706659354        89.5063426821729        89.5240222009661        72.0556182886986        68.6553506481318        104.352132194762        105.102030425759        107.019485845723        138.946538550272
   116.798916778106        127.238065170792        54.5779404372771        54.4293281822988        72.1712835266967        78.8138577141132        107.385415426822        107.588792332731        108.902214290770        109.221129527029
