07/31/1944_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.321506114060        505.180089995841        527.223277934322        517.534994917396        429.492428666954        477.221020560865        502.067067890186        437.054054210275        422.809833951851        438.633092603386
   435.473207112597        458.757982117613        542.112036097060        486.791823526422        387.954607063898        396.232578859439        394.023417196272        410.121394700065        566.377203564737        461.475289502166
   413.138318226377        370.053599800805        369.570476900006        384.827265216159        563.766874018818        449.554658230285        409.980405281736        388.927556626900        343.957783520372        367.000983578366
   602.197676496051        562.879236575784        501.900136342153        451.363369704084        409.378239678819        373.226503741231        307.990199955986        392.327345569724        650.904441417279        630.924130264033
   477.398691746778        437.293288567313        394.178800967237        347.962241082617        292.640549952834        336.200099647580        376.112427699631        656.538031329398        647.043754156862        674.982763456783
   642.443512231490        473.194659850696        422.090374037969        377.261616451662        281.168925839635        266.250608641396        689.775848766047        623.168671272978        504.364044719815        426.685111798239
   381.876730150317        625.520334864005        610.704317168732        513.027305505335        415.912107466713        337.482186493901        257.435344197623        241.664254292559        539.389893820811        482.996903764209
   375.393197625326        230.147148769202        226.327390015206        531.796664749700        498.648281018046        452.230223243983        337.181893465611        229.247888683336        193.910132377354        195.131704805049
   506.370352018269        475.245664017093        435.204187565120        327.940614290179        221.344394429319        174.133157459236        200.490460243026        208.011749244096        471.855710101313        447.760992892052
   408.512593926894        311.961952844548        206.876314442720        168.173040204493        191.636364970816        210.175105301890        288.195973125812        180.611632167981        157.241312906374        192.129898650006
   447.522184506572        372.240445180404        279.650559480586        172.704413099979        151.395840303388        176.381603290437        189.050668709806        474.010273814335        423.471692599830        356.823687593173
   270.369980061342        165.679651462696        123.513045078900        151.464280793947        163.854940722207        97.7398073249241        114.439241753280        132.825617628164        77.4525961391406        84.6591277915353
   102.177807248780        431.515383760204        395.986024241742        345.500983794021        321.128372066375        206.387344973212        111.381571487944        103.792807310540        109.631341206763        69.1758581185720
   74.6597330083344        81.7943896406813        395.341468749105        357.032471155805        315.377970596500        119.035196833855        136.530129737879        76.7560947446727        74.7053606969737        104.087624137921
   73.4519825668213        63.4969765377333        103.499752893285        89.8231564767166        75.0028560590107        75.1164358086667        112.401575860185        108.915181702593        109.394341441805        141.561291618012
   116.842644297547        127.186048190880        56.5340466524420        56.0394616269650        72.3582066949611        80.6035871465971        108.917558652200        109.215565088548        109.756744656466        110.372155226772
   110.899523293240        123.517618579952        111.389037244777        101.429999873493        350.087778749429        253.454415015292        126.270795964647        71.9705381167491        59.8880087607318        56.3488428953478
   77.9106196438804        85.3812106486075        95.2860460464867        95.9000551723511        100.369014638675        96.0227533110561        84.9404498232474        88.2032446830292        341.091741029717        256.036224238066
   143.950077782899        92.6782433039091        81.1065668877539        68.5113368891728        56.9074892001838        68.8021144176907        77.3334723922227        80.4896907477778        83.9000247242127        84.2901562223897
