02/29/2016_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.684041773290        508.196424400218        535.153870746982        526.164427962932        428.852291749045        479.206303931146        507.220880905075        430.736682110829        422.445108612002        440.379796841867
   436.064293749987        443.747801057197        530.230487783222        477.230985240268        387.322634528048        394.336874643222        396.344265216821        407.486420505851        539.862831460128        451.767070775982
   405.813373049498        370.611345762976        371.288953734616        381.547240770099        543.579306491524        446.657017868410        402.032863834244        383.767680803381        345.242614104240        361.101242240104
   593.191924087169        542.271058951278        492.285520736127        444.783525629257        406.242871655824        370.844553018512        309.513706247223        381.664189684347        601.132754307564        599.628129294666
   467.029841724050        432.264301657744        389.255443612510        343.694480228828        292.229106418818        330.123784036631        363.614382391548        639.163775679478        617.822325852546        669.575325160002
   664.620465044193        476.864477289680        421.124332860882        374.052735744195        279.719691259959        267.966550916053        711.285992293627        658.137777743091        503.004336212272        423.792001091689
   377.713861081322        661.846985648879        651.164287255097        560.445390905000        444.729731024998        347.625946698212        257.615087068956        241.124571952526        584.425431246808        524.191093162627
   398.165364092033        229.926105126682        222.084810952512        569.809395444256        535.334560223991        486.483479666830        365.116606805889        235.222822756891        196.089373617905        192.874363807434
   535.279697445728        497.460910575705        455.771529100859        347.718613683097        224.891322972867        176.497500706540        195.961502070745        200.723261560304        485.382645407140        453.631380384349
   413.837023113941        319.662107165461        208.251253742467        170.633497415962        187.418426386384        203.974624382602        295.964563285274        184.521859910767        160.360572047821        188.544127556384
   450.160885685258        375.096111851430        285.147461116304        182.759667589841        155.451618506366        175.092371975344        186.385406591551        472.677185303091        422.996322487194        357.224440502826
   278.841189199300        177.179087457047        128.632749780433        151.837941045333        163.893998753111        99.1738036960030        116.829374412522        134.098598532005        79.0483890243873        83.5325057629484
   98.6002306440975        428.913056391640        394.093526455679        345.206947001232        321.010153892473        205.800659987380        113.675672642215        105.046513366737        112.766875554613        69.5709455309679
   70.7571146679533        78.1118181948913        394.965698631119        354.395819950637        310.381186535241        125.275011448328        145.594411486584        86.5431980495264        78.3033669364756        106.836178181591
   72.8527243506343        60.8179341532726        94.4735741530805        92.7118929309628        74.1175284844441        72.6016095054685        113.906767527069        106.308686935018        107.959776358589        137.456534604782
   117.872997618298        128.161226468130        69.0668634208308        63.3656198030421        75.3510277679570        79.2369935735201        111.301445178320        108.098333567214        109.923008379835        109.972727803408
   111.046864316857        122.019894392354        107.216116401568        97.6643643714833        342.508444360963        245.799087019453        126.695891767236        81.5215946219778        68.1631750931519        61.9648347073746
   81.0149338210031        83.8696543498688        97.4858115625151        95.9000465622195        99.9747319538975        95.5569487886870        84.0833695894288        82.6826421034618        329.433767348957        245.852996331611
   143.654828248414        99.7042609851574        87.6205534045479        74.2173854864520        61.0534113735658        73.0097039873941        75.2667070579760        81.9001912932711        83.9000183495334        83.3144905938337
   75.6784953120064        83.1646038947382        67.1124504329078        144.542695257029        120.739711801424        109.559835568965        107.710036596571        97.5636927273787        84.4052316576903        64.8047319895523
   52.8319800387133        66.9859003176464        59.7340541871986        62.8504474968653        69.8715635553298        71.3421788959765        64.2501635875636        61.3840695186428        62.7501470914386        109.338802986053
   105.145781359455        83.1738327923041        42.6377396694086        52.1252000566409        122.429593469548        103.698025568290        78.5979595387099        38.1969911154656        36.7999190116840        36.1477043226758
