08/31/1935_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.522836359125        495.074283298142        518.891791228797        510.196329451887        429.757423501740        468.038614393175        493.709043100396        427.821180731997        421.994191691597        432.062999819674
   435.066096856040        458.044369743099        549.716880910722        478.547022755243        387.438910037499        391.350451850653        394.133960744623        413.359136555369        571.488036295437        472.315134332387
   402.877448567958        371.161422576149        370.153970054092        382.069303424680        568.685047975810        452.842257834593        398.181527751905        379.881049466459        344.720655947964        358.160229976310
   601.994775340988        565.223102908341        502.305091427515        445.524816445655        400.931601722012        366.254996849525        307.979227436767        373.546911358407        667.092351649220        637.542990184132
   484.172368108583        429.341935564600        384.760697278872        340.105420527705        292.074051750332        326.978700172378        355.135168495665        668.443821894782        658.395855343030        689.681237912634
   637.157843784917        473.409742772764        418.891369812406        369.380592840377        277.107215044956        266.871772411726        667.979297785086        602.099268457794        494.550245751664        420.716049983921
   372.667194746676        594.399329303704        591.600484046214        496.596527584988        407.490498072971        328.379024939429        254.069947325291        236.328081416362        523.134972789262        468.313950849163
   364.380939299411        222.706793985852        211.304911699601        515.029335841027        483.287777768398        437.295615687640        324.342315255832        220.432265893125        192.289151585741        186.567276362249
   491.931343938389        459.889874632452        420.087486767345        315.431408788836        209.010135349293        173.880680771261        189.272546309045        193.268670182163        467.679645198016        441.364595601564
   396.424288099293        296.786992408759        192.509181165800        167.973223700776        180.800976078737        195.317100896723        274.013112277639        167.234621561771        157.273637603985        180.328255981762
   441.987576123812        363.103143422762        266.372850313224        168.350853629461        151.348042645257        164.445404753278        177.286189452737        474.027877330853        420.137494930897        348.853027091464
   264.591868181668        153.447118234369        107.129022433245        138.083326968570        153.136014758708        79.5139597671598        99.7734432271470        120.611054414419        59.8834720056449        64.1282970272167
   80.3610943539000        435.499594628235        397.684907026243        345.438772617616        321.236426480106        170.317713990921        80.2636477405345        86.9665638494257        110.057122552709        51.7379222736962
   49.4418869322198        58.1920380819795        404.433065981218        358.969648967977        307.441680971737        123.229115723176        115.216120040177        54.5844728012600        62.3836675668409        104.479991756523
   60.9250901787745        39.2465651226172        72.4046287961000        90.2603452002914        65.7982873681606        56.7631409088555        98.4887301261370        92.6350767497261        96.4032958509465        123.254777229986
