03/31/2004_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.148938083049        520.070859797739        546.747850331997        535.420525351907        431.844294345379        490.120414738815        518.380392411854        441.492007193313        425.503637904136        447.529811145340
   438.809397553379        454.180305084532        531.026338716266        489.149637675035        390.576330429186        398.891006633956        397.784273379959        411.081144116195        542.730351935332        450.201644252443
   416.320675696888        374.101077785208        373.658114362897        385.553957884753        545.566897653443        447.685994833682        412.687152510947        397.011658585682        349.303174631895        365.699752804024
   593.738010468922        545.718574163789        496.692618962509        456.922210591119        418.384074790921        384.828864378828        311.484285428438        392.195379936494        605.438077666822        599.965574185961
   468.565208278339        442.924544242281        397.087712100399        350.263368977717        295.825296777612        337.086337018536        371.384832896616        638.970748425246        618.456265099626        667.382571586686
   666.675700881022        478.667714552075        424.622238998424        379.740425415438        284.783688178202        269.999204579817        723.503005769778        665.367199538248        510.812092374452        428.341147920944
   384.122894731767        671.181164018694        656.535388330555        563.272200377663        446.944139204693        355.037144582611        263.826296928010        246.965467563189        588.757912229460        528.661599248955
   399.900212323632        234.647198967241        231.222892876626        576.347699484139        541.852174877116        493.074971619381        369.380166014622        240.613302099893        198.905892516631        197.993113405113
   545.080665498281        509.440062787069        468.123644270408        356.645837710197        233.715510299863        178.983390176036        202.714033838234        208.484409969976        494.985873221506        465.055880827398
   428.707331929765        335.267512321218        220.938666124201        173.012156409564        194.215173088223        213.819915506792        307.834575576956        193.868741859962        162.837480144965        197.374195173508
   464.081229476584        386.554272245792        296.058685488815        187.427552374298        158.602892982542        185.389733429479        196.804727496126        484.782356536871        433.095102416245        366.776463193987
   283.300744136059        184.830578092814        132.502735845300        163.689432364995        175.065180867913        108.791753408516        129.227659717103        146.055932796613        91.1025749106519        98.7614735349973
   115.868619152509        437.022485099833        400.671463703571        346.685316804975        322.137675992671        229.018106847382        130.674288221212        116.232991030548        114.741147255022        80.9897498905357
   87.3446926365245        95.0079771916408        399.070828276335        358.696991839349        316.022193344814        124.371992673111        156.309678074439        96.1234054190362        84.4679785845085        108.610215353072
   80.6521172112925        74.0251753537456        117.624934642289        94.5660979632315        79.9554493397870        81.9662827676409        124.924265894852        114.665359387762        115.235470158243        148.029312874557
   123.178484330712        132.001592604787        70.9068031756257        66.8560764044759        77.2912944767577        83.4472968255038        112.899540406027        112.661657155877        113.983299511543        112.817610531606
   111.153295674099        122.596632468475        111.344955137800        102.494733655199        347.006502206987        251.430131231161        125.152232752829        81.3265762626477        70.2242519528758        64.3520673071386
   82.9913179461776        86.7624827741479        97.9000440688736        95.9000669366311        103.067213773943        98.8243823675505        84.6311194496334        89.8581292432615        334.508892340848        252.308893188221
   146.273454692507        102.157323520661        91.5586376247674        76.8471113730332        63.4754956031688        75.7858982840106        78.8249849086135        81.9003455615582        83.9000348275237        86.4888223160707
   79.2351032648034        84.1466541201932        74.8909731376213        149.678200840448        132.827361830398        118.939681196121        116.900491744355        103.059856133643        87.8844324568682        67.5166931861917
   55.6104321682753        69.7339958399131        63.4757888396130        63.3854698020810        70.9000316048480        74.9431839217759        68.5427435203999        62.3670558089773        67.9205756819380        117.333031605876
   111.805436357054        86.8817006547930        43.6485351472786        54.5023270784490        137.610793601668        110.464055717280        82.1734611102147        38.7491810250106        37.2960823898101        36.5429116778447
   57.7546962911156        55.3984648705831        62.6817800370254        64.9046982255570        68.1523606952910        128.498832229771        102.397598055719        71.9615752220443        58.1003641317096        68.6987520692231
   65.0351450509176        48.6084581185073        61.8842138792863        73.4224411342012        105.051343590744        97.1551022420325        70.1785856447358        47.9656437218602        34.5271299168903        47.6499829767163
