12/31/1940_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.586485313778        498.360392691365        519.844236181561        510.230894410237        429.115965001342        471.336530492578        495.736593625427        433.554748761366        423.166441134276        434.492922315845
   435.721755972165        455.771358579686        543.198776639777        481.066491083555        388.290460335300        394.179268932519        395.885911469455        408.853130542661        568.331953959488        464.355263068626
   408.827836261508        370.315658822045        370.648783905839        382.222818667440        565.260546112785        448.634279692229        404.714215303572        386.526475127832        344.865419668482        362.707983669107
   602.094669102104        563.783578866643        500.627062832327        448.225533883382        408.746934262175        373.403713455578        309.018026747572        385.239621145816        656.764721796514        633.603666936080
   478.431030216752        433.157854112871        388.814394677179        344.244039074906        292.904010770774        332.580212025168        365.194649159926        660.471887772570        651.237275905089        679.173292658781
   637.314891849191        470.444380619812        417.511519944810        371.417142598812        279.857378665219        267.014959624203        674.844973086729        608.821024011086        496.099260116874        420.791131933659
   375.335211908497        603.555526204715        597.352298196791        502.099341493029        409.074345542183        330.154158249615        257.381899878177        240.456615146966        526.905289311284        472.996486200994
   367.476525800543        227.361199123814        220.780960331241        518.123755793671        486.749136192131        442.344290848955        329.706689831440        223.712636084894        195.189207471740        193.087963542918
   494.710558131223        463.872645495097        424.916462399768        319.558747772096        214.556169643851        175.644005136599        196.449054756078        201.150711387522        463.219930560835        439.124310134382
   398.492786417526        301.459873852873        198.958547051865        169.587235337049        185.782516659464        200.944115160458        277.846602316710        172.493060134321        159.094344610429        185.644746076911
   439.166170670639        364.203396361382        271.144951396753        167.927570691667        153.695593035667        168.668869818639        179.871279481886        467.548083475013        416.860443004287        350.202400847458
   265.500443946727        156.432887476642        125.003199483625        141.965726050766        154.047141732123        88.9466451071325        102.694865605267        121.459529396339        67.6792993017877        70.4411966068903
   86.0851472500180        426.810723393444        391.995981582045        345.466313668572        321.497605926450        188.351846587719        96.8935576732452        97.9818909401962        114.527900934596        59.2272395209371
   58.8612217464782        65.3453813791453        393.595749557072        353.317723934246        308.670529590364        116.860734909989        122.582509364821        63.3318792358464        69.3135924871153        109.494142725678
   66.2651589036743        49.4080500592601        87.3779030890288        95.1609499766627        69.8434784082036        66.0678251070986        115.425635979432        100.736260935782        101.448901598182        127.938074367273
   109.975836523891        122.342343388608        50.6864711623350        50.9861185610553        77.6691389320519        76.8851827788244        110.413586956122        105.050012123109        105.546718976962        107.706741485639
   111.137571701405        122.419568208044        108.128247887199        98.0411238172829        345.087679402423        245.090333100051        125.321561989249        69.1509901875555        56.2737382739983        53.6755900663659
   83.2373822212407        83.6512601273038        97.1665139926240        95.9000642686236        97.7643565904770        93.5580639076580        84.2253879042863        82.8901485397121        334.100810815037        247.706021981192
   138.943080867568        87.6092412764564        75.9796773690293        65.1886809651909        55.0392095688815        72.9251587422456        76.4908063436149        81.9002248515681        83.9000122672055        81.7293405014291
   73.9923107097482        83.3544770858284        67.4168405859172        139.481166100425        105.429614862679        96.2136079438515        96.6442652862799        88.7341734643079        77.0809331089790        59.2088593458093
   49.1856987372836        67.1759135970260        61.1200716522974        62.9431670934266        69.4838397291335        69.7347127823253        63.0798610069124        61.5763302052786        63.5098555849941        101.122536036730
   97.8027839073245        78.8115253657598        41.8326835388173        50.8240502503585        116.637403149308        97.3995901175941        74.9452481643972        37.8766053647237        36.6352096857520        37.6825817897603
   54.9049307756333        54.0038501158216        61.7665638903266        61.5663514653544        62.2190723379165        109.416699433733        89.8276008748270        64.9956193832920        53.9177277422983        62.1395861109490
   59.5794787242982        48.1880559515514        56.9207193897700        69.0431176190092        90.7668936497092        84.2120633117129        62.0175202385170        44.0100266773692        36.1590599678289        45.2186183791909
   47.1002097704717        46.2321432629441        49.6528597476337        60.7967864271327        50.6886449647316        41.7915870260322        51.8269208597224        65.3385058660774        88.8988834631410        81.6101021043355
   58.7478009817643        40.0904512273948        27.9235145944279        39.9598904788880        45.9115606104212        43.7863125463448        102.185924698673        68.9598751581044        31.4237602358535        23.3380325963024
   20.6080402481918        29.7205329053335        46.3559615481461        123.033328228651        80.4347996256584        20.8458129230836       -3.04861826143184        15.6010513207214        22.8556977500069        28.9449532231582
   25.4024188516913        146.730547051711        104.615132008141       -8.65772020387316        14.8451065306233        7.32092994468594        20.8220616335230        18.9456166633973        23.8948759950581        21.3638332095678
   17.1193533050397        14.3414323628504        39.1031723815045        48.6567706485751        58.6065386461865        176.272925391783        126.885412958911        2.78694497448965        8.40972490588161        13.9739162801675
   21.4594018121484        22.3216860728344        13.4505647739894        13.0819958678222        23.4662571761676        31.9236178280470        40.9294959649376        196.244074300810        119.551158920745        27.5192920130645
  -28.2706095092490        6.19962429459524        17.2880136970800        24.3420870126839        11.1647498076390        15.7614260074526        12.4892568123869        25.2325688009138        33.6352763208827        41.4447182026744
   85.1327321532331        18.5539382732010       -12.8552167448199        5.19190415913485        15.0680690325831        21.5512114842226        11.4144039237195        15.4814098092121        22.2261264330687        29.7968604763531
   63.6067894717666        56.8655500883048        43.8444746758422        9.57389418192071       -27.4872174155643        6.48747940174382        12.9741193625090        18.3125091680645        11.4720859658818        11.8471506925215
   27.5544584298755        37.0254755040846        80.0498943604333        76.7742973323854        198.037547849625        130.846751526969       -15.0130834804547       -38.6316463092645        3.53153772319516        8.65610415484565
  -5.04077325364392       -7.98188988893735      -5.567909254863278E-002   26.6849469089072        58.4898596914659        75.4222605806435       -5.40036862424662        7.87500333669599        6.01830699486031        3.62700704750813
   7.63231091892972       -16.5472890322706       -13.0374569620705        7.22251905910471        46.1830109195369        77.7991629522818        97.6111570156079        19.7418144124258        13.7174428896372        3.85135922059307
   8.60407773529334        2.96213091138010        9.78972014818542       -16.3175676921287       -4.42149620716330        14.2282840449972        53.8426909722252        81.4747856303600        86.3841549908801       -7.15255282381116
  -8.55517692837572        6.20921756670097        4.22600018791727        2.67320742956169        9.39706399518008        3.03573076604357        4.35581150337069        5.22561550375630        8.99808478308066        38.5566778540328
  -3.18987943597733        2.89168362562306        14.4234748587321        57.6559957658134        72.6924478109044       0.520190550186598        17.6002915808963        55.6211536617230        129.567004196769        89.4630315989316
   27.7161287610940        56.9254286759538        88.7275175696875        101.841694371869        79.0218569518117        85.3463424284648        31.6563832409892        14.7084988950874       -9.43790038300204       -9.43907771706609
   2.63030819457670        59.8348122849715        42.8255492870227        28.4087238566797        7.47300325432540       -4.06182670529601       -3.73132482198863       -3.48742745080677        75.3073102093353        81.1710681013595
   66.5019248203971        26.9375909011168        14.8952055361720       0.578470796655684       -5.06481892717846       -6.34340816860485       -10.6208793608238       -12.6519445549906        17.9617206043691        61.5492340483410
   30.7481005499466        88.4964000263338        135.947963729547       -7.95139434141749        13.9697654387333        57.3973487119653        178.663657205183        120.326393240405        78.1326571456421        54.5971696148501
   19.2458420773442        2.58838382066659        2.87078359383591       -4.29167337922899       -8.91371903240166       -15.3527503856390       -21.0256419071974       -23.5113319160336       -17.9352939937221       -14.9161333252579
   24.5412035773984        100.673417325925        160.584213777153        55.5424423343868        49.2467471470708        27.8114015284465      -0.492365516011134       -8.63541546827993       -6.54933978109937       -9.73396443306375
  -14.1722628623534       -20.9464003966800       -30.1480400710180       -39.1802171607663       -43.6316943222505        55.2171460985746        23.4016557255119        6.61663544273906       -1.19160447023064       -5.99813890474777
  -8.08216459640258       -10.9795132458594       -14.5851078943576       -25.7209862483567       -34.2428429765450       -50.7465131729554       -58.5778602247182        117.000237169695        40.6024017500705        22.5204708091825
   6.49725126688637      -0.687496563107054       -3.20483120218712       -4.11614272282406       -9.55092192179765       -12.1996922376036       -19.2200002379995       -24.7870422525069       -33.1708005498711       -58.2164249029184
  -34.0853479468378        19.5431947224899        92.8773712421721        191.374768346333        224.849975195547        22.0000016062115        9.00004184456451        14.2297408303800        7.52023585018264       0.243606700138953
  -2.08031408919513       -4.31088338168855       -6.08343949814402       -14.4392607309933       -8.33769048723797       -12.3319775402107       -15.3990692955004       -13.8784688242053        89.0770604166836        180.337169952502
   219.573827061168       -42.1553459873522       -17.1601696294963        43.7853782689389        173.322249837440        232.322649444441        300.000186935760        142.713489158534        212.710962465808        308.587340423889
   1.74409436969533       -2.88014120010782       -2.90466957141370        9.39365472159436        68.6376990910253        152.531228075180        219.502657149642        349.563793900591       -7.25889003841200       -9.99992233017083
   2.06682688386434       1.188964764649009E-005  1.172315645603128E-005   2.24802377628829       1.008186590613490E-005  -1.18749115552365       -3.38504770026369      -4.769649486698162E-002   2.12726383369889       0.246037807549319
 -0.187182674956766       -1.75859479419374       -5.99976991675161       -2.99977368590162      -0.403484709607739        1.05305839847831        8.36847804033806        10.3089112185325       2.186871243724909E-004  -4.89196249862814
  -2.12632547701595       0.554859361585365       -7.88655518770229       -3.74723063143676       -8.11988596776417       -11.3400389908880        9.07897016241919        47.9564289973732        97.8160570278443        203.613335127318
   302.656960799666       -9.99994636990789       -9.23001416045141        12.4592861969398        7.40812287179865      -0.999969308834323       -4.99989071188918       -8.01498786682405       -20.2371057928235       -28.8979464319203
  -18.8689055392209       -7.09969080547068        26.3147563570282        69.5075158774459        179.523950715501        247.439147708288       -9.11408800032166       -24.8993838866871       -45.0976928842352       -22.9851623720401
  -5.44564841228206        16.9415789033414        54.2546770530686      -0.999896423761642       2.552815603278525E-004   9.94302681613642        5.04280792869611       -19.9591725090631       -44.0742757218868       -37.6000636945511
  -16.8886944852133        15.5242671258672        65.4787176174884       -30.6756236223859       -28.1084519894412        29.3561559963259        80.1551232954430        89.8099551510967        2.06674249457629       1.268440800161167E-004
   12.4162569468407        27.0718895778354        32.9498578720116        23.0866477171645       -2.73919142947128       -1.18575009404976        18.5768328576370        157.881097395079        98.1932592545445        134.504451698884
   14.4085394144653        12.2329742008134        6.00007468141878        22.3738755385684        36.4404271677052        35.9974018437632        17.6608974797026        12.8712354894967        24.3958081364666        18.2087904767124
   30.5606310265759        26.0489186373801        38.2450843094646        67.0464377384263        14.7166349470637        24.1504815354840        32.8316360222513        48.8410693332647        81.8890041326179        94.6768787686466
   121.919999577641        141.955904127879        251.496584634484        36.1195444084009        68.9082702292158        83.7586310466288        100.346587334916        120.498366418853        146.943510262097        138.227654759728
   28.6952336634111        44.3964133495653        23.1283826862660        35.6824371970633        55.6317414833125        65.2848656621198        78.3586820276923        108.473767675513        139.102262651464        148.446283703183
   148.663037322389        69.6088438978113        134.900077521042        183.333005323218        155.100095766460        158.375699229355        24.3223387541357        31.3164089004587        31.1309122372016        34.2270417029506
   46.2493013144330        54.5610652047041        74.4791904259055        93.5112226151252        145.439296659244        159.465661147403        183.352632929345        21.2044255786139        42.8014621410934        36.1947453068388
   20.3537003198710        39.0262800339322        52.1268743326799        37.2355558067343        73.5835834940733        225.644979433240        225.684531336724        184.518738015427        103.831429727897        87.1368046864572
   38.7961996164334        30.0376886106687        39.6174542957946        43.1039636079071        7.94953243684656        84.3096605294760        162.252695983195        203.456547354090        213.747570788055        130.018008573133
   139.340741983120        84.6671326351641        50.1548367325922        31.8780780365657        69.1637362118296        72.5955526746870        9.33117733471902        96.0902414923105        168.316364036375        212.237051827176
   248.666919482116        99.1798559649042        54.0143012263857        62.9229156551308        77.2844212419141        84.7991046746317        72.2710460295389        146.234097272716        185.074364440477        239.304595611964
   303.209906335537        60.1064221373836       -21.2629089208583       -62.3362047370504       -59.1110776642230       0.571314496297296        105.405097277533        154.884633227649        226.531570484913        235.763629069082
   83.4713854260243        71.2620341475766        74.9001544128004        77.9000923857673        63.3439933380177       -33.7746401744989       -69.5991348911819        5.38727625750652        93.3571180817075        148.518649952192
   186.664454800726        204.833707755628        82.8349606316546        71.5698752773329        90.8878226979118        80.9001599011498        75.9001110631476        74.7583654340023        88.3509685299433        3.60449796954974
