04/30/1959_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.460801134752        504.778789554544        527.521361053024        518.168734736507        429.192258481686        476.970555608220        502.088368559679        435.523362159860        423.720563002459        438.789669820395
   436.395603784656        454.350485362351        535.773904403858        482.412184385850        388.567063605838        396.323700262363        395.333836179352        407.743899859515        559.064485060373        453.467999356213
   411.601366131195        370.121075128150        370.090732378169        383.204061088370        557.171550843021        446.769025399092        409.645588390392        390.468584778468        344.853509058986        365.560430958050
   602.202618292990        558.281669329798        499.992034235914        454.873081188054        415.502754598469        380.068755959957        308.733499462633        392.602544347770        632.718604111757        620.178124598163
   472.030322946756        440.444581302324        394.737689641579        348.536421504315        293.200647115944        336.423207255296        371.622459275154        645.835722024538        633.515821997556        665.752638752555
   647.124132854792        472.283671932270        421.053602119549        376.711304045182        282.417587291729        267.028741492460        699.997441531735        635.150968576910        501.855379767261        424.742713989184
   380.975164564439        637.999105203154        623.358935388265        525.214323787779        420.282581269714        338.889824047242        260.344925135566        244.320331201949        552.908755424734        494.231316768727
   381.767435148268        232.338167094061        229.340730761972        542.695536219122        509.323036993320        462.495045024803        345.895170270091        232.940729253898        196.644928066630        198.207042413323
   516.515377955166        484.242989548706        444.454652661279        337.649108516929        227.313791534285        175.939734768546        202.592003357666        208.457025792881        473.459405937140        449.088909393808
   414.067118980658        322.877348564642        215.904834661038        169.965103475872        192.691056099874        210.953302756249        295.132455502971        187.204964433505        159.542822084489        195.042936773840
   450.444450236377        373.680068008581        284.428174339909        176.974314243309        154.861875172350        178.939846421042        190.110211773077        473.142892465986        420.736975039957        356.656601651493
   272.813840257545        171.690519106605        128.804500041183        154.903386839414        165.652680717289        104.280172198233        119.119243010586        135.250678597567        84.6689361992780        89.2848795051856
   105.135348325887        423.437491144822        390.120736828123        345.656564957209        321.175380833415        219.083104010622        122.448657388092        112.817431769895        109.890990292192        75.6056000143810
   79.9124843100306        85.2317680770444        387.044875685388        349.725698459680        309.325542864417        113.692010681536        141.515639752462        82.8440923961696        79.4161042632270        103.978901522529
   77.7257359754172        69.2561970355272        113.786167325593        89.8472850028950        77.8479554405016        79.4867446779325        122.988815539816        111.872755184924        111.756573110330        143.136354416376
   119.002285320304        128.451293083114        58.0722668229232        58.5695480453537        72.5027089126039        81.9620106881354        111.044669661001        110.119864670156        110.701252200263        110.657331385562
   110.877045477775        122.182402492993        109.871423651300        100.348172453307        339.534778738536        243.935926358250        118.452001571417        70.2693491455665        60.4512154835416        57.8512072662190
   78.1810310607014        85.9711470664283        96.5337931133594        95.9000373543252        100.620921874046        96.6023322921902        83.8149596036168        86.1986529598738        329.040512078130        244.974217602304
   136.762626446376        89.8537103054726        80.2491223134645        68.0969313354328        58.0566123526993        71.0587223921225        78.1676058561435        81.5650846957836        83.9000041945812        84.1960196830752
   77.3373923717403        83.0706613315178        70.5404387157768        139.220628443923        113.871650375982        103.232853059866        103.149098585882        92.4156116557317        79.2091439041730        61.5312506827015
   52.0495304740925        64.7593391387524        63.1315191430540        61.7223576667878        70.6691667794426        72.6902860373913        66.4326469845844        61.2882503206460        65.1387666558770        105.553410822445
   100.724755539975        79.7003674412214        41.8416896806357        52.4367258222679        120.855794225858        99.5087291017895        75.5493086061035        37.6695745136038        36.5901751534084        35.5668331580906
   52.9657753619566        55.5662816006203        60.6553683628426        63.6783746356878        65.5446305460228        112.231470372309        91.4778953960298        65.7286424821184        56.9280782512871        65.7733417027647
   62.5888404842610        47.5089009784218        58.8895095814863        69.2808979134603        92.0057345150583        84.8958622702126        62.3355824391989        44.7470915226986        33.3456041148753        42.8170237100983
   48.4334360004085        45.7549081313159        52.9843586571841        64.9602258188565        53.5805301514597        41.0896436870213        53.6248374111480        67.2046694697350        89.1589181140196        81.8461015033594
   58.4711637348134        40.5453383603557        25.5418118578521        38.8411840936524        44.5249807165315        45.3601578020803        104.287516776995        68.6854617808032        31.7996812214886        20.1979910816162
   23.0934109637481        29.9393797025487        44.6555547452356        123.127258227037        81.5174676918178        23.3157647969572       5.133864250115979E-002   12.3394418108423        23.6138535265770        30.2309226226328
   28.4232369936171        146.812370429503        107.638362339190      -0.809505873484274        9.66758057230190        10.1914190194168        21.3602038082902        20.0037525270708        27.4453925452848        22.5867526860474
   17.2850317457224        17.5264635376409        38.1980208504848        48.4878851616481        61.0718780835217        179.970422246277        132.703486497802        11.0634020436184        1.29564973247440        15.3103699312564
   21.3419040937412        23.1318557563206        13.2436940120564        15.4392852995115        22.1975605438740        33.2057444150079        41.6193567602277        201.382351381116        128.232019884371        38.7263168496870
  -20.1802242308911        2.02816087194975        17.7370639268129        25.0415934630496        10.1673440636873        16.5051898288107        11.2286735133068        26.2614194542048        32.3350887602221        38.6349360404091
   92.2845076514230        24.6861371488511       -11.8499009111581        1.27423004180069        15.6223520029384        21.0507729103757        10.3611096011666        14.2211114186693        23.0963109048087        28.5520190139892
   49.1873273253533        59.5487994973079        47.2320797951611        15.9816626890200       -18.2260037966058        1.52633144167870        13.0234247083720        18.7293069996737        9.72214553041354        10.3712426388696
   28.8420436720996        36.8720904514911        78.0980333077739        69.5037449080635        196.170791481257        129.968968892766        3.68790641809234       -24.1744682319827        3.43236827142681        6.94294429868592
  -3.27590879357465       -6.45058274288410       -1.70009943387455        19.2427086896171        47.6939195874302        65.4883037480600        7.46532716799860        21.7706555393932        7.60317040853551       0.904815735929998
   2.44004295871283       -14.7381330598728       -13.7106828141466        1.56985554363355        31.5777678969893        54.5946244938940        72.2082959968531        20.7275377423661        11.4146467190073       9.524112387886112E-002
   5.44067842123421        1.88841368211781        2.87175335389591       -15.8709680175225       -7.39226685507473        7.12388632186760        38.1289283288002        58.4619118995772        64.3510907666937       -6.50839609004875
  -9.74975343152153        4.19390507721751        2.96501585317627        2.92700738525144        9.27949476026101        4.03915786790099        5.20334626697551        5.57159045080992        9.12294878178945        39.0107304546726
  -3.20599070210620        2.28809706737687        13.3307428003098        58.4094768268675        72.6738019288454       -1.58421907321630        14.9647177719283        52.5407454827361        127.882950058667        83.1730082871580
   21.5859687246793        46.5002938028390        73.0511509615999        107.422820156370        83.8263548730369        87.7466474171055        36.4483604762975        18.9352465247700       -1.22549953273598       -3.53309776453153
  0.541116505276046        55.5161544313936        42.0109291208860        32.1259458912012        13.0499413732141       0.966368011337939       -1.05939697768202       -1.70337506867301        72.8889754111905        80.2540777033842
