09/30/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.617779747357        514.724179994806        549.760587589448        534.941201911880        429.889751216855        483.980205324232        511.750459712083        443.511798267920        423.354994655048        442.338242591200
   437.050932536704        519.811114968752        575.198071152927        492.209749141390        389.005140393527        396.042588985086        394.725594348454        479.427143425987        579.519248977986        501.532078949596
   415.251989550184        371.246673503871        370.323799323513        420.409418306514        577.483790739416        473.036144220137        413.283915614827        391.116310333406        346.457312311931        376.776943472429
   602.196735612694        566.151889768608        515.720681823999        465.161168606779        413.877411701938        375.923878879092        308.320472742430        395.403250075209        706.044156104384        644.253029840527
   510.281350850983        447.613329156128        398.711674762954        348.982446474321        293.211776700301        335.607501314867        382.839676889061        698.942063418834        676.820163950306        734.982555966748
   639.298679453176        489.736212612308        430.848520655663        380.717042844749        280.915435999504        266.907832017917        666.141620114823        595.220443677536        499.464359278832        432.349728681400
   383.282265087426        600.796823160461        582.987336940179        496.532333341881        419.301352474860        353.629369113623        256.586086758310        241.389149251156        527.436536334123        477.409312532885
   384.212782079408        228.959235642570        225.067537655118        532.159736618591        493.436973653137        425.486557007711        313.280222978390        234.648005628912        194.332638150894        196.094863744049
   519.521722489780        479.863307541482        429.182498850805        316.137424223498        222.922828465488        175.142162206292        210.147690523023        224.255839854538        520.822765657433        484.348572313180
   418.717499768964        308.208282259124        211.550920661180        169.372303907943        211.115033695500        247.274705558782        284.909905741098        188.399617221065        158.413138489128        213.047911274160
   484.438979408240        383.574179711220        275.886058584493        191.240813038730        152.443806970638        199.841734418863        225.146266874586        545.335161285978        463.555839686680        365.494261288070
   269.980113594541        178.612332359416        124.401580197372        170.510217718201        200.521593257428        105.206506116003        145.145008783604        171.437807709828        94.9175049488378        116.058854821497
   142.814095223803        494.407966654151        438.555004148218        346.528484355328        321.429412093486        205.574679283707        115.819796330380        106.673733393886        109.946609243812        85.8285382803695
   101.756494977051        119.931779929678        456.786873682557        395.904323633513        328.419904904010        159.389055721016        155.077125274775        93.2955117978588        80.9942361110828        104.191116693983
   83.7895730847885        82.2160936928945        127.364839253000        89.9907593531041        82.1804783477559        81.4879756682505        118.654233606461        119.284951223127        120.724685581537        158.973921409552
   131.823751267788        138.817040333519        83.8077511299908        71.9032560314620        72.5718374157361        85.1654406019005        109.789510207640        112.936248909105        115.658295914586        113.338513915269
   111.018175869473        122.636990810798        118.042220206426        105.654890962955        375.232032056576        253.124405468619        157.718023190851        95.9529448135140        76.6739986010843        69.0749131691331
   78.1809035025825        86.4677187102906        95.6041517562702        95.9000396019714        99.9173326300006        94.3008269717694        84.4299412547643        95.7305718242019        345.743133034786        264.654350764308
   164.221967583036        106.696023402324        87.4255664351102        79.1553272673253        66.5354915572748        69.8225314637270        77.4142216092447        80.6936907312761        83.8765945464422        80.2514263479731
   70.4788020453204        83.7952068275090        83.0428148891868        163.637213557993        113.066458917748        104.627400540490        103.617429807421        95.9034121071998        85.2111340511141        67.5247610937163
   55.0702493662628        63.5260427362682        61.7290324474171        60.8096139568539        68.2609231311508        67.1614343364577        58.3720795788908        62.0167716469636        70.5382000549973        106.742010344021
   104.044634381031        84.2917181794589        43.2365614923496        53.7051500851939        121.116194503144        103.412840743511        79.5298039769741        38.6394819694695        36.8511228351348        35.5343723635368
   51.5405924495010        54.3972659025008        59.0974399859833        60.0490755411480        58.9341999195958        116.581068504886        97.1681050255453        70.0909280226547        51.5857628956430        58.3979584406000
   54.9503011119059        48.2463461331554        63.8997692350171        86.9148106361155        102.793830145146        95.9678675447576        69.9623091023905        47.3379014217724        33.4230433872462        41.4609837564601
   46.9109605970519        45.2643976535254        47.2486216850887        56.1056540281479        45.8887569813196        41.8593850140734        58.2700267590636        79.1659790564906        102.354126093862        95.6864821099159
   71.8304534021636        49.1364498843075        25.5198157734972        36.8512975325351        43.5666665249462        42.0319297515613        123.907887507753        88.0402159724264        50.0435987602326        20.5363495379428
   22.4703294447950        27.8555455483658        44.5793786646540        164.688875553902        101.811815511893        44.6797189980721        20.2703218292499        12.9783502406017        21.4234138070611        28.0130803525368
   23.4715138812036        172.448149390819        126.806183509764        16.3549532062407        10.2766214341783        12.7319353220472        19.7540192720835        18.3543495958564        21.1557260768128        23.4237704447726
   15.9035102362308        11.9913322644407        39.0651646663387        49.4034142483402        74.1558772516044        204.043974118786        140.398295248645        25.9125214929778        2.06455725521221        16.3392216893308
   19.4475175583635        23.9987867644455        12.1003650885991        10.4705879876159        23.1250948382558        36.4191976464825        55.9039855853791        223.693669939890        123.832232066910        40.9230383774645
  -15.5201199580068        2.27351269240488        15.9752150815015        24.2903075965024        9.39916905283955        13.6579877009047        12.1670966908600        30.7859197067302        53.2719999974174        65.1685157304838
   88.8274621063688        38.8677517679441        8.24374374914504        1.43812203506819        13.7594025825332        21.9000227480009        9.85021874358473        15.1875969021183        27.5520751134399        50.1535399719661
   102.609334272854        88.7714456503544        68.7426497869517        31.7013274231267       -10.2158519953563        1.61539364131173        10.8330565308244        18.8144106742606        10.6140747262689        11.3237347570154
   33.4345070898729        55.7916359865351        90.2115452949456        102.869524757937        187.767822416649        127.285542251288        2.21862145010477       -28.5512484701516        1.78307100217642        7.88777768646061
  -1.11158073084167       1.635013619900476E-002   15.5337620693290        57.1161079510225        92.9815954844418        111.686647923224        31.2559760240916        9.64014736392576        2.91251180045607        1.92953984939231
   2.69172805509506       -7.38560857935303        2.60404781710688        31.2795459800563        83.5227942193468        129.678660661201        158.521089669641        19.5919595582679        9.66531410348938      -9.356421702999894E-002
   4.76794320978894        2.00299349935280        3.34972615359271       -4.34111309149552        13.1565614437039        38.0160030676862        91.7289186981580        134.442514108883        137.851848177091       -1.24298714896958
   3.32829525241720        3.39389619817733        2.55338132093022        2.05809167741300        9.46069724884843        3.92829713672389        2.01583175536966        1.07369535353759        4.09289645844568        36.9512466546213
 -0.260594544746365        1.14588407270739        11.5356991274898        56.9480360877098        73.0366962143726        9.43240870482440        20.8718393457144        66.8397276872088        131.605879277819        107.661877922844
   44.5725797499604        80.5459092775208        134.310387797399        96.1971613340199        71.1268189766973        137.105771597353        69.4722083746325        51.5909875266176       -1.11686795323178       -9.00503007608718
 -0.191828327749587        117.758360474269        75.0928940720278        44.1547765664415        9.26409500726155       -5.10251397108302       -5.53271311760508       -4.99294872451854        110.623315555773        80.0870594068184
   64.4891078357243        24.8202499575386        9.68213861948884      -0.854096183139661       -7.18373433080561       -9.28860816655262       -16.1867814850861       -18.9906705679481        12.0691473966363        54.0129968966827
   33.3310239497669        78.0181650807357        117.599354923270       -6.43665526238816        25.5113831108764        62.2696985597707        152.629471572725        120.564781999097        97.1374227717310        74.5012688589338
   26.2370267522261       -2.70416097340635       -2.03833666456801       -7.68634647600480       -11.9152411912535       -19.9240422576752       -22.8824825088514       -17.0399346758395       -5.47046581755113      -0.949278033026130
   39.5147040550670        97.6179671836418        144.908093602653        107.177576461489        93.7997972520946        49.9784802591321        3.73761025986631       -11.6987427061644       -10.6968177341110       -13.1994256755371
  -17.1073519024224       -22.6134552639204       -24.0800869117203       -22.3493860931306       -24.5891875101866        131.099204673411        66.1112427703692        29.1142643718238       0.347688868753228       -11.1735304144668
  -12.5882414686955       -15.0032678843588       -17.6531110089480       -21.6833778032179       -23.5694958529487       -31.7191677066216       -37.0354142363492        117.000244179332        60.6840190943779        42.2166900649359
   17.0322003885697       -2.34451335322357       -9.34544494245438       -8.73909441797748       -12.5197293124693       -11.1690549541532       -17.1219006072687       -16.9095255374313       -21.4144427074092       -33.4911015584769
  -13.9064891438191        35.7502228541827        100.907939492801        169.453957815881        191.537220486383        16.6262853633524        9.00006139623775        24.2291144873444        13.2271890043110      -0.859959413943264
  -4.21343359887519       -5.16678506059750       -5.71726757670234       -10.8485257438500       -9.55060276651207       -11.4976466470344       -9.62465206442448        7.21219341858667        101.872163210816        172.094547005961
   198.944735563118       -24.9091230611587        3.37829117441422        55.5038804144378        167.648561901824        222.762536149108        300.000153546620        135.837012478124        193.978643238842        294.880499980660
  -7.16051936512106       -6.99339098611350        2.21110874403784        18.7575285043698        64.5954897232329        146.928832492390        198.519549613383        326.368519751187       -9.21073311321500       -9.99996805278572
   17.5836534505786       2.788585234605259E-005 -0.317496002950003       0.223654811531827       -5.64841035792658       -7.65060847609923       -7.20498917653200       -3.38030886428223        8.03450118738975      -0.570187784865703
  -4.16920449656299       -5.02613230654031       -5.99996965753774       -3.02169069493727       -3.75430718536762       -1.58814198692389        5.06750370782846        6.08030714437206      -0.120784442428646       -8.42631776238077
  -7.29561102416106      -0.535926234648974       -10.7946721990223       -13.2808564714581       -15.9603433919144       -11.9410713186741        10.4017269831233        50.3320661228135        104.707104336565        195.322612000780
   291.190434262326       -9.99998850354039       -13.5900304607457        4.75687477246638        3.11801544924948       -1.10550496120498       -9.30803988486559       -11.4866015368614       -24.7624796754970       -37.2612603096399
  -23.9204859973034      -0.174918391632317        60.3758009905716        123.652662982138        192.698138340721        251.242338022322       -14.6542224770856       -29.7656133524618       -49.1779057381475       -31.6161096415694
  -1.64448445747442        57.5858415411788        113.204928176309       -1.42606982456860       -7.67651067981914       -3.17448104111794       -5.43230803043393       -24.8340516506211       -47.1400115356157       -42.0596925687702
  -16.7523042000628        37.2237344949256        92.9661157604252       -23.0371220919802       -16.2877533355601        24.1048830540315        74.7973309829901        96.7288155349882       0.398448263965040       6.139046746450327E-005
   3.19721232891058        13.6926710546255        17.9725612662678        10.2810800187897      -0.663139383073360        3.96830751879686        23.7187283377091        171.795333658071        94.7475468716129        134.895376552718
   25.7818442869525        21.6491592393373        6.00015737593058        26.5545165322636        31.2598393036356        29.2868418157593        119.371678592877        49.1967905368625        118.592964342733        48.6956711820417
   90.9162456074821        60.1680916331458        87.9317384220410        82.4550408961879        16.0361341736741        26.8087544527805        36.6272566486064        52.9589454896417        83.6708809820563        96.5720474483325
   123.895087441528        143.965547625851        253.509858280401        32.1412815333873        60.4126996222967        72.9315210802346        85.3743910338822        106.975413876030        144.320909700073        143.560519544506
   101.824782261287        69.0982090533058        21.2712597966669        32.5312883936179        44.5087621461004        55.5703038301606        66.3053442370558        89.1898631133778        125.093397560780        152.861813463334
   161.637898433294        59.2575176577664        132.571287124540        183.385517057961        160.205992862195        171.982164612168        94.3468372026102        62.6204531482649        25.8232259229145        32.7515310339956
   44.5228082448511        53.9097103334909        73.6495746906427        92.7497291850203        144.672446888396        158.512658381741        182.119470241043        72.3405111766238        67.3133987283497        31.0646896290232
   38.4098855034826        58.1943382152855        63.9411605497577        43.4449209071270        61.9286345653816        233.519985507143        233.056891656759        188.565167747458        145.378835934132        99.5849945709857
   35.1532513231958        47.8098491836462        67.5344202646695        69.7325759286422        20.8288331622672        71.7348167288515        143.918457432239        194.009444608322        217.663661738245        163.837115544819
