10/31/1983_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.163076363443        513.214865049715        537.580371820587        527.208755407056        431.362098755125        484.668506291479        511.436648143026        441.357462407656        426.429645490785        443.303213719285
   438.302826792121        456.947010415602        530.621784167972        486.572441329612        391.339302471676        398.936214002616        394.716756859514        408.456832504801        549.101316929175        449.505224494755
   416.876743157033        372.789691747434        370.692594515785        384.480294561250        549.165467013773        445.915274920053        412.750749652306        398.501434239340        348.137696386700        367.680378233812
   598.366207341863        550.914054937199        498.762677883714        457.327926582033        415.254288921057        381.886960734557        308.838325952052        397.546406678418        614.359864699025        605.892316115959
   469.372618582490        443.122198054438        395.772255056213        350.250772034593        295.302027110082        340.488090730682        374.061088320761        638.870302119040        621.361913544358        664.794946137645
   659.959204443371        475.510211128531        422.211625382303        377.968304417570        287.226953008476        269.004953909268        720.944851324402        662.238685260712        509.286559794378        427.626620770302
   384.084864210902        665.059178490377        647.037690486473        550.153117897987        436.721238817005        351.356529029082        268.597598537310        250.842166331206        578.537868164417        518.865553097068
   399.900087236527        237.008280936025        235.636490447469        566.963071376624        533.116530526374        486.150298717788        362.696021478626        239.737677089444        198.672946438460        202.543317063254
   537.207070812898        504.493969544639        464.130955061850        351.545740204264        233.511187637682        177.088065690150        207.213968914843        213.051388891815        488.983342762928        462.054043064693
   427.258314370446        332.423902964291        221.445479513692        170.624464916466        196.816218589283        216.180669447850        304.291430642767        192.293745648350        160.420918917624        199.684021237865
   460.574412480755        386.205042161695        295.464355220175        183.474176876409        157.194870840365        187.068157923557        197.714050725484        481.720481521631        431.171025708886        366.927982545811
   280.116643216173        178.798301270805        130.837893913360        164.321734093498        174.682619642636        108.574408101063        126.763655712870        143.514939235677        88.0601305224219        96.2877303921383
   114.986285050305        431.694258701362        395.977859036501        346.934135922899        321.960861049555        230.397502433539        130.267019781630        118.056885197673        111.343938835317        77.5531078325124
   83.9011368255535        91.3524958957456        389.740381689704        350.683063600636        310.754327810455        112.637204794402        145.796359198630        85.7895517406874        81.0679920924396        105.754849398538
   78.4684659063899        68.0527722916748        112.844928610421        91.5541793662270        79.2186490667355        78.9619171079268        117.039393306269        113.674944116010        114.040271126759        148.717836844312
   121.264255507786        130.714727336684        57.7800474194994        58.6947025138858        74.1034480342394        83.9318851896004        109.553355218286        112.698674249154        113.242866661146        112.801903620292
