04/30/1965_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.908454959917        498.930535513114        521.133941823924        512.376048857851        429.429996127535        471.540237433020        496.175353374792        429.962819359482        422.148907501121        434.878119756480
   436.130518074591        449.992990837402        532.847871879740        476.098212044693        387.342244410904        393.333056289466        396.913273014715        405.653509041836        556.372736724937        451.285858741265
   405.838406021449        370.579029586921        371.578385683269        380.618161850278        554.701336869936        444.811953808522        403.348647796656        383.789576940334        344.598839418819        360.867721363778
   601.502524745048        556.488090721206        496.879840434096        449.010357343309        412.687004514340        376.072692634475        309.907322297557        385.284016499847        627.214086904891        616.270507571295
   469.730730096302        434.822413188357        389.937117750902        344.482761071748        293.063373772978        331.818056694897        363.010982777476        643.310245185851        629.582134132287        664.681091893602
   646.870478422972        471.018058595925        419.006038720624        373.240191183032        279.004775710919        267.356080154210        698.183480816059        631.878924426625        497.241337161793        421.578520144453
   376.672334148823        635.203015433567        624.268036369900        526.098394362456        419.083015168108        334.801426823922        255.921441884509        240.219902144187        553.948749661709        494.007446728893
   379.732927094352        228.657062183114        222.831846902490        542.679930109554        508.740517179871        460.819589717532        345.177934175075        230.381673151170        196.276759888976        193.204233031754
   514.240277240455        480.032954209712        439.684956843779        335.455322379219        223.228074363408        177.021994065218        196.914626641029        201.753476319291        471.554232940510        445.015764066690
   408.836421305089        318.432522122478        210.658304092115        171.219332140824        187.569200647185        204.828897218898        290.761700410035        182.708375851212        160.825612170555        189.904551684982
   447.419478765370        367.765682907233        278.353306661487        175.239129947084        155.252327246499        172.539809729036        183.896220490829        469.712495651955        415.756379689724        350.881512352219
   270.871824217127        167.933666339531        127.681509204789        147.711258848556        159.236012483660        97.9631482671042        112.295211516349        128.950818925076        78.1502464993029        80.8822046449863
   95.4843537998377        419.474042959276        386.339901284408        345.657658820122        321.672612965385        202.152530177592        109.256097207138        104.577163675741        114.825242099124        69.2586468470508
   70.1523648654767        75.6876639773212        384.910476346368        346.684115234308        303.024875492320        110.751684785247        132.918006395812        75.7073552862397        74.7224236703137        109.572783197225
   73.0544707001609        61.4447938201375        101.934864680882        95.2722515964906        74.1362387740731        73.8606416092993        124.441801383638        106.490075327280        106.953612624871        135.715346492258
   115.579153193595        126.060434349339        55.2752898060540        56.0855712181332        77.7184406376895        78.9522749651172        112.631446435606        107.293284466482        108.304114517455        109.067647227629
   110.890122166228        124.149444726997        107.634970395026        98.2572568675500        334.936816652502        236.849347580353        114.898141437964        67.8456109776375        57.8829596966615        56.5783181324573
   83.3006143040239        83.8932617878311        97.9000446999982        95.9000203143393        98.8888948888535        94.9084254316462        86.1010720204989        82.8054145873395        323.039138223378        237.635859847325
   131.530535364909        86.0010049279791        76.4051120595206        66.1741892347285        56.6869689592813        74.0470289008875        75.9421532560681        81.9005115308451        83.8461814766392        82.4998141323952
   75.7391940654465        87.1289536182816        66.3013561172272        132.285428622583        106.010824476721        96.8323191327697        96.7453209072451        88.4795692723352        76.9755064036511        60.0336003747610
   50.7401865012846        68.1515958529743        60.9878480109446        63.4051659595837        69.6489040641597        70.9099876483561        64.5209237493254        65.3436921115206        62.4635817010999        99.8118137760080
   96.4332145682064        77.3780646552712        41.4231547242165        50.8935563857945        110.547393620809        95.0526167662267        73.3263480855828        37.4826652665252        36.3839093824144        35.7666596525623
   56.1454912479859        53.5219150460371        62.3441443126525        62.3049076978363        63.2221723989367        103.982533900570        87.7076747846696        63.9897514865692        55.4495514359942        63.0565176050288
   60.3049644756956        51.6061529927728        55.9106659677759        66.6631452706899        87.8671848146739        81.6399204971002        60.6259859428855        43.6612830413288        33.6094786023538        46.2725788951715
   46.5734777883464        45.9953420100488        51.5375236872704        61.9453201538988        50.8051493643418        45.1670866323939        51.1048576590220        63.4698989409421        83.1414178214721        77.9058951789190
   56.6001548674943        39.2892453098715        25.7086779871097        41.5939571018890        46.0126723518181        44.8400119643870        95.7328181596679        65.0535187812738        30.1988250811499        20.2872565739603
   20.3739640282821        31.1883636958984        46.6959249854232        115.914944399235        76.9194848153078        20.1901027441877       -2.03285152826630        12.4637066796420        23.9360364377253        29.3144700357357
   25.9104309691744        142.887889121379        104.602257411484       -3.62570147057734        9.96424944129930        6.87313647635068        21.7332469896462        19.0531106516812        25.3350213890670        20.0981061930224
   17.2378042853153        15.9478073299755        42.3334074204616        51.4040018019891        58.0792715370466        177.441726656652        131.687319224850        10.1428634167394        1.53737971779506        12.4477731165606
   23.0221113229921        20.4803869818248        13.2098355573376        14.1031311688522        28.0682624991764        31.4353346598727        38.6178826393776        198.306752151669        127.082514916633        38.1423715998602
  -21.9785727705498        2.01415631067479        18.1813120856568        22.3641005459254        10.6359069107318        15.0651809858900        17.0707617629355        23.4550540134334        28.5123383256131        34.5856042169425
   90.3327370995520        23.3963177929024       -12.5868343029903        1.25542437223520        15.9981968504656        20.7080577682227        10.4903244106697        20.0286173729561        19.2053998438662        24.0798918302747
   44.0162661750443        55.8027593461168        45.2277848902377        14.2355596823026       -20.2707934920489        1.63027112415668        14.7553287974436        16.4889778657472        15.2730024172322        16.0536201218463
   25.3445440776049        30.9534580094299        70.2838795468530        59.4445947806941        195.653794981090        129.122505418088       -4.40743621370166       -29.3461882047881        4.32074885194706        12.3704597763534
  -4.86358264939174       -9.82888354925770       -7.19907706234573        10.2140628793084        36.4514264828801        53.2364701517245       -1.14741231600674        5.87817917795431        7.10132864800281        7.27558629068472
   11.3486743461669       -18.0822772255096       -18.6914756289400       -5.74970797137588        22.1126077306812        45.2300129578083        62.0363690127945        16.8573290236939        11.2417548934290        3.93148851753515
   13.3728845856917        5.70001493082970        13.6618559445399       -20.1630828346738       -14.0229007328260       -1.43536370841736        28.9205276193076        50.5390514467933        55.4676662455841       -10.5702631626117
  -16.2890479776059        11.0046246134078        7.54995544102344        2.68769821948715        10.3999799746706      -0.401266212341077      -0.170795017017775        1.23050246852449        6.14055953655094        37.0505947026144
  -9.27447851357683       -3.89931283743055        8.12574833657215        54.9796202270374        73.6461790729900       -9.09874875072427        8.08342158949937        47.9268675764980        131.332087608031        78.3140279212505
   13.7049833002521        41.2335552757655        65.9372927222707        96.8631466960811        73.6065358024208        84.0074070502589        32.6156899772032        15.7489281918128       -5.33476788189251       -7.03705347316543
   2.97207105896827        53.2038418446181        39.6590672264155        28.8370405548721        9.18747919788054       -2.55784484807046       -3.12462613199337       -2.89003536415838        70.4937271811303        81.9578294944763
   67.1870617444303        27.7857722927890        13.1841112368632       0.503655043330303       -3.93149647999148       -5.43920054280121       -9.83749690794435       -12.2705767643154        15.1742867847625        57.3846917606023
   33.5798384250164        91.0105134184534        136.388224882502       -7.28615227644829        14.3483893688555        63.5861313713464        189.279688838939        120.799325081398        68.9671983806021        45.2907040978437
   15.8509322680324        1.85179819619411        2.05897441738159       -3.34215273155689       -7.61535542023689       -14.6517222913466       -20.9641691235065       -23.9409894346997       -20.4860643159231       -18.7358483854847
   23.3570975986760        102.971196238425        160.559526162182        43.2118220245792        37.7967753398833        19.4563944142986       -2.37937316970741       -7.39037929102899       -5.37673421116599       -8.59844938183786
  -13.3976740811196       -21.0691543269740       -31.6676529217399       -40.8135298951583       -44.9895323145234        36.1978323242225        8.86662178996012       -1.36694337729470       -4.78544909324628       -6.48609527515641
  -7.53466985629438       -10.5213094400386       -14.9005828590343       -27.0667775729910       -35.1753987366255       -49.5916073960262       -57.4244527723569        117.000222670700        26.9137684945022        9.37291070429755
 -0.794980692519078       -3.51609647991407       -4.16623435370990       -4.34476699490026       -9.77684415084088       -12.6909044963342       -20.4688107213266       -25.2513920751911       -31.5018419711770       -54.0693300819398
  -36.1815405654577        16.0457536153982        90.7513813576821        189.239848069374        221.539686444388        20.4727487544070        9.00002771836087        6.81525266947570        2.12483565615025       -1.45739788273557
  -2.83123989006840       -4.14772910582109       -5.68690757516146       -14.0603970445898       -6.78116880543240       -9.76245167581073       -14.1408877038395       -14.3244839274286        88.0375745109752        180.947091332009
   218.788660102756       -35.6590658498924       -15.2850993913110        43.6672636812729        173.868983904127        234.559665762113        300.000184590131        143.680708201161        215.548735409636        311.371095561838
   3.40221204272281      -6.430125983506740E-002   1.55515579641031        11.0214947655961        68.2827537350018        150.414019039011        222.697356243911        351.080943167970       -5.99998809193376       -9.99994385295301
  8.408297149685239E-002  7.516296000322821E-006  6.642074851914683E-006   1.27866521150539       1.810635183946115E-006  -1.35763405634536       -3.32954829518662       3.011266565605189E-007   1.02582776249644       0.983658180070420
  0.687318029305990       -1.08408173555372       -5.99991082326345       -2.99994319142699       0.846723523334068        2.58374690440788        11.0374810781926        11.7409049218009       4.596278187308863E-005  -3.09195503883293
   1.00002713087052        1.69281606706663       -4.41751811243483        3.12068098021624       -4.14151312499953       -7.65874747328400        11.4820717327143        47.5168355944022        96.3283719361361        203.416720860677
   309.733912784280       -9.99994467639136       -5.08268381342766        18.4491068824199        11.1900075232631      -0.999965224031323       -4.99994296122102       -3.70044724078903       -13.4810976711334       -22.6275095132605
  -15.4387379294798       -6.98821024724164        18.6602363512260        50.8462041627387        182.653493249249        254.898086993059       -3.77580035053098       -17.8496851228950       -36.3174242185371       -20.8853064267747
  -8.12342822294361        2.81299158550138        30.6659908391085      -0.999969404743048       6.157477727981326E-005   11.4667860538166        5.91114726117495       -15.9731063322599       -36.4456140596681       -34.4787799373949
  -18.8179080729164        6.59763401134472        47.3428454217768       -28.1312836948191       -27.1368627819496        27.3584089146633        76.5001823025480        84.2104057171081        2.39031598770113       3.852466341164263E-005
