06/30/2005_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.961556683088        521.507100819329        548.629102893590        537.333723892699        430.239429035657        491.235004617885        519.828186662997        442.681671509916        424.512437711104        448.172808043732
   438.205103386527        453.667051617285        531.511242540367        491.096116204275        389.361155757286        399.211120728837        396.278296497429        411.322331882857        542.423551923426        450.675929697616
   417.873013990764        371.269806028665        371.287397506440        385.742478586104        545.488754611840        448.427096676406        413.967535893277        395.968223457924        345.850732899851        365.509335846884
   593.755947553651        545.385783242637        497.121852125709        457.872286312808        417.520255033599        383.938876285522        309.613882802595        387.104676663769        604.958591678404        599.932685956114
   468.986504646713        443.601524129692        397.766214393750        350.780783553122        294.199707128898        336.410662010056        370.954030770481        639.029730653648        618.384851964709        667.855534346599
   667.934787486170        479.445642814952        425.251211887528        380.453772343192        284.120378535785        267.900640779841        726.384394460540        668.104178401207        512.334721279024        429.423201876235
   385.339906542441        674.280675258138        658.571136568814        565.186535767269        448.533746901999        356.323882431348        262.282495523189        245.754487670301        590.672334731702        530.388857151550
   399.900041015969        234.666610097124        231.311810745730        578.311896953008        543.630117892993        494.438942088468        370.318545429744        241.080812778463        197.253671031267        198.382484658408
   546.883807670654        511.439158883420        469.549812334121        357.669620575272        234.292505788763        176.788194976933        202.978366697526        209.487657039867        496.261822188506        466.582915458362
   429.482928122918        335.333090179831        220.980415774708        170.619825412613        194.852662051856        214.746089614558        308.752368123067        194.244811144049        160.352711987046        197.447404169733
   464.511997839720        387.962384142288        296.853231494265        187.872012916278        155.809625793020        185.661729452622        198.265731416888        485.626440449481        434.803167536224        368.210362247196
   283.950405932088        185.372922736184        129.504078638291        164.162868933379        176.824721802396        108.255900127069        129.973322414326        147.662640615348        90.3726144777726        99.3960590621386
   117.115420844856        438.331841809220        401.988387971315        346.747079798928        321.923633321309        230.673444974774        131.379553135487        115.993688814480        111.912914656416        80.0791577496894
   87.1886856311036        95.6446309539583        399.998220659292        359.688149160944        317.433134795295        125.440683071277        157.024901428123        96.3944966784442        83.8967890486127        106.193130443053
   80.0625831862886        73.4806805933796        114.602716505308        91.9829393359234        79.4860520719781        81.3808093579914        122.361548152653        115.080336466369        115.474700149788        148.792163709666
   123.561962126666        132.312961531429        71.2423495394679        66.5998556424232        74.5582031674705        83.1807305583506        110.697896238238        112.569471326578        114.034363845404        112.872673700477
   110.870188841233        122.700628553151        111.289131127734        102.094152987159        348.260793318011        253.129914124984        126.204345288215        82.0717487037050        70.4380507756203        63.8185376676224
   80.1375477985701        86.4691928284230        96.1813103729184        95.9000734035670        102.777265744853        98.4753145593188        84.2428057717285        89.2243618641048        336.072042080826        254.238046636271
   147.761315208039        103.188452229935        92.2739232732554        76.9358570794467        62.9759350810743        71.7713225112450        78.1184586211471        81.2193463837539        83.9000337305926        86.0749787964815
   78.4399563883812        83.4329196238572        74.3957700422892        151.650515520074        134.636224215445        120.320278157260        118.292929156133        103.834399021536        88.2183517020138        67.2935583245888
   54.6880319776666        65.4577225426188        62.4713611447610        61.2436254625218        70.8982565951066        74.4582526584343        67.6412097276753        61.6535580689347        67.3397517276641        118.559696045177
   112.714636599671        87.3737512148085        43.5040221279727        54.1007211685246        140.233091915622        111.274131997358        82.5477697433544        38.7348416836615        37.1506489265615        35.9534649181111
   53.4209459599488        54.7806735158020        60.3169627640685        64.3295075747347        67.4771484341351        129.841855032686        102.637709369030        72.0482181338042        57.2331092386955        67.7994297014498
   64.0867261814482        47.8699285099870        61.2207421349478        73.3420589555711        105.092489932108        97.1526116615447        70.2294366209872        47.8494995251615        33.7000313714172        43.2760097529676
   47.6393608596122        45.5303250778237        53.0587548401208        66.9386555068469        55.4250633555201        41.4432522191555        54.7341586794088        70.2033828748145        106.770864487371        96.4835052389447
   68.9509036777580        46.8125132373438        25.6094797275331        38.7123763168166        44.2428110918117        44.5594750502599        126.055126850562        84.9535065941307        42.4222346674932        20.6562252476847
   22.3417622076389        29.7938604842135        44.8168979175048        146.343005749098        104.038856192406        40.8173440021846        10.3224067956393        13.0836578145296        23.1919383542866        29.3990346905962
   29.4043859428531        173.299260834499        135.537251938028        28.2714652389163        10.4562502055204        10.9089869121127        21.2276736330565        19.4243394361650        28.0276311215022        21.8874604722017
   16.9444157328179        16.7793739939359        38.6355330934028        48.8312941280501        60.0680242085028        210.900384210530        164.187083916354        44.9833002392464        1.83011962616660        15.7431723606918
   21.7884714801141        22.6419114212909        13.0754622593431        14.3013512087006        22.9368074240074        31.2809390037351        39.8204360573372        233.558433607539        162.518383118132        73.0246754803625
  -9.60118876460006        2.49717080473175        18.2310261073581        24.8191694666714        9.83456401766847        15.8669823968097        11.9639852094990        23.8496135619016        28.6002571417315        34.7966133457315
   124.298249341596        49.9683629131984       6.382198620968356E-002   1.69671733492439        16.0187504864690        21.9000216105914        10.0147773779190        14.9467487717542        19.4315518896305        22.6873089116915
   34.9460203632615        85.1029321326357        66.9624925133020        32.1657632707947       -5.83337305068197        1.94544739080274        13.4672860313772        17.9590388442959        10.3748895576770        11.0318723971201
   21.2049867057015        21.4842598347251        55.5723806655617        50.5340590216153        196.271096962505        129.317602285214        18.3970904885208       -14.3452425768001        3.51653707119218        7.57896620111798
  -7.10925653513679       -12.7661325175434       -11.3093038031727        1.96131552172171        26.5002612515768        43.3812754635418        28.0619490995458        28.6916770656560        8.94849475552103        1.65442320545815
   2.61234076677311       -20.8177057820758       -22.8482798689755       -10.8870803274500        11.2843549845320        26.9988314845303        42.1992157157841        25.8575057319925        11.9522060537318      -9.478866290528210E-002
   4.85588233020256        1.87567185383563        3.33596252118402       -23.4766607086607       -18.1243372475829       -7.00037899672554        18.1293323486917        33.3720731250873        39.5616092164429       -11.0920668877146
  -18.2857380375241        3.54456170678249        2.75163086083688        2.75825502642182        9.64154768485303        1.39885718071534        2.66371681524548        3.03922705185689        6.54696929018851        38.9835046202986
  -8.43975505429233       -2.68292053744619        8.45116729270164        56.5599569976245        72.6361303465919       -10.5009600606385        7.08897660252576        46.9329302072830        120.946109852506        73.3012955441664
   9.82771017026665        33.3041822963254        55.4048236830026        106.727771231921        83.3392096363527        104.691420765311        52.1498859008825        36.0550007950213        8.69783681900098       0.732018099805819
  0.431145346629101        72.3797691101513        54.7692429272062        41.2683569118136        19.6781296771509        5.04199636039460       0.702897293396146       -1.40525600443421        85.1253958717113        81.1540171935481
   66.1559383528026        27.3939705309601        17.7550148321723        2.96012666614267      -0.752791509774404       -3.38520930781197       -8.14264364217198       -9.42460465497926        22.5407570471956        69.1493484504733
   40.0546588356852        102.435926785232        152.182391499753       -3.16164205800456        20.0813814161189        70.2955212744191        202.119396573866        120.648186530257        82.6758092137824        63.2504202007008
   30.8507192773884        13.1269463964650        10.5653116389264        1.10096303177324       -4.90694172847353       -12.5375458344709       -18.3391240899422       -20.6591402308495       -16.1836685978889       -14.4448282123172
   28.7667180174817        109.028328550553        164.596525915631        51.3202148769221        47.9193903969097        32.7661176767132        7.90328321933235      -0.607535591363076      -0.142498024170153       -5.19406026643990
  -10.9207213161823       -18.7413416704535       -29.2884307128923       -37.8511120147729       -41.6124218884557        41.4717680516378        11.4445913903258        2.32753242158709      -0.504023586874325       -2.97193151924653
  -4.31317929651253       -7.61538253261361       -11.9205461676088       -24.2226890722120       -32.1342013422112       -46.8259109709440       -54.8907816393424        117.000309795824        25.3091167989063        7.81325022990425
 -0.983994226009047       -3.11823752083967       -2.75348342783354       -2.29270003218247       -6.78194314880921       -9.44536614595080       -17.1674895354828       -21.7996105836212       -27.7307964044927       -51.0294499018278
  -33.1777546867282        18.9092720189695        94.8919657331275        193.000073653379        229.123895071254        18.5762611419396        9.00002460251626        3.96999133866169       0.484127197636036       -1.87838836578205
  -2.56875741334595       -3.36076579050003       -4.01098050697053       -10.9730570278648       -5.33597997080880       -5.80517481670563       -14.7003672276632       -11.2903143784628        88.9850359255644        183.756862610369
   224.927618139542       -30.5340319781826       -11.3673306672368        45.6643364208406        173.614805117731        236.445189739500        300.000261411641        143.081509886587        214.511654038805        303.177731505265
   9.18489375028953        4.46850306657621        5.32366065573870        17.9397743881190        70.6046360900162        149.936498969379        219.819065832247        364.474624052202       -5.99998114335054       -9.99994251606863
  0.215600290431678       6.466105615411141E-006  5.019765159535646E-006  0.615083133801374       1.495913103757594E-006  -1.23485245894977       -3.10894720040385       1.988886309783231E-007  0.633124151835818        1.59358779554187
   1.34903896213004      -0.286631387466144       -5.99992319792107       -2.99996476511990        1.96079259864211        4.83651318203251        17.2545792233831        16.7153242502710       2.076084123632493E-005  -2.09312982493348
   1.00002909463876        2.00001117419729       -2.24819156325008        13.2009153804128        12.2075791099379        6.91038089957358        23.0156844877792        53.6152659822707        96.3083220929418        201.500353018790
   310.380722928483       -9.99993447571450       -1.01717064451323        29.9694169404025        17.0368558218137      -0.999950664257842       -4.99994572187075        1.75005096296120        2.13358453058429       0.656670100229019
   5.69925425210072        7.54398222756803        23.6414134344609        47.1494589121933        179.696997227503        252.438382767032        8.65313020866364       -1.79739137941921       -14.2683965829102        1.49134654472162
   7.67345435699687        5.39461930840697        24.3341194150431      -0.999974692020121       4.884555972259046E-005   22.4365458450427        20.2537167747512      -0.654784533186321       -18.4799732752115       -17.7927580968773
  -7.18489121956187        7.60999245919893        38.8488269998620       -16.8785807226768       -18.7276247423027        25.8308518154711        69.2332131028760        78.0124027734931        4.24018555523809       3.342110847907496E-005
   12.5051221090499        31.7896478403758        38.3158436749813        29.2893571650096        2.81287939977163        2.44679406490155        19.5719897933586        156.007200241719        91.9834721385801        132.132533078843
   3.46186063393913        3.68608188468287        6.00002432114877        18.5628932082856        33.1685490271713        34.8744998974427       -2.13558607162952        2.40751072526968        13.3875126527567        7.40729399871535
   16.5299896861835        14.6591023400427        25.6506782614743        54.5810821580203        15.7421433528195        25.6643332030673        34.6631417821505        50.4776223036509        82.5440790233845        95.2970124747274
   122.497548596114        142.515346452455        252.036901705343        34.3081698989669        66.2453488920435        81.7911753024912        99.9309481225534        120.905210365411        147.489211819050        138.756664992849
