10/31/1981_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.220000427046        504.970696133395        528.419332779845        518.879628509976        429.304677052288        476.706512364108        502.440935488607        432.777825796574        422.781865322234        438.196939336933
   435.149521839100        448.773245010802        530.643002207988        479.691673365818        387.736366593717        394.850299091570        393.766446448051        407.214683532546        549.813404471325        449.485130615516
   408.198211816526        370.033344151902        369.204258300189        382.112169425684        549.542047420201        444.824436118247        405.292973864526        385.932072865137        343.995525457657        362.694941382376
   598.213986109200        551.436692083654        494.477703225861        446.361493710956        407.496264057181        371.654309021896        307.707832533246        382.918872632020        615.493503500457        606.851699705441
   467.354945424062        433.272091101799        391.509337832999        345.977139316645        292.121520264453        331.407436722427        366.717960105549        639.018122817473        621.926544383698        664.407180160101
   654.296217824787        473.341014111577        420.789952039399        375.213330457268        280.336594405509        266.371121489584        710.740665294532        647.524874514619        502.759384483817        424.840406843191
   379.779361489959        655.841611820185        640.384668141360        543.651789511654        431.006285029339        344.079020259607        257.416150996040        241.254738883614        571.874541659182        510.950007744180
   393.017894243851        230.591938363517        223.936345754096        560.681898747451        525.736395033812        476.863774147057        356.374185204684        234.688057452234        194.459533545335        193.765673532041
   529.552286817815        494.463839802019        452.924585093026        344.347137322469        226.372975015816        174.807559800731        198.179419545196        204.701555261623        484.198182134063        455.199102845352
   416.001787448017        321.156490749809        211.193697057480        168.713084577936        190.207428806835        208.203290498501        296.167153710493        184.313272013775        158.024084971828        190.644095623224
   451.544225896570        376.743569459590        284.437184307647        178.652701097358        152.470513622984        177.110073376375        190.057389305945        474.922405631481        424.577437151311        358.533603799132
   275.630037535045        171.050272841521        125.401931610855        153.093025432235        166.344360823027        96.8191105691492        116.147598800891        134.889319175604        75.0561684678236        81.8199096137778
   99.9986711384888        427.580787889424        392.035488548778        345.070316623362        320.626539578530        202.652111294558        109.449424766651        102.894185184785        109.327007862837        65.7822806331232
   67.9896699723551        76.3788910894620        388.210470838583        348.444408545372        304.936781771740        109.135083288814        133.756185342908        75.4885664667209        73.4121148980322        103.476770076267
   70.4873973572681        57.0983748390014        90.2997887457398        89.2927793645166        72.7515219460944        70.1569076750208        108.620320703479        106.052477228934        107.257326272216        142.448796166779
   117.238776064805        128.166462792073        53.3234277792651        54.1006602594648        71.8928934512001        78.9829524150041        108.005139681599        107.866694777437        109.338973149178        109.876359811695
   111.131638331441        122.429387521975        108.013764964211        97.5541660058500        336.648649536876        238.894604026122        112.714464939097        66.6251961570791        56.7202218172565        54.1307745975067
