03/31/1983_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.340691801490        509.216571598817        532.771051663664        522.189418465145        436.371255707676        481.081265883832        507.084077340340        437.619811638901        427.580693452872        441.169232687085
   439.437963489093        456.499692466470        530.442715982950        483.081292888154        393.305369778587        397.412555447022        400.258010726252        407.732555649815        549.302267359922        449.395879476955
   412.868522794190        379.224875567834        378.252287013468        383.334438386105        549.218141806011        445.258996241869        409.577294120784        396.191302609764        354.108411969879        366.118271114710
   598.078966135581        551.073153718372        498.060821106526        456.707344497109        419.996842748344        387.360693480579        315.676921461830        404.362158085803        614.684235043408        606.172680382553
   468.954827052727        441.891731236527        394.094821732040        348.678769464240        301.487352172113        340.448772391260        371.419349057459        638.866550896158        621.500632387317        664.542330844493
   656.721794136971        474.095767384297        421.283967143110        376.344793444322        287.077740240572        274.866226584456        715.480793173341        653.933108618193        504.839544216296        425.632340622326
   381.388418579584        659.913011224529        642.815736891802        546.467467937950        433.675818668302        347.925755747236        269.088143582568        251.297500105062        574.908968494104        514.904771281357
   397.396016839093        236.092542822367        233.910389727324        563.321526559243        529.276472846751        482.216301886262        360.431599622889        238.410638440728        202.481013866684        200.758418306657
   534.845118190244        501.447006868762        461.442794602423        350.449022683148        233.087745197993        183.688351559914        205.560417834803        210.271879659870        486.265364031899        458.332956229990
   426.224606776348        334.578311668671        222.665990353614        177.870946261867        194.351736769332        213.875456309022        303.093544523932        192.160318401145        167.971864828896        200.138831102839
   462.286594014914        382.294652749351        293.329044814468        182.730594509401        164.454681401683        185.244012920227        193.747510989668        481.244444051552        427.285712552306        363.224368148601
   278.512847644007        177.293365199382        138.240394242082        162.077618902243        170.293023797468        109.436455216969        124.525688152469        139.505894705146        89.5201762125061        93.6330440211133
   110.019265372808        429.034793774853        393.517743068177        349.817950463613        326.608803872290        229.065150769225        129.974026009741        120.548955554560        127.900762113942        79.0189594058327
   82.3708668954433        87.6905033522067        388.735512627916        349.330122691029        308.140540056955        111.358441655207        143.440818913787        84.4070759807581        81.4670113837739        124.382237579125
   79.3205645787921        68.6844146229330        117.958860705589        109.334657771675        79.5326648329259        79.8848818514589        127.876619358334        112.343475137243        112.874596491150        146.176198461115
   119.973762475597        129.603803221590        57.5127117402038        58.8901402624787        91.6581124671933        83.6486733456098        112.901095106213        112.544216756524        112.553076058709        112.011888096405
   114.781421100077        128.343437657111        112.138983816108        104.504911687839        337.717920433639        241.641465967614        114.222449818056        69.0235427833015        60.3792955505669        58.1611869904194
   97.1529668080388        88.3667946260015        97.9011289834402        95.9003468542665        103.381092527644        98.9329969843034        90.4255592816456        91.9551838714500        326.183294507649        243.693359841806
   135.049372214158        89.8286660267571        81.6788289946113        68.9423962257194        58.6413956463430        85.9500491976637        81.9004497998847        81.9013719524100        83.9003326349722        87.0253950965506
   80.2694025745409        92.4101919064967        75.7585527407819        138.983963341326        121.568620531758        108.500521070932        108.401211825685        95.8797408827422        81.7652137415951        62.7025830592295
   53.2611235973928        80.9338769520190        69.7432151649392        66.2030203381937        70.9002394412455        75.0279921371409        69.9929735079631        70.6328756976643        70.6571898223131        110.238181662992
   106.301861218307        84.1665340928646        44.0082986921604        54.2838414551821        132.061098092736        105.775195231923        80.2017498131747        39.3925838005387        37.8339943776211        40.2783919200365
   68.2905061287859        60.3480365433329        65.1604867352431        66.3147361337702        69.0072673436294        121.278297780943        96.5005736300437        68.3033561210549        59.7652575030443        70.7297024346518
   67.2649778206649        57.1116072312868        62.9682084407400        70.0312171515970        95.6761066162396        88.1525910000871        63.9642271298546        45.8724028806157        39.1622284893996        57.5220326569903
   52.8125001476101        46.9007362884377        55.8731541218775        70.1208513017080        60.5463656976851        50.7105160116670        57.2452963547980        69.5479572557437        93.7276171434758        84.2310098808023
   59.3358707763036        41.1179907384875        30.7417369308298        51.5697517766835        46.9026802127474        48.3921383417442        108.496961434247        69.2816651477438        31.6239016422160        25.8709344894887
   26.0561871639853        36.2952319455315        51.9007289233790        126.173837122387        82.2133165450426        23.1844796074090       0.334782434425395        18.3364427945932        28.7094990016275        34.3958519487905
   34.8732992800702        149.749934021534        109.445058653712      -2.142830557688104E-002   17.0892416823347        13.2979393897352        26.4992976923614        23.5201677215749        32.0808895615187        25.1423944230934
   22.6064935724961        20.4735587230736        47.8725417877874        54.8052718303354        63.5150531018926        185.893796026377        135.963059371898        12.6198766785040        9.37145117833534        18.4628400653886
   29.4910481816356        26.0525638401656        19.8865469072411        19.7527616080315        34.8567801796826        34.3671654749613        41.4484205555355        208.313022087747        133.342409239895        41.7684291905680
  -18.5302077780143        8.63217496217906        23.8999033771695        27.7481562046776        19.3638039314239        23.6508075020288        23.9325895785103        28.5790747774372        30.8950838757561        36.2129274710647
