06/30/1957_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.009926845813        504.434116839997        526.981239489410        517.458812619584        429.602428429335        476.459613412032        501.505885627188        434.908793282393        423.195859226236        438.224837017712
   435.960942402496        452.841423986991        536.253201356009        482.159822782683        388.226259579811        395.561579653247        394.947613931283        407.648226244686        559.910099414567        454.007714184552
   410.634289321380        370.302909628347        370.135705205037        382.791645477748        557.835845157980        446.454134529073        408.444432996676        388.335033526988        344.413029742584        364.194405798352
   601.567216537168        558.802106546618        498.574608645185        452.344604270015        414.492640531010        378.398892122859        308.911640440275        390.342003388827        634.583082903171        621.419635284490
   471.589464409146        437.961012466978        393.533223505141        347.554731338847        293.268210144706        334.243980536077        369.318563083503        646.781625026296        634.885233494983        666.209042200514
   645.047836037329        471.459851092801        420.137983238237        375.613142941882        280.897809744129        266.709256858346        695.407286977798        629.959530064365        499.915599687610        423.527399772346
   379.483952585302        633.279768602939        619.802706039485        522.002819770184        418.009061151744        336.371406495718        257.870515728064        241.892585785255        549.353136487288        490.795266084888
   378.708624486727        230.234725343853        225.536833601369        538.970636013333        505.566897520686        458.662701792914        343.025820106789        230.606890466473        195.294122750250        195.483422018624
   511.954734616386        479.284690045658        439.401348476975        333.611996039248        223.601941339257        175.348447838035        199.982855743261        206.116640115484        470.524151334302        445.797072829774
   409.661080534269        317.397526363515        210.949214139861        169.395307213403        190.486741111793        208.420842837874        290.565975529189        182.929372273149        158.793905228837        192.141583723952
   447.142091404715        370.068220809313        279.957280519045        174.406314565859        153.546098413978        175.438708721327        187.352137152228        470.430455328874        418.085092956172        353.629660261273
   270.786419946209        167.513237950834        126.372579711191        150.776730035264        162.556016373028        99.3131557813103        114.793498436435        131.943066612763        79.4562999312690        84.4199698373898
   100.747737137911        421.935690346317        388.752033774516        345.605801379392        321.311398597436        206.341033042757        111.935991780263        105.076682273698        110.094176929470        70.7042576220631
   74.6087880840426        80.7817133162340        386.727455599800        349.103525585581        306.433142014600        111.974169236103        134.242048468265        76.1042277266239        74.4505455343381        104.404286948478
   74.2786125281688        64.7141009462224        107.419153914846        90.1853469872861        75.2375073990031        76.1386704614488        120.847740422400        109.861665779530        109.911238089896        141.938732688107
   117.815677370403        127.806684086726        55.0679614291000        55.4574066032194        72.7742715813974        80.1433800638745        110.252166481079        108.963626627831        109.642938094861        109.925025772081
   110.852249450304        123.160285036649        109.668170877366        99.6674603006055        338.308427682053        240.955898060478        117.535712164573        68.5744989459936        58.1080309493745        55.6581084869508
   78.3568845064955        84.6199862308739        95.9147069287274        95.9000594604867        99.6805180157770        95.4048817073686        84.5925838125593        85.0835803323642        327.106217050212        242.127538402139
   134.591161144767        87.6849984448089        77.6267446738146        66.2316071341406        56.0308150235726        70.0619388147284        76.1790362505431        81.0409354611945        83.9000239869061        83.2792368485233
   75.7051966675095        84.1505057686205        69.4111953673143        136.065897970901        109.255881232737        99.3586821386511        99.3743267426131        89.9377197064860        77.5333293521023        59.7837380884801
   49.6290673062034        63.8687920244192        60.5550253619286        61.0019574399525        70.1835032418584        71.6157272895218        64.7154548128785        62.3704990616962        63.9882402887870        102.520780680600
   98.3558134740695        78.2311793053217        41.0992635318936        50.5861440416515        116.897833815549        97.2620498722549        74.1542300162236        37.4650242175938        36.1154275280853        34.9403161346364
   52.0976950478765        53.5605141111122        59.7280626987050        62.7128103597501        64.1454783885667        109.041644992696        89.4201148631998        64.6217948128424        55.5008986599577        63.9002259203833
   60.7591122586273        48.5745535007499        57.8346910039602        69.0022205846930        89.9823121198992        83.2136079974681        61.3742306363197        43.7576520537489        32.4425646134703        41.8964317940480
   46.7068569492646        45.3748077173375        51.4089598498500        62.7132748309765        51.3908562375628        42.1258012848130        52.5439623159323        66.3989777685737        86.5079523540092        80.0198683850617
   57.5711737330447        39.4708582997459        24.1340252869763        37.2658930483594        44.0391790140814        44.0559063703120        101.302550050313        66.9935122785573        30.6749493703025        19.5149527512238
   19.6514043683551        28.4003871009307        44.2591709038535        120.890813203380        79.2129857602964        20.9932888008636       -1.93930097947834        11.8712821242077        21.7043676144260        28.3531552591144
   25.9920905984203        145.611284748395        105.919388062114       -3.70954786807312        9.50289744162524        6.92459411403643        19.7513942433778        18.3782076880080        25.3430944463851        20.6911479875678
   16.1114381361731        15.6907313173236        39.2998290091874        48.6892442609750        59.8878549474455        179.432331122195        132.050129279935        8.98057083049469        1.22878017645722        12.8393293241759
   20.0080053405947        21.6408182045443        12.1317828455137        13.5882873480544        23.6088343072280        32.1737759430300        40.7262783492901        200.716431502428        127.476874561978        36.8868273729035
  -22.7287720265501        1.52278673728050        16.5150811319370        24.0825589281547        9.05838952280091        14.7675288747180        12.6257217904058        25.0415518487818        31.5670462724431        38.2352145664323
   91.1905300782589        22.8678203958030       -12.7932141365435       0.643879996944236        14.3140975464240        21.2980294091989        9.21170617622149        15.5929207344495        21.6145633804211        27.7484762861889
   49.8645113850293        58.0653888542344        45.6650978632038        13.6380494135263       -21.4298096512335       0.945508700808850        11.5897535660902        17.8398625683061        10.9421225622579        11.6248345678710
   26.9282138093913        35.9233463951021        76.8493281170424        69.2990947238060        197.118592162759        128.422800874275       -5.63255628796234       -30.0089061026144        2.03151221700878        8.11257190363160
  -5.37494782259382       -9.08891200108397       -3.30330109714362        18.2122872589409        47.5618502245568        65.5722648943085       0.257139875766525        11.0891271003811        4.64680660118965        1.94298236255530
   1.93884341677868       -17.0293910884489       -15.4648569131429        1.06739223435013        32.0222092387530        56.0321846299156        73.9382156807576        18.1750609874849        11.2098992077824      -0.214265277279073
   3.89840127186259        1.71827531792735        2.50656173181097       -17.7566307347725       -8.54032642629325        6.75857209177186        38.8281707043615        60.0069010890581        65.7182627166808       -7.95814361521717
  -11.2466937987430        2.59063548192420        2.26078629801099        2.53618189971572        9.41602624861679        2.20603856063581        3.31954406308603        4.10777165257070        8.00024743610207        37.6986357738962
  -4.71494594790164       0.964187184981126        12.3151492508519        57.4321162301947        73.2357447916491       -2.73534327082388        14.2400164651316        52.3280669217096        129.743122106421        83.2731930401470
   21.3602481656339        47.1415447390565        73.9310059603426        104.222749524115        80.9011299694367        85.4098170168055        33.2262724387925        16.2646879924062       -4.55621597566687       -6.22636996194693
 -0.166224441700588        54.5022157464116        40.4733759799081        29.7571635751584        10.2401770717042       -1.60874868292919       -2.57787430748394       -2.83324846148688        71.7654734479934        79.4903653864146
   63.3042869455687        24.0852664863316        12.4191449844061       0.221762129630723       -3.62571371602863       -5.19708346688257       -9.70991383245887       -11.7862042710066        18.8268943319652        63.8160461598869
   34.3385652178621        95.7799753336524        146.645543779942       -6.94855499432905        15.1030793453699        63.2900416848291        197.166947010251        119.827455015914        72.0595852718099        49.0254823293236
   17.4920929331206        2.83977576444833        3.04941886076103       -2.91136742474654       -7.60091633609550       -14.5843299511598       -20.8761563934843       -23.8263865354945       -19.4459480982546       -17.6133255430076
   24.2202774857146        104.139133712328        162.934666523531        45.7439415363626        40.5611909694807        22.0388025890201       -1.60958325974380       -7.31997052338700       -5.12945879215263       -8.58373070220986
  -13.4055662934790       -21.0075812298831       -31.4904357874343       -40.6834745728216       -44.8205436313585        40.7866013894291        11.7215050572665       0.260731753386266       -3.73391604215285       -6.00089563845017
  -7.33754091876805       -10.4697227135625       -14.7569788560235       -26.7874348266881       -35.0285113499470       -49.8818289328675       -57.9661872653724        117.000230481830        30.4208698715851        12.2941332173282
   1.01788477642299       -2.57062012517506       -3.73891515646750       -4.32285522542129       -9.82642156529452       -12.9666905364693       -20.2763682101953       -25.2713841163081       -30.4548288658550       -53.5763842588779
  -36.1310183636677        16.5304975933726        92.0715665679664        192.039881475599        228.804800684833        21.3785420983400        9.00003130065007        8.68960675462321        3.56298380707121      -0.770433331817255
  -2.42212755496284       -4.07217075501700       -5.92815071631498       -14.0863820767944       -6.97851754609053       -9.09181211012524       -10.6626340893035       -14.3034886010350        88.6049047720925        182.704315483982
   224.018889119629       -33.7099682760844       -14.8099658348507        44.3287493128714        173.909460958933        235.305365157988        300.000256576801        144.934371938534        217.896699561731        321.041175112274
   5.64024187294758        4.73443988419686        5.80810811336557        13.8234951789605        70.7324371995188        154.995286026317        225.503616927812        370.011357531473       -5.99999010206190       -9.99994896472935
  0.232000061786409       8.423576122095516E-006  8.115761877132671E-006   1.67831562397929       1.078660227342363E-006  -1.15207773036400       -3.23965982510409       3.604649052127708E-007   1.23674987032146       0.931877983659590
  0.613539377763113       -1.16004806524458       -5.99992955112970       -2.99996578675516       0.901570909504077        2.33418710483041        10.7404951470935        10.6621086300691       1.640029540920136E-005  -3.46028743367991
   1.00000572844698        1.31216785305254       -4.77977712728815        4.17142854957802      -5.725209778193031E-002  -3.63340369736543        14.6584762508054        49.6009823298084        97.6967449148873        207.106617692990
   314.628090946423       -9.99994933730737       -5.42408333493673        17.9275988848028        10.1591278477819      -0.999971912810694       -4.99995918085702       -3.67302416029468       -13.0148492657347       -20.6985022343784
  -13.0964886560444       -4.82777940361765        21.2218843589960        54.6613255905622        183.274840282481        256.030057871632       -4.14789356856119       -18.5561973841726       -35.8064555387854       -18.5387998302684
  -5.20279924858182        6.59015611462084        35.7645384227542      -0.999983746157312       2.558129843869088E-005   11.0056205502053        6.03054942475399       -15.3216009518822       -36.5160237769340       -32.8463282936889
  -16.2549374246122        9.63258913565820        51.7229977368983       -27.4652914190586       -25.9203714808287        29.5473178556755        78.9187084456773        86.0343516408218        2.34188196557155       2.756745151362062E-005
   10.4353093225086        24.6744161951871        29.8403309121146        21.0124434122892       -3.42314728434765      -0.685350105699938        19.3437966505492        175.286135144127        96.9484778966640        134.035045595665
   6.59000384566664        6.17134752018785        6.00002074521649        17.4169542162531        30.6127920731261        30.9518123144449        3.46518722940670        5.17448979239591        12.1277816284105        10.0149294872367
   18.4835686979933        17.2819490662987        28.1328772109190        58.6994792269869        14.5450335808371        24.3581319333661        33.2838301748462        49.3132948184971        82.0195668909203        94.8320786198388
   122.069543308908        142.101771847753        251.638381837208        34.4374469421829        66.5616729461344        82.2894897827809        100.479375615084        121.273301782823        147.776412070269        138.996459782651
   19.8009594313224        37.6917737728453        20.8178103043399        34.9146674581333        53.5139807433760        62.6756733750035        76.9020821707997        108.840038894626        139.735351530157        148.913678228535
