02/28/1967_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.000600447501        498.227863792715        519.891834845110        510.674352610225        427.981460353967        471.105130519135        495.403143267795        429.797468688550        421.845712555411        434.562306324393
   436.069970062028        449.197549060101        531.607331456090        474.940801390478        386.813142605386        393.493368149435        396.959281321206        405.074125785435        555.566013059785        450.469185195143
   405.711333743837        369.123074823568        370.729419601548        380.360344415487        553.866418966703        444.118638909463        403.508957401190        384.325456579308        343.643832928675        360.695853928438
   600.762357784977        555.896572127945        496.421102814737        448.777204621891        412.314580675223        375.964934868734        309.290100634758        378.817447073280        625.684445956608        615.116694190422
   469.220833605093        434.650427371413        389.906789865392        344.595937325471        292.341562839642        330.762436483565        362.534573677442        642.524374883486        628.454318779789        664.084317615903
   646.148689717445        470.126817138757        417.987658174051        372.484766267806        278.864817156884        266.821397779292        696.792781038685        630.628495660644        495.538353346623        420.383534284511
   375.610098486452        632.919592503528        623.235773343499        525.816955881396        418.478708792492        333.567031835899        255.667926866586        239.537312448867        553.117785929841        493.621194716339
   379.089133670355        227.870804758638        220.790807395096        541.780763898406        508.060245702130        460.363979932477        344.887364696981        229.565650299273        195.328585374671        192.012381256597
   513.988377153114        479.845264710845        439.724098773093        335.622913780881        222.671097823555        176.116600271735        195.279552997418        200.119679372445        470.645935295565        444.533670897650
   407.921741650155        317.062825973185        209.082200236065        170.252846597418        186.507377359486        202.726468163529        289.111925601058        180.764147222725        159.723037277236        187.294874075232
   445.649771447249        366.627595553963        276.469648979162        174.186823422839        154.207134107723        170.761666086037        182.197010154410        468.597015174226        414.645118148401        349.651438029136
   270.161425613976        166.621588549001        127.043728735606        145.443039289188        157.262788172721        94.5900920778326        109.109144759637        126.469050040809        73.7439957936369        76.9660583133971
   92.0783172200255        417.656859087089        384.848966609500        345.876061319667        322.183869997443        202.406860476086        109.149444910770        104.584117598864        112.487999149965        65.3139685896929
   65.9696943631038        72.1708057159987        383.186190895562        344.966011393738        301.022135066068        109.539882223249        131.701213579743        74.1706321973419        73.5541884017292        106.582580318983
   70.4863351472651        57.2234056464186        94.6096223178752        92.4708464482244        72.5732540225168        70.9027383456672        117.226280412888        104.748470570058        105.696487873479        133.954439039683
   114.371564018198        125.083043999542        53.9471538730185        54.7814916937457        75.1289014185479        78.3494386454524        111.731892496213        107.048655118928        107.718208026219        108.482954071166
   110.989576927703        122.595500666630        107.095849865507        97.2804893119085        332.642999352375        234.288864774450        113.576700857137        66.7925772820829        56.7975076418691        55.3590162621600
   80.8051703068556        83.7670708907064        97.6372419773482        95.9000311545210        98.7949664375570        94.2647200788095        84.6289779172012        81.4151069780317        320.466922513905        234.971894542608
   129.648019569564        84.4956405911694        75.1475355666576        65.2828404507770        55.7259300599840        73.1941355888899        75.9635727389085        81.9001799408169        83.9000029629290        82.3510958546545
   74.7373893265826        84.1716970935452        64.8157969067921        129.995051618177        102.988896868743        94.4584065834265        94.7417918288638        87.5270401469103        76.4671649904813        59.2650640971197
   49.7189441486325        67.2696521992888        60.7102635030250        63.0451083020906        69.7221104732227        70.4242435224626        63.5976699087905        62.3895048811981        61.3359786924264        98.2740835515575
   95.6933566094558        77.6013538411736        41.6944646765268        50.6281633211399        109.193913762294        94.3809858973245        73.5055844215935        37.7560607749867        36.5329090098441        36.7264613712656
   55.4131817119288        53.3205541751934        62.4076417780208        61.9992255813876        62.7276718127951        102.398242196005        86.7952986075259        63.6419229748046        54.6618358213056        62.5644144754315
   59.7411156200101        48.6350516121443        54.9840109788552        65.8318622800753        86.4693710585460        80.5726502314479        60.0837631736226        43.4027941349791        34.9535430335578        45.5161692775833
   46.5521109801320        46.2745766535239        50.5021853571649        61.0651831635569        50.7302616768579        42.2384694136265        50.3175280269184        62.5806389166667        81.4685710163993        76.6051904909510
   55.9364053254104        38.7774873324453        26.9654365829536        40.9395432721027        45.3913160016935        44.3649975319111        93.2567268646661        63.6905026531231        29.4982205970153        21.9299476261876
   20.4414661313332        30.9060170581710        46.6821101431968        113.420330643815        74.8023854575457        18.7800419116614       -2.90387363118219        14.2179086403262        23.6809341021914        28.2074437096772
   25.8359490927778        140.728130135678        102.503900540289       -5.43893374999453        12.3034947129432        6.95663983807028        21.5204094032410        18.5214097811775        24.8471917724994        20.1672437057993
   17.0325494925273        15.1787956016463        39.4781177953810        50.5588691045323        55.8074254671892        175.486806149697        130.062722920545        8.90129870691134        3.59440612079586        12.8996993457926
   22.7774518535908        20.7426168977945        13.3030561743729        13.5567466165596        24.5668789446150        30.0877870336050        37.2299999274252        196.732107573443        125.641053953894        36.7030679392127
  -23.2374489387925        4.09370456689965        18.5140394784849        22.8741754824620        10.0087909176352        15.3211072927370        13.6078345485645        22.3998329795617        27.0064550117449        33.1819214889779
   88.7035473003780        21.8409456311075       -13.1287236369809        3.16942109438663        16.2753661972551        21.2111076389975        10.1936435022796        16.6313845645584        18.4455771061580        22.4081699812367
   42.1668068299440        54.3932570752711        44.3053293613709        13.3494298190274       -21.6362371090882        3.79900561850962        14.8532876779010        16.7905995308094        12.7627385288209        12.8516571570216
   22.8908701013051        28.1423644449969        64.6131566473541        57.1248721552318        197.298569892045        131.896211732135       -6.82901676178508       -31.2583006252266        4.45596154061893        10.3476129312207
  -6.22026013949801       -11.4343925690356       -9.11816029590982        7.55780269048352        33.5583469985712        50.2503624898512      -0.526527009023482        8.53827087489410        7.58037211127250        5.43298215919614
   10.6729037994903       -19.8836004200360       -20.8961427359543       -7.80599647982695        19.6989708784467        42.5395464325679        58.9916882381004        20.3426148062518        14.2528642170822        4.61250189970025
   12.7157214729656        4.78118877717677        13.0436820569517       -22.3216815074173       -16.2967691455534       -3.76037649415215        26.7035533957861        48.1213780857174        52.8068624284919       -11.7671144914189
