08/31/1961_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.485632198292        502.232095405549        525.064723155750        516.293616757374        430.947208735982        474.530990003828        499.628690777541        432.150516095932        423.188672106895        437.042269260627
   435.242721312855        450.036416678562        534.921151723888        479.612070625752        388.475657946314        394.555957687370        393.844958352243        407.043230928644        558.007490492102        452.735451728439
   408.190266648597        371.917897648035        370.359893055496        382.062025324170        556.256487654729        446.243306670833        405.845646014877        386.423435128707        345.536613200554        362.101436494475
   602.075288053221        557.597872487480        497.762276111318        448.563532454158        408.605484808914        372.455326983847        308.277298406367        379.653557375649        630.476763724437        618.621665935942
   470.854811476511        435.573913213067        392.214421887882        346.090902817897        293.450491170958        330.886252376745        366.084321688195        644.829769747716        631.924824579550        665.437775802286
   647.683395333112        472.336889851638        420.909495439844        375.669706678117        280.329704812827        267.215545799720        701.264216928035        634.570370440771        500.911444794773        424.085928234362
   379.398678186701        639.417213245282        625.041584887400        526.116088168868        419.907249067533        336.678861310982        256.770681654233        240.410688204968        554.165499411326        494.113423625040
   380.428396881493        228.596863114555        221.217891365534        543.985265424551        509.738343768610        461.377668515512        344.980357929125        230.577294398840        193.879470687243        191.655328460465
   514.910337704997        480.888468400223        440.612601459841        335.113311950463        222.749927208731        174.915332369130        196.410483747264        202.992520910226        473.620689181582        447.328243317971
   408.992010901491        315.524274364855        208.002857854162        168.958792079866        188.771383042586        206.270440773603        289.945035120220        180.696297125072        158.052916079753        188.497228002846
   445.920495161220        370.139745861604        278.562579366073        174.709753256295        152.561646567994        174.063475664420        186.878303007075        470.014383754713        418.600814653968        353.286845245101
   271.850167014839        168.473041214132        124.502574004540        149.351057517719        162.440616306674        93.7212626668278        112.419465950879        131.381305870670        71.9627231187665        79.2277056900921
   97.4549609600708        422.799060021724        389.077516953841        345.385507027490        321.240347292225        203.645770810718        108.745974861063        101.880197513738        111.382839633708        63.6520322087080
   66.8024332563517        75.7789335277314        387.265986225096        349.359931492690        305.974129979958        112.203077557096        134.902166289780        75.8620137610528        72.4849493287180        105.769078984570
   69.4969297163111        56.0758641451940        90.7587300434180        91.5511807665129        72.2904096632230        69.0626176164143        105.659984665047        105.431662674789        107.275853405180        139.181995568799
   116.940830921434        127.302769986607        54.8011997545136        54.5505830255235        74.1382564334447        78.9466202807900        107.814461481954        107.750387629408        108.984793838861        109.253042858101
   110.900967860075        122.621523573234        107.263109816230        96.6120046598266        338.603603901332        241.147079983509        116.796757977201        68.4262045702928        57.2202333244986        54.6940319532602
   79.7410702056940        83.9888156782085        95.1189017586572        95.9000359165863        99.0896094216996        94.0978021501524        84.3173639237484        81.1697033873166        327.784300709009        242.921322764728
   134.628042066980        87.6796445789852        77.3606218028882        66.3191569655880        54.9694444549908        70.9451095810427        74.9728306841564        80.3167978079302        83.9000093263840        82.4243493910004
   73.4148139417750        83.6012768034018        65.7033916384288        136.762146206724        111.490414740686        100.239345241046        99.9609132650434        90.6648892503938        78.5169013675685        59.3101459033262
   47.9141366848468        64.8509336435966        58.8010507398039        60.4036760514646        69.6498703095337        70.3362614919937        62.4161154977002        61.8241291804964        61.1200218072398        102.971898723158
   99.8701725056746        79.9947583166819        41.6584874214903        49.9389622527655        116.734540379783        98.6273662512875        75.6773061262627        38.0191215852665        36.3157027138808        34.9303934539497
   53.0215443831438        52.3469314272558        58.5819783438011        61.5065902322740        62.6226294096095        108.898930724429        90.0418413169809        65.0456097059966        53.3649237573822        62.1217415621362
   58.8553981973288        48.0566790978655        55.4299228713213        67.7647684299928        89.5557072582174        83.2134142985573        61.4247220578785        43.4938257240326        32.3881962791730        42.9824991029517
   45.7562627296772        45.1081570369957        48.8660540054447        60.3510933063877        49.4415130925328        41.6727059562918        50.3287142331857        64.3422695712886        85.2332859548360        79.4506708118908
