03/31/2007_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.106724778364        524.472572835238        552.074706003242        540.339690214536        429.477178785469        493.854416130173        522.884916645649        444.179343962806        424.959907992551        449.872587505301
   438.394195480003        455.966880765473        532.248891457781        493.190449236381        389.499891679876        400.366871199681        396.057759064759        412.031803136821        542.016578829608        451.438735960570
   419.512061982292        370.193902503015        370.398088535404        386.528856134624        545.416813018379        449.502512368379        415.166416182928        396.708914794864        345.023111672669        367.167575409750
   593.751827081530        544.927107646767        497.733582655881        457.061348401949        415.907092445793        380.700264231279        308.757797717349        393.100651592196        604.297230735931        599.885446557192
   469.613984026523        443.676160219418        398.613319590466        351.437569722713        293.094044726255        338.524638867480        373.483996879994        639.163002449990        618.322722002372        668.638166020585
   669.407088608654        480.524928561573        426.324046794503        381.577926604764        284.961444709627        267.328401264778        729.549995375796        670.708307200151        513.956862825214        430.798208199171
   386.656842768651        678.591830500589        661.070296679255        567.319798056048        450.336327222810        357.842374428114        263.178266322733        246.688114297690        593.155030758237        532.307934506987
   399.900051481623        235.485567396841        233.188492297110        580.947234052420        545.914759712657        496.157812903277        371.599017165335        241.934894006295        197.537809190724        199.743302061317
   548.484879900029        512.780944909602        470.603943984334        358.617982641183        235.054984611457        176.444552886222        204.525216250286        211.101365737119        498.074967722628        468.209030316352
   429.967388115492        335.410512681225        221.588806578390        170.257259653389        196.123595122087        216.434045829465        310.723741138006        195.932594430198        160.109737517289        198.987434526508
   464.476380265199        389.476795522783        298.497967886723        189.016361566750        155.456295276888        186.913568770515        199.854010135998        486.242127717340        436.420458330603        369.557510727877
   284.932956006596        187.060584966739        129.780229307575        165.706039032804        178.597227076399        110.473150791640        132.180879696413        149.795968501223        93.2998145066209        102.372564398285
   120.138296622189        440.062581561654        403.484405546928        345.882574628623        320.775188222425        233.542529464573        134.872819058535        118.476245877613        110.912023559985        82.7673380414526
   90.4723580860454        98.6997231490332        401.529558449759        361.035918789653        319.149518750704        127.222495413770        159.755876538372        99.2981131318812        86.1644732459709        104.941496200757
   81.8377603345784        76.2852206646623        118.453278469365        90.8064392825570        80.6135530630817        83.1302007161600        122.990745990957        116.287033725312        116.468891519988        150.820072480394
   124.487009949924        133.181157006890        73.2834190839398        68.3639790054757        73.4185605692448        83.7749189666081        111.544617225029        112.845453178254        114.582972283235        113.511962656749
   111.140389814541        122.207741088577        112.494895191976        103.432278105881        350.036388612188        255.079698244133        127.659741775504        83.5608447110133        71.9233846695024        65.2525183904356
   79.0762536873277        86.7661360080375        96.9872397016760        95.9000482999404        103.087293306281        99.2151075316172        84.2246462237218        90.8236723866191        337.934153473975        256.062964354172
   149.326828778144        104.681824258763        93.5744044464105        77.9527495024069        64.1653701375030        71.4080247223697        78.4681055388729        81.9000248756737        83.9000147393891        86.3394379004017
   79.4277407240618        83.3503590934766        75.8737048286004        153.492884598078        136.693450107376        121.984709606203        119.593596301794        104.476723195185        88.6516663399349        68.1420768111395
   56.0032091383061        65.2128506782922        63.0026852977805        62.3172501855834        70.9000065473749        74.8435752562534        68.5783324794640        61.5722753709795        68.7185994009643        119.463454491938
   112.932253038795        86.9135072629510        43.3281996290145        54.5988745828520        141.772108443821        111.113592761695        82.1354801803459        38.4329367796401        37.0694590841550        35.7481820843333
   53.1718327759584        55.1197012503722        61.1434674228576        64.6039924495950        67.9211818373917        131.756551268347        103.620021615966        72.3605176900809        57.9652712125138        68.4052133304052
   64.9691363135340        47.8029449123056        62.3476758005305        73.7922508838443        106.754313328743        98.4392458761920        70.8384148958378        48.2301646616743        33.5793986952878        43.1352493428646
   47.8705881586647        45.9038165013239        53.8627610890902        67.8061966331818        56.1652599136155        41.4070906618790        55.8615257509852        71.0190465305373        109.122531236116        98.0604356811865
   69.7248991064371        47.5431408670423        26.0127074484546        38.8397672841907        44.6164140864957        45.2920276841152        128.866516637549        86.6575770177881        43.3972274634810        20.4462618380519
   23.6656943007756        29.6209893071951        44.8512496205939        148.735179452590        106.398090098181        42.7721612980856        11.4930492442967        12.5660614025490        23.1612805366454        30.2721624048786
   30.1545498019071        174.950073660253        137.601962914780        30.7829851500774        9.95729135601201        11.8476907038227        20.9273672730642        20.1504728781601        29.1739594284531        22.4741886710982
   17.4640131878935        18.3618769503862        38.5829582836062        48.7728442598767        61.7794074922918        212.408492356195        165.724892800554        47.5370866749388        1.58225345684016        16.3957791651375
   20.5212227018775        23.1054997555816        13.4703435948900        15.9991206123108        22.6852535117399        32.6383289042111        40.7995465018291        235.559540306059        164.277109553638        75.1118773039555
  -8.46144418191726        2.29878095330140        17.0121025895525        25.0142390936739        10.2276275371721        16.8784957951816        11.7139130720147        25.1400905671326        29.2871285782783        35.1928177509939
   125.812002323829        51.3127469931105       0.923569831328185        1.73769674953717        14.9332209715900        21.0882128905128        10.3768933642598        14.7152309916708        20.8656714557417        23.3035668947164
   34.8512000011209        86.9989822821355        68.4248707738726        33.5572239751495       -4.28785211937535        1.96132375124876        12.4778274388798        18.4862363160243        10.3086709823602        10.8387702713196
   23.8415688804444        22.9652438378804        59.5949641982858        51.5568904927306        194.490088567226        128.513403186799        24.8289680151504       -11.2778520369157        3.61001336733990        7.63229852113265
  -5.20627995141237       -10.6997035576147       -10.0351734048118        3.14089564265421        27.2488062230023        43.8860626062333        31.3343048931329        26.3311981134842        7.64355468465896        1.81086523666973
   3.13111943061810       -19.1026458276318       -21.3364872270525       -10.1481402272452        11.7857187955323        26.9141052268296        41.8149512032108        22.7200494674105        11.2614800709468        1.22677069570176
   5.29245071255752        2.17767198534847        3.75048223117074       -22.0971619939317       -17.0066104558611       -6.15131382581396        18.5205674290868        33.1755211044177        39.4551646768226       -10.3333080684060
  -17.3886566074522        3.34117507519736        2.46937832614811        2.71460238664936        9.25613424820522        1.81342782875848        2.68448011456495        3.18517778143492        7.11877862437400        38.4936583805538
  -7.93175208894026       -2.21912088635315        9.05178298439110        57.3268540352365        72.7256972219515       -9.70509684900281        7.82380482531172        47.2027160594362        126.000794464999        73.4627975611250
   10.5150595804322        33.3141546082919        55.2312503181448        108.306276346650        84.5853389528617        107.095443339811        54.7441235415921        38.0557168066504        11.1732990233792        2.60680931900364
   1.42317643994129        74.0074437267770        56.2988337129645        43.1816106989102        21.7650863601674        6.85252630164948        1.64611321974259      -0.707219645727609        86.8295239043387        80.4922139984245
   65.2847803229005        26.2899254256359        16.5978180777581        2.35245302578310      -0.411613142933155       -3.23278845536373       -7.93329317963953       -9.22037797965603        22.7046175059135        69.3660903325155
   40.1499879013298        103.315339031647        153.820835910612       -2.94293924392403        21.1449026304472        70.4474143543481        203.307620698331        120.289251002698        84.0588831281791        64.4128802246969
   32.7110884515269        14.3031236728351        10.4737645217059        1.70691478933366       -4.78128591105189       -12.3925030031663       -18.1917246734751       -20.3574483307335       -14.8890104332678       -13.2322228589141
   29.7000594325755        109.738326084459        165.996677051124        52.5940157415369        49.0928658928832        34.2472620656330        9.42126458432496       0.550488555299049       0.239443683154172       -5.00039266170281
  -10.7673253893730       -18.5436552083063       -29.0341291553560       -37.4051763012259       -40.9287686202984        43.0390237067307        12.2525572155351        3.23661171587456       0.174853970965714       -2.62904335239401
