09/30/1938_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.451596290944        497.780938778922        519.687531995511        509.429797190351        431.454679283468        471.058405542990        495.746627926188        433.002228637090        424.827107427980        434.277410763336
   436.465911857836        458.611117468440        545.359672496185        480.451741573036        390.206063907567        394.134755021134        394.584464671025        409.936807583879        569.634553862134        467.252790177760
   407.957154337964        372.972721250434        370.901846244574        381.964733777211        566.605894713721        449.845171240784        403.438129785569        387.559913740406        347.605515093922        362.383879591948
   602.124658188319        564.419609904882        502.109479393458        450.174419032707        411.386143317393        376.551644626937        308.808565768555        393.502536647038        660.862227093216        635.297818298765
   480.862973672175        433.810903471435        387.500390108105        343.470832088293        294.528076618693        334.375527828553        362.345656918043        663.578068208548        654.167019908256        683.086038601146
   636.730015977788        470.996862335280        417.028829032597        369.743849566286        280.604507427247        268.115532938971        671.190857314965        604.923588444427        494.429165624953        419.735076665483
   373.729391686529        597.247826190640        593.641161322035        498.914019609910        408.022818200498        329.553911121962        259.375235803679        241.518335263120        524.040022013366        470.741028216650
   366.406687953748        227.204665788358        220.024999703659        514.953425485219        484.283011006639        440.731276255644        328.027752500476        222.873215997660        195.484775499249        193.294385977635
   493.451078054530        463.224388389661        424.884925094195        319.072472647965        213.958428633645        175.835290022665        197.023046828674        200.939747073738        463.233603606953        439.285123366386
   400.384618189439        303.043927802295        199.470181758127        169.605955215673        184.967021835559        199.971849494282        276.532136384187        171.332202932211        159.243948386748        186.243710078132
   442.951016770547        364.983498967444        271.411650224182        168.446764863386        154.707023073934        168.741124495780        179.208799502470        470.801426039991        417.813844682935        350.916830747521
   265.696897427534        156.434183212420        123.606756639314        142.207943211974        154.036879253381        86.4187643449215        101.985851836161        121.002666495355        65.6839481779915        69.6632304879294
   85.4984161938907        428.897799525123        393.414510966933        346.018733469593        321.517187833093        190.523239433683        97.1700821573934        98.7354439984280        111.791594518115        57.2768656687532
   57.1505586579676        64.2050857504046        396.634937924624        354.757442868051        308.966673950069        119.900410872942        123.233914633437        62.3714530313999        68.5228058185293        106.163879769934
   64.9686597113682        45.3415205304003        89.6288979222015        91.9493199771924        69.3748934395757        63.4803146234248        117.274758910398        98.7608239564047        100.274849372320        124.690338364166
   109.040335990524        121.866317812864        51.5786738224834        50.6073568366806        74.5270275709986        76.9169164764748        109.565512199167        105.204993831208        105.677066383980        107.865201466556
   111.014655966253        123.301618528531        109.008430562240        99.1140459506820        345.807827729204        244.831031554670        127.996558755594        70.8558025814448        56.8443657922346        53.4463733767212
   80.1372600802099        84.3020366453999        95.6114906639412        95.9000111253805        98.2426842771625        93.7954742642792        85.1028308066634        84.0579645173464        333.500586329088        247.107448976117
   140.112401575678        88.4992921380152        76.3178533877913        65.5652635590658        54.9249028164642        71.7531194771206        77.9317395767686        80.7690882094702        83.8675194762317        81.9384485506809
   73.8829038487559        85.1310079491616        68.1211572785833        139.362079179518        102.792009031513        94.5557069720630        95.1655561120694        88.8700447081361        77.6286463647972        59.1898647327264
   48.7264755140944        65.4387461077118        62.8628250546824        60.9233635921723        69.9854606753393        69.4874896779777        63.0642759010369        63.3482863493132        64.5248500753988        100.077912218055
   97.6765468263436        79.8894076185508        42.2592248218296        51.2663269817820        113.630467316876        97.0653519442693        75.7952087423761        38.2258527716595        36.8845388555204        35.9231348942128
   53.4475753817983        55.4832476814232        59.4890899131316        61.7630532134118        62.1722326186012        106.773366113246        89.2685269491099        65.2171657956301        53.5942136203453        62.6710558683260
   60.1862510073232        49.5478203560758        57.4224600276805        69.9048169266801        90.3153286403874        84.0290694456954        62.2862978387799        44.2499577159977        33.9388920777108        43.3394503240493
   48.6698361971379        45.4012124162455        49.3204339619305        61.4351090841264        51.5585103631363        43.0999037094751        52.2507761965048        66.0984960219700        88.4845909315658        81.8937396329499
   59.3064812678570        40.4322114622351        25.8218886429480        39.0168077982743        44.1822722409528        44.1850467785050        101.397727744791        69.6597371885711        32.0732477721694        20.9302283852054
   21.8810525006962        30.2916229572902        45.2113464023162        122.390142215196        80.6744764670171        21.5958425573467       -2.37884084740669        13.4445390686744        24.0495786772816        29.2861021323671
   25.7627776703376        146.170780374609        104.819445774130       -7.87933159849116        10.7868950701824        8.33095001375430        22.1221100780216        19.5299499494456        23.5983643414440        22.6002352717442
